Iter, Loss per batch
1873,0.2944
1874,0.2838
1875,0.2412
1876,0.2858
1877,0.3572
1878,0.2875
1879,0.2622
1880,0.1125
1881,0.3637
1882,0.2148
1883,0.4297
1884,0.3212
1885,0.4275
1886,0.2248
1887,0.1703
1888,0.3879
1889,0.3124
1890,0.2236
1891,0.3538
1892,0.2148
1893,0.2715
1894,0.3517
1895,0.3848
1896,0.2571
1897,0.4408
1898,0.3052
1899,0.3445
1900,0.2744
1901,0.2846
1902,0.3951
1903,0.2497
1904,0.3470
1905,0.2671
1906,0.3542
1907,0.3337
1908,0.3875
1909,0.3778
1910,0.2972
1911,0.2700
1912,0.2591
1913,0.4177
1914,0.2717
1915,0.2779
1916,0.3624
1917,0.2168
1918,0.4273
1919,0.3187
1920,0.3831
1921,0.3572
1922,0.2208
1923,0.3884
1924,0.2589
1925,0.3476
1926,0.2574
1927,0.3512
1928,0.3685
1929,0.3508
1930,0.3283
1931,0.3990
1932,0.2643
1933,0.3170
1934,0.3599
1935,0.2339
1936,0.3027
1937,0.3790
1938,0.2968
1939,0.2753
1940,0.2350
1941,0.3966
1942,0.2194
1943,0.2736
1944,0.1777
1945,0.3116
1946,0.4440
1947,0.4250
1948,0.2658
1949,0.2474
1950,0.2096
1951,0.3313
1952,0.1692
1953,0.2363
1954,0.3288
1955,0.3391
1956,0.1895
1957,0.3414
1958,0.3669
1959,0.3002
1960,0.3325
1961,0.2920
1962,0.3056
1963,0.2588
1964,0.3974
1965,0.2874
1966,0.2718
1967,0.2773
1968,0.3298
1969,0.2679
1970,0.2211
1971,0.3991
1972,0.3748
1973,0.2912
1974,0.2874
1975,0.2431
1976,0.2698
1977,0.1536
1978,0.1925
1979,0.2128
1980,0.3705
1981,0.3160
1982,0.2079
1983,0.2327
1984,0.2892
1985,0.2359
1986,0.3376
1987,0.1869
1988,0.2389
1989,0.2424
1990,0.2461
1991,0.4000
1992,0.1850
1993,0.4526
1994,0.2465
1995,0.2605
1996,0.2675
1997,0.3451
1998,0.3321
1999,0.4345
2000,0.3852
2001,0.3346
2002,0.3925
2003,0.3488
2004,0.3389
2005,0.3376
2006,0.2605
2007,0.2729
2008,0.1786
2009,0.4223
2010,0.1957
2011,0.3485
2012,0.4257
2013,0.2156
2014,0.2927
2015,0.1960
2016,0.2831
2017,0.3109
2018,0.3971
2019,0.3048
2020,0.4143
2021,0.2927
2022,0.2730
2023,0.3448
2024,0.3915
2025,0.2853
2026,0.4351
2027,0.2855
2028,0.3607
2029,0.2891
2030,0.2142
2031,0.2442
2032,0.2686
2033,0.3901
2034,0.4018
2035,0.2972
2036,0.2521
2037,0.2064
2038,0.2961
2039,0.2446
2040,0.2355
2041,0.3850
2042,0.2977
2043,0.2286
2044,0.1531
2045,0.2379
2046,0.5901
2047,0.4202
2048,0.2746
2049,0.2183
2050,0.3877
2051,0.4360
2052,0.2309
2053,0.2738
2054,0.3020
2055,0.3301
2056,0.1982
2057,0.3540
2058,0.3200
2059,0.3269
2060,0.2595
2061,0.3173
2062,0.2857
2063,0.2390
2064,0.2290
2065,0.2829
2066,0.3723
2067,0.2152
2068,0.2342
2069,0.2665
2070,0.2412
2071,0.1980
2072,0.3415
2073,0.2248
2074,0.4055
2075,0.3000
2076,0.2610
2077,0.3482
2078,0.3612
2079,0.3248
2080,0.3182
2081,0.3703
2082,0.3887
2083,0.3129
2084,0.2754
2085,0.3015
2086,0.3152
2087,0.1675
2088,0.4333
2089,0.3021
2090,0.2557
2091,0.2401
2092,0.2553
2093,0.1737
2094,0.3502
2095,0.3538
2096,0.2610
2097,0.3385
2098,0.1892
2099,0.3080
2100,0.2741
2101,0.1990
2102,0.3591
2103,0.2377
2104,0.3122
2105,0.2787
2106,0.3562
2107,0.2488
2108,0.2511
2109,0.2471
2110,0.1959
2111,0.3022
2112,0.2762
2113,0.2598
2114,0.2097
2115,0.3162
2116,0.1907
2117,0.2689
2118,0.2570
2119,0.2895
2120,0.2558
2121,0.2765
2122,0.3757
2123,0.3185
2124,0.2959
2125,0.2719
2126,0.2590
2127,0.3200
2128,0.1918
2129,0.1958
2130,0.2868
2131,0.3986
2132,0.1945
2133,0.3461
2134,0.3691
2135,0.2936
2136,0.3374
2137,0.2950
2138,0.2759
2139,0.2685
2140,0.3568
2141,0.2493
2142,0.3367
2143,0.1781
2144,0.3112
2145,0.2299
2146,0.2656
2147,0.1668
2148,0.2697
2149,0.2467
2150,0.3570
2151,0.3392
2152,0.1017
2153,0.2676
2154,0.3773
2155,0.4607
2156,0.3539
2157,0.3465
2158,0.3570
2159,0.3286
2160,0.3119
2161,0.4682
2162,0.2748
2163,0.4352
2164,0.2884
2165,0.2486
2166,0.3827
2167,0.3754
2168,0.3777
2169,0.2546
2170,0.2210
2171,0.3675
2172,0.3469
2173,0.4134
2174,0.3689
2175,0.2143
2176,0.2761
2177,0.2935
2178,0.2898
2179,0.1794
2180,0.3744
2181,0.3445
2182,0.2012
2183,0.2529
2184,0.3568
2185,0.1535
2186,0.2379
2187,0.2240
2188,0.2077
2189,0.3059
2190,0.2250
2191,0.1692
2192,0.4367
2193,0.2024
2194,0.1835
2195,0.4282
2196,0.3262
2197,0.3677
2198,0.4558
2199,0.2581
2200,0.3272
2201,0.2060
2202,0.3235
2203,0.2639
2204,0.2875
2205,0.3045
2206,0.2456
2207,0.4503
2208,0.2570
2209,0.3185
2210,0.2685
2211,0.1778
2212,0.3536
2213,0.2557
2214,0.3854
2215,0.4648
2216,0.3342
2217,0.2260
2218,0.2975
2219,0.2427
2220,0.2788
2221,0.3862
2222,0.2469
2223,0.2138
2224,0.2937
2225,0.2824
2226,0.2821
2227,0.4709
2228,0.3800
2229,0.3547
2230,0.4010
2231,0.2380
2232,0.3190
2233,0.3228
2234,0.3860
2235,0.4493
2236,0.2680
2237,0.2253
2238,0.2890
2239,0.1734
2240,0.2972
2241,0.2212
2242,0.2335
2243,0.3324
2244,0.2834
2245,0.1936
2246,0.3106
2247,0.2241
2248,0.2709
2249,0.2959
2250,0.3351
2251,0.2261
2252,0.3673
2253,0.2355
2254,0.2667
2255,0.4203
2256,0.3121
2257,0.2597
2258,0.3107
2259,0.2260
2260,0.3426
2261,0.4416
2262,0.4205
2263,0.2565
2264,0.2847
2265,0.2697
2266,0.3387
2267,0.3417
2268,0.2650
2269,0.4773
2270,0.3415
2271,0.2659
2272,0.2723
2273,0.2964
2274,0.3599
2275,0.3175
2276,0.3082
2277,0.2913
2278,0.1889
2279,0.2532
2280,0.3740
2281,0.2874
2282,0.3128
2283,0.3845
2284,0.2696
2285,0.2999
2286,0.1594
2287,0.1417
2288,0.4193
2289,0.2055
2290,0.2275
2291,0.2376
2292,0.2785
2293,0.2220
2294,0.3054
2295,0.2419
2296,0.2783
2297,0.1122
2298,0.2849
2299,0.2786
2300,0.4048
2301,0.4169
2302,0.2011
2303,0.2159
2304,0.2497
2305,0.3368
2306,0.3477
2307,0.2417
2308,0.3240
2309,0.3371
2310,0.3054
2311,0.2425
2312,0.2228
2313,0.4283
2314,0.1763
2315,0.2629
2316,0.2681
2317,0.2684
2318,0.3078
2319,0.4056
2320,0.4077
2321,0.4426
2322,0.2547
2323,0.4243
2324,0.3295
2325,0.3146
2326,0.3122
2327,0.2395
2328,0.3237
2329,0.4165
2330,0.3103
2331,0.2475
2332,0.2315
2333,0.2753
2334,0.3383
2335,0.1320
2336,0.4186
2337,0.3395
2338,0.3853
2339,0.4204
2340,0.4068
2341,0.1723
2342,0.2705
2343,0.4011
2344,0.3390
2345,0.2872
2346,0.2660
2347,0.3369
2348,0.3753
2349,0.3560
2350,0.3486
2351,0.1456
2352,0.3169
2353,0.2797
2354,0.3349
2355,0.3664
2356,0.2685
2357,0.2693
2358,0.2840
2359,0.4070
2360,0.2614
2361,0.2542
2362,0.2054
2363,0.4176
2364,0.2377
2365,0.3404
2366,0.2725
2367,0.2928
2368,0.2716
2369,0.1742
2370,0.4009
2371,0.3240
2372,0.2874
2373,0.1892
2374,0.3621
2375,0.2701
2376,0.3465
2377,0.3582
2378,0.2246
2379,0.1794
2380,0.3986
2381,0.2922
2382,0.2613
2383,0.2995
2384,0.2518
2385,0.3138
2386,0.3314
2387,0.4643
2388,0.3087
2389,0.2164
2390,0.2359
2391,0.3919
2392,0.2095
2393,0.3518
2394,0.2010
2395,0.3849
2396,0.3153
2397,0.2936
2398,0.3157
2399,0.3798
2400,0.2185
2401,0.2123
2402,0.4498
2403,0.4766
2404,0.3528
2405,0.3406
2406,0.3032
2407,0.2825
2408,0.2844
2409,0.3419
2410,0.2362
2411,0.2815
2412,0.2018
2413,0.2936
2414,0.2015
2415,0.2489
2416,0.3097
2417,0.2405
2418,0.4466
2419,0.2243
2420,0.3796
2421,0.4025
2422,0.2839
2423,0.2425
2424,0.3175
2425,0.3066
2426,0.3962
2427,0.2885
2428,0.2420
2429,0.3839
2430,0.2441
2431,0.2565
2432,0.2712
2433,0.2310
2434,0.1819
2435,0.2302
2436,0.3268
2437,0.3894
2438,0.1862
2439,0.2508
2440,0.1754
2441,0.2187
2442,0.3603
2443,0.1781
2444,0.2330
2445,0.2113
2446,0.2805
2447,0.2627
2448,0.4021
2449,0.2590
2450,0.1820
2451,0.3262
2452,0.2943
2453,0.2490
2454,0.4121
2455,0.2877
2456,0.2694
2457,0.3683
2458,0.4202
2459,0.2333
2460,0.2600
2461,0.2980
2462,0.2106
2463,0.3162
2464,0.4007
2465,0.2678
2466,0.2524
2467,0.3050
2468,0.3104
2469,0.2564
2470,0.2079
2471,0.3013
2472,0.2172
2473,0.3309
2474,0.2316
2475,0.2603
2476,0.3439
2477,0.4023
2478,0.1742
2479,0.2980
2480,0.2213
2481,0.2922
2482,0.2311
2483,0.2693
2484,0.3269
2485,0.2585
2486,0.2712
2487,0.2421
2488,0.3440
2489,0.3510
2490,0.3413
2491,0.2138
2492,0.2561
2493,0.2626
2494,0.2610
2495,0.1949
2496,0.1636
2497,0.2184
2498,0.4222
2499,0.1723
2500,0.2900
2501,0.3236
2502,0.1810
2503,0.2808
2504,0.3024
2505,0.2501
2506,0.2552
2507,0.1558
2508,0.3978
2509,0.2710
2510,0.2322
2511,0.1902
2512,0.2287
2513,0.2713
2514,0.2165
2515,0.3181
2516,0.2369
2517,0.5625
2518,0.4352
2519,0.2245
2520,0.2619
2521,0.3434
2522,0.2817
2523,0.2714
2524,0.3703
2525,0.2885
2526,0.2955
2527,0.2302
2528,0.3048
2529,0.2897
2530,0.2355
2531,0.2579
2532,0.1871
2533,0.2753
2534,0.2994
2535,0.2535
2536,0.3763
2537,0.2563
2538,0.1954
2539,0.2076
2540,0.4185
2541,0.2834
2542,0.3270
2543,0.3016
2544,0.2071
2545,0.2555
2546,0.3634
2547,0.2315
2548,0.4108
2549,0.3149
2550,0.3559
2551,0.2671
2552,0.2748
2553,0.2368
2554,0.3608
2555,0.2768
2556,0.3181
2557,0.1735
2558,0.3077
2559,0.1987
2560,0.1898
2561,0.2298
2562,0.2461
2563,0.1340
2564,0.2517
2565,0.3049
2566,0.1620
2567,0.4102
2568,0.2168
2569,0.3083
2570,0.3485
2571,0.2502
2572,0.2750
2573,0.2543
2574,0.3629
2575,0.2910
2576,0.3030
2577,0.1997
2578,0.1918
2579,0.3022
2580,0.2494
2581,0.2580
2582,0.3041
2583,0.3236
2584,0.3225
2585,0.2331
2586,0.3367
2587,0.2262
2588,0.2265
2589,0.3638
2590,0.2915
2591,0.4269
2592,0.3652
2593,0.2324
2594,0.3004
2595,0.2539
2596,0.1451
2597,0.2983
2598,0.2230
2599,0.5032
2600,0.3466
2601,0.3956
2602,0.1738
2603,0.3295
2604,0.3300
2605,0.1911
2606,0.3328
2607,0.2425
2608,0.3831
2609,0.2692
2610,0.2480
2611,0.2637
2612,0.2382
2613,0.2033
2614,0.3630
2615,0.2377
2616,0.2627
2617,0.3296
2618,0.2766
2619,0.2874
2620,0.3056
2621,0.3164
2622,0.4805
2623,0.3367
2624,0.1868
2625,0.3769
2626,0.2165
2627,0.3389
2628,0.3085
2629,0.3160
2630,0.1776
2631,0.1639
2632,0.3320
2633,0.3306
2634,0.2946
2635,0.2505
2636,0.3553
2637,0.3789
2638,0.2603
2639,0.2243
2640,0.2548
2641,0.2831
2642,0.1729
2643,0.2721
2644,0.4021
2645,0.3180
2646,0.2164
2647,0.1974
2648,0.2154
2649,0.2866
2650,0.3154
2651,0.1915
2652,0.2628
2653,0.1600
2654,0.3790
2655,0.2860
2656,0.4320
2657,0.2721
2658,0.1996
2659,0.2082
2660,0.2521
2661,0.2539
2662,0.2884
2663,0.3269
2664,0.1871
2665,0.1911
2666,0.3776
2667,0.2933
2668,0.0978
2669,0.3783
2670,0.2748
2671,0.2660
2672,0.2333
2673,0.2332
2674,0.3474
2675,0.2384
2676,0.3407
2677,0.2663
2678,0.2065
2679,0.2976
2680,0.3250
2681,0.2026
2682,0.2284
2683,0.2997
2684,0.2906
2685,0.1971
2686,0.3520
2687,0.2737
2688,0.1934
2689,0.4092
2690,0.3701
2691,0.3897
2692,0.2270
2693,0.3657
2694,0.3129
2695,0.3280
2696,0.2365
2697,0.2501
2698,0.3626
2699,0.3101
2700,0.4198
2701,0.2105
2702,0.3168
2703,0.3805
2704,0.2892
2705,0.2685
2706,0.3000
2707,0.2591
2708,0.3639
2709,0.2289
2710,0.2656
2711,0.3179
2712,0.2367
2713,0.2844
2714,0.2456
2715,0.2854
2716,0.2505
2717,0.4822
2718,0.3050
2719,0.2815
2720,0.1995
2721,0.3622
2722,0.2808
2723,0.1875
2724,0.2695
2725,0.3914
2726,0.2486
2727,0.3517
2728,0.3087
2729,0.1288
2730,0.1883
2731,0.3035
2732,0.1654
2733,0.2565
2734,0.1609
2735,0.2817
2736,0.2711
2737,0.3668
2738,0.3717
2739,0.3217
2740,0.3840
2741,0.2651
2742,0.1502
2743,0.3566
2744,0.2475
2745,0.3131
2746,0.2128
2747,0.2673
2748,0.3886
2749,0.2621
2750,0.1776
2751,0.3977
2752,0.1928
2753,0.2474
2754,0.3487
2755,0.2250
2756,0.2644
2757,0.1899
2758,0.3581
2759,0.3987
2760,0.3018
2761,0.3587
2762,0.2391
2763,0.3043
2764,0.2722
2765,0.1856
2766,0.3359
2767,0.2985
2768,0.3377
2769,0.4088
2770,0.2445
2771,0.2191
2772,0.2540
2773,0.3142
2774,0.1646
2775,0.2792
2776,0.2443
2777,0.2264
2778,0.2339
2779,0.1753
2780,0.3643
2781,0.2274
2782,0.3352
2783,0.3546
2784,0.2876
2785,0.2619
2786,0.1903
2787,0.3589
2788,0.2896
2789,0.2816
2790,0.2396
2791,0.3588
2792,0.2977
2793,0.3364
2794,0.2349
2795,0.2294
2796,0.2532
2797,0.2555
2798,0.2108
2799,0.3998
2800,0.1665
2801,0.3289
2802,0.1931
2803,0.2621
2804,0.3211
2805,0.2743
2806,0.2485
2807,0.2133
2808,0.2579
2809,0.4049
2810,0.1708
2811,0.3185
2812,0.1531
2813,0.2787
2814,0.1719
2815,0.3016
2816,0.3381
2817,0.4384
2818,0.2454
2819,0.4242
2820,0.2394
2821,0.3158
2822,0.1525
2823,0.1733
2824,0.2340
2825,0.4711
2826,0.2211
2827,0.3188
2828,0.1749
2829,0.2044
2830,0.2702
2831,0.2728
2832,0.2171
2833,0.2307
2834,0.3813
2835,0.2412
2836,0.2332
2837,0.2995
2838,0.1475
2839,0.3487
2840,0.4406
2841,0.4452
2842,0.3036
2843,0.3419
2844,0.3822
2845,0.1859
2846,0.2221
2847,0.2903
2848,0.1972
2849,0.3365
2850,0.1546
2851,0.1860
2852,0.2886
2853,0.2573
2854,0.2860
2855,0.2301
2856,0.2135
2857,0.4944
2858,0.2726
2859,0.2576
2860,0.3663
2861,0.5265
2862,0.3405
2863,0.3373
2864,0.4579
2865,0.3323
2866,0.3545
2867,0.3847
2868,0.2292
2869,0.3641
2870,0.3471
2871,0.3328
2872,0.2377
2873,0.2463
2874,0.3138
2875,0.2836
2876,0.2246
2877,0.4938
2878,0.3488
2879,0.1399
2880,0.3529
2881,0.2637
2882,0.4233
2883,0.2415
2884,0.2526
2885,0.2290
2886,0.3477
2887,0.1710
2888,0.2139
2889,0.4156
2890,0.3167
2891,0.3376
2892,0.2926
2893,0.2441
2894,0.1989
2895,0.3580
2896,0.2469
2897,0.4151
2898,0.2605
2899,0.3849
2900,0.2737
2901,0.2260
2902,0.2620
2903,0.2586
2904,0.3040
2905,0.2978
2906,0.3008
2907,0.4125
2908,0.3237
2909,0.2471
2910,0.2352
2911,0.2336
2912,0.1878
2913,0.2461
2914,0.3360
2915,0.1417
2916,0.3423
2917,0.5113
2918,0.2177
2919,0.3410
2920,0.2327
2921,0.3053
2922,0.3097
2923,0.2384
2924,0.2968
2925,0.2015
2926,0.3243
2927,0.2242
2928,0.2656
2929,0.2743
2930,0.2500
2931,0.3073
2932,0.2235
2933,0.2175
2934,0.3462
2935,0.2422
2936,0.2956
2937,0.4413
2938,0.1827
2939,0.3642
2940,0.2339
2941,0.1840
2942,0.2590
2943,0.2233
2944,0.3056
2945,0.3149
2946,0.3320
2947,0.2475
2948,0.4833
2949,0.1826
2950,0.2736
2951,0.2236
2952,0.2506
2953,0.3420
2954,0.2944
2955,0.2052
2956,0.3242
2957,0.2864
2958,0.1901
2959,0.2664
2960,0.2594
2961,0.1846
2962,0.2603
2963,0.2885
2964,0.2060
2965,0.2383
2966,0.2195
2967,0.1802
2968,0.2376
2969,0.2548
2970,0.2413
2971,0.2100
2972,0.3276
2973,0.2505
2974,0.2416
2975,0.1794
2976,0.1866
2977,0.4771
2978,0.4251
2979,0.3715
2980,0.2337
2981,0.2760
2982,0.2389
2983,0.2059
2984,0.2803
2985,0.2650
2986,0.2668
2987,0.3226
2988,0.2298
2989,0.2300
2990,0.3059
2991,0.2498
2992,0.3175
2993,0.1920
2994,0.2251
2995,0.2887
2996,0.2918
2997,0.3084
2998,0.2972
2999,0.2251
3000,0.2662
3001,0.1478
3002,0.1797
3003,0.2451
3004,0.1570
3005,0.2136
3006,0.1585
3007,0.2613
3008,0.3959
3009,0.2390
3010,0.2735
3011,0.2406
3012,0.2638
3013,0.1069
3014,0.2394
3015,0.2893
3016,0.2789
3017,0.3089
3018,0.2176
3019,0.3299
3020,0.3155
3021,0.4163
3022,0.2397
3023,0.3735
3024,0.3070
3025,0.2679
3026,0.2668
3027,0.2396
3028,0.2620
3029,0.3465
3030,0.2915
3031,0.2954
3032,0.1725
3033,0.2428
3034,0.1389
3035,0.2323
3036,0.2355
3037,0.3624
3038,0.2021
3039,0.1393
3040,0.2618
3041,0.2709
3042,0.2171
3043,0.3362
3044,0.1926
3045,0.1994
3046,0.0898
3047,0.3387
3048,0.1451
3049,0.4522
3050,0.2001
3051,0.2747
3052,0.3515
3053,0.3074
3054,0.2238
3055,0.2893
3056,0.3397
3057,0.3460
3058,0.2785
3059,0.2352
3060,0.2111
3061,0.2392
3062,0.3227
3063,0.4183
3064,0.3189
3065,0.2808
3066,0.1955
3067,0.2912
3068,0.3421
3069,0.3553
3070,0.2521
3071,0.2641
3072,0.3201
3073,0.2652
3074,0.3003
3075,0.3206
3076,0.2543
3077,0.1993
3078,0.2508
3079,0.1891
3080,0.3025
3081,0.2515
3082,0.3854
3083,0.2100
3084,0.3118
3085,0.2877
3086,0.3422
3087,0.1614
3088,0.3324
3089,0.2722
3090,0.2271
3091,0.3520
3092,0.2782
3093,0.4457
3094,0.2255
3095,0.4069
3096,0.2547
3097,0.3045
3098,0.2631
3099,0.3722
3100,0.2694
3101,0.3008
3102,0.3166
3103,0.1990
3104,0.2159
3105,0.1977
3106,0.3677
3107,0.1902
3108,0.3123
3109,0.3252
3110,0.1936
3111,0.2493
3112,0.3154
3113,0.2208
3114,0.2995
3115,0.3467
3116,0.2514
3117,0.1691
3118,0.3052
3119,0.2633
3120,0.2653
3121,0.3739
3122,0.1800
3123,0.4063
3124,0.2877
3125,0.2166
3126,0.3015
3127,0.1921
3128,0.2576
3129,0.3041
3130,0.2925
3131,0.3434
3132,0.2618
3133,0.2117
3134,0.3504
3135,0.2025
3136,0.1785
3137,0.2985
3138,0.3363
3139,0.2760
3140,0.3155
3141,0.2809
3142,0.1490
3143,0.3465
3144,0.2699
3145,0.3491
3146,0.3060
3147,0.3934
3148,0.3437
3149,0.2991
3150,0.1510
3151,0.2936
3152,0.2786
3153,0.2690
3154,0.2056
3155,0.2219
3156,0.3866
3157,0.3142
3158,0.1380
3159,0.2513
3160,0.1851
3161,0.3882
3162,0.2105
3163,0.1808
3164,0.3501
3165,0.2806
3166,0.3642
3167,0.2678
3168,0.2220
3169,0.2554
3170,0.2237
3171,0.3396
3172,0.2182
3173,0.2689
3174,0.2951
3175,0.1806
3176,0.2557
3177,0.1772
3178,0.2177
3179,0.2844
3180,0.2449
3181,0.3372
3182,0.3400
3183,0.2262
3184,0.3099
3185,0.2793
3186,0.2359
3187,0.2932
3188,0.2389
3189,0.2703
3190,0.3096
3191,0.2335
3192,0.3807
3193,0.2318
3194,0.2425
3195,0.2365
3196,0.2668
3197,0.3060
3198,0.3309
3199,0.2854
3200,0.4151
3201,0.2675
3202,0.1947
3203,0.2566
3204,0.2069
3205,0.2191
3206,0.2841
3207,0.3371
3208,0.1957
3209,0.2344
3210,0.2672
3211,0.1452
3212,0.3283
3213,0.3225
3214,0.3379
3215,0.2347
3216,0.1972
3217,0.4472
3218,0.2222
3219,0.1957
3220,0.3967
3221,0.2264
3222,0.3564
3223,0.2077
3224,0.2054
3225,0.3330
3226,0.1065
3227,0.1767
3228,0.1027
3229,0.2533
3230,0.2939
3231,0.2227
3232,0.3138
3233,0.1739
3234,0.3581
3235,0.3001
3236,0.2703
3237,0.2368
3238,0.3256
3239,0.3232
3240,0.2342
3241,0.2344
3242,0.2473
3243,0.2781
3244,0.2882
3245,0.3306
3246,0.3344
3247,0.2944
3248,0.2366
3249,0.3167
3250,0.2085
3251,0.1558
3252,0.2887
3253,0.3137
3254,0.3009
3255,0.1428
3256,0.2691
3257,0.1698
3258,0.1993
3259,0.4997
3260,0.2687
3261,0.3687
3262,0.2834
3263,0.1599
3264,0.3602
3265,0.2057
3266,0.3112
3267,0.2565
3268,0.2732
3269,0.2531
3270,0.2693
3271,0.1969
3272,0.3447
3273,0.1803
3274,0.1872
3275,0.2178
3276,0.1151
3277,0.2656
3278,0.1983
3279,0.3284
3280,0.3409
3281,0.3946
3282,0.2541
3283,0.1404
3284,0.1963
3285,0.2063
3286,0.2493
3287,0.2431
3288,0.1956
3289,0.3569
3290,0.1617
3291,0.1708
3292,0.3188
3293,0.2031
3294,0.3985
3295,0.2427
3296,0.2437
3297,0.3126
3298,0.2324
3299,0.2294
3300,0.2373
3301,0.2788
3302,0.1950
3303,0.2369
3304,0.2415
3305,0.2063
3306,0.2183
3307,0.1755
3308,0.3585
3309,0.5021
3310,0.4547
3311,0.4288
3312,0.1935
3313,0.2909
3314,0.2474
3315,0.1899
3316,0.2326
3317,0.2366
3318,0.2154
3319,0.3766
3320,0.2384
3321,0.3268
3322,0.3056
3323,0.4506
3324,0.2217
3325,0.3126
3326,0.1783
3327,0.1471
3328,0.2399
3329,0.2468
3330,0.3368
3331,0.3263
3332,0.1801
3333,0.2466
3334,0.1632
3335,0.4127
3336,0.2526
3337,0.3181
3338,0.2738
3339,0.2584
3340,0.2599
3341,0.2486
3342,0.2582
3343,0.2255
3344,0.2618
3345,0.2769
3346,0.2945
3347,0.2063
3348,0.2653
3349,0.2583
3350,0.2885
3351,0.1751
3352,0.2926
3353,0.2923
3354,0.2537
3355,0.3047
3356,0.2534
3357,0.2650
3358,0.2414
3359,0.2206
3360,0.1690
3361,0.2757
3362,0.3608
3363,0.3724
3364,0.1809
3365,0.2767
3366,0.2387
3367,0.3713
3368,0.2418
3369,0.2276
3370,0.3785
3371,0.3131
3372,0.3313
3373,0.3458
3374,0.2893
3375,0.3385
3376,0.1868
3377,0.2434
3378,0.3339
3379,0.1540
3380,0.2643
3381,0.1059
3382,0.1527
3383,0.3897
3384,0.3348
3385,0.2696
3386,0.4233
3387,0.2808
3388,0.2742
3389,0.3797
3390,0.2999
3391,0.2759
3392,0.2435
3393,0.1876
3394,0.2339
3395,0.2887
3396,0.2052
3397,0.3042
3398,0.3524
3399,0.3005
3400,0.2672
3401,0.2402
3402,0.1594
3403,0.2431
3404,0.2507
3405,0.1845
3406,0.4040
3407,0.1876
3408,0.2145
3409,0.2543
3410,0.2831
3411,0.1690
3412,0.2395
3413,0.2347
3414,0.2049
3415,0.2958
3416,0.2746
3417,0.2096
3418,0.4853
3419,0.2087
3420,0.3076
3421,0.3034
3422,0.3395
3423,0.1312
3424,0.2707
3425,0.2981
3426,0.2814
3427,0.2908
3428,0.2354
3429,0.3353
3430,0.1869
3431,0.2844
3432,0.3002
3433,0.2280
3434,0.2910
3435,0.3319
3436,0.2160
3437,0.2130
3438,0.3382
3439,0.2690
3440,0.4521
3441,0.1979
3442,0.2513
3443,0.4034
3444,0.1704
3445,0.3035
3446,0.4324
3447,0.2311
3448,0.1955
3449,0.2034
3450,0.2667
3451,0.2107
3452,0.2526
3453,0.3197
3454,0.2096
3455,0.3281
3456,0.3331
3457,0.2918
3458,0.1599
3459,0.2219
3460,0.3289
3461,0.1915
3462,0.2065
3463,0.2527
3464,0.3452
3465,0.2167
3466,0.2382
3467,0.2323
3468,0.3476
3469,0.2224
3470,0.2115
3471,0.1942
3472,0.1343
3473,0.2762
3474,0.2140
3475,0.2050
3476,0.1810
3477,0.1380
3478,0.2451
3479,0.2140
3480,0.4823
3481,0.2172
3482,0.2585
3483,0.2690
3484,0.2590
3485,0.1893
3486,0.2409
3487,0.2725
3488,0.3337
3489,0.3386
3490,0.3287
3491,0.3162
3492,0.3214
3493,0.3125
3494,0.3883
3495,0.2888
3496,0.1804
3497,0.1936
3498,0.2327
3499,0.2459
3500,0.4536
3501,0.2490
3502,0.1791
3503,0.2630
3504,0.1938
3505,0.3225
3506,0.3622
3507,0.1799
3508,0.2949
3509,0.3579
3510,0.2615
3511,0.2061
3512,0.4092
3513,0.3531
3514,0.2281
3515,0.3234
3516,0.2510
3517,0.1899
3518,0.2249
3519,0.3924
3520,0.3251
3521,0.2997
3522,0.2521
3523,0.1386
3524,0.2882
3525,0.3893
3526,0.3360
3527,0.2147
3528,0.2048
3529,0.2776
3530,0.2167
3531,0.2265
3532,0.2202
3533,0.2181
3534,0.3234
3535,0.3924
3536,0.3294
3537,0.1811
3538,0.2799
3539,0.2849
3540,0.2603
3541,0.2713
3542,0.2895
3543,0.3214
3544,0.2855
3545,0.3190
3546,0.2665
3547,0.2588
3548,0.2952
3549,0.1972
3550,0.3672
3551,0.2097
3552,0.2863
3553,0.4161
3554,0.2492
3555,0.2150
3556,0.3590
3557,0.2795
3558,0.1633
3559,0.1586
3560,0.4046
3561,0.2685
3562,0.2748
3563,0.3596
3564,0.2430
3565,0.1660
3566,0.2534
3567,0.3388
3568,0.4340
3569,0.2746
3570,0.3421
3571,0.3237
3572,0.2362
3573,0.2653
3574,0.2741
3575,0.1691
3576,0.2308
3577,0.2835
3578,0.2215
3579,0.3148
3580,0.3308
3581,0.4071
3582,0.3309
3583,0.2084
3584,0.2465
3585,0.2251
3586,0.2280
3587,0.2636
3588,0.2519
3589,0.2722
3590,0.2485
3591,0.1766
3592,0.2361
3593,0.1608
3594,0.5021
3595,0.1122
3596,0.2329
3597,0.2778
3598,0.3495
3599,0.2079
3600,0.3081
3601,0.3086
3602,0.2598
3603,0.3595
3604,0.2349
3605,0.2159
3606,0.2771
3607,0.2676
3608,0.4081
3609,0.1825
3610,0.3107
3611,0.2470
3612,0.1247
3613,0.2867
3614,0.2817
3615,0.3386
3616,0.3630
3617,0.2872
3618,0.4487
3619,0.2794
3620,0.2580
