Iter, Loss per batch
1873,0.1704
1874,0.2250
1875,0.0871
1876,0.1469
1877,0.1478
1878,0.1942
1879,0.2255
1880,0.1461
1881,0.1990
1882,0.2168
1883,0.1533
1884,0.1709
1885,0.2421
1886,0.1402
1887,0.1268
1888,0.2044
1889,0.0831
1890,0.1610
1891,0.0991
1892,0.0914
1893,0.0960
1894,0.1361
1895,0.1347
1896,0.1888
1897,0.1570
1898,0.0870
1899,0.0311
1900,0.2445
1901,0.1323
1902,0.1453
1903,0.1978
1904,0.1040
1905,0.2198
1906,0.1871
1907,0.3263
1908,0.2711
1909,0.1783
1910,0.1398
1911,0.1354
1912,0.1250
1913,0.1269
1914,0.1932
1915,0.1671
1916,0.2086
1917,0.1630
1918,0.2210
1919,0.0907
1920,0.1965
1921,0.1315
1922,0.1283
1923,0.1845
1924,0.1894
1925,0.1536
1926,0.1724
1927,0.1872
1928,0.0620
1929,0.1735
1930,0.1693
1931,0.0907
1932,0.1129
1933,0.1986
1934,0.1714
1935,0.2074
1936,0.1242
1937,0.1150
1938,0.1276
1939,0.1202
1940,0.1711
1941,0.0779
1942,0.1908
1943,0.0628
1944,0.0687
1945,0.1625
1946,0.1245
1947,0.2191
1948,0.0928
1949,0.1417
1950,0.1546
1951,0.0833
1952,0.1265
1953,0.1881
1954,0.1465
1955,0.1172
1956,0.1373
1957,0.4041
1958,0.0892
1959,0.0788
1960,0.1393
1961,0.0923
1962,0.1589
1963,0.1305
1964,0.2252
1965,0.1322
1966,0.2343
1967,0.2619
1968,0.1424
1969,0.1868
1970,0.0964
1971,0.0520
1972,0.0886
1973,0.1097
1974,0.1904
1975,0.1257
1976,0.0756
1977,0.1907
1978,0.1107
1979,0.2507
1980,0.2232
1981,0.0957
1982,0.2182
1983,0.0664
1984,0.1409
1985,0.1227
1986,0.1076
1987,0.1623
1988,0.1257
1989,0.1132
1990,0.2175
1991,0.3233
1992,0.1519
1993,0.1390
1994,0.0751
1995,0.0743
1996,0.1531
1997,0.1336
1998,0.1088
1999,0.0792
2000,0.1593
2001,0.1386
2002,0.1744
2003,0.1573
2004,0.2276
2005,0.1113
2006,0.2077
2007,0.0490
2008,0.2187
2009,0.0824
2010,0.1099
2011,0.1475
2012,0.1115
2013,0.0959
2014,0.1890
2015,0.2169
2016,0.1085
2017,0.1860
2018,0.1891
2019,0.1010
2020,0.1579
2021,0.0706
2022,0.0820
2023,0.1351
2024,0.1085
2025,0.2065
2026,0.0991
2027,0.1154
2028,0.0729
2029,0.2059
2030,0.2390
2031,0.2282
2032,0.0853
2033,0.0719
2034,0.0945
2035,0.1424
2036,0.0690
2037,0.1911
2038,0.1383
2039,0.1676
2040,0.0788
2041,0.2033
2042,0.1368
2043,0.0825
2044,0.1440
2045,0.1085
2046,0.0698
2047,0.1342
2048,0.0489
2049,0.2713
2050,0.2184
2051,0.2029
2052,0.0914
2053,0.2120
2054,0.0906
2055,0.0937
2056,0.1392
2057,0.1030
2058,0.1214
2059,0.0986
2060,0.0771
2061,0.2168
2062,0.1277
2063,0.2336
2064,0.0421
2065,0.1082
2066,0.0741
2067,0.2258
2068,0.0797
2069,0.0891
2070,0.1249
2071,0.1558
2072,0.1197
2073,0.0643
2074,0.1057
2075,0.0612
2076,0.0805
2077,0.1842
2078,0.0677
2079,0.1529
2080,0.1951
2081,0.1344
2082,0.1987
2083,0.1054
2084,0.1278
2085,0.2193
2086,0.1441
2087,0.1126
2088,0.1625
2089,0.1643
2090,0.1272
2091,0.1065
2092,0.1738
2093,0.1295
2094,0.2043
2095,0.0874
2096,0.0825
2097,0.1023
2098,0.1171
2099,0.1668
2100,0.0622
2101,0.0628
2102,0.1981
2103,0.0817
2104,0.1240
2105,0.0956
2106,0.1689
2107,0.1578
2108,0.0625
2109,0.1800
2110,0.1618
2111,0.1392
2112,0.0950
2113,0.1236
2114,0.2146
2115,0.1351
2116,0.4098
2117,0.1228
2118,0.1044
2119,0.1212
2120,0.0826
2121,0.2714
2122,0.0720
2123,0.0919
2124,0.1149
2125,0.0897
2126,0.0923
2127,0.1108
2128,0.1166
2129,0.2097
2130,0.1284
2131,0.1387
2132,0.1919
2133,0.1052
2134,0.0867
2135,0.1428
2136,0.1737
2137,0.0370
2138,0.2353
2139,0.0737
2140,0.0585
2141,0.1800
2142,0.0683
2143,0.2059
2144,0.0917
2145,0.1130
2146,0.2264
2147,0.1604
2148,0.1484
2149,0.1355
2150,0.2850
2151,0.1431
2152,0.1179
2153,0.1723
2154,0.1026
2155,0.1320
2156,0.1194
2157,0.0911
2158,0.2311
2159,0.0306
2160,0.0904
2161,0.1758
2162,0.2130
2163,0.1885
2164,0.1278
2165,0.1207
2166,0.0671
2167,0.1631
2168,0.0631
2169,0.2999
2170,0.1177
2171,0.0813
2172,0.1487
2173,0.0952
2174,0.1096
2175,0.0543
2176,0.1249
2177,0.1014
2178,0.0899
2179,0.1057
2180,0.1598
2181,0.0913
2182,0.1074
2183,0.2568
2184,0.1701
2185,0.1973
2186,0.1164
2187,0.2070
2188,0.0487
2189,0.1031
2190,0.1064
2191,0.1941
2192,0.0465
2193,0.0574
2194,0.0894
2195,0.1306
2196,0.0922
2197,0.1289
2198,0.2355
2199,0.0797
2200,0.0539
2201,0.2641
2202,0.0760
2203,0.1003
2204,0.1933
2205,0.1230
2206,0.3525
2207,0.1708
2208,0.1556
2209,0.2293
2210,0.1392
2211,0.0726
2212,0.1405
2213,0.0923
2214,0.0902
2215,0.1476
2216,0.1540
2217,0.2874
2218,0.0704
2219,0.1689
2220,0.2370
2221,0.1533
2222,0.1077
2223,0.1289
2224,0.1399
2225,0.1613
2226,0.1279
2227,0.1863
2228,0.1143
2229,0.1563
2230,0.1268
2231,0.0958
2232,0.0556
2233,0.1169
2234,0.2014
2235,0.1378
2236,0.0992
2237,0.1483
2238,0.1959
2239,0.1083
2240,0.1817
2241,0.0813
2242,0.2026
2243,0.2730
2244,0.1688
2245,0.1062
2246,0.1652
2247,0.1570
2248,0.1953
2249,0.1137
2250,0.0970
2251,0.1420
2252,0.1278
2253,0.0972
2254,0.2109
2255,0.1673
2256,0.0520
2257,0.1344
2258,0.1708
2259,0.0701
2260,0.1373
2261,0.1017
2262,0.1286
2263,0.1388
2264,0.0758
2265,0.1785
2266,0.1505
2267,0.1835
2268,0.1852
2269,0.1016
2270,0.1252
2271,0.1462
2272,0.2836
2273,0.1463
2274,0.1177
2275,0.0887
2276,0.1845
2277,0.2668
2278,0.2331
2279,0.1168
2280,0.1580
2281,0.1565
2282,0.0739
2283,0.1279
2284,0.1278
2285,0.1540
2286,0.0813
2287,0.1800
2288,0.1269
2289,0.1123
2290,0.0504
2291,0.1238
2292,0.0901
2293,0.1305
2294,0.0770
2295,0.2295
2296,0.0857
2297,0.0672
2298,0.0991
2299,0.1500
2300,0.2275
2301,0.1426
2302,0.0751
2303,0.1671
2304,0.1687
2305,0.0860
2306,0.1057
2307,0.1674
2308,0.1422
2309,0.1377
2310,0.0952
2311,0.1337
2312,0.1098
2313,0.2477
2314,0.1768
2315,0.1450
2316,0.2469
2317,0.0997
2318,0.1654
2319,0.1154
2320,0.0942
2321,0.1572
2322,0.1557
2323,0.0888
2324,0.0944
2325,0.0539
2326,0.2033
2327,0.1423
2328,0.0891
2329,0.1733
2330,0.1439
2331,0.0612
2332,0.1001
2333,0.0474
2334,0.0953
2335,0.1342
2336,0.0612
2337,0.0993
2338,0.0393
2339,0.0833
2340,0.0850
2341,0.0690
2342,0.1988
2343,0.1753
2344,0.2183
2345,0.0789
2346,0.0630
2347,0.1499
2348,0.1235
2349,0.1719
2350,0.1643
2351,0.1922
2352,0.1341
2353,0.0701
2354,0.2240
2355,0.1415
2356,0.1131
2357,0.1240
2358,0.1009
2359,0.0584
2360,0.1626
2361,0.1186
2362,0.0723
2363,0.2065
2364,0.0963
2365,0.0959
2366,0.0827
2367,0.1452
2368,0.0645
2369,0.2698
2370,0.0878
2371,0.0975
2372,0.0895
2373,0.1565
2374,0.1355
2375,0.1662
2376,0.0978
2377,0.1448
2378,0.1395
2379,0.2161
2380,0.1702
2381,0.0939
2382,0.0929
2383,0.1635
2384,0.1857
2385,0.1106
2386,0.0910
2387,0.0915
2388,0.1227
2389,0.1639
2390,0.1193
2391,0.0431
2392,0.2320
2393,0.1579
2394,0.1523
2395,0.1420
2396,0.1901
2397,0.1479
2398,0.0659
2399,0.0622
2400,0.2985
2401,0.0813
2402,0.1175
2403,0.1444
2404,0.1520
2405,0.1539
2406,0.1186
2407,0.2225
2408,0.1417
2409,0.0828
2410,0.0968
2411,0.0803
2412,0.1144
2413,0.1386
2414,0.1462
2415,0.2796
2416,0.1379
2417,0.0995
2418,0.0850
2419,0.1250
2420,0.1841
2421,0.0318
2422,0.1402
2423,0.1732
2424,0.1538
2425,0.0942
2426,0.1139
2427,0.0742
2428,0.0740
2429,0.1965
2430,0.1607
2431,0.1111
2432,0.1436
2433,0.0254
2434,0.1101
2435,0.0458
2436,0.0520
2437,0.0877
2438,0.1458
2439,0.2533
2440,0.0680
2441,0.1530
2442,0.0959
2443,0.1333
2444,0.0979
2445,0.0753
2446,0.0456
2447,0.1690
2448,0.0860
2449,0.0717
2450,0.0663
2451,0.1662
2452,0.1991
2453,0.1006
2454,0.2051
2455,0.1412
2456,0.1664
2457,0.1170
2458,0.0943
2459,0.1169
2460,0.1252
2461,0.0383
2462,0.1670
2463,0.1489
2464,0.1313
2465,0.1220
2466,0.1126
2467,0.2201
2468,0.0718
2469,0.0591
2470,0.3123
2471,0.1192
2472,0.1419
2473,0.1464
2474,0.3197
2475,0.1102
2476,0.1251
2477,0.1769
2478,0.0883
2479,0.1150
2480,0.0777
2481,0.0623
2482,0.2366
2483,0.1372
2484,0.1120
2485,0.1971
2486,0.1421
2487,0.0844
2488,0.1213
2489,0.2034
2490,0.0644
2491,0.1383
2492,0.1336
2493,0.1392
2494,0.0852
2495,0.1527
2496,0.1422
2497,0.1219
2498,0.1674
2499,0.0867
2500,0.1390
2501,0.0807
2502,0.1187
2503,0.1055
2504,0.0881
2505,0.0507
2506,0.1029
2507,0.2006
2508,0.0560
2509,0.0817
2510,0.1481
2511,0.1777
2512,0.0827
2513,0.1811
2514,0.0671
2515,0.1371
2516,0.1292
2517,0.0796
2518,0.0961
2519,0.2150
2520,0.1291
2521,0.0562
2522,0.0734
2523,0.1459
2524,0.0916
2525,0.2867
2526,0.1237
2527,0.1785
2528,0.0830
2529,0.1339
2530,0.0823
2531,0.1010
2532,0.1155
2533,0.1201
2534,0.1576
2535,0.1681
2536,0.1330
2537,0.0938
2538,0.1849
2539,0.1153
2540,0.2400
2541,0.0913
2542,0.0528
2543,0.1269
2544,0.1200
2545,0.1037
2546,0.1561
2547,0.1727
2548,0.1304
2549,0.0940
2550,0.0640
2551,0.1552
2552,0.1250
2553,0.1259
2554,0.2755
2555,0.0980
2556,0.0757
2557,0.0861
2558,0.1047
2559,0.0897
2560,0.0844
2561,0.3000
2562,0.2556
2563,0.2439
2564,0.1884
2565,0.1200
2566,0.0987
2567,0.1203
2568,0.1023
2569,0.1109
2570,0.1367
2571,0.1354
2572,0.1137
2573,0.3139
2574,0.1561
2575,0.1616
2576,0.1192
2577,0.1108
2578,0.0758
2579,0.1531
2580,0.1441
2581,0.0857
2582,0.1792
2583,0.1513
2584,0.1001
2585,0.2040
2586,0.1982
2587,0.0567
2588,0.0664
2589,0.1799
2590,0.1148
2591,0.1794
2592,0.1132
2593,0.1820
2594,0.1794
2595,0.0699
2596,0.1272
2597,0.0386
2598,0.2326
2599,0.1041
2600,0.0700
2601,0.1663
2602,0.1399
2603,0.0515
2604,0.1787
2605,0.1652
2606,0.1416
2607,0.1969
2608,0.0700
2609,0.1211
2610,0.0601
2611,0.1213
2612,0.0825
2613,0.2417
2614,0.1229
2615,0.1684
2616,0.0697
2617,0.0652
2618,0.1143
2619,0.0870
2620,0.0708
2621,0.0737
2622,0.1272
2623,0.1278
2624,0.2690
2625,0.1363
2626,0.1484
2627,0.0997
2628,0.0687
2629,0.1336
2630,0.1893
2631,0.1149
2632,0.0978
2633,0.0256
2634,0.1097
2635,0.1892
2636,0.0705
2637,0.0834
2638,0.0941
2639,0.0977
2640,0.1497
2641,0.0958
2642,0.0696
2643,0.1401
2644,0.1559
2645,0.0357
2646,0.0800
2647,0.1872
2648,0.1936
2649,0.0588
2650,0.1069
2651,0.0529
2652,0.1330
2653,0.2294
2654,0.0360
2655,0.0901
2656,0.0818
2657,0.1844
2658,0.1259
2659,0.0862
2660,0.1638
2661,0.0641
2662,0.1084
2663,0.2705
2664,0.1035
2665,0.0656
2666,0.1642
2667,0.1052
2668,0.0853
2669,0.1252
2670,0.0926
2671,0.1926
2672,0.1231
2673,0.0912
2674,0.0766
2675,0.1091
2676,0.0536
2677,0.1578
2678,0.0677
2679,0.0796
2680,0.0411
2681,0.2461
2682,0.2242
2683,0.2603
2684,0.0739
2685,0.0655
2686,0.2045
2687,0.1467
2688,0.1162
2689,0.1619
2690,0.1395
2691,0.1098
2692,0.0945
2693,0.1227
2694,0.1953
2695,0.1809
2696,0.1907
2697,0.1622
2698,0.1689
2699,0.1980
2700,0.1456
2701,0.1067
2702,0.0791
2703,0.0888
2704,0.1195
2705,0.0979
2706,0.0739
2707,0.2432
2708,0.1444
2709,0.1099
2710,0.1452
2711,0.1701
2712,0.0814
2713,0.1543
2714,0.0808
2715,0.0979
2716,0.0442
2717,0.1299
2718,0.1169
2719,0.0704
2720,0.0692
2721,0.1772
2722,0.1321
2723,0.1354
2724,0.1623
2725,0.1401
2726,0.0536
2727,0.2257
2728,0.2799
2729,0.1346
2730,0.1772
2731,0.1640
2732,0.1087
2733,0.1380
2734,0.1512
2735,0.1046
2736,0.1296
2737,0.1066
2738,0.0446
2739,0.1212
2740,0.1043
2741,0.1379
2742,0.0655
2743,0.1761
2744,0.2196
2745,0.1071
2746,0.1913
2747,0.1927
2748,0.1413
2749,0.0964
2750,0.0805
2751,0.1253
2752,0.1119
2753,0.1224
2754,0.0653
2755,0.0440
2756,0.2027
2757,0.1075
2758,0.0538
2759,0.2284
2760,0.2294
2761,0.0794
2762,0.1172
2763,0.1143
2764,0.1888
2765,0.0746
2766,0.1502
2767,0.1365
2768,0.2153
2769,0.0421
2770,0.1184
2771,0.0833
2772,0.1111
2773,0.1680
2774,0.0855
2775,0.0938
2776,0.2386
2777,0.1647
2778,0.1559
2779,0.0969
2780,0.2072
2781,0.1439
2782,0.1014
2783,0.0696
2784,0.1362
2785,0.1028
2786,0.1553
2787,0.1536
2788,0.1008
2789,0.0352
2790,0.0547
2791,0.1536
2792,0.1576
2793,0.1386
2794,0.0926
2795,0.1714
2796,0.1194
2797,0.0806
2798,0.1041
2799,0.0727
2800,0.0893
2801,0.0981
2802,0.2738
2803,0.1475
2804,0.1328
2805,0.1832
2806,0.0657
2807,0.0740
2808,0.1612
2809,0.1399
2810,0.0732
2811,0.0935
2812,0.0944
2813,0.0730
2814,0.1690
2815,0.0780
2816,0.1089
2817,0.1652
2818,0.1062
2819,0.0740
2820,0.0641
2821,0.0828
2822,0.1040
2823,0.2945
2824,0.1386
2825,0.0434
2826,0.0480
2827,0.2111
2828,0.1217
2829,0.1484
2830,0.1251
2831,0.1088
2832,0.1193
2833,0.1031
2834,0.0867
2835,0.0305
2836,0.0756
2837,0.2392
2838,0.1177
2839,0.0987
2840,0.1823
2841,0.1166
2842,0.0309
2843,0.1803
2844,0.2099
2845,0.1024
2846,0.1661
2847,0.1036
2848,0.0950
2849,0.1514
2850,0.0835
2851,0.1413
2852,0.0519
2853,0.1019
2854,0.2257
2855,0.0886
2856,0.1453
2857,0.1048
2858,0.1072
2859,0.1778
2860,0.2890
2861,0.2564
2862,0.0511
2863,0.0765
2864,0.1199
2865,0.1680
2866,0.1278
2867,0.1317
2868,0.0846
2869,0.1638
2870,0.0996
2871,0.1524
2872,0.0980
2873,0.0999
2874,0.0575
2875,0.0598
2876,0.1067
2877,0.1119
2878,0.0714
2879,0.2069
2880,0.2265
2881,0.1068
2882,0.1641
2883,0.1524
2884,0.0827
2885,0.0997
2886,0.1173
2887,0.1812
2888,0.1064
2889,0.0741
2890,0.1148
2891,0.1125
2892,0.0985
2893,0.0460
2894,0.0585
2895,0.1442
2896,0.1010
2897,0.1216
2898,0.1621
2899,0.1695
2900,0.1749
2901,0.1248
2902,0.1157
2903,0.1453
2904,0.1809
2905,0.0827
2906,0.0936
2907,0.1426
2908,0.1394
2909,0.0979
2910,0.1500
2911,0.1119
2912,0.1091
2913,0.1597
2914,0.0383
2915,0.1338
2916,0.0956
2917,0.0858
2918,0.0530
2919,0.1439
2920,0.1693
2921,0.1204
2922,0.0657
2923,0.1097
2924,0.1484
2925,0.1737
2926,0.0776
2927,0.2194
2928,0.2056
2929,0.2228
2930,0.1051
2931,0.1429
2932,0.2303
2933,0.1666
2934,0.1097
2935,0.0886
2936,0.1003
2937,0.1143
2938,0.0597
2939,0.0978
2940,0.1147
2941,0.1646
2942,0.0702
2943,0.0831
2944,0.2436
2945,0.1353
2946,0.1757
2947,0.1696
2948,0.1052
2949,0.0659
2950,0.1129
2951,0.1250
2952,0.2204
2953,0.1787
2954,0.1125
2955,0.1470
2956,0.1405
2957,0.0947
2958,0.1153
2959,0.0366
2960,0.1579
2961,0.1071
2962,0.0855
2963,0.0973
2964,0.1296
2965,0.1033
2966,0.0646
2967,0.0371
2968,0.0694
2969,0.0923
2970,0.1267
2971,0.0502
2972,0.0255
2973,0.1830
2974,0.0435
2975,0.2534
2976,0.2134
2977,0.0628
2978,0.1778
2979,0.1322
2980,0.1017
2981,0.1114
2982,0.0758
2983,0.2182
2984,0.1753
2985,0.1007
2986,0.0688
2987,0.0578
2988,0.0443
2989,0.0411
2990,0.0451
2991,0.1570
2992,0.0307
2993,0.1487
2994,0.0914
2995,0.2027
2996,0.1024
2997,0.0668
2998,0.1496
2999,0.1239
3000,0.0941
3001,0.2033
3002,0.2979
3003,0.1474
3004,0.2785
3005,0.0509
3006,0.1700
3007,0.0967
3008,0.1279
3009,0.0861
3010,0.1028
3011,0.0832
3012,0.0941
3013,0.0658
3014,0.1208
3015,0.0604
3016,0.0890
3017,0.2129
3018,0.1877
3019,0.3286
3020,0.1759
3021,0.1230
3022,0.1137
3023,0.1892
3024,0.1172
3025,0.1263
3026,0.0584
3027,0.1230
3028,0.1260
3029,0.0832
3030,0.0892
3031,0.1588
3032,0.1272
3033,0.1245
3034,0.0409
3035,0.0396
3036,0.2035
3037,0.0715
3038,0.1153
3039,0.0984
3040,0.0908
3041,0.1683
3042,0.1527
3043,0.1173
3044,0.0704
3045,0.1432
3046,0.1727
3047,0.1741
3048,0.0741
3049,0.1205
3050,0.1851
3051,0.1473
3052,0.0918
3053,0.1591
3054,0.1542
3055,0.2088
3056,0.1237
3057,0.1424
3058,0.0585
3059,0.0977
3060,0.1169
3061,0.1243
3062,0.1869
3063,0.0867
3064,0.1224
3065,0.2143
3066,0.2189
3067,0.1244
3068,0.0720
3069,0.0989
3070,0.1521
3071,0.0834
3072,0.1149
3073,0.0770
3074,0.0931
3075,0.0896
3076,0.0414
3077,0.0874
3078,0.1677
3079,0.1283
3080,0.0988
3081,0.0656
3082,0.1973
3083,0.0755
3084,0.0957
3085,0.1415
3086,0.1300
3087,0.1243
3088,0.1860
3089,0.2870
3090,0.2145
3091,0.0453
3092,0.1634
3093,0.0869
3094,0.1177
3095,0.1230
3096,0.1096
3097,0.0818
3098,0.1545
3099,0.1665
3100,0.1452
3101,0.1827
3102,0.1556
3103,0.1059
3104,0.1006
3105,0.1120
3106,0.1730
3107,0.0937
3108,0.2950
3109,0.2381
3110,0.1060
3111,0.1699
3112,0.1058
3113,0.1363
3114,0.1174
3115,0.1036
3116,0.1211
3117,0.1302
3118,0.0649
3119,0.3114
3120,0.1242
3121,0.0781
3122,0.0972
3123,0.0919
3124,0.1336
3125,0.0912
3126,0.0602
3127,0.1147
3128,0.1101
3129,0.1621
3130,0.0709
3131,0.1906
3132,0.0971
3133,0.1889
3134,0.2412
3135,0.0511
3136,0.1964
3137,0.1927
3138,0.0739
3139,0.1175
3140,0.0766
3141,0.0928
3142,0.1033
3143,0.1599
3144,0.1194
3145,0.0840
3146,0.0367
3147,0.0637
3148,0.0429
3149,0.0907
3150,0.1148
3151,0.1658
3152,0.1303
3153,0.1343
3154,0.0804
3155,0.1119
3156,0.1231
3157,0.0841
3158,0.1421
3159,0.0306
3160,0.1344
3161,0.2567
3162,0.1764
3163,0.0795
3164,0.1243
3165,0.0597
3166,0.1444
3167,0.0949
3168,0.1405
3169,0.1303
3170,0.0686
3171,0.1779
3172,0.1123
3173,0.2031
3174,0.0755
3175,0.1582
3176,0.2172
3177,0.1664
3178,0.0721
3179,0.1406
3180,0.1752
3181,0.1126
3182,0.1825
3183,0.1318
3184,0.0716
3185,0.1019
3186,0.1411
3187,0.1798
3188,0.0822
3189,0.1467
3190,0.1381
3191,0.1434
3192,0.0396
3193,0.0712
3194,0.2057
3195,0.1329
3196,0.0858
3197,0.1292
3198,0.1574
3199,0.1129
3200,0.0932
3201,0.0368
3202,0.1701
3203,0.0330
3204,0.1386
3205,0.0694
3206,0.0272
3207,0.0788
3208,0.0808
3209,0.0815
3210,0.1205
3211,0.2060
3212,0.1477
3213,0.0876
3214,0.1027
3215,0.0415
3216,0.0743
3217,0.0720
3218,0.1255
3219,0.1323
3220,0.1226
3221,0.2246
3222,0.1472
3223,0.0958
3224,0.1996
3225,0.1384
3226,0.3057
3227,0.1672
3228,0.1542
3229,0.0518
3230,0.1474
3231,0.0952
3232,0.0487
3233,0.1580
3234,0.1115
3235,0.1334
3236,0.0613
3237,0.1411
3238,0.1568
3239,0.1172
3240,0.1105
3241,0.1070
3242,0.1731
3243,0.1209
3244,0.1223
3245,0.0745
3246,0.0473
3247,0.1255
3248,0.1178
3249,0.1889
3250,0.1600
3251,0.1517
3252,0.1713
3253,0.0299
3254,0.0926
3255,0.0592
3256,0.2929
3257,0.2761
3258,0.0724
3259,0.2624
3260,0.0738
3261,0.0895
3262,0.3749
3263,0.0959
3264,0.0884
3265,0.1368
3266,0.0680
3267,0.1303
3268,0.0507
3269,0.0744
3270,0.2609
3271,0.2102
3272,0.0924
3273,0.1004
3274,0.1173
3275,0.1722
3276,0.0542
3277,0.0703
3278,0.0856
3279,0.1001
3280,0.0775
3281,0.1626
3282,0.1924
3283,0.0279
3284,0.0272
3285,0.1441
3286,0.0805
3287,0.0451
3288,0.0627
3289,0.2962
3290,0.1044
3291,0.1375
3292,0.0923
3293,0.1692
3294,0.2592
3295,0.2252
3296,0.1234
3297,0.1393
3298,0.1175
3299,0.1426
3300,0.1432
3301,0.0542
3302,0.1566
3303,0.0579
3304,0.0797
3305,0.1185
3306,0.1625
3307,0.0655
3308,0.2063
3309,0.0667
3310,0.0842
3311,0.0629
3312,0.1284
3313,0.1100
3314,0.2189
3315,0.1916
3316,0.1458
3317,0.1668
3318,0.2045
3319,0.1124
3320,0.1079
3321,0.1436
3322,0.0746
3323,0.1633
3324,0.0727
3325,0.1748
3326,0.0895
3327,0.0576
3328,0.1115
3329,0.0749
3330,0.2812
3331,0.0423
3332,0.1134
3333,0.1643
3334,0.1489
3335,0.1041
3336,0.1467
3337,0.0532
3338,0.0832
3339,0.0986
3340,0.1596
3341,0.0540
3342,0.0725
3343,0.0958
3344,0.1587
3345,0.1280
3346,0.1486
3347,0.2003
3348,0.0633
3349,0.0711
3350,0.2116
3351,0.1328
3352,0.1881
3353,0.1711
3354,0.1490
3355,0.0943
3356,0.1510
3357,0.1412
3358,0.2506
3359,0.1891
3360,0.1203
3361,0.1821
3362,0.2822
3363,0.1513
3364,0.0658
3365,0.1051
3366,0.1450
3367,0.1439
3368,0.0756
3369,0.1343
3370,0.1007
3371,0.1009
3372,0.1158
3373,0.0632
3374,0.1214
3375,0.0882
3376,0.1212
3377,0.1613
3378,0.1119
3379,0.0839
3380,0.1309
3381,0.1580
3382,0.1213
3383,0.1174
3384,0.0527
3385,0.1451
3386,0.1225
3387,0.0532
3388,0.1557
3389,0.0754
3390,0.1066
3391,0.1647
3392,0.0698
3393,0.1208
3394,0.1672
3395,0.0808
3396,0.0337
3397,0.1169
3398,0.0571
3399,0.0987
3400,0.1605
3401,0.1227
3402,0.1598
3403,0.1191
3404,0.0651
3405,0.1312
3406,0.1318
3407,0.0607
3408,0.0701
3409,0.1075
3410,0.1223
3411,0.2631
3412,0.0669
3413,0.0794
3414,0.1783
3415,0.1391
3416,0.0919
3417,0.0477
3418,0.0524
3419,0.0954
3420,0.0909
3421,0.1183
3422,0.1132
3423,0.1230
3424,0.1048
3425,0.1515
3426,0.0397
3427,0.1407
3428,0.1924
3429,0.1353
3430,0.1152
3431,0.2018
3432,0.0406
3433,0.0590
3434,0.1435
3435,0.1423
3436,0.1136
3437,0.2791
3438,0.0471
3439,0.0681
3440,0.1208
3441,0.0771
3442,0.1576
3443,0.0903
3444,0.0422
3445,0.1259
3446,0.1257
3447,0.1077
3448,0.1109
3449,0.1399
3450,0.0911
3451,0.0458
3452,0.1009
3453,0.0822
3454,0.2030
3455,0.2012
3456,0.0526
3457,0.0736
3458,0.1388
3459,0.0587
3460,0.2160
3461,0.1220
3462,0.0474
3463,0.2235
3464,0.0509
3465,0.0512
3466,0.2317
3467,0.1192
3468,0.1040
3469,0.1406
3470,0.1019
3471,0.1641
3472,0.1231
3473,0.0955
3474,0.1019
3475,0.1433
3476,0.1064
3477,0.0454
3478,0.0735
3479,0.1353
3480,0.1295
3481,0.1207
3482,0.1235
3483,0.2194
3484,0.1473
3485,0.2180
3486,0.1230
3487,0.0795
3488,0.0866
3489,0.1128
3490,0.1156
3491,0.1342
3492,0.0948
3493,0.1296
3494,0.0631
3495,0.0998
3496,0.2102
3497,0.1033
3498,0.1499
3499,0.1162
3500,0.1822
3501,0.0893
3502,0.1649
3503,0.0854
3504,0.1798
3505,0.1227
3506,0.0930
3507,0.0275
3508,0.1011
3509,0.1539
3510,0.0721
3511,0.0828
3512,0.0923
3513,0.0867
3514,0.1832
3515,0.1044
3516,0.1361
3517,0.0592
3518,0.0779
3519,0.1557
3520,0.3294
3521,0.1805
3522,0.0863
3523,0.1601
3524,0.1658
3525,0.1105
3526,0.3039
3527,0.1224
3528,0.1492
3529,0.1669
3530,0.0471
3531,0.1170
3532,0.1089
3533,0.1242
3534,0.0657
3535,0.0982
3536,0.1487
3537,0.0828
3538,0.1347
3539,0.1739
3540,0.0827
3541,0.0695
3542,0.0797
3543,0.0714
3544,0.0496
3545,0.1588
3546,0.0824
3547,0.0745
3548,0.2167
3549,0.2185
3550,0.1444
3551,0.2980
3552,0.1607
3553,0.1505
3554,0.0620
3555,0.2513
3556,0.0861
3557,0.1554
3558,0.1731
3559,0.1434
3560,0.1143
3561,0.1159
3562,0.1436
3563,0.1235
3564,0.0914
3565,0.0796
3566,0.0869
3567,0.0979
3568,0.0810
3569,0.0732
3570,0.2058
3571,0.1221
3572,0.0631
3573,0.1294
3574,0.0762
3575,0.0815
3576,0.0851
3577,0.0826
3578,0.1022
3579,0.1088
3580,0.1359
3581,0.1203
3582,0.1136
3583,0.1500
3584,0.1934
3585,0.1031
3586,0.0776
3587,0.1286
3588,0.1522
3589,0.0611
3590,0.0587
3591,0.0428
3592,0.1359
3593,0.0795
3594,0.0344
3595,0.1366
3596,0.1936
3597,0.1873
3598,0.1191
3599,0.1344
3600,0.0967
3601,0.1362
3602,0.0799
3603,0.0745
3604,0.1204
3605,0.0711
3606,0.0860
3607,0.1436
3608,0.0340
3609,0.0771
3610,0.0241
3611,0.0525
3612,0.1587
3613,0.2022
3614,0.1211
3615,0.1306
3616,0.1270
3617,0.0628
3618,0.0694
3619,0.1538
3620,0.1710
