Iter, Loss per batch
1873,0.0206
1874,0.1564
1875,0.0147
1876,0.1170
1877,0.0548
1878,0.1551
1879,0.1115
1880,0.0299
1881,0.0832
1882,0.0935
1883,0.0660
1884,0.0815
1885,0.0320
1886,0.0172
1887,0.0372
1888,0.1758
1889,0.1493
1890,0.1001
1891,0.1107
1892,0.1196
1893,0.1439
1894,0.2038
1895,0.1137
1896,0.0859
1897,0.0911
1898,0.0513
1899,0.0798
1900,0.1029
1901,0.1768
1902,0.1652
1903,0.1127
1904,0.0795
1905,0.1690
1906,0.0511
1907,0.0359
1908,0.1127
1909,0.0573
1910,0.1792
1911,0.0933
1912,0.0788
1913,0.0558
1914,0.1979
1915,0.0465
1916,0.1280
1917,0.0992
1918,0.0630
1919,0.2059
1920,0.0512
1921,0.1031
1922,0.0530
1923,0.0405
1924,0.1244
1925,0.1121
1926,0.0182
1927,0.0780
1928,0.1111
1929,0.1584
1930,0.0635
1931,0.0518
1932,0.0769
1933,0.0611
1934,0.1059
1935,0.0325
1936,0.0941
1937,0.0788
1938,0.0496
1939,0.0366
1940,0.1110
1941,0.0317
1942,0.0618
1943,0.2156
1944,0.0753
1945,0.1590
1946,0.0345
1947,0.0547
1948,0.0517
1949,0.0744
1950,0.0508
1951,0.0615
1952,0.0278
1953,0.1009
1954,0.0082
1955,0.0293
1956,0.1032
1957,0.0575
1958,0.1334
1959,0.1185
1960,0.0082
1961,0.0511
1962,0.0537
1963,0.0905
1964,0.0536
1965,0.0501
1966,0.0295
1967,0.0820
1968,0.0474
1969,0.0705
1970,0.1187
1971,0.1027
1972,0.1401
1973,0.0492
1974,0.0177
1975,0.0316
1976,0.0397
1977,0.1493
1978,0.0856
1979,0.0837
1980,0.2195
1981,0.0405
1982,0.0251
1983,0.1339
1984,0.0549
1985,0.0690
1986,0.0528
1987,0.1108
1988,0.0968
1989,0.0841
1990,0.0447
1991,0.0277
1992,0.0570
1993,0.0848
1994,0.0872
1995,0.0322
1996,0.0660
1997,0.1066
1998,0.2646
1999,0.0657
2000,0.0361
2001,0.0536
2002,0.1142
2003,0.0378
2004,0.0321
2005,0.0411
2006,0.0657
2007,0.0688
2008,0.0669
2009,0.1181
2010,0.0362
2011,0.0632
2012,0.0670
2013,0.1004
2014,0.0831
2015,0.1103
2016,0.0308
2017,0.0270
2018,0.0284
2019,0.1590
2020,0.1132
2021,0.1119
2022,0.1339
2023,0.0962
2024,0.0982
2025,0.1744
2026,0.0794
2027,0.0746
2028,0.0776
2029,0.1235
2030,0.1036
2031,0.0455
2032,0.0430
2033,0.1593
2034,0.1011
2035,0.0971
2036,0.0826
2037,0.0987
2038,0.1344
2039,0.1245
2040,0.0467
2041,0.0735
2042,0.0548
2043,0.0468
2044,0.0900
2045,0.0463
2046,0.0349
2047,0.0755
2048,0.0055
2049,0.1259
2050,0.0485
2051,0.0657
2052,0.1618
2053,0.1388
2054,0.1111
2055,0.1228
2056,0.0209
2057,0.1184
2058,0.0937
2059,0.0554
2060,0.0967
2061,0.0508
2062,0.0926
2063,0.0930
2064,0.1031
2065,0.1244
2066,0.0790
2067,0.1319
2068,0.0573
2069,0.1063
2070,0.0770
2071,0.0404
2072,0.0311
2073,0.0111
2074,0.2012
2075,0.0791
2076,0.1589
2077,0.1283
2078,0.1334
2079,0.0462
2080,0.0314
2081,0.0285
2082,0.1452
2083,0.1467
2084,0.0186
2085,0.0470
2086,0.0294
2087,0.1346
2088,0.0940
2089,0.0280
2090,0.2341
2091,0.0697
2092,0.1030
2093,0.0615
2094,0.0559
2095,0.0445
2096,0.0411
2097,0.0514
2098,0.1121
2099,0.0530
2100,0.0603
2101,0.0916
2102,0.0943
2103,0.2504
2104,0.0992
2105,0.0188
2106,0.0531
2107,0.0750
2108,0.0294
2109,0.0776
2110,0.0993
2111,0.0890
2112,0.0700
2113,0.0182
2114,0.0975
2115,0.1530
2116,0.1707
2117,0.0191
2118,0.0607
2119,0.0215
2120,0.0630
2121,0.0159
2122,0.0782
2123,0.1145
2124,0.0500
2125,0.1914
2126,0.0540
2127,0.0537
2128,0.0720
2129,0.1386
2130,0.1085
2131,0.1110
2132,0.1225
2133,0.0456
2134,0.0887
2135,0.0316
2136,0.0489
2137,0.0550
2138,0.0448
2139,0.1696
2140,0.0186
2141,0.1208
2142,0.0169
2143,0.0464
2144,0.1284
2145,0.0726
2146,0.0446
2147,0.0780
2148,0.0138
2149,0.0294
2150,0.1884
2151,0.0943
2152,0.0275
2153,0.0411
2154,0.1615
2155,0.1634
2156,0.0214
2157,0.1004
2158,0.0220
2159,0.0949
2160,0.0563
2161,0.2215
2162,0.0628
2163,0.0374
2164,0.0862
2165,0.0902
2166,0.0540
2167,0.0871
2168,0.0540
2169,0.0393
2170,0.0429
2171,0.0915
2172,0.0284
2173,0.0291
2174,0.1156
2175,0.1527
2176,0.0578
2177,0.0840
2178,0.0392
2179,0.0651
2180,0.0877
2181,0.0120
2182,0.0496
2183,0.0819
2184,0.0978
2185,0.0455
2186,0.1860
2187,0.0225
2188,0.1071
2189,0.1609
2190,0.0674
2191,0.0448
2192,0.0860
2193,0.0564
2194,0.0757
2195,0.2789
2196,0.0592
2197,0.0601
2198,0.0336
2199,0.0900
2200,0.0579
2201,0.0318
2202,0.1265
2203,0.0636
2204,0.0347
2205,0.0178
2206,0.0965
2207,0.0224
2208,0.1855
2209,0.0234
2210,0.0165
2211,0.0076
2212,0.0240
2213,0.0536
2214,0.0278
2215,0.0187
2216,0.0249
2217,0.0951
2218,0.0387
2219,0.0746
2220,0.2209
2221,0.0330
2222,0.2236
2223,0.1494
2224,0.0644
2225,0.0304
2226,0.0937
2227,0.0660
2228,0.0441
2229,0.0500
2230,0.0716
2231,0.1905
2232,0.0959
2233,0.0636
2234,0.1506
2235,0.0330
2236,0.0662
2237,0.1171
2238,0.1047
2239,0.0214
2240,0.0667
2241,0.1054
2242,0.0595
2243,0.0283
2244,0.1811
2245,0.0595
2246,0.0089
2247,0.1281
2248,0.0364
2249,0.0339
2250,0.1798
2251,0.0983
2252,0.0907
2253,0.0378
2254,0.1465
2255,0.0358
2256,0.1915
2257,0.0819
2258,0.2166
2259,0.0571
2260,0.1166
2261,0.1171
2262,0.0737
2263,0.0548
2264,0.0453
2265,0.0473
2266,0.0635
2267,0.0587
2268,0.0800
2269,0.0853
2270,0.0817
2271,0.0774
2272,0.0577
2273,0.0560
2274,0.0218
2275,0.2112
2276,0.0498
2277,0.0464
2278,0.0384
2279,0.0312
2280,0.0671
2281,0.1818
2282,0.0079
2283,0.0177
2284,0.0522
2285,0.0524
2286,0.0898
2287,0.0288
2288,0.0222
2289,0.2365
2290,0.1026
2291,0.2486
2292,0.0424
2293,0.2009
2294,0.0462
2295,0.0290
2296,0.2455
2297,0.0749
2298,0.1185
2299,0.0645
2300,0.0942
2301,0.1410
2302,0.0902
2303,0.0711
2304,0.0602
2305,0.1185
2306,0.0342
2307,0.0622
2308,0.0195
2309,0.0543
2310,0.0238
2311,0.2412
2312,0.0230
2313,0.1312
2314,0.0969
2315,0.0491
2316,0.0164
2317,0.0764
2318,0.0900
2319,0.0366
2320,0.1084
2321,0.0077
2322,0.1516
2323,0.0831
2324,0.0577
2325,0.0472
2326,0.0500
2327,0.0666
2328,0.1303
2329,0.0433
2330,0.1576
2331,0.0238
2332,0.0411
2333,0.0476
2334,0.1384
2335,0.2009
2336,0.1141
2337,0.0646
2338,0.1817
2339,0.0593
2340,0.0704
2341,0.0923
2342,0.0998
2343,0.1334
2344,0.0994
2345,0.0554
2346,0.0881
2347,0.0996
2348,0.0320
2349,0.0615
2350,0.1800
2351,0.1502
2352,0.0581
2353,0.0806
2354,0.1087
2355,0.0374
2356,0.0706
2357,0.0560
2358,0.0214
2359,0.1237
2360,0.0582
2361,0.0625
2362,0.1450
2363,0.1444
2364,0.1856
2365,0.0571
2366,0.3719
2367,0.1388
2368,0.0823
2369,0.0706
2370,0.0719
2371,0.0553
2372,0.0455
2373,0.0919
2374,0.0684
2375,0.1107
2376,0.0658
2377,0.0642
2378,0.1836
2379,0.0521
2380,0.1275
2381,0.0405
2382,0.0695
2383,0.1375
2384,0.1566
2385,0.0789
2386,0.0863
2387,0.2010
2388,0.0455
2389,0.0513
2390,0.1051
2391,0.0312
2392,0.2141
2393,0.0707
2394,0.0903
2395,0.0939
2396,0.0733
2397,0.0756
2398,0.1330
2399,0.1052
2400,0.0698
2401,0.1736
2402,0.0802
2403,0.1338
2404,0.0730
2405,0.1369
2406,0.0889
2407,0.0689
2408,0.0935
2409,0.1168
2410,0.0791
2411,0.0595
2412,0.0604
2413,0.0656
2414,0.2094
2415,0.1215
2416,0.1274
2417,0.0678
2418,0.0758
2419,0.2602
2420,0.2351
2421,0.0442
2422,0.1207
2423,0.0433
2424,0.0390
2425,0.0675
2426,0.1048
2427,0.1035
2428,0.0962
2429,0.0754
2430,0.0694
2431,0.1884
2432,0.1555
2433,0.0512
2434,0.2193
2435,0.1427
2436,0.1203
2437,0.0358
2438,0.2843
2439,0.0943
2440,0.1466
2441,0.0851
2442,0.0973
2443,0.0597
2444,0.0906
2445,0.0438
2446,0.0751
2447,0.2154
2448,0.0186
2449,0.0269
2450,0.0285
2451,0.1461
2452,0.0796
2453,0.0322
2454,0.2407
2455,0.0978
2456,0.0558
2457,0.0199
2458,0.0537
2459,0.1570
2460,0.0718
2461,0.2717
2462,0.0159
2463,0.0357
2464,0.0566
2465,0.1336
2466,0.0964
2467,0.0417
2468,0.1144
2469,0.0966
2470,0.2227
2471,0.1315
2472,0.0793
2473,0.1641
2474,0.1276
2475,0.0887
2476,0.0774
2477,0.1139
2478,0.2172
2479,0.0868
2480,0.0902
2481,0.0351
2482,0.1984
2483,0.0165
2484,0.0885
2485,0.0251
2486,0.1896
2487,0.1903
2488,0.1139
2489,0.2153
2490,0.1753
2491,0.0978
2492,0.0953
2493,0.3019
2494,0.1195
2495,0.0716
2496,0.1996
2497,0.1369
2498,0.1477
2499,0.1860
2500,0.1040
2501,0.1218
2502,0.1120
2503,0.1038
2504,0.0695
2505,0.0450
2506,0.1332
2507,0.1510
2508,0.0126
2509,0.0538
2510,0.1199
2511,0.2208
2512,0.0906
2513,0.1196
2514,0.1763
2515,0.1022
2516,0.1163
2517,0.0471
2518,0.1075
2519,0.0967
2520,0.1479
2521,0.1282
2522,0.0873
2523,0.1289
2524,0.0593
2525,0.2384
2526,0.0481
2527,0.3357
2528,0.0648
2529,0.0533
2530,0.1336
2531,0.0323
2532,0.0844
2533,0.0453
2534,0.1512
2535,0.0365
2536,0.0517
2537,0.1403
2538,0.0717
2539,0.0780
2540,0.0835
2541,0.1405
2542,0.2716
2543,0.3225
2544,0.1697
2545,0.0685
2546,0.1242
2547,0.0982
2548,0.0794
2549,0.1312
2550,0.0611
2551,0.1278
2552,0.1754
2553,0.0529
2554,0.1798
2555,0.0492
2556,0.0760
2557,0.1129
2558,0.0787
2559,0.2236
2560,0.0241
2561,0.1456
2562,0.1031
2563,0.1125
2564,0.0651
2565,0.1706
2566,0.1485
2567,0.0925
2568,0.1595
2569,0.1235
2570,0.1495
2571,0.1757
2572,0.0716
2573,0.1364
2574,0.0983
2575,0.0687
2576,0.1546
2577,0.2188
2578,0.0452
2579,0.0805
2580,0.1880
2581,0.1048
2582,0.1368
2583,0.1227
2584,0.0367
2585,0.1459
2586,0.0808
2587,0.1606
2588,0.0072
2589,0.1233
2590,0.2959
2591,0.0500
2592,0.0746
2593,0.1571
2594,0.2508
2595,0.1698
2596,0.0991
2597,0.1159
2598,0.1197
2599,0.1155
2600,0.0667
2601,0.1125
2602,0.0437
2603,0.0694
2604,0.0839
2605,0.0298
2606,0.1785
2607,0.1559
2608,0.0328
2609,0.1359
2610,0.0508
2611,0.0420
2612,0.0862
2613,0.1316
2614,0.1365
2615,0.0778
2616,0.1646
2617,0.0783
2618,0.0546
2619,0.0739
2620,0.0494
2621,0.2950
2622,0.1422
2623,0.0891
2624,0.0872
2625,0.1397
2626,0.0763
2627,0.0514
2628,0.2182
2629,0.1509
2630,0.0625
2631,0.1435
2632,0.1581
2633,0.1007
2634,0.0859
2635,0.0557
2636,0.0930
2637,0.1029
2638,0.0386
2639,0.0444
2640,0.1760
2641,0.0351
2642,0.1205
2643,0.0962
2644,0.0943
2645,0.1479
2646,0.0758
2647,0.0940
2648,0.0690
2649,0.1483
2650,0.0471
2651,0.0881
2652,0.1013
2653,0.1091
2654,0.0884
2655,0.0340
2656,0.0612
2657,0.1412
2658,0.0700
2659,0.0534
2660,0.0772
2661,0.0384
2662,0.4413
2663,0.1769
2664,0.1110
2665,0.1305
2666,0.1329
2667,0.0954
2668,0.1295
2669,0.1535
2670,0.0458
2671,0.0815
2672,0.2664
2673,0.1101
2674,0.0684
2675,0.2273
2676,0.0724
2677,0.0846
2678,0.1758
2679,0.1156
2680,0.0262
2681,0.1086
2682,0.0991
2683,0.0715
2684,0.1793
2685,0.0748
2686,0.0851
2687,0.0579
2688,0.0781
2689,0.0319
2690,0.1018
2691,0.0635
2692,0.2159
2693,0.1630
2694,0.0162
2695,0.0170
2696,0.0213
2697,0.0808
2698,0.0194
2699,0.0469
2700,0.0408
2701,0.1082
2702,0.0456
2703,0.0259
2704,0.0513
2705,0.2580
2706,0.1409
2707,0.0170
2708,0.1812
2709,0.0626
2710,0.0700
2711,0.0604
2712,0.0218
2713,0.0577
2714,0.0660
2715,0.0210
2716,0.0584
2717,0.1428
2718,0.0738
2719,0.1630
2720,0.1196
2721,0.1034
2722,0.0699
2723,0.0502
2724,0.1337
2725,0.0663
2726,0.0376
2727,0.0760
2728,0.0616
2729,0.1516
2730,0.1338
2731,0.1235
2732,0.0489
2733,0.0703
2734,0.0669
2735,0.0886
2736,0.1939
2737,0.0558
2738,0.0282
2739,0.0411
2740,0.1003
2741,0.1124
2742,0.0920
2743,0.1249
2744,0.1408
2745,0.1094
2746,0.1270
2747,0.0167
2748,0.0416
2749,0.0909
2750,0.0281
2751,0.1834
2752,0.1190
2753,0.0447
2754,0.0335
2755,0.0469
2756,0.0174
2757,0.0566
2758,0.0212
2759,0.0625
2760,0.1299
2761,0.0657
2762,0.0231
2763,0.0910
2764,0.1759
2765,0.0172
2766,0.0842
2767,0.0626
2768,0.1521
2769,0.2002
2770,0.0910
2771,0.0371
2772,0.1931
2773,0.1262
2774,0.0602
2775,0.0421
2776,0.1643
2777,0.0305
2778,0.0983
2779,0.0317
2780,0.0426
2781,0.0337
2782,0.0688
2783,0.0496
2784,0.0400
2785,0.0572
2786,0.1258
2787,0.0518
2788,0.1258
2789,0.0198
2790,0.1756
2791,0.1393
2792,0.0814
2793,0.0216
2794,0.1282
2795,0.1561
2796,0.0241
2797,0.0279
2798,0.0184
2799,0.0705
2800,0.0449
2801,0.1651
2802,0.0444
2803,0.1825
2804,0.1086
2805,0.1158
2806,0.0239
2807,0.1058
2808,0.1054
2809,0.0703
2810,0.0517
2811,0.1301
2812,0.0188
2813,0.0525
2814,0.1927
2815,0.0342
2816,0.0698
2817,0.1456
2818,0.0315
2819,0.0718
2820,0.0700
2821,0.1370
2822,0.0573
2823,0.0283
2824,0.0426
2825,0.0490
2826,0.0766
2827,0.0284
2828,0.0276
2829,0.0738
2830,0.0554
2831,0.0433
2832,0.1695
2833,0.1101
2834,0.0356
2835,0.0743
2836,0.2107
2837,0.1956
2838,0.1464
2839,0.1364
2840,0.0896
2841,0.0467
2842,0.0970
2843,0.1307
2844,0.0601
2845,0.0771
2846,0.1052
2847,0.0659
2848,0.0960
2849,0.1529
2850,0.2374
2851,0.0534
2852,0.2018
2853,0.0776
2854,0.0573
2855,0.0253
2856,0.0882
2857,0.0424
2858,0.0780
2859,0.0354
2860,0.0950
2861,0.1058
2862,0.0391
2863,0.0396
2864,0.0690
2865,0.1704
2866,0.0422
2867,0.0694
2868,0.1508
2869,0.1834
2870,0.1194
2871,0.1726
2872,0.1043
2873,0.1222
2874,0.1072
2875,0.2069
2876,0.1589
2877,0.0531
2878,0.0510
2879,0.0602
2880,0.0623
2881,0.0697
2882,0.0504
2883,0.1433
2884,0.1172
2885,0.0256
2886,0.0339
2887,0.1546
2888,0.0202
2889,0.0795
2890,0.1794
2891,0.0156
2892,0.0423
2893,0.0646
2894,0.0938
2895,0.0236
2896,0.0265
2897,0.0398
2898,0.1666
2899,0.1917
2900,0.0179
2901,0.0126
2902,0.2869
2903,0.0879
2904,0.0185
2905,0.1467
2906,0.0215
2907,0.0750
2908,0.0701
2909,0.0802
2910,0.0768
2911,0.1308
2912,0.0716
2913,0.0538
2914,0.0605
2915,0.0404
2916,0.0983
2917,0.1378
2918,0.0230
2919,0.0447
2920,0.0795
2921,0.1060
2922,0.0662
2923,0.2226
2924,0.0194
2925,0.1645
2926,0.0596
2927,0.1140
2928,0.0991
2929,0.1240
2930,0.0667
2931,0.0678
2932,0.0511
2933,0.0533
2934,0.0786
2935,0.0917
2936,0.1317
2937,0.0332
2938,0.0613
2939,0.0670
2940,0.0649
2941,0.0678
2942,0.0607
2943,0.2050
2944,0.0987
2945,0.0490
2946,0.0866
2947,0.0279
2948,0.0789
2949,0.0152
2950,0.0423
2951,0.0454
2952,0.0569
2953,0.0736
2954,0.0397
2955,0.1496
2956,0.2111
2957,0.1323
2958,0.2003
2959,0.0382
2960,0.0850
2961,0.0914
2962,0.0492
2963,0.1077
2964,0.0475
2965,0.1444
2966,0.0524
2967,0.0660
2968,0.1612
2969,0.0583
2970,0.1659
2971,0.0643
2972,0.0379
2973,0.0449
2974,0.0509
2975,0.0203
2976,0.1293
2977,0.1380
2978,0.0173
2979,0.0707
2980,0.0323
2981,0.1660
2982,0.0329
2983,0.0224
2984,0.1289
2985,0.0261
2986,0.0683
2987,0.0875
2988,0.0231
2989,0.0223
2990,0.1038
2991,0.1717
2992,0.1637
2993,0.0788
2994,0.0468
2995,0.0160
2996,0.0295
2997,0.0953
2998,0.1304
2999,0.1365
3000,0.1422
3001,0.0400
3002,0.0687
3003,0.1210
3004,0.0929
3005,0.1431
3006,0.1371
3007,0.0302
3008,0.0819
3009,0.0497
3010,0.0807
3011,0.0392
3012,0.0716
3013,0.0415
3014,0.1246
3015,0.0330
3016,0.0491
3017,0.0383
3018,0.0885
3019,0.0789
3020,0.1012
3021,0.1031
3022,0.0140
3023,0.0303
3024,0.1010
3025,0.1112
3026,0.0186
3027,0.0439
3028,0.0356
3029,0.0294
3030,0.0371
3031,0.1847
3032,0.0222
3033,0.0100
3034,0.0270
3035,0.0232
3036,0.1351
3037,0.0379
3038,0.0208
3039,0.0567
3040,0.0131
3041,0.0157
3042,0.1065
3043,0.0340
3044,0.0793
3045,0.0527
3046,0.1245
3047,0.0240
3048,0.1103
3049,0.0098
3050,0.0289
3051,0.1373
3052,0.0232
3053,0.0263
3054,0.0252
3055,0.1737
3056,0.0596
3057,0.0319
3058,0.1022
3059,0.0310
3060,0.0453
3061,0.0352
3062,0.2187
3063,0.0315
3064,0.0314
3065,0.0345
3066,0.0588
3067,0.0876
3068,0.1627
3069,0.0321
3070,0.1581
3071,0.0547
3072,0.0377
3073,0.0254
3074,0.0794
3075,0.1179
3076,0.3061
3077,0.2777
3078,0.0922
3079,0.0632
3080,0.1549
3081,0.0655
3082,0.1895
3083,0.2927
3084,0.1064
3085,0.1623
3086,0.1120
3087,0.1391
3088,0.1211
3089,0.0585
3090,0.0843
3091,0.0408
3092,0.1570
3093,0.1143
3094,0.0615
3095,0.1405
3096,0.0515
3097,0.0754
3098,0.2600
3099,0.0344
3100,0.0205
3101,0.0710
3102,0.0241
3103,0.3650
3104,0.0096
3105,0.0586
3106,0.4489
3107,0.0591
3108,0.0317
3109,0.1044
3110,0.0600
3111,0.0938
3112,0.0898
3113,0.0579
3114,0.1053
3115,0.1306
3116,0.0737
3117,0.0582
3118,0.0359
3119,0.0209
3120,0.2437
3121,0.0146
3122,0.0213
3123,0.2180
3124,0.0070
3125,0.2299
3126,0.4221
3127,0.0459
3128,0.2723
3129,0.2180
3130,0.0505
3131,0.0054
3132,0.0398
3133,0.3416
3134,0.1019
3135,0.1392
3136,0.0332
3137,0.5282
3138,0.0963
3139,0.2765
3140,0.0684
3141,0.2708
3142,0.0368
3143,0.0947
3144,0.1383
3145,0.2392
3146,0.0784
3147,0.2106
3148,0.0406
3149,0.0690
3150,0.0417
3151,0.2482
3152,0.0231
3153,0.0174
3154,0.0496
3155,0.0278
3156,0.1907
3157,0.0666
3158,0.2006
3159,0.1107
3160,0.0516
3161,0.1043
3162,0.1979
3163,0.2540
3164,0.1548
3165,0.0777
3166,0.1519
3167,0.0681
3168,0.0551
3169,0.2319
3170,0.1398
3171,0.1405
3172,0.1695
3173,0.0655
3174,0.0946
3175,0.1096
3176,0.0833
3177,0.0507
3178,0.0660
3179,0.0816
3180,0.1522
3181,0.0946
3182,0.0873
3183,0.1705
3184,0.0598
3185,0.0562
3186,0.0891
3187,0.0474
3188,0.1848
3189,0.0263
3190,0.1814
3191,0.1460
3192,0.1196
3193,0.1490
3194,0.3114
3195,0.0304
3196,0.3718
3197,0.0777
3198,0.0803
3199,0.0437
3200,0.1080
3201,0.0614
3202,0.2539
3203,0.2450
3204,0.1492
3205,0.2307
3206,0.1132
3207,0.2054
3208,0.1700
3209,0.1917
3210,0.4278
3211,0.3095
3212,0.1530
3213,0.2295
3214,0.3497
3215,0.2372
3216,0.2951
3217,0.2598
3218,0.1591
3219,0.3537
3220,0.2674
3221,0.2006
3222,0.1759
3223,0.1655
3224,0.1712
3225,0.1809
3226,0.3229
3227,0.3085
3228,0.4456
3229,0.2190
3230,0.2250
3231,0.2440
3232,0.2646
3233,0.4305
3234,0.1737
3235,0.2399
3236,0.3287
3237,0.3207
3238,0.2374
3239,0.2471
3240,0.2608
3241,0.1625
3242,0.2012
3243,0.2574
3244,0.4759
3245,0.1163
3246,0.2486
3247,0.0951
3248,0.1637
3249,0.1154
3250,0.2501
3251,0.3374
3252,0.3335
3253,0.1581
3254,0.1562
3255,0.1045
3256,0.2417
3257,0.4002
3258,0.3447
3259,0.2431
3260,0.2422
3261,0.1448
3262,0.3066
3263,0.1065
3264,0.1108
3265,0.1818
3266,0.0559
3267,0.2163
3268,0.2013
3269,0.3286
3270,0.0703
3271,0.2447
3272,0.2361
3273,0.1013
3274,0.0668
3275,0.0938
3276,0.1019
3277,0.1291
3278,0.1567
3279,0.1799
3280,0.1452
3281,0.0872
3282,0.1849
3283,0.1159
3284,0.0411
3285,0.0515
3286,0.1469
3287,0.1731
3288,0.1838
3289,0.1427
3290,0.4537
3291,0.1320
3292,0.0668
3293,0.0884
3294,0.1343
3295,0.4110
3296,0.3384
3297,0.1299
3298,0.1725
3299,0.1282
3300,0.1931
3301,0.1340
3302,0.0567
3303,0.0750
3304,0.1584
3305,0.2071
3306,0.2561
3307,0.1570
3308,0.2129
3309,0.1140
3310,0.1013
3311,0.1830
3312,0.0431
3313,0.1205
3314,0.0814
3315,0.0565
3316,0.0874
3317,0.1679
3318,0.1184
3319,0.1105
3320,0.1187
3321,0.1278
3322,0.2115
3323,0.0656
3324,0.1978
3325,0.2126
3326,0.0787
3327,0.2353
3328,0.0680
3329,0.1208
3330,0.1470
3331,0.1176
3332,0.1533
3333,0.1324
3334,0.1397
3335,0.1500
3336,0.0541
3337,0.1825
3338,0.1471
3339,0.1232
3340,0.1971
3341,0.1714
3342,0.2515
3343,0.2551
3344,0.0755
3345,0.1621
3346,0.1550
3347,0.0774
3348,0.2528
3349,0.1241
3350,0.2129
3351,0.1906
3352,0.3607
3353,0.2874
3354,0.1741
3355,0.3208
3356,0.2484
3357,0.2510
3358,0.2529
3359,0.3987
3360,0.2666
3361,0.2633
3362,0.1845
3363,0.3195
3364,0.5267
3365,0.3048
3366,0.2183
3367,0.1656
3368,0.3930
3369,0.2172
3370,0.2577
3371,0.2892
3372,0.3060
3373,0.3881
3374,0.5035
3375,0.4015
3376,0.2139
3377,0.2496
3378,0.2426
3379,0.3569
3380,0.1757
3381,0.1558
3382,0.3365
3383,0.2976
3384,0.2589
3385,0.4295
3386,0.1575
3387,0.2536
3388,0.1753
3389,0.1479
3390,0.1132
3391,0.2151
3392,0.2916
3393,0.1907
3394,0.3001
3395,0.3083
3396,0.2701
3397,0.2948
3398,0.2539
3399,0.1233
3400,0.3126
3401,0.2520
3402,0.2060
3403,0.2214
3404,0.2369
3405,0.2984
3406,0.2267
3407,0.3423
3408,0.1150
3409,0.3195
3410,0.2494
3411,0.2921
3412,0.3760
3413,0.1953
3414,0.1951
3415,0.2901
3416,0.2451
3417,0.2946
3418,0.1985
3419,0.1923
3420,0.1952
3421,0.1635
3422,0.1818
3423,0.1661
3424,0.1842
3425,0.1134
3426,0.2855
3427,0.1222
3428,0.1131
3429,0.4290
3430,0.1288
3431,0.2690
3432,0.1098
3433,0.1069
3434,0.1245
3435,0.1147
3436,0.1718
3437,0.0898
3438,0.1052
3439,0.1912
3440,0.2660
3441,0.0568
3442,0.0932
3443,0.2219
3444,0.2311
3445,0.3010
3446,0.1405
3447,0.3632
3448,0.2467
3449,0.3890
3450,0.1559
3451,0.2042
3452,0.2117
3453,0.1668
3454,0.2960
3455,0.1501
3456,0.1482
3457,0.1668
3458,0.2436
3459,0.2274
3460,0.1362
3461,0.1603
3462,0.1166
3463,0.1800
3464,0.1843
3465,0.3864
3466,0.1581
3467,0.0845
3468,0.2710
3469,0.1168
3470,0.1641
3471,0.0874
3472,0.1400
3473,0.2040
3474,0.2132
3475,0.1042
3476,0.0529
3477,0.1786
3478,0.1070
3479,0.1164
3480,0.1927
3481,0.2133
3482,0.1934
3483,0.0619
3484,0.1251
3485,0.1306
3486,0.0576
3487,0.1990
3488,0.1197
3489,0.2421
3490,0.2501
3491,0.1962
3492,0.2664
3493,0.1045
3494,0.1134
3495,0.2462
3496,0.2124
3497,0.2333
3498,0.2484
3499,0.1753
3500,0.1029
3501,0.0846
3502,0.0879
3503,0.2242
3504,0.0840
3505,0.1788
3506,0.4014
3507,0.2284
3508,0.0710
3509,0.2904
3510,0.3356
3511,0.2267
3512,0.3080
3513,0.1263
3514,0.5927
3515,0.3909
3516,0.3416
3517,0.1952
3518,0.2489
3519,0.2802
3520,0.3925
3521,0.2401
3522,0.1971
3523,0.2673
3524,0.2819
3525,0.3098
3526,0.2185
3527,0.1511
3528,0.2403
3529,0.1411
3530,0.2060
3531,0.1629
3532,0.4921
3533,0.1786
3534,0.1749
3535,0.1912
3536,0.1858
3537,0.2263
3538,0.1626
3539,0.2547
3540,0.1436
3541,0.1537
3542,0.1322
3543,0.2252
3544,0.1507
3545,0.2606
3546,0.0662
3547,0.4859
3548,0.2623
3549,0.1620
3550,0.1281
3551,0.3003
3552,0.2037
3553,0.2244
3554,0.2751
3555,0.2612
3556,0.1779
3557,0.1565
3558,0.1909
3559,0.1452
3560,0.1754
3561,0.1113
3562,0.1589
3563,0.2406
3564,0.1525
3565,0.2383
3566,0.1713
3567,0.2251
3568,0.2420
3569,0.3480
3570,0.1381
3571,0.1791
3572,0.1867
3573,0.1255
3574,0.1835
3575,0.2198
3576,0.2112
3577,0.1146
3578,0.1034
3579,0.0812
3580,0.1987
3581,0.2245
3582,0.1470
3583,0.1940
3584,0.0699
3585,0.1918
3586,0.2101
3587,0.1351
3588,0.2031
3589,0.1620
3590,0.1540
3591,0.0975
3592,0.1269
3593,0.1348
3594,0.1071
3595,0.1318
3596,0.2601
3597,0.2220
3598,0.1610
3599,0.1848
3600,0.0296
3601,0.1322
3602,0.1266
3603,0.2359
3604,0.1926
3605,0.1330
3606,0.0994
3607,0.0983
3608,0.1304
3609,0.0923
3610,0.1600
3611,0.1340
3612,0.2217
3613,0.1628
3614,0.0860
3615,0.1360
3616,0.2148
3617,0.1808
3618,0.0587
3619,0.1369
3620,0.0681
