Iter, Loss per batch
1873,0.0781
1874,0.1423
1875,0.0537
1876,0.0838
1877,0.0507
1878,0.0680
1879,0.1769
1880,0.1108
1881,0.0252
1882,0.0182
1883,0.0559
1884,0.1572
1885,0.1467
1886,0.0198
1887,0.0860
1888,0.0666
1889,0.1418
1890,0.0398
1891,0.1362
1892,0.0515
1893,0.1644
1894,0.1172
1895,0.1956
1896,0.1099
1897,0.0874
1898,0.0545
1899,0.0341
1900,0.0733
1901,0.0696
1902,0.1763
1903,0.1621
1904,0.1193
1905,0.0761
1906,0.0438
1907,0.1082
1908,0.1892
1909,0.0679
1910,0.1348
1911,0.0946
1912,0.0707
1913,0.0970
1914,0.2254
1915,0.0550
1916,0.1627
1917,0.1301
1918,0.2605
1919,0.2375
1920,0.0388
1921,0.0898
1922,0.0713
1923,0.0929
1924,0.1260
1925,0.1044
1926,0.1271
1927,0.1325
1928,0.1498
1929,0.2447
1930,0.0997
1931,0.1123
1932,0.1490
1933,0.0531
1934,0.1991
1935,0.0567
1936,0.2570
1937,0.0645
1938,0.1139
1939,0.0853
1940,0.1015
1941,0.0852
1942,0.0921
1943,0.1779
1944,0.1528
1945,0.1714
1946,0.1964
1947,0.1571
1948,0.1035
1949,0.1690
1950,0.2368
1951,0.0989
1952,0.1111
1953,0.2157
1954,0.0303
1955,0.0673
1956,0.0996
1957,0.0808
1958,0.0744
1959,0.1201
1960,0.0368
1961,0.1617
1962,0.1055
1963,0.0952
1964,0.1059
1965,0.1658
1966,0.1048
1967,0.0411
1968,0.1771
1969,0.1569
1970,0.2489
1971,0.1630
1972,0.1065
1973,0.1044
1974,0.1490
1975,0.0683
1976,0.0577
1977,0.1525
1978,0.2917
1979,0.1366
1980,0.2918
1981,0.0708
1982,0.0609
1983,0.1216
1984,0.1208
1985,0.1345
1986,0.1146
1987,0.1046
1988,0.2129
1989,0.0444
1990,0.0897
1991,0.1279
1992,0.0616
1993,0.0720
1994,0.2599
1995,0.1227
1996,0.0486
1997,0.0796
1998,0.1292
1999,0.1959
2000,0.1616
2001,0.3269
2002,0.0670
2003,0.1256
2004,0.1356
2005,0.1155
2006,0.0786
2007,0.0703
2008,0.0954
2009,0.0685
2010,0.0741
2011,0.2586
2012,0.3448
2013,0.1679
2014,0.2038
2015,0.0511
2016,0.1304
2017,0.0881
2018,0.2202
2019,0.1541
2020,0.2756
2021,0.2162
2022,0.1174
2023,0.1803
2024,0.1297
2025,0.1275
2026,0.1191
2027,0.1420
2028,0.0461
2029,0.1227
2030,0.2353
2031,0.1313
2032,0.0243
2033,0.1862
2034,0.1521
2035,0.1753
2036,0.0923
2037,0.0916
2038,0.2261
2039,0.1350
2040,0.0611
2041,0.1582
2042,0.0567
2043,0.0912
2044,0.1334
2045,0.1238
2046,0.1184
2047,0.0743
2048,0.0615
2049,0.2941
2050,0.0826
2051,0.0827
2052,0.1820
2053,0.0805
2054,0.1809
2055,0.2324
2056,0.0773
2057,0.1874
2058,0.1302
2059,0.1985
2060,0.1057
2061,0.1212
2062,0.0896
2063,0.0492
2064,0.1624
2065,0.2248
2066,0.0638
2067,0.1703
2068,0.0616
2069,0.0496
2070,0.0696
2071,0.0287
2072,0.0507
2073,0.1666
2074,0.2759
2075,0.0878
2076,0.2767
2077,0.1084
2078,0.1431
2079,0.0770
2080,0.1582
2081,0.0780
2082,0.1834
2083,0.2350
2084,0.0888
2085,0.1089
2086,0.1135
2087,0.1134
2088,0.1243
2089,0.1742
2090,0.1306
2091,0.1065
2092,0.1110
2093,0.2174
2094,0.1476
2095,0.1367
2096,0.0681
2097,0.0483
2098,0.0368
2099,0.0919
2100,0.1509
2101,0.1211
2102,0.1950
2103,0.2281
2104,0.0601
2105,0.0937
2106,0.1248
2107,0.2072
2108,0.1217
2109,0.2348
2110,0.1326
2111,0.1605
2112,0.1610
2113,0.0848
2114,0.1285
2115,0.2998
2116,0.1679
2117,0.0529
2118,0.1725
2119,0.0843
2120,0.1804
2121,0.0281
2122,0.2085
2123,0.0775
2124,0.2681
2125,0.3682
2126,0.2308
2127,0.0913
2128,0.1549
2129,0.1421
2130,0.1246
2131,0.1857
2132,0.2642
2133,0.0989
2134,0.1201
2135,0.1419
2136,0.2353
2137,0.1012
2138,0.1112
2139,0.1700
2140,0.0346
2141,0.1123
2142,0.0638
2143,0.1609
2144,0.3894
2145,0.2853
2146,0.1206
2147,0.1834
2148,0.0750
2149,0.0969
2150,0.1770
2151,0.1456
2152,0.2213
2153,0.1485
2154,0.2108
2155,0.1796
2156,0.0770
2157,0.1576
2158,0.1732
2159,0.1899
2160,0.1053
2161,0.3877
2162,0.2747
2163,0.1192
2164,0.2985
2165,0.1581
2166,0.1431
2167,0.1563
2168,0.1614
2169,0.1334
2170,0.0777
2171,0.1593
2172,0.1590
2173,0.0985
2174,0.1615
2175,0.1631
2176,0.0841
2177,0.2637
2178,0.1262
2179,0.1352
2180,0.0991
2181,0.2410
2182,0.0718
2183,0.1916
2184,0.1099
2185,0.1615
2186,0.1835
2187,0.1901
2188,0.1640
2189,0.3397
2190,0.1739
2191,0.1231
2192,0.1814
2193,0.1303
2194,0.1321
2195,0.2178
2196,0.1401
2197,0.1157
2198,0.0768
2199,0.1619
2200,0.1683
2201,0.1191
2202,0.2142
2203,0.0797
2204,0.1631
2205,0.0827
2206,0.1358
2207,0.0893
2208,0.3318
2209,0.1183
2210,0.0867
2211,0.0947
2212,0.1928
2213,0.1781
2214,0.1002
2215,0.1128
2216,0.1849
2217,0.1204
2218,0.1154
2219,0.2376
2220,0.2507
2221,0.0663
2222,0.1924
2223,0.3051
2224,0.1784
2225,0.1301
2226,0.1459
2227,0.1877
2228,0.0997
2229,0.0689
2230,0.1167
2231,0.1733
2232,0.2081
2233,0.1167
2234,0.2908
2235,0.0643
2236,0.0552
2237,0.0964
2238,0.1105
2239,0.0732
2240,0.0555
2241,0.1653
2242,0.1911
2243,0.0266
2244,0.0993
2245,0.1510
2246,0.0691
2247,0.0681
2248,0.0902
2249,0.0435
2250,0.1465
2251,0.0470
2252,0.1561
2253,0.1525
2254,0.1238
2255,0.1370
2256,0.2342
2257,0.1309
2258,0.1552
2259,0.0608
2260,0.1326
2261,0.1044
2262,0.0861
2263,0.0621
2264,0.1563
2265,0.1132
2266,0.0457
2267,0.0440
2268,0.1158
2269,0.1084
2270,0.1292
2271,0.0514
2272,0.0440
2273,0.0892
2274,0.0811
2275,0.0906
2276,0.0586
2277,0.0241
2278,0.2201
2279,0.1609
2280,0.0321
2281,0.1224
2282,0.1083
2283,0.1143
2284,0.0922
2285,0.1302
2286,0.0217
2287,0.2151
2288,0.1668
2289,0.1562
2290,0.1446
2291,0.1093
2292,0.0602
2293,0.1977
2294,0.1233
2295,0.0530
2296,0.2735
2297,0.1966
2298,0.1551
2299,0.1262
2300,0.1307
2301,0.1771
2302,0.1428
2303,0.1581
2304,0.1041
2305,0.2014
2306,0.1150
2307,0.1095
2308,0.0601
2309,0.1487
2310,0.2084
2311,0.1186
2312,0.0568
2313,0.0926
2314,0.1413
2315,0.1274
2316,0.1017
2317,0.1277
2318,0.2480
2319,0.1370
2320,0.1557
2321,0.0425
2322,0.1036
2323,0.1342
2324,0.2032
2325,0.0844
2326,0.0792
2327,0.1058
2328,0.2157
2329,0.1192
2330,0.0823
2331,0.0587
2332,0.0482
2333,0.1286
2334,0.1212
2335,0.2804
2336,0.1506
2337,0.0844
2338,0.1925
2339,0.0429
2340,0.0937
2341,0.0410
2342,0.0769
2343,0.1647
2344,0.1010
2345,0.1292
2346,0.2472
2347,0.0926
2348,0.0583
2349,0.0606
2350,0.1069
2351,0.1107
2352,0.0710
2353,0.0350
2354,0.2107
2355,0.0234
2356,0.0998
2357,0.0188
2358,0.1325
2359,0.3115
2360,0.0575
2361,0.1007
2362,0.2918
2363,0.1156
2364,0.1330
2365,0.1182
2366,0.1912
2367,0.2398
2368,0.1060
2369,0.1270
2370,0.0786
2371,0.0877
2372,0.0459
2373,0.1496
2374,0.0463
2375,0.0975
2376,0.0659
2377,0.0298
2378,0.1735
2379,0.0706
2380,0.0578
2381,0.0420
2382,0.0690
2383,0.1261
2384,0.1719
2385,0.0315
2386,0.0985
2387,0.2547
2388,0.0418
2389,0.0384
2390,0.0668
2391,0.0852
2392,0.1314
2393,0.0643
2394,0.1604
2395,0.0755
2396,0.0879
2397,0.0405
2398,0.0989
2399,0.0455
2400,0.0986
2401,0.0748
2402,0.0994
2403,0.1222
2404,0.1035
2405,0.1021
2406,0.0559
2407,0.1061
2408,0.1365
2409,0.1202
2410,0.0842
2411,0.1212
2412,0.0635
2413,0.0285
2414,0.1423
2415,0.0602
2416,0.0667
2417,0.2556
2418,0.1255
2419,0.2009
2420,0.1106
2421,0.0873
2422,0.0759
2423,0.1368
2424,0.0614
2425,0.0963
2426,0.1595
2427,0.0793
2428,0.1015
2429,0.0244
2430,0.0565
2431,0.0331
2432,0.2150
2433,0.0616
2434,0.0133
2435,0.1119
2436,0.1030
2437,0.0136
2438,0.0555
2439,0.0422
2440,0.0814
2441,0.1471
2442,0.1601
2443,0.0282
2444,0.0146
2445,0.1900
2446,0.0706
2447,0.0977
2448,0.1197
2449,0.0381
2450,0.1212
2451,0.1685
2452,0.0629
2453,0.0535
2454,0.1322
2455,0.0821
2456,0.0450
2457,0.0433
2458,0.0371
2459,0.1244
2460,0.0254
2461,0.0570
2462,0.1200
2463,0.0475
2464,0.1070
2465,0.1982
2466,0.0718
2467,0.0584
2468,0.1500
2469,0.1195
2470,0.2528
2471,0.1239
2472,0.1024
2473,0.0621
2474,0.1037
2475,0.0250
2476,0.0668
2477,0.0611
2478,0.3302
2479,0.1723
2480,0.0747
2481,0.0626
2482,0.1393
2483,0.1384
2484,0.2068
2485,0.0440
2486,0.1440
2487,0.1080
2488,0.0913
2489,0.3005
2490,0.0956
2491,0.0565
2492,0.1635
2493,0.3567
2494,0.1908
2495,0.1305
2496,0.1476
2497,0.1222
2498,0.1132
2499,0.1119
2500,0.0864
2501,0.1278
2502,0.2134
2503,0.1609
2504,0.1374
2505,0.0998
2506,0.0680
2507,0.1116
2508,0.1456
2509,0.0844
2510,0.0688
2511,0.2234
2512,0.1940
2513,0.1548
2514,0.1660
2515,0.0449
2516,0.0936
2517,0.1625
2518,0.0808
2519,0.1270
2520,0.2397
2521,0.1360
2522,0.1945
2523,0.0888
2524,0.0874
2525,0.1758
2526,0.1019
2527,0.1508
2528,0.1031
2529,0.1408
2530,0.1608
2531,0.0451
2532,0.1098
2533,0.0696
2534,0.1396
2535,0.1028
2536,0.0634
2537,0.2157
2538,0.1300
2539,0.2721
2540,0.1552
2541,0.1141
2542,0.1681
2543,0.1860
2544,0.2774
2545,0.0880
2546,0.1194
2547,0.1439
2548,0.0859
2549,0.1969
2550,0.1219
2551,0.1718
2552,0.1895
2553,0.1338
2554,0.1871
2555,0.1417
2556,0.1314
2557,0.1097
2558,0.0589
2559,0.1580
2560,0.0345
2561,0.1565
2562,0.0490
2563,0.1595
2564,0.0662
2565,0.1543
2566,0.1197
2567,0.1609
2568,0.0881
2569,0.1496
2570,0.0945
2571,0.2305
2572,0.0362
2573,0.1925
2574,0.0521
2575,0.1033
2576,0.1056
2577,0.1549
2578,0.0566
2579,0.0618
2580,0.0628
2581,0.1909
2582,0.1333
2583,0.0803
2584,0.0839
2585,0.0892
2586,0.0671
2587,0.1299
2588,0.0685
2589,0.1475
2590,0.1452
2591,0.1141
2592,0.0226
2593,0.0365
2594,0.2426
2595,0.0998
2596,0.2107
2597,0.0900
2598,0.0820
2599,0.1755
2600,0.1216
2601,0.1928
2602,0.0811
2603,0.0946
2604,0.1674
2605,0.2071
2606,0.1392
2607,0.1687
2608,0.1708
2609,0.1009
2610,0.1088
2611,0.1036
2612,0.1587
2613,0.1420
2614,0.2267
2615,0.0840
2616,0.2282
2617,0.1903
2618,0.0953
2619,0.1585
2620,0.1393
2621,0.1839
2622,0.4728
2623,0.1235
2624,0.0797
2625,0.1743
2626,0.1593
2627,0.2094
2628,0.2372
2629,0.1840
2630,0.2266
2631,0.3388
2632,0.1862
2633,0.0768
2634,0.0648
2635,0.1552
2636,0.2009
2637,0.1199
2638,0.1081
2639,0.1249
2640,0.1065
2641,0.1131
2642,0.1512
2643,0.0754
2644,0.1214
2645,0.2108
2646,0.0746
2647,0.1260
2648,0.1074
2649,0.2067
2650,0.0473
2651,0.1049
2652,0.0838
2653,0.2687
2654,0.0417
2655,0.1643
2656,0.1609
2657,0.1423
2658,0.1118
2659,0.1280
2660,0.1692
2661,0.1452
2662,0.1946
2663,0.2162
2664,0.0602
2665,0.0963
2666,0.0638
2667,0.1862
2668,0.1471
2669,0.1531
2670,0.2788
2671,0.0486
2672,0.1569
2673,0.1748
2674,0.1296
2675,0.1864
2676,0.1439
2677,0.0914
2678,0.1930
2679,0.1932
2680,0.1575
2681,0.2681
2682,0.2192
2683,0.1916
2684,0.1786
2685,0.1699
2686,0.2460
2687,0.0970
2688,0.1794
2689,0.1966
2690,0.1050
2691,0.0819
2692,0.1753
2693,0.1154
2694,0.1833
2695,0.0516
2696,0.0505
2697,0.1793
2698,0.0148
2699,0.1189
2700,0.1937
2701,0.2174
2702,0.1625
2703,0.0583
2704,0.0557
2705,0.1715
2706,0.1156
2707,0.1232
2708,0.1837
2709,0.1577
2710,0.1383
2711,0.0730
2712,0.0655
2713,0.2284
2714,0.1412
2715,0.0577
2716,0.0812
2717,0.0881
2718,0.1049
2719,0.1724
2720,0.1165
2721,0.1600
2722,0.1082
2723,0.0462
2724,0.0634
2725,0.1712
2726,0.0695
2727,0.1707
2728,0.0328
2729,0.2870
2730,0.1443
2731,0.0599
2732,0.1100
2733,0.1540
2734,0.0989
2735,0.1578
2736,0.1727
2737,0.2234
2738,0.0738
2739,0.0535
2740,0.1767
2741,0.0639
2742,0.1524
2743,0.1523
2744,0.1242
2745,0.0724
2746,0.1389
2747,0.0866
2748,0.0434
2749,0.0867
2750,0.0902
2751,0.0875
2752,0.0782
2753,0.0431
2754,0.0703
2755,0.0460
2756,0.1357
2757,0.0865
2758,0.0394
2759,0.0068
2760,0.1011
2761,0.0894
2762,0.0517
2763,0.2389
2764,0.2028
2765,0.0498
2766,0.1128
2767,0.0366
2768,0.0424
2769,0.2265
2770,0.1189
2771,0.0246
2772,0.0672
2773,0.1195
2774,0.1729
2775,0.0264
2776,0.1165
2777,0.1030
2778,0.1260
2779,0.0467
2780,0.0514
2781,0.0512
2782,0.0351
2783,0.0497
2784,0.0696
2785,0.1583
2786,0.0561
2787,0.0293
2788,0.1467
2789,0.0917
2790,0.1604
2791,0.1194
2792,0.1440
2793,0.0368
2794,0.0585
2795,0.1251
2796,0.0294
2797,0.0563
2798,0.0177
2799,0.1723
2800,0.1228
2801,0.1998
2802,0.0654
2803,0.1089
2804,0.1037
2805,0.1367
2806,0.0692
2807,0.1864
2808,0.1173
2809,0.0793
2810,0.0652
2811,0.1201
2812,0.0373
2813,0.0814
2814,0.0693
2815,0.0876
2816,0.1533
2817,0.1031
2818,0.1755
2819,0.0601
2820,0.0410
2821,0.1462
2822,0.0344
2823,0.0653
2824,0.0485
2825,0.1386
2826,0.0916
2827,0.0980
2828,0.0718
2829,0.1299
2830,0.1376
2831,0.0753
2832,0.1808
2833,0.0452
2834,0.0408
2835,0.0369
2836,0.0316
2837,0.0861
2838,0.0704
2839,0.1767
2840,0.1153
2841,0.0889
2842,0.1324
2843,0.0385
2844,0.0320
2845,0.0319
2846,0.0799
2847,0.0795
2848,0.0454
2849,0.1554
2850,0.1002
2851,0.0238
2852,0.0696
2853,0.0228
2854,0.0349
2855,0.0631
2856,0.1828
2857,0.0156
2858,0.1749
2859,0.0725
2860,0.0475
2861,0.0993
2862,0.1818
2863,0.0996
2864,0.0530
2865,0.0797
2866,0.1179
2867,0.1033
2868,0.0863
2869,0.1377
2870,0.1071
2871,0.0297
2872,0.0893
2873,0.0713
2874,0.0877
2875,0.1070
2876,0.1256
2877,0.0620
2878,0.1469
2879,0.0299
2880,0.0280
2881,0.0832
2882,0.0099
2883,0.0984
2884,0.1438
2885,0.0491
2886,0.1263
2887,0.1382
2888,0.0524
2889,0.0789
2890,0.1512
2891,0.0515
2892,0.0667
2893,0.1650
2894,0.1009
2895,0.0459
2896,0.0270
2897,0.1359
2898,0.1540
2899,0.1036
2900,0.0362
2901,0.0633
2902,0.2025
2903,0.1138
2904,0.1034
2905,0.1671
2906,0.0654
2907,0.2137
2908,0.0930
2909,0.1473
2910,0.0733
2911,0.0703
2912,0.0959
2913,0.0597
2914,0.0831
2915,0.1046
2916,0.0396
2917,0.0365
2918,0.0535
2919,0.0642
2920,0.2400
2921,0.0687
2922,0.1175
2923,0.1574
2924,0.0626
2925,0.0540
2926,0.0878
2927,0.1475
2928,0.0290
2929,0.0181
2930,0.0419
2931,0.0688
2932,0.0307
2933,0.0297
2934,0.0710
2935,0.0425
2936,0.0480
2937,0.0711
2938,0.0707
2939,0.0741
2940,0.0313
2941,0.0324
2942,0.0353
2943,0.0870
2944,0.0505
2945,0.0721
2946,0.0415
2947,0.1592
2948,0.0578
2949,0.0100
2950,0.0731
2951,0.1369
2952,0.0276
2953,0.0965
2954,0.0955
2955,0.1056
2956,0.0713
2957,0.1477
2958,0.0393
2959,0.0937
2960,0.0474
2961,0.1058
2962,0.0645
2963,0.2675
2964,0.1868
2965,0.0708
2966,0.0662
2967,0.1018
2968,0.1957
2969,0.1205
2970,0.1315
2971,0.0877
2972,0.0904
2973,0.0361
2974,0.0813
2975,0.0753
2976,0.1204
2977,0.1034
2978,0.1323
2979,0.0150
2980,0.0475
2981,0.0852
2982,0.0438
2983,0.0251
2984,0.1275
2985,0.0627
2986,0.1176
2987,0.0324
2988,0.0134
2989,0.0531
2990,0.0905
2991,0.0682
2992,0.1663
2993,0.1399
2994,0.0208
2995,0.1094
2996,0.0864
2997,0.0811
2998,0.0813
2999,0.1544
3000,0.0779
3001,0.1263
3002,0.0467
3003,0.0663
3004,0.0762
3005,0.1166
3006,0.0476
3007,0.0277
3008,0.1719
3009,0.1349
3010,0.1178
3011,0.0930
3012,0.0476
3013,0.0505
3014,0.0476
3015,0.0628
3016,0.1636
3017,0.0590
3018,0.0647
3019,0.0534
3020,0.0552
3021,0.1052
3022,0.0345
3023,0.0629
3024,0.0123
3025,0.1414
3026,0.0956
3027,0.0780
3028,0.0761
3029,0.0956
3030,0.0334
3031,0.1538
3032,0.0381
3033,0.0679
3034,0.0378
3035,0.0716
3036,0.1110
3037,0.0364
3038,0.0097
3039,0.0320
3040,0.0459
3041,0.0936
3042,0.0967
3043,0.0298
3044,0.0538
3045,0.0422
3046,0.1177
3047,0.0498
3048,0.1355
3049,0.0368
3050,0.0306
3051,0.2749
3052,0.0580
3053,0.0685
3054,0.0550
3055,0.1168
3056,0.0481
3057,0.0343
3058,0.2202
3059,0.0483
3060,0.0703
3061,0.0596
3062,0.0851
3063,0.0482
3064,0.0136
3065,0.0340
3066,0.0938
3067,0.1138
3068,0.1706
3069,0.0450
3070,0.1344
3071,0.1083
3072,0.0757
3073,0.0378
3074,0.0718
3075,0.0323
3076,0.1603
3077,0.1121
3078,0.0563
3079,0.1175
3080,0.0655
3081,0.0293
3082,0.1908
3083,0.1018
3084,0.1129
3085,0.2444
3086,0.0461
3087,0.0746
3088,0.1184
3089,0.0614
3090,0.0994
3091,0.1031
3092,0.0900
3093,0.1814
3094,0.0727
3095,0.0798
3096,0.0369
3097,0.0606
3098,0.1287
3099,0.0209
3100,0.0799
3101,0.0540
3102,0.1558
3103,0.2793
3104,0.0466
3105,0.0768
3106,0.2142
3107,0.1177
3108,0.0261
3109,0.0879
3110,0.1290
3111,0.1990
3112,0.0437
3113,0.0537
3114,0.1325
3115,0.0738
3116,0.1181
3117,0.1066
3118,0.1061
3119,0.0567
3120,0.0817
3121,0.2182
3122,0.0364
3123,0.0462
3124,0.0172
3125,0.1745
3126,0.1450
3127,0.0270
3128,0.0871
3129,0.0823
3130,0.1032
3131,0.0342
3132,0.0357
3133,0.1133
3134,0.1394
3135,0.1197
3136,0.0305
3137,0.1452
3138,0.0849
3139,0.0589
3140,0.0132
3141,0.1536
3142,0.0367
3143,0.0302
3144,0.1483
3145,0.0282
3146,0.0862
3147,0.0597
3148,0.0697
3149,0.0900
3150,0.0530
3151,0.0349
3152,0.0707
3153,0.0389
3154,0.1545
3155,0.0701
3156,0.0291
3157,0.1195
3158,0.0735
3159,0.2628
3160,0.0950
3161,0.1509
3162,0.2004
3163,0.1053
3164,0.1503
3165,0.1104
3166,0.0924
3167,0.1031
3168,0.0858
3169,0.0497
3170,0.0342
3171,0.0539
3172,0.0871
3173,0.0755
3174,0.1011
3175,0.0663
3176,0.0414
3177,0.0168
3178,0.0417
3179,0.1690
3180,0.1284
3181,0.0631
3182,0.1347
3183,0.2652
3184,0.0681
3185,0.0346
3186,0.0412
3187,0.0904
3188,0.0657
3189,0.0347
3190,0.0561
3191,0.1564
3192,0.0433
3193,0.0865
3194,0.0610
3195,0.1314
3196,0.1228
3197,0.0616
3198,0.0547
3199,0.0365
3200,0.0551
3201,0.0243
3202,0.1034
3203,0.1470
3204,0.1219
3205,0.0213
3206,0.0733
3207,0.0162
3208,0.0525
3209,0.0611
3210,0.1459
3211,0.0394
3212,0.0314
3213,0.0890
3214,0.2485
3215,0.0252
3216,0.0307
3217,0.0252
3218,0.0511
3219,0.0619
3220,0.1145
3221,0.0857
3222,0.0375
3223,0.1594
3224,0.0203
3225,0.0147
3226,0.0918
3227,0.1179
3228,0.3055
3229,0.0058
3230,0.1268
3231,0.0179
3232,0.0569
3233,0.1917
3234,0.0159
3235,0.0459
3236,0.0672
3237,0.1375
3238,0.1140
3239,0.0417
3240,0.1337
3241,0.0626
3242,0.0657
3243,0.1757
3244,0.1026
3245,0.0612
3246,0.0841
3247,0.0393
3248,0.0763
3249,0.0453
3250,0.1499
3251,0.2542
3252,0.1260
3253,0.0301
3254,0.0944
3255,0.0637
3256,0.1502
3257,0.1925
3258,0.1235
3259,0.0454
3260,0.0547
3261,0.0605
3262,0.2189
3263,0.0499
3264,0.0457
3265,0.0802
3266,0.0419
3267,0.1427
3268,0.0415
3269,0.0850
3270,0.0170
3271,0.1006
3272,0.0790
3273,0.0514
3274,0.0210
3275,0.0299
3276,0.0819
3277,0.0463
3278,0.0503
3279,0.0216
3280,0.0035
3281,0.0630
3282,0.1380
3283,0.2031
3284,0.1065
3285,0.1123
3286,0.2065
3287,0.1783
3288,0.0341
3289,0.0871
3290,0.1308
3291,0.1044
3292,0.0620
3293,0.0397
3294,0.1140
3295,0.1142
3296,0.1146
3297,0.2811
3298,0.1051
3299,0.0560
3300,0.0423
3301,0.0359
3302,0.0760
3303,0.0271
3304,0.0294
3305,0.0435
3306,0.0389
3307,0.0433
3308,0.2115
3309,0.0902
3310,0.0207
3311,0.0170
3312,0.1515
3313,0.0632
3314,0.0381
3315,0.0108
3316,0.1290
3317,0.0474
3318,0.0784
3319,0.0520
3320,0.0491
3321,0.0246
3322,0.1704
3323,0.1315
3324,0.0935
3325,0.1022
3326,0.0706
3327,0.1174
3328,0.0152
3329,0.0457
3330,0.1024
3331,0.0370
3332,0.1483
3333,0.0405
3334,0.0865
3335,0.0558
3336,0.0154
3337,0.1086
3338,0.0540
3339,0.0827
3340,0.0163
3341,0.0618
3342,0.0735
3343,0.0783
3344,0.0507
3345,0.1731
3346,0.1172
3347,0.0170
3348,0.0681
3349,0.0882
3350,0.0585
3351,0.1105
3352,0.0540
3353,0.0499
3354,0.0224
3355,0.0224
3356,0.1933
3357,0.0660
3358,0.0745
3359,0.0913
3360,0.0462
3361,0.1237
3362,0.0831
3363,0.0795
3364,0.1901
3365,0.1369
3366,0.1210
3367,0.0347
3368,0.1470
3369,0.0410
3370,0.0955
3371,0.1411
3372,0.0554
3373,0.2806
3374,0.0620
3375,0.0579
3376,0.0480
3377,0.1042
3378,0.0934
3379,0.0333
3380,0.1114
3381,0.0331
3382,0.0914
3383,0.0230
3384,0.0504
3385,0.1033
3386,0.0853
3387,0.1509
3388,0.0720
3389,0.0261
3390,0.0729
3391,0.0694
3392,0.0508
3393,0.0163
3394,0.0709
3395,0.0154
3396,0.0538
3397,0.0550
3398,0.0998
3399,0.0227
3400,0.1040
3401,0.0616
3402,0.0134
3403,0.1474
3404,0.2244
3405,0.2193
3406,0.0976
3407,0.0578
3408,0.0297
3409,0.1225
3410,0.1801
3411,0.1044
3412,0.0851
3413,0.0813
3414,0.1781
3415,0.0950
3416,0.0653
3417,0.0804
3418,0.1357
3419,0.0736
3420,0.0665
3421,0.1305
3422,0.0579
3423,0.0462
3424,0.0091
3425,0.0324
3426,0.0765
3427,0.0593
3428,0.0203
3429,0.1156
3430,0.1282
3431,0.0653
3432,0.0162
3433,0.0262
3434,0.0590
3435,0.0421
3436,0.1004
3437,0.0733
3438,0.0259
3439,0.0222
3440,0.1321
3441,0.0746
3442,0.2876
3443,0.0137
3444,0.0132
3445,0.2399
3446,0.0728
3447,0.2274
3448,0.2212
3449,0.1341
3450,0.1260
3451,0.1064
3452,0.0563
3453,0.0812
3454,0.1357
3455,0.0551
3456,0.1227
3457,0.1124
3458,0.0932
3459,0.1137
3460,0.0451
3461,0.1130
3462,0.0901
3463,0.0329
3464,0.1669
3465,0.1895
3466,0.0385
3467,0.0424
3468,0.2498
3469,0.0427
3470,0.0391
3471,0.0815
3472,0.1365
3473,0.0707
3474,0.0824
3475,0.0535
3476,0.0634
3477,0.1093
3478,0.0657
3479,0.0653
3480,0.0868
3481,0.0918
3482,0.0725
3483,0.0380
3484,0.0665
3485,0.0570
3486,0.0411
3487,0.1158
3488,0.0315
3489,0.0199
3490,0.0415
3491,0.0628
3492,0.0219
3493,0.1133
3494,0.0785
3495,0.0953
3496,0.1522
3497,0.1596
3498,0.0108
3499,0.0688
3500,0.0096
3501,0.0849
3502,0.0774
3503,0.0877
3504,0.0890
3505,0.0278
3506,0.0583
3507,0.0601
3508,0.1125
3509,0.0623
3510,0.1209
3511,0.0746
3512,0.1151
3513,0.0880
3514,0.0416
3515,0.0389
3516,0.0457
3517,0.1165
3518,0.0230
3519,0.0677
3520,0.0582
3521,0.0250
3522,0.0050
3523,0.0284
3524,0.0903
3525,0.0269
3526,0.0120
3527,0.0834
3528,0.0446
3529,0.0665
3530,0.1065
3531,0.0893
3532,0.1366
3533,0.0415
3534,0.0451
3535,0.0177
3536,0.0800
3537,0.0922
3538,0.0596
3539,0.0268
3540,0.0164
3541,0.0663
3542,0.0386
3543,0.1739
3544,0.1187
3545,0.0101
3546,0.0257
3547,0.0210
3548,0.1488
3549,0.1457
3550,0.0665
3551,0.0314
3552,0.1326
3553,0.0408
3554,0.0695
3555,0.0783
3556,0.0634
3557,0.1137
3558,0.0725
3559,0.0562
3560,0.0528
3561,0.0535
3562,0.0780
3563,0.0372
3564,0.0522
3565,0.0782
3566,0.0659
3567,0.0824
3568,0.2129
3569,0.1327
3570,0.0589
3571,0.0290
3572,0.0855
3573,0.0520
3574,0.1410
3575,0.0516
3576,0.0934
3577,0.0164
3578,0.0541
3579,0.0293
3580,0.0508
3581,0.0664
3582,0.0358
3583,0.1566
3584,0.0563
3585,0.1191
3586,0.1930
3587,0.0664
3588,0.0295
3589,0.1286
3590,0.1110
3591,0.0848
3592,0.0437
3593,0.1022
3594,0.0262
3595,0.0328
3596,0.1710
3597,0.1051
3598,0.0642
3599,0.1366
3600,0.0654
3601,0.0234
3602,0.0666
3603,0.0504
3604,0.1238
3605,0.1325
3606,0.1146
3607,0.0415
3608,0.0605
3609,0.0449
3610,0.0175
3611,0.0373
3612,0.0639
3613,0.0406
3614,0.0532
3615,0.0969
3616,0.0403
3617,0.0971
3618,0.0452
3619,0.0398
3620,0.0023
