Iter, Loss per batch
1873,0.1877
1874,0.3249
1875,0.2872
1876,0.2923
1877,0.1141
1878,0.0623
1879,0.2026
1880,0.3585
1881,0.2887
1882,0.2480
1883,0.1946
1884,0.2703
1885,0.2161
1886,0.1305
1887,0.2830
1888,0.1102
1889,0.0927
1890,0.3758
1891,0.3260
1892,0.3435
1893,0.2757
1894,0.1406
1895,0.1585
1896,0.2004
1897,0.3048
1898,0.4570
1899,0.1440
1900,0.3325
1901,0.1474
1902,0.2177
1903,0.2603
1904,0.3603
1905,0.1947
1906,0.2985
1907,0.2772
1908,0.2217
1909,0.1774
1910,0.3743
1911,0.3651
1912,0.0960
1913,0.1742
1914,0.3226
1915,0.1901
1916,0.3070
1917,0.1892
1918,0.1449
1919,0.1576
1920,0.1701
1921,0.1427
1922,0.1655
1923,0.1443
1924,0.2120
1925,0.2203
1926,0.1828
1927,0.3137
1928,0.3148
1929,0.2843
1930,0.1756
1931,0.3582
1932,0.2465
1933,0.1980
1934,0.2826
1935,0.1310
1936,0.1575
1937,0.2961
1938,0.2731
1939,0.2226
1940,0.2673
1941,0.2254
1942,0.2070
1943,0.2337
1944,0.1204
1945,0.4412
1946,0.2880
1947,0.3029
1948,0.1721
1949,0.1865
1950,0.1438
1951,0.1287
1952,0.2093
1953,0.2234
1954,0.1879
1955,0.1168
1956,0.1744
1957,0.2081
1958,0.3494
1959,0.1291
1960,0.1665
1961,0.2098
1962,0.1291
1963,0.1801
1964,0.0985
1965,0.3187
1966,0.3131
1967,0.4998
1968,0.0676
1969,0.5978
1970,0.3536
1971,0.2009
1972,0.2199
1973,0.2490
1974,0.3048
1975,0.2182
1976,0.3234
1977,0.2281
1978,0.3912
1979,0.1230
1980,0.5174
1981,0.1311
1982,0.3026
1983,0.3236
1984,0.1280
1985,0.3738
1986,0.3491
1987,0.2647
1988,0.1148
1989,0.3017
1990,0.3610
1991,0.2018
1992,0.2668
1993,0.1955
1994,0.4122
1995,0.1513
1996,0.2930
1997,0.1982
1998,0.1393
1999,0.0665
2000,0.2035
2001,0.3267
2002,0.1761
2003,0.1437
2004,0.2246
2005,0.1795
2006,0.3525
2007,0.1093
2008,0.1217
2009,0.0921
2010,0.0958
2011,0.3607
2012,0.3177
2013,0.1398
2014,0.2146
2015,0.2370
2016,0.1074
2017,0.0566
2018,0.1631
2019,0.1941
2020,0.0466
2021,0.5642
2022,0.1844
2023,0.2925
2024,0.0912
2025,0.1364
2026,0.0955
2027,0.2212
2028,0.4101
2029,0.1384
2030,0.2731
2031,0.1606
2032,0.2558
2033,0.2130
2034,0.1690
2035,0.2035
2036,0.4580
2037,0.2950
2038,0.2078
2039,0.3382
2040,0.1140
2041,0.2198
2042,0.2003
2043,0.2136
2044,0.1583
2045,0.5495
2046,0.2423
2047,0.1666
2048,0.1675
2049,0.1461
2050,0.2473
2051,0.3496
2052,0.2464
2053,0.1974
2054,0.1703
2055,0.1922
2056,0.1645
2057,0.2544
2058,0.3308
2059,0.2535
2060,0.2675
2061,0.1796
2062,0.2405
2063,0.1794
2064,0.2645
2065,0.2381
2066,0.1992
2067,0.3097
2068,0.3437
2069,0.1697
2070,0.2393
2071,0.4093
2072,0.2394
2073,0.1676
2074,0.1526
2075,0.3239
2076,0.1607
2077,0.3469
2078,0.2723
2079,0.2994
2080,0.1578
2081,0.3886
2082,0.7372
2083,0.3178
2084,0.0960
2085,0.2339
2086,0.2730
2087,0.2141
2088,0.3602
2089,0.2468
2090,0.1559
2091,0.3726
2092,0.1825
2093,0.2154
2094,0.3768
2095,0.1894
2096,0.3597
2097,0.1820
2098,0.3338
2099,0.2274
2100,0.2907
2101,0.2013
2102,0.2224
2103,0.2050
2104,0.2620
2105,0.2014
2106,0.2158
2107,0.2762
2108,0.2624
2109,0.1523
2110,0.1282
2111,0.2303
2112,0.3479
2113,0.1103
2114,0.3687
2115,0.3719
2116,0.1676
2117,0.0711
2118,0.3284
2119,0.2124
2120,0.2854
2121,0.3742
2122,0.2697
2123,0.1823
2124,0.1682
2125,0.2322
2126,0.1304
2127,0.2183
2128,0.4766
2129,0.1739
2130,0.1901
2131,0.3591
2132,0.0659
2133,0.1301
2134,0.1198
2135,0.1786
2136,0.1645
2137,0.2068
2138,0.2553
2139,0.2035
2140,0.1817
2141,0.3198
2142,0.3792
2143,0.6295
2144,0.2302
2145,0.2528
2146,0.3052
2147,0.2792
2148,0.1095
2149,0.2366
2150,0.2570
2151,0.1429
2152,0.2317
2153,0.1563
2154,0.2258
2155,0.2282
2156,0.2544
2157,0.1996
2158,0.1535
2159,0.1452
2160,0.0956
2161,0.3941
2162,0.1135
2163,0.4335
2164,0.2473
2165,0.2679
2166,0.1470
2167,0.4536
2168,0.3865
2169,0.3500
2170,0.2131
2171,0.2724
2172,0.1264
2173,0.1901
2174,0.2919
2175,0.3108
2176,0.4821
2177,0.1885
2178,0.2203
2179,0.3208
2180,0.1700
2181,0.1122
2182,0.2163
2183,0.1661
2184,0.1221
2185,0.5049
2186,0.1955
2187,0.2126
2188,0.2644
2189,0.1526
2190,0.3234
2191,0.3465
2192,0.5214
2193,0.4217
2194,0.1429
2195,0.2933
2196,0.2733
2197,0.4912
2198,0.1182
2199,0.3573
2200,0.1950
2201,0.1638
2202,0.2444
2203,0.1329
2204,0.1733
2205,0.2104
2206,0.2528
2207,0.2101
2208,0.4253
2209,0.2239
2210,0.1916
2211,0.2100
2212,0.1888
2213,0.1527
2214,0.2134
2215,0.2758
2216,0.1308
2217,0.1868
2218,0.2326
2219,0.2581
2220,0.1783
2221,0.2054
2222,0.0633
2223,0.0853
2224,0.3198
2225,0.2461
2226,0.3209
2227,0.0972
2228,0.0940
2229,0.4164
2230,0.1213
2231,0.2512
2232,0.1262
2233,0.2377
2234,0.1322
2235,0.4185
2236,0.2301
2237,0.2715
2238,0.2389
2239,0.1526
2240,0.1511
2241,0.3173
2242,0.3068
2243,0.2974
2244,0.1511
2245,0.3606
2246,0.2114
2247,0.3139
2248,0.2032
2249,0.1353
2250,0.2009
2251,0.1131
2252,0.2036
2253,0.3056
2254,0.2524
2255,0.3393
2256,0.1510
2257,0.1629
2258,0.1700
2259,0.2122
2260,0.3000
2261,0.2963
2262,0.1754
2263,0.1125
2264,0.1996
2265,0.1177
2266,0.1872
2267,0.4012
2268,0.1555
2269,0.1131
2270,0.2182
2271,0.1871
2272,0.4023
2273,0.1997
2274,0.2390
2275,0.1731
2276,0.1354
2277,0.3220
2278,0.3391
2279,0.1608
2280,0.1357
2281,0.3649
2282,0.2212
2283,0.3470
2284,0.0955
2285,0.2072
2286,0.2054
2287,0.2074
2288,0.2897
2289,0.4034
2290,0.0890
2291,0.2926
2292,0.2690
2293,0.2277
2294,0.0858
2295,0.3921
2296,0.2036
2297,0.2447
2298,0.1109
2299,0.2139
2300,0.1343
2301,0.1983
2302,0.1596
2303,0.2587
2304,0.2350
2305,0.1198
2306,0.3620
2307,0.2540
2308,0.1506
2309,0.3478
2310,0.1910
2311,0.1734
2312,0.1888
2313,0.4923
2314,0.1868
2315,0.4315
2316,0.2023
2317,0.2662
2318,0.2380
2319,0.1767
2320,0.2144
2321,0.2140
2322,0.2208
2323,0.0962
2324,0.1912
2325,0.1651
2326,0.1476
2327,0.2546
2328,0.2235
2329,0.1155
2330,0.1321
2331,0.1424
2332,0.2335
2333,0.1595
2334,0.1324
2335,0.1899
2336,0.1989
2337,0.5106
2338,0.2232
2339,0.5435
2340,0.2176
2341,0.2103
2342,0.1574
2343,0.1814
2344,0.1049
2345,0.2390
2346,0.1820
2347,0.2429
2348,0.2026
2349,0.2171
2350,0.3778
2351,0.1406
2352,0.4177
2353,0.4841
2354,0.3300
2355,0.2312
2356,0.2422
2357,0.2926
2358,0.2016
2359,0.2241
2360,0.1151
2361,0.1414
2362,0.2850
2363,0.1786
2364,0.1513
2365,0.2068
2366,0.1162
2367,0.1426
2368,0.0994
2369,0.2781
2370,0.1457
2371,0.3595
2372,0.1036
2373,0.3377
2374,0.3097
2375,0.1727
2376,0.1809
2377,0.2998
2378,0.1127
2379,0.0791
2380,0.1376
2381,0.2732
2382,0.1078
2383,0.3968
2384,0.2617
2385,0.3083
2386,0.3702
2387,0.2513
2388,0.1972
2389,0.2527
2390,0.2111
2391,0.1459
2392,0.1526
2393,0.1920
2394,0.1837
2395,0.1850
2396,0.3149
2397,0.1414
2398,0.2842
2399,0.1970
2400,0.1281
2401,0.2725
2402,0.1116
2403,0.4033
2404,0.1377
2405,0.1614
2406,0.1915
2407,0.0662
2408,0.2598
2409,0.3640
2410,0.4544
2411,0.1896
2412,0.2109
2413,0.0831
2414,0.2679
2415,0.3458
2416,0.1730
2417,0.1557
2418,0.1859
2419,0.1803
2420,0.4309
2421,0.1995
2422,0.2328
2423,0.0931
2424,0.1727
2425,0.1347
2426,0.1625
2427,0.2404
2428,0.3347
2429,0.1647
2430,0.2495
2431,0.3380
2432,0.2110
2433,0.1538
2434,0.2097
2435,0.1217
2436,0.1402
2437,0.1384
2438,0.2490
2439,0.2458
2440,0.6273
2441,0.2155
2442,0.3103
2443,0.1352
2444,0.3502
2445,0.3870
2446,0.2279
2447,0.2242
2448,0.1157
2449,0.0898
2450,0.1692
2451,0.2346
2452,0.2312
2453,0.2593
2454,0.2478
2455,0.1963
2456,0.1732
2457,0.4367
2458,0.2797
2459,0.1267
2460,0.1832
2461,0.1669
2462,0.1655
2463,0.1702
2464,0.1188
2465,0.1538
2466,0.2114
2467,0.3522
2468,0.1032
2469,0.1737
2470,0.2812
2471,0.3076
2472,0.2866
2473,0.1637
2474,0.1861
2475,0.4163
2476,0.0940
2477,0.1195
2478,0.1242
2479,0.2581
2480,0.2652
2481,0.2154
2482,0.0948
2483,0.2215
2484,0.2276
2485,0.1045
2486,0.3498
2487,0.1366
2488,0.1783
2489,0.1283
2490,0.1294
2491,0.2325
2492,0.4822
2493,0.3035
2494,0.2982
2495,0.2126
2496,0.1277
2497,0.2589
2498,0.3225
2499,0.2895
2500,0.1974
2501,0.2403
2502,0.1620
2503,0.5771
2504,0.1092
2505,0.1361
2506,0.1239
2507,0.2116
2508,0.1616
2509,0.3066
2510,0.2451
2511,0.2332
2512,0.1291
2513,0.1478
2514,0.1954
2515,0.2166
2516,0.1312
2517,0.2446
2518,0.3441
2519,0.1355
2520,0.1237
2521,0.2117
2522,0.2150
2523,0.1400
2524,0.1450
2525,0.1347
2526,0.2423
2527,0.1462
2528,0.2755
2529,0.1814
2530,0.1039
2531,0.1156
2532,0.1213
2533,0.1562
2534,0.2985
2535,0.1536
2536,0.5232
2537,0.3662
2538,0.2503
2539,0.0906
2540,0.3919
2541,0.1677
2542,0.1402
2543,0.0908
2544,0.2958
2545,0.2674
2546,0.4952
2547,0.1075
2548,0.2746
2549,0.1765
2550,0.1727
2551,0.1314
2552,0.4523
2553,0.2142
2554,0.2171
2555,0.3340
2556,0.2955
2557,0.2761
2558,0.3107
2559,0.1804
2560,0.1273
2561,0.0808
2562,0.3129
2563,0.1284
2564,0.3737
2565,0.2137
2566,0.2357
2567,0.2402
2568,0.4418
2569,0.2668
2570,0.3079
2571,0.2607
2572,0.1497
2573,0.1813
2574,0.2988
2575,0.2250
2576,0.3046
2577,0.2824
2578,0.1480
2579,0.2233
2580,0.1702
2581,0.1129
2582,0.2628
2583,0.2686
2584,0.1702
2585,0.1661
2586,0.3066
2587,0.2202
2588,0.1217
2589,0.2525
2590,0.2860
2591,0.2938
2592,0.1768
2593,0.2561
2594,0.1624
2595,0.1859
2596,0.1701
2597,0.0814
2598,0.1755
2599,0.0890
2600,0.0768
2601,0.3488
2602,0.1888
2603,0.2221
2604,0.1222
2605,0.1179
2606,0.1340
2607,0.2974
2608,0.2418
2609,0.1474
2610,0.2004
2611,0.2110
2612,0.4716
2613,0.1002
2614,0.2706
2615,0.3812
2616,0.1178
2617,0.1281
2618,0.1819
2619,0.0841
2620,0.1613
2621,0.2236
2622,0.2510
2623,0.3050
2624,0.1170
2625,0.3214
2626,0.2162
2627,0.2021
2628,0.1415
2629,0.1789
2630,0.2400
2631,0.2281
2632,0.0714
2633,0.1628
2634,0.1282
2635,0.1189
2636,0.1822
2637,0.1811
2638,0.1689
2639,0.3109
2640,0.1258
2641,0.0906
2642,0.1406
2643,0.1294
2644,0.2285
2645,0.1665
2646,0.1171
2647,0.1269
2648,0.0581
2649,0.1871
2650,0.3417
2651,0.1201
2652,0.1725
2653,0.2632
2654,0.2996
2655,0.1755
2656,0.0480
2657,0.1891
2658,0.1226
2659,0.1954
2660,0.0944
2661,0.2343
2662,0.1951
2663,0.1599
2664,0.2791
2665,0.1751
2666,0.3119
2667,0.1034
2668,0.1663
2669,0.2869
2670,0.4251
2671,0.2034
2672,0.1464
2673,0.2456
2674,0.0751
2675,0.1115
2676,0.0472
2677,0.1408
2678,0.2541
2679,0.2680
2680,0.0879
2681,0.1860
2682,0.1235
2683,0.0997
2684,0.4121
2685,0.0886
2686,0.1119
2687,0.1692
2688,0.3436
2689,0.2425
2690,0.1027
2691,0.1860
2692,0.1196
2693,0.3142
2694,0.4184
2695,0.2443
2696,0.4008
2697,0.1533
2698,0.2167
2699,0.2382
2700,0.3051
2701,0.2728
2702,0.1298
2703,0.2935
2704,0.3626
2705,0.3015
2706,0.1449
2707,0.4890
2708,0.1814
2709,0.5102
2710,0.3063
2711,0.3973
2712,0.2316
2713,0.1809
2714,0.3201
2715,0.2386
2716,0.2273
2717,0.1621
2718,0.2074
2719,0.1949
2720,0.2584
2721,0.1813
2722,0.2479
2723,0.3018
2724,0.4210
2725,0.3032
2726,0.2677
2727,0.2149
2728,0.2390
2729,0.2307
2730,0.2153
2731,0.0707
2732,0.0872
2733,0.1289
2734,0.2308
2735,0.2837
2736,0.1807
2737,0.5322
2738,0.0871
2739,0.3356
2740,0.3486
2741,0.2301
2742,0.2581
2743,0.2439
2744,0.1402
2745,0.2740
2746,0.0864
2747,0.1522
2748,0.1713
2749,0.1132
2750,0.1881
2751,0.1392
2752,0.2817
2753,0.2437
2754,0.6501
2755,0.1257
2756,0.1860
2757,0.3504
2758,0.3299
2759,0.1484
2760,0.3705
2761,0.1663
2762,0.1968
2763,0.3344
2764,0.2952
2765,0.1406
2766,0.1701
2767,0.1000
2768,0.2544
2769,0.1592
2770,0.3012
2771,0.1138
2772,0.1223
2773,0.1444
2774,0.1580
2775,0.2135
2776,0.0905
2777,0.3127
2778,0.1477
2779,0.2138
2780,0.2307
2781,0.1795
2782,0.2831
2783,0.3303
2784,0.1009
2785,0.2707
2786,0.1850
2787,0.1992
2788,0.2558
2789,0.0628
2790,0.4185
2791,0.1789
2792,0.2459
2793,0.1763
2794,0.3314
2795,0.1959
2796,0.1876
2797,0.1977
2798,0.2206
2799,0.1431
2800,0.1616
2801,0.1696
2802,0.2187
2803,0.1753
2804,0.1522
2805,0.1839
2806,0.1891
2807,0.6009
2808,0.2358
2809,0.2654
2810,0.2418
2811,0.2789
2812,0.3116
2813,0.1247
2814,0.1532
2815,0.0595
2816,0.1754
2817,0.3092
2818,0.1861
2819,0.1223
2820,0.1448
2821,0.3623
2822,0.2382
2823,0.2555
2824,0.1821
2825,0.2311
2826,0.1386
2827,0.2594
2828,0.1809
2829,0.2240
2830,0.1491
2831,0.3274
2832,0.1573
2833,0.2047
2834,0.1315
2835,0.1871
2836,0.1997
2837,0.3245
2838,0.1197
2839,0.3505
2840,0.2728
2841,0.6060
2842,0.1676
2843,0.1373
2844,0.3026
2845,0.2587
2846,0.3149
2847,0.2228
2848,0.1741
2849,0.1519
2850,0.1637
2851,0.2786
2852,0.2960
2853,0.1470
2854,0.1250
2855,0.3561
2856,0.3679
2857,0.2005
2858,0.1283
2859,0.1488
2860,0.2338
2861,0.1873
2862,0.2288
2863,0.1670
2864,0.1228
2865,0.1536
2866,0.1863
2867,0.2026
2868,0.3092
2869,0.1037
2870,0.1946
2871,0.4941
2872,0.1877
2873,0.1892
2874,0.1557
2875,0.4001
2876,0.3309
2877,0.1728
2878,0.1811
2879,0.1588
2880,0.1490
2881,0.1689
2882,0.2220
2883,0.4048
2884,0.1516
2885,0.1664
2886,0.2798
2887,0.4855
2888,0.1543
2889,0.1938
2890,0.2228
2891,0.1226
2892,0.0911
2893,0.2340
2894,0.1221
2895,0.2834
2896,0.1987
2897,0.1799
2898,0.2724
2899,0.3341
2900,0.1310
2901,0.1082
2902,0.2961
2903,0.2146
2904,0.1566
2905,0.2015
2906,0.1059
2907,0.1679
2908,0.2926
2909,0.1653
2910,0.1388
2911,0.0870
2912,0.1544
2913,0.1311
2914,0.1423
2915,0.1784
2916,0.2278
2917,0.0893
2918,0.1566
2919,0.1468
2920,0.4165
2921,0.1070
2922,0.2721
2923,0.1710
2924,0.0936
2925,0.2379
2926,0.1995
2927,0.1717
2928,0.4010
2929,0.1446
2930,0.0984
2931,0.2359
2932,0.2137
2933,0.2543
2934,0.2179
2935,0.2331
2936,0.1354
2937,0.0748
2938,0.2901
2939,0.2093
2940,0.2224
2941,0.1385
2942,0.1347
2943,0.2879
2944,0.2060
2945,0.2678
2946,0.1778
2947,0.2762
2948,0.2147
2949,0.2276
2950,0.1748
2951,0.2587
2952,0.1087
2953,0.4991
2954,0.2449
2955,0.2999
2956,0.2327
2957,0.2845
2958,0.1893
2959,0.1247
2960,0.2977
2961,0.3551
2962,0.2126
2963,0.1529
2964,0.2089
2965,0.1854
2966,0.1521
2967,0.1752
2968,0.1374
2969,0.0981
2970,0.3515
2971,0.1242
2972,0.1753
2973,0.0565
2974,0.5540
2975,0.0663
2976,0.0904
2977,0.1515
2978,0.1641
2979,0.3124
2980,0.1949
2981,0.1004
2982,0.3294
2983,0.2981
2984,0.1708
2985,0.3668
2986,0.1452
2987,0.2093
2988,0.3673
2989,0.2199
2990,0.2376
2991,0.2181
2992,0.2810
2993,0.2616
2994,0.1477
2995,0.1777
2996,0.2757
2997,0.1447
2998,0.0818
2999,0.1820
3000,0.3029
3001,0.3974
3002,0.1500
3003,0.1777
3004,0.2196
3005,0.2841
3006,0.2378
3007,0.0940
3008,0.1604
3009,0.2273
3010,0.2455
3011,0.3230
3012,0.1490
3013,0.3585
3014,0.1069
3015,0.2001
3016,0.2911
3017,0.4749
3018,0.2036
3019,0.0760
3020,0.1404
3021,0.1278
3022,0.1741
3023,0.1374
3024,0.1037
3025,0.3887
3026,0.2184
3027,0.1268
3028,0.1920
3029,0.2265
3030,0.2449
3031,0.1848
3032,0.2078
3033,0.2575
3034,0.1656
3035,0.0727
3036,0.3325
3037,0.2516
3038,0.1735
3039,0.2771
3040,0.1412
3041,0.1632
3042,0.1699
3043,0.1320
3044,0.1226
3045,0.1343
3046,0.1415
3047,0.2528
3048,0.3075
3049,0.2031
3050,0.1355
3051,0.0921
3052,0.2444
3053,0.0859
3054,0.1027
3055,0.1775
3056,0.1552
3057,0.2528
3058,0.5818
3059,0.1205
3060,0.0663
3061,0.1142
3062,0.1317
3063,0.3078
3064,0.1400
3065,0.2470
3066,0.0964
3067,0.3745
3068,0.1818
3069,0.1782
3070,0.2006
3071,0.1042
3072,0.1373
3073,0.2186
3074,0.3399
3075,0.1477
3076,0.1711
3077,0.4603
3078,0.2518
3079,0.1557
3080,0.3497
3081,0.1350
3082,0.3240
3083,0.2892
3084,0.0967
3085,0.0812
3086,0.1960
3087,0.1382
3088,0.2787
3089,0.2803
3090,0.1842
3091,0.0805
3092,0.1928
3093,0.2162
3094,0.2096
3095,0.1745
3096,0.2686
3097,0.1319
3098,0.1650
3099,0.2358
3100,0.1498
3101,0.2690
3102,0.1996
3103,0.1288
3104,0.1834
3105,0.1588
3106,0.2786
3107,0.2163
3108,0.2368
3109,0.0918
3110,0.2104
3111,0.2686
3112,0.3201
3113,0.2869
3114,0.0822
3115,0.4437
3116,0.6556
3117,0.0831
3118,0.2531
3119,0.3207
3120,0.1853
3121,0.2166
3122,0.1086
3123,0.1189
3124,0.1564
3125,0.1170
3126,0.3150
3127,0.2843
3128,0.1524
3129,0.0988
3130,0.1336
3131,0.1165
3132,0.0947
3133,0.0754
3134,0.1233
3135,0.4122
3136,0.1275
3137,0.1998
3138,0.3261
3139,0.2075
3140,0.2084
3141,0.2115
3142,0.2571
3143,0.4164
3144,0.1589
3145,0.2168
3146,0.2157
3147,0.1065
3148,0.4103
3149,0.1314
3150,0.1729
3151,0.4182
3152,0.3615
3153,0.3636
3154,0.5772
3155,0.2222
3156,0.2264
3157,0.1344
3158,0.2236
3159,0.1467
3160,0.1489
3161,0.1863
3162,0.3508
3163,0.2324
3164,0.1910
3165,0.0994
3166,0.0727
3167,0.2127
3168,0.1712
3169,0.1853
3170,0.2362
3171,0.3359
3172,0.1224
3173,0.3188
3174,0.1323
3175,0.2006
3176,0.1376
3177,0.2493
3178,0.2255
3179,0.1609
3180,0.1940
3181,0.1869
3182,0.2136
3183,0.1010
3184,0.1982
3185,0.2260
3186,0.3631
3187,0.0831
3188,0.2252
3189,0.1720
3190,0.0457
3191,0.2568
3192,0.1033
3193,0.3098
3194,0.3473
3195,0.2878
3196,0.2443
3197,0.2461
3198,0.2069
3199,0.1400
3200,0.1779
3201,0.3040
3202,0.2102
3203,0.2322
3204,0.1053
3205,0.1875
3206,0.2772
3207,0.3061
3208,0.1498
3209,0.1142
3210,0.1070
3211,0.3632
3212,0.2206
3213,0.1960
3214,0.2963
3215,0.2845
3216,0.0656
3217,0.2167
3218,0.2196
3219,0.2684
3220,0.1853
3221,0.2265
3222,0.1601
3223,0.2159
3224,0.4613
3225,0.2462
3226,0.5090
3227,0.2395
3228,0.3178
3229,0.1877
3230,0.2177
3231,0.2265
3232,0.2160
3233,0.1950
3234,0.2648
3235,0.2199
3236,0.1792
3237,0.1818
3238,0.2547
3239,0.1506
3240,0.1713
3241,0.2388
3242,0.1571
3243,0.1950
3244,0.2606
3245,0.3031
3246,0.2644
3247,0.0918
3248,0.1015
3249,0.1966
3250,0.1531
3251,0.1722
3252,0.3241
3253,0.2354
3254,0.1620
3255,0.2967
3256,0.1333
3257,0.3490
3258,0.0985
3259,0.1157
3260,0.1052
3261,0.2272
3262,0.1547
3263,0.2775
3264,0.1473
3265,0.1941
3266,0.0996
3267,0.2672
3268,0.1096
3269,0.1963
3270,0.1479
3271,0.1966
3272,0.1844
3273,0.1404
3274,0.1273
3275,0.1382
3276,0.3206
3277,0.1483
3278,0.2153
3279,0.1706
3280,0.1346
3281,0.1984
3282,0.2838
3283,0.1041
3284,0.0520
3285,0.3502
3286,0.2718
3287,0.1670
3288,0.0653
3289,0.0661
3290,0.3471
3291,0.2575
3292,0.1648
3293,0.2145
3294,0.2221
3295,0.0598
3296,0.1405
3297,0.1406
3298,0.2168
3299,0.1369
3300,0.2070
3301,0.1039
3302,0.1106
3303,0.0761
3304,0.3238
3305,0.1904
3306,0.1521
3307,0.0635
3308,0.2936
3309,0.2137
3310,0.1592
3311,0.0503
3312,0.0931
3313,0.0409
3314,0.0581
3315,0.1338
3316,0.0554
3317,0.0708
3318,0.0733
3319,0.1212
3320,0.4867
3321,0.4911
3322,0.2097
3323,0.1898
3324,0.1760
3325,0.1165
3326,0.0599
3327,0.1390
3328,0.2753
3329,0.1267
3330,0.1968
3331,0.2723
3332,0.8059
3333,0.1920
3334,0.1092
3335,0.0903
3336,0.1561
3337,0.1634
3338,0.2983
3339,0.1184
3340,0.2765
3341,0.1703
3342,0.2645
3343,0.2025
3344,0.2943
3345,0.1088
3346,0.1175
3347,0.0817
3348,0.3340
3349,0.2072
3350,0.0651
3351,0.1276
3352,0.5421
3353,0.0774
3354,0.2325
3355,0.2852
3356,0.2222
3357,0.2227
3358,0.2122
3359,0.1118
3360,0.1137
3361,0.0985
3362,0.1667
3363,0.2612
3364,0.1155
3365,0.1765
3366,0.1326
3367,0.3500
3368,0.1481
3369,0.2506
3370,0.3023
3371,0.0654
3372,0.1781
3373,0.1862
3374,0.1336
3375,0.1054
3376,0.1824
3377,0.1080
3378,0.4603
3379,0.2905
3380,0.2397
3381,0.3491
3382,0.3056
3383,0.2164
3384,0.3006
3385,0.0916
3386,0.3672
3387,0.1361
3388,0.1628
3389,0.1064
3390,0.3723
3391,0.2239
3392,0.2877
3393,0.1883
3394,0.2103
3395,0.1454
3396,0.1810
3397,0.2510
3398,0.4016
3399,0.3049
3400,0.1342
3401,0.1971
3402,0.1410
3403,0.1792
3404,0.2603
3405,0.2153
3406,0.3244
3407,0.2414
3408,0.2132
3409,0.1083
3410,0.0610
3411,0.2330
3412,0.4198
3413,0.3640
3414,0.4048
3415,0.1259
3416,0.0926
3417,0.0819
3418,0.1054
3419,0.1700
3420,0.3783
3421,0.0791
3422,0.1677
3423,0.1662
3424,0.1225
3425,0.1508
3426,0.1938
3427,0.2476
3428,0.1173
3429,0.2856
3430,0.1354
3431,0.2430
3432,0.2148
3433,0.1219
3434,0.3964
3435,0.3268
3436,0.3107
3437,0.1202
3438,0.0790
3439,0.1743
3440,0.1600
3441,0.0811
3442,0.1076
3443,0.1838
3444,0.1180
3445,0.2654
3446,0.2227
3447,0.1960
3448,0.1670
3449,0.1451
3450,0.2115
3451,0.1837
3452,0.3686
3453,0.1166
3454,0.2575
3455,0.1846
3456,0.1056
3457,0.1086
3458,0.1490
3459,0.1913
3460,0.0998
3461,0.1178
3462,0.3123
3463,0.1427
3464,0.1757
3465,0.4206
3466,0.2751
3467,0.0838
3468,0.2810
3469,0.1807
3470,0.1492
3471,0.2971
3472,0.1083
3473,0.0703
3474,0.1860
3475,0.1275
3476,0.0647
3477,0.2999
3478,0.0959
3479,0.2384
3480,0.0808
3481,0.0798
3482,0.3852
3483,0.1695
3484,0.0864
3485,0.0619
3486,0.0810
3487,0.1326
3488,0.3868
3489,0.3892
3490,0.2842
3491,0.1351
3492,0.0865
3493,0.1753
3494,0.0780
3495,0.3482
3496,0.1430
3497,0.0918
3498,0.0548
3499,0.1295
3500,0.6613
3501,0.2191
3502,0.1620
3503,0.0908
3504,0.2586
3505,0.1586
3506,0.0542
3507,0.1727
3508,0.2875
3509,0.1090
3510,0.1489
3511,0.2133
3512,0.1799
3513,0.1407
3514,0.2333
3515,0.1254
3516,0.2026
3517,0.1360
3518,0.1747
3519,0.2222
3520,0.2142
3521,0.1455
3522,0.1605
3523,0.0987
3524,0.1898
3525,0.2434
3526,0.1922
3527,0.1898
3528,0.1055
3529,0.1186
3530,0.0430
3531,0.1744
3532,0.1252
3533,0.3066
3534,0.1575
3535,0.2707
3536,0.1385
3537,0.1913
3538,0.1904
3539,0.1802
3540,0.4292
3541,0.2944
3542,0.2174
3543,0.0688
3544,0.3066
3545,0.1514
3546,0.1932
3547,0.0812
3548,0.0475
3549,0.1702
3550,0.0985
3551,0.1767
3552,0.1109
3553,0.1540
3554,0.4284
3555,0.1097
3556,0.1744
3557,0.1413
3558,0.2738
3559,0.3133
3560,0.2516
3561,0.2095
3562,0.0468
3563,0.3348
3564,0.2322
3565,0.0957
3566,0.2035
3567,0.1327
3568,0.1721
3569,0.0976
3570,0.1288
3571,0.0621
3572,0.1500
3573,0.2172
3574,0.1387
3575,0.0882
3576,0.1882
3577,0.1712
3578,0.2026
3579,0.2140
3580,0.2654
3581,0.1507
3582,0.1865
3583,0.1943
3584,0.3457
3585,0.2438
3586,0.2474
3587,0.1799
3588,0.2805
3589,0.2079
3590,0.2545
3591,0.1665
3592,0.1471
3593,0.2643
3594,0.2759
3595,0.3250
3596,0.1498
3597,0.3696
3598,0.2673
3599,0.1212
3600,0.1369
3601,0.1211
3602,0.1037
3603,0.2137
3604,0.2865
3605,0.1281
3606,0.1432
3607,0.1892
3608,0.0718
3609,0.1324
3610,0.1551
3611,0.1585
3612,0.0929
3613,0.1400
3614,0.1303
3615,0.2411
3616,0.2476
3617,0.2856
3618,0.2486
3619,0.0851
3620,0.0967
