Iter, Loss per batch
5446,0.2752
5447,0.2851
5448,0.2836
5449,0.2003
5450,0.2931
5451,0.2975
5452,0.3457
5453,0.2757
5454,0.3569
5455,0.2045
5456,0.4479
5457,0.3391
5458,0.3069
5459,0.3203
5460,0.2779
5461,0.3558
5462,0.3268
5463,0.2948
5464,0.3540
5465,0.2881
5466,0.4813
5467,0.2790
5468,0.2878
5469,0.2786
5470,0.2187
5471,0.2921
5472,0.2652
5473,0.2224
5474,0.4672
5475,0.2833
5476,0.3522
5477,0.2165
5478,0.4850
5479,0.3269
5480,0.3196
5481,0.2945
5482,0.3135
5483,0.2549
5484,0.2275
5485,0.2377
5486,0.3222
5487,0.2608
5488,0.2121
5489,0.4994
5490,0.2329
5491,0.3115
5492,0.2263
5493,0.4021
5494,0.3119
5495,0.2631
5496,0.4196
5497,0.2689
5498,0.3396
5499,0.3938
5500,0.3736
5501,0.3600
5502,0.3781
5503,0.2808
5504,0.3760
5505,0.3226
5506,0.2512
5507,0.3762
5508,0.2949
5509,0.2935
5510,0.3207
5511,0.4724
5512,0.1900
5513,0.3454
5514,0.3307
5515,0.2869
5516,0.3956
5517,0.3522
5518,0.2084
5519,0.4176
5520,0.2689
5521,0.2747
5522,0.2894
5523,0.3565
5524,0.4129
5525,0.2500
5526,0.2921
5527,0.4810
5528,0.2593
5529,0.3419
5530,0.2886
5531,0.2645
5532,0.3894
5533,0.2347
5534,0.3931
5535,0.2281
5536,0.3682
5537,0.1975
5538,0.3230
5539,0.3468
5540,0.3635
5541,0.2758
5542,0.2546
5543,0.2121
5544,0.3003
5545,0.5891
5546,0.3200
5547,0.2959
5548,0.1600
5549,0.4209
5550,0.3698
5551,0.3087
5552,0.4103
5553,0.3997
5554,0.4208
5555,0.3642
5556,0.3922
5557,0.2914
5558,0.2596
5559,0.2833
5560,0.4084
5561,0.4446
5562,0.3226
5563,0.2809
5564,0.3437
5565,0.3546
5566,0.2341
5567,0.2710
5568,0.2329
5569,0.3967
5570,0.3184
5571,0.4071
5572,0.2235
5573,0.2731
5574,0.3734
5575,0.2461
5576,0.3343
5577,0.2508
5578,0.4483
5579,0.2793
5580,0.3325
5581,0.2479
5582,0.3297
5583,0.3703
5584,0.3993
5585,0.2919
5586,0.2878
5587,0.3421
5588,0.3376
5589,0.2777
5590,0.4573
5591,0.2964
5592,0.4474
5593,0.3771
5594,0.3967
5595,0.5039
5596,0.3045
5597,0.3676
5598,0.3033
5599,0.3019
5600,0.4425
5601,0.3893
5602,0.2904
5603,0.3021
5604,0.2083
5605,0.4444
5606,0.3073
5607,0.4268
5608,0.1445
5609,0.4381
5610,0.4496
5611,0.3710
5612,0.4339
5613,0.4154
5614,0.2989
5615,0.3602
5616,0.2951
5617,0.3562
5618,0.4170
5619,0.3580
5620,0.2636
5621,0.3104
5622,0.2804
5623,0.3147
5624,0.4377
5625,0.4089
5626,0.3982
5627,0.4810
5628,0.4144
5629,0.4343
5630,0.3656
5631,0.2975
5632,0.4366
5633,0.2366
5634,0.3722
5635,0.4041
5636,0.3321
5637,0.3522
5638,0.2651
5639,0.2913
5640,0.3260
5641,0.4627
5642,0.4487
5643,0.2917
5644,0.2869
5645,0.4407
5646,0.1770
5647,0.2320
5648,0.2885
5649,0.3462
5650,0.4376
5651,0.2829
5652,0.3119
5653,0.4837
5654,0.2402
5655,0.3174
5656,0.4373
5657,0.4176
5658,0.2850
5659,0.2690
5660,0.2398
5661,0.3230
5662,0.3615
5663,0.3164
5664,0.3133
5665,0.2720
5666,0.4339
5667,0.3196
5668,0.3854
5669,0.3763
5670,0.3587
5671,0.3826
5672,0.4848
5673,0.3218
5674,0.3331
5675,0.3371
5676,0.4270
5677,0.3030
5678,0.2998
5679,0.2981
5680,0.4110
5681,0.3253
5682,0.4861
5683,0.2867
5684,0.3235
5685,0.3759
5686,0.4888
5687,0.3863
5688,0.3414
5689,0.4540
5690,0.3367
5691,0.3172
5692,0.4728
5693,0.3157
5694,0.3427
5695,0.3538
5696,0.3165
5697,0.4324
5698,0.3791
5699,0.3430
5700,0.3688
5701,0.2244
5702,0.4054
5703,0.2717
5704,0.3743
5705,0.4137
5706,0.2615
5707,0.2942
5708,0.3304
5709,0.3683
5710,0.2212
5711,0.3462
5712,0.1765
5713,0.4492
5714,0.3499
5715,0.2767
5716,0.2930
5717,0.3531
5718,0.3280
5719,0.2721
5720,0.4193
5721,0.1812
5722,0.3694
5723,0.4726
5724,0.3605
5725,0.3665
5726,0.2561
5727,0.3164
5728,0.3222
5729,0.3641
5730,0.2473
5731,0.2494
5732,0.3381
5733,0.1816
5734,0.2681
5735,0.4897
5736,0.3655
5737,0.2132
5738,0.3446
5739,0.2247
5740,0.3772
5741,0.3371
5742,0.3261
5743,0.2179
5744,0.3877
5745,0.2830
5746,0.4169
5747,0.2505
5748,0.4880
5749,0.2714
5750,0.2978
5751,0.3083
5752,0.2941
5753,0.2771
5754,0.2778
5755,0.4424
5756,0.3379
5757,0.2172
5758,0.3821
5759,0.4379
5760,0.4664
5761,0.2175
5762,0.2328
5763,0.3158
5764,0.2708
5765,0.1868
5766,0.3477
5767,0.2884
5768,0.3606
5769,0.3455
5770,0.3072
5771,0.2706
5772,0.4933
5773,0.3278
5774,0.3394
5775,0.2108
5776,0.3244
5777,0.2357
5778,0.2616
5779,0.2403
5780,0.3322
5781,0.3194
5782,0.4794
5783,0.3517
5784,0.2929
5785,0.2480
5786,0.4198
5787,0.2976
5788,0.2288
5789,0.2707
5790,0.3221
5791,0.3164
5792,0.4003
5793,0.2250
5794,0.3024
5795,0.4094
5796,0.3569
5797,0.2768
5798,0.2749
5799,0.3155
5800,0.2453
5801,0.3578
5802,0.3519
5803,0.2212
5804,0.4577
5805,0.3283
5806,0.3307
5807,0.3638
5808,0.3884
5809,0.4172
5810,0.2562
5811,0.3248
5812,0.5640
5813,0.4759
5814,0.2372
5815,0.3125
5816,0.2390
5817,0.2701
5818,0.3388
5819,0.2525
5820,0.2072
5821,0.3079
5822,0.2927
5823,0.3892
5824,0.2668
5825,0.1436
5826,0.1000
5827,0.2518
5828,0.2825
5829,0.5552
5830,0.2610
5831,0.2347
5832,0.2067
5833,0.3576
5834,0.4521
5835,0.3505
5836,0.2443
5837,0.2679
5838,0.2760
5839,0.2109
5840,0.3531
5841,0.3131
5842,0.4067
5843,0.3525
5844,0.2469
5845,0.1927
5846,0.4008
5847,0.3631
5848,0.2428
5849,0.3347
5850,0.3765
5851,0.2241
5852,0.3201
5853,0.3085
5854,0.2245
5855,0.3521
5856,0.2631
5857,0.3542
5858,0.2341
5859,0.3212
5860,0.2082
5861,0.2714
5862,0.2229
5863,0.2513
5864,0.1791
5865,0.2948
5866,0.2250
5867,0.2291
5868,0.2272
5869,0.5451
5870,0.3447
5871,0.3594
5872,0.2806
5873,0.2437
5874,0.3136
5875,0.2859
5876,0.2591
5877,0.3545
5878,0.3889
5879,0.3489
5880,0.2650
5881,0.2781
5882,0.2399
5883,0.2664
5884,0.2761
5885,0.3025
5886,0.2263
5887,0.2828
5888,0.4888
5889,0.2590
5890,0.2543
5891,0.2711
5892,0.3825
5893,0.4011
5894,0.3201
5895,0.2140
5896,0.3703
5897,0.2804
5898,0.2670
5899,0.2677
5900,0.4190
5901,0.2713
5902,0.2200
5903,0.5087
5904,0.3136
5905,0.3101
5906,0.2375
5907,0.3064
5908,0.4820
5909,0.4966
5910,0.3253
5911,0.4488
5912,0.4117
5913,0.4063
5914,0.3980
5915,0.3789
5916,0.4031
5917,0.3154
5918,0.3523
5919,0.4363
5920,0.3154
5921,0.2721
5922,0.2346
5923,0.3752
5924,0.5277
5925,0.3256
5926,0.2960
5927,0.5637
5928,0.4253
5929,0.4230
5930,0.2442
5931,0.3145
5932,0.3863
5933,0.3481
5934,0.4163
5935,0.2583
5936,0.2901
5937,0.2756
5938,0.3448
5939,0.4733
5940,0.3627
5941,0.3392
5942,0.3647
5943,0.2668
5944,0.2113
5945,0.5354
5946,0.3823
5947,0.2733
5948,0.4336
5949,0.3193
5950,0.3831
5951,0.4579
5952,0.4200
5953,0.4114
5954,0.2695
5955,0.3925
5956,0.4563
5957,0.3669
5958,0.2992
5959,0.2745
5960,0.3357
5961,0.3171
5962,0.3579
5963,0.4798
5964,0.4468
5965,0.3735
5966,0.3151
5967,0.5289
5968,0.4389
5969,0.4034
5970,0.3793
5971,0.3351
5972,0.4322
5973,0.3767
5974,0.2406
5975,0.3445
5976,0.3418
5977,0.4093
5978,0.3108
5979,0.3459
5980,0.4059
5981,0.4692
5982,0.2608
5983,0.3152
5984,0.4402
5985,0.3875
5986,0.5339
5987,0.5615
5988,0.3514
5989,0.2890
5990,0.3578
5991,0.2964
5992,0.3532
5993,0.3287
5994,0.3958
5995,0.3541
5996,0.3431
5997,0.3075
5998,0.3608
5999,0.4674
6000,0.3215
6001,0.3780
6002,0.2568
6003,0.2654
6004,0.3691
6005,0.4679
6006,0.4867
6007,0.2898
6008,0.3737
6009,0.4441
6010,0.3380
6011,0.4314
6012,0.2882
6013,0.3310
6014,0.3905
6015,0.3859
6016,0.3862
6017,0.2651
6018,0.2848
6019,0.4070
6020,0.4627
6021,0.4035
6022,0.3564
6023,0.3283
6024,0.3485
6025,0.4315
6026,0.2711
6027,0.2987
6028,0.3095
6029,0.3981
6030,0.3584
6031,0.2985
6032,0.1986
6033,0.2030
6034,0.2665
6035,0.3141
6036,0.4391
6037,0.3603
6038,0.3046
6039,0.3745
6040,0.4243
6041,0.4078
6042,0.3965
6043,0.3675
6044,0.3460
6045,0.3761
6046,0.4071
6047,0.3150
6048,0.3659
6049,0.3145
6050,0.3760
6051,0.3076
6052,0.2764
6053,0.2950
6054,0.5579
6055,0.2979
6056,0.5421
6057,0.5180
6058,0.3688
6059,0.3118
6060,0.2382
6061,0.3475
6062,0.3253
6063,0.3318
6064,0.3797
6065,0.3320
6066,0.3150
6067,0.3328
6068,0.4775
6069,0.5929
6070,0.3575
6071,0.5128
6072,0.3805
6073,0.4591
6074,0.4083
6075,0.2942
6076,0.4389
6077,0.3437
6078,0.4162
6079,0.3896
6080,0.3882
6081,0.2440
6082,0.3848
6083,0.4932
6084,0.3658
6085,0.4071
6086,0.2558
6087,0.3556
6088,0.3449
6089,0.2962
6090,0.2929
6091,0.5149
6092,0.2326
6093,0.3394
6094,0.3276
6095,0.3590
6096,0.3518
6097,0.1746
6098,0.5033
6099,0.4824
6100,0.4727
6101,0.2718
6102,0.2614
6103,0.2754
6104,0.2769
6105,0.2823
6106,0.2490
6107,0.2729
6108,0.5003
6109,0.3726
6110,0.3061
6111,0.5022
6112,0.3887
6113,0.3216
6114,0.4986
6115,0.4082
6116,0.2747
6117,0.3913
6118,0.3494
6119,0.3751
6120,0.4392
6121,0.2869
6122,0.2988
6123,0.3392
6124,0.3097
6125,0.2995
6126,0.5891
6127,0.4005
6128,0.3439
6129,0.3295
6130,0.3269
6131,0.4012
6132,0.3359
6133,0.4601
6134,0.4092
6135,0.3317
6136,0.4066
6137,0.3555
6138,0.4634
6139,0.3092
6140,0.3392
6141,0.3823
6142,0.3125
6143,0.1992
6144,0.6239
6145,0.4859
6146,0.4137
6147,0.3381
6148,0.4730
6149,0.4516
6150,0.2284
6151,0.3934
6152,0.3386
6153,0.4484
6154,0.3946
6155,0.3172
6156,0.3594
6157,0.3703
6158,0.4190
6159,0.3848
6160,0.2628
6161,0.3481
6162,0.1876
6163,0.3732
6164,0.3668
6165,0.3320
6166,0.3279
6167,0.4692
6168,0.3813
6169,0.3943
6170,0.5065
6171,0.3999
6172,0.2908
6173,0.3772
6174,0.5439
6175,0.4010
6176,0.3412
6177,0.3607
6178,0.3884
6179,0.3385
6180,0.4896
6181,0.3723
6182,0.3682
6183,0.4133
6184,0.3036
6185,0.2908
6186,0.3579
6187,0.2688
6188,0.3450
6189,0.3357
6190,0.4230
6191,0.2873
6192,0.3228
6193,0.4307
6194,0.3937
6195,0.2815
6196,0.3464
6197,0.3329
6198,0.3273
6199,0.2600
6200,0.3223
6201,0.2876
6202,0.3178
6203,0.2528
6204,0.3973
6205,0.3359
6206,0.3529
6207,0.4315
6208,0.2770
6209,0.1993
6210,0.3161
6211,0.5098
6212,0.3177
6213,0.2979
6214,0.4089
6215,0.2828
6216,0.2634
6217,0.3934
6218,0.3291
6219,0.3805
6220,0.4174
6221,0.3111
6222,0.3385
6223,0.4134
6224,0.2415
6225,0.2623
6226,0.2855
6227,0.4412
6228,0.2048
6229,0.2398
6230,0.2597
6231,0.2136
6232,0.5418
6233,0.3060
6234,0.3535
6235,0.3545
6236,0.3502
6237,0.3311
6238,0.3761
6239,0.3968
6240,0.2906
6241,0.2706
6242,0.2786
6243,0.4324
6244,0.3562
6245,0.3785
6246,0.2840
6247,0.4069
6248,0.4598
6249,0.3703
6250,0.3912
6251,0.2880
6252,0.3105
6253,0.2714
6254,0.4474
6255,0.3917
6256,0.3512
6257,0.2788
6258,0.2254
6259,0.4081
6260,0.5239
6261,0.4028
6262,0.3600
6263,0.2569
6264,0.3205
6265,0.2897
6266,0.2124
6267,0.3717
6268,0.2133
6269,0.4749
6270,0.2979
6271,0.3887
6272,0.5184
6273,0.3551
6274,0.4347
6275,0.3573
6276,0.3600
6277,0.3433
6278,0.3632
6279,0.3782
6280,0.4087
6281,0.4108
6282,0.3483
6283,0.2617
6284,0.3858
6285,0.3584
6286,0.5001
6287,0.3259
6288,0.2406
6289,0.2361
6290,0.2848
6291,0.3936
6292,0.3944
6293,0.5235
6294,0.3965
6295,0.4589
6296,0.2508
6297,0.3187
6298,0.4317
6299,0.3048
6300,0.3431
6301,0.3872
6302,0.2850
6303,0.2018
6304,0.3509
6305,0.4246
6306,0.1982
6307,0.2164
6308,0.4169
6309,0.3418
6310,0.3957
6311,0.3742
6312,0.3428
6313,0.1940
6314,0.3103
6315,0.4037
6316,0.2924
6317,0.3613
6318,0.2779
6319,0.3294
6320,0.3039
6321,0.2246
6322,0.4545
6323,0.3587
6324,0.3138
6325,0.2274
6326,0.3098
6327,0.2884
6328,0.3117
6329,0.2965
6330,0.2500
6331,0.4406
6332,0.4696
6333,0.3227
6334,0.2715
6335,0.2608
6336,0.3882
6337,0.2817
6338,0.2271
6339,0.2800
6340,0.3213
6341,0.2501
6342,0.3935
6343,0.2843
6344,0.2316
6345,0.4031
6346,0.2283
6347,0.3618
6348,0.3681
6349,0.3425
6350,0.2513
6351,0.3409
6352,0.3177
6353,0.4733
6354,0.2554
6355,0.2972
6356,0.2974
6357,0.3700
6358,0.3073
6359,0.2704
6360,0.3292
6361,0.3180
6362,0.2483
6363,0.2395
6364,0.3112
6365,0.2317
6366,0.2588
6367,0.3195
6368,0.1751
6369,0.3769
6370,0.3608
6371,0.2796
6372,0.2971
6373,0.5423
6374,0.3519
6375,0.2775
6376,0.3688
6377,0.2888
6378,0.3083
6379,0.2907
6380,0.3601
6381,0.2717
6382,0.3449
6383,0.4563
6384,0.3178
6385,0.2371
6386,0.3362
6387,0.2746
6388,0.4071
6389,0.2359
6390,0.1660
6391,0.2749
6392,0.4384
6393,0.3943
6394,0.2387
6395,0.2947
6396,0.3049
6397,0.3314
6398,0.3704
6399,0.4287
6400,0.4238
6401,0.2689
6402,0.3568
6403,0.3210
6404,0.3332
6405,0.2887
6406,0.4095
6407,0.2951
6408,0.2398
6409,0.3680
6410,0.2751
6411,0.2524
6412,0.2208
6413,0.3479
6414,0.4426
6415,0.3858
6416,0.3257
6417,0.2021
6418,0.3226
6419,0.3793
6420,0.2871
6421,0.3642
6422,0.2392
6423,0.3346
6424,0.2265
6425,0.2171
6426,0.1992
6427,0.3453
6428,0.4531
6429,0.2625
6430,0.2699
6431,0.3898
6432,0.2612
6433,0.3857
6434,0.2640
6435,0.2565
6436,0.3195
6437,0.3916
6438,0.3256
6439,0.1841
6440,0.5138
6441,0.3857
6442,0.3207
6443,0.3303
6444,0.3229
6445,0.3241
6446,0.3573
6447,0.2949
6448,0.4152
6449,0.4179
6450,0.3821
6451,0.3458
6452,0.3746
6453,0.4285
6454,0.3994
6455,0.2526
6456,0.3388
6457,0.2680
6458,0.2439
6459,0.3612
6460,0.2945
6461,0.3485
6462,0.4388
6463,0.4935
6464,0.2702
6465,0.4410
6466,0.3804
6467,0.3035
6468,0.3994
6469,0.3157
6470,0.3009
6471,0.3011
6472,0.2878
6473,0.2932
6474,0.2847
6475,0.5178
6476,0.3445
6477,0.2755
6478,0.5008
6479,0.2359
6480,0.3399
6481,0.3209
6482,0.3976
6483,0.4247
6484,0.3519
6485,0.4240
6486,0.2499
6487,0.3971
6488,0.3584
6489,0.4160
6490,0.3657
6491,0.4081
6492,0.2551
6493,0.3414
6494,0.2916
6495,0.4637
6496,0.5021
6497,0.3788
6498,0.3327
6499,0.4452
6500,0.2285
6501,0.3012
6502,0.3450
6503,0.3743
6504,0.3277
6505,0.3540
6506,0.2814
6507,0.3513
6508,0.4005
6509,0.2600
6510,0.2348
6511,0.3122
6512,0.3133
6513,0.3742
6514,0.3909
6515,0.4748
6516,0.3397
6517,0.4169
6518,0.3535
6519,0.3206
6520,0.4995
6521,0.3392
6522,0.2346
6523,0.3262
6524,0.2643
6525,0.4138
6526,0.4304
6527,0.3531
6528,0.3834
6529,0.3640
6530,0.3119
6531,0.3140
6532,0.4717
6533,0.3050
6534,0.5231
6535,0.3455
6536,0.3392
6537,0.2867
6538,0.3982
6539,0.3185
6540,0.3043
6541,0.4005
6542,0.4304
6543,0.2136
6544,0.4185
6545,0.2419
6546,0.3073
6547,0.4797
6548,0.4309
6549,0.3838
6550,0.4183
6551,0.2898
6552,0.3816
6553,0.3095
6554,0.3179
6555,0.2798
6556,0.2785
6557,0.6101
6558,0.4388
6559,0.3481
6560,0.2658
6561,0.3095
6562,0.3384
6563,0.3694
6564,0.2533
6565,0.4163
6566,0.3396
6567,0.4113
6568,0.4392
6569,0.2874
6570,0.3091
6571,0.4019
6572,0.5159
6573,0.4114
6574,0.4321
6575,0.4288
6576,0.3090
6577,0.3780
6578,0.3919
6579,0.4187
6580,0.4031
6581,0.3916
6582,0.2561
6583,0.1839
6584,0.4426
6585,0.3114
6586,0.3841
6587,0.2160
6588,0.3457
6589,0.3004
6590,0.2864
6591,0.3259
6592,0.3490
6593,0.3495
6594,0.3478
6595,0.3100
6596,0.3728
6597,0.4709
6598,0.3118
6599,0.3484
6600,0.3122
6601,0.2967
6602,0.4477
6603,0.3103
6604,0.3188
6605,0.3630
6606,0.4873
6607,0.4484
6608,0.2816
6609,0.4708
6610,0.3108
6611,0.3582
6612,0.2516
6613,0.3803
6614,0.4221
6615,0.3101
6616,0.3381
6617,0.2574
6618,0.2920
6619,0.2799
6620,0.3436
6621,0.2920
6622,0.4948
6623,0.3711
6624,0.3867
6625,0.4232
6626,0.3524
6627,0.2997
6628,0.2892
6629,0.2825
6630,0.3762
6631,0.2959
6632,0.4590
6633,0.3797
6634,0.3219
6635,0.2744
6636,0.3132
6637,0.3888
6638,0.4021
6639,0.5165
6640,0.2622
6641,0.4733
6642,0.2964
6643,0.4141
6644,0.2827
6645,0.2641
6646,0.3337
6647,0.2573
6648,0.3191
6649,0.5045
6650,0.4114
6651,0.2235
6652,0.4677
6653,0.3219
6654,0.2866
6655,0.3499
6656,0.4175
6657,0.4173
6658,0.3475
6659,0.2341
6660,0.2765
6661,0.2524
6662,0.3396
6663,0.3959
6664,0.2839
6665,0.3089
6666,0.4619
6667,0.2730
6668,0.2592
6669,0.2596
6670,0.3303
6671,0.3504
6672,0.1617
6673,0.2690
6674,0.2530
6675,0.3456
6676,0.3390
6677,0.3771
6678,0.3247
6679,0.3707
6680,0.4519
6681,0.4886
6682,0.3906
6683,0.3159
6684,0.3591
6685,0.3152
6686,0.3713
6687,0.3886
6688,0.4612
6689,0.5557
6690,0.3091
6691,0.3280
6692,0.3187
6693,0.5003
6694,0.3499
6695,0.3850
6696,0.2898
6697,0.4181
6698,0.3133
6699,0.4148
6700,0.4373
6701,0.2789
6702,0.4648
6703,0.3234
6704,0.3983
6705,0.3084
6706,0.4305
6707,0.2698
6708,0.3896
6709,0.2956
6710,0.2531
6711,0.3532
6712,0.3730
6713,0.3186
6714,0.2777
6715,0.3886
6716,0.4249
6717,0.4143
6718,0.3416
6719,0.3733
6720,0.2926
6721,0.4051
6722,0.3396
6723,0.3549
6724,0.3663
6725,0.3074
6726,0.3539
6727,0.2924
6728,0.3190
6729,0.2790
6730,0.2984
6731,0.3297
6732,0.3403
6733,0.3281
6734,0.2932
6735,0.2491
6736,0.3764
6737,0.4920
6738,0.3918
6739,0.4569
6740,0.3944
6741,0.2699
6742,0.3796
6743,0.3214
6744,0.3723
6745,0.2843
6746,0.3842
6747,0.3860
6748,0.3727
6749,0.3416
6750,0.2662
6751,0.2929
6752,0.3870
6753,0.4189
6754,0.3304
6755,0.4160
6756,0.3323
6757,0.5091
6758,0.3292
6759,0.2758
6760,0.3520
6761,0.3158
6762,0.4106
6763,0.3053
6764,0.3828
6765,0.2904
6766,0.2967
6767,0.3330
6768,0.2213
6769,0.3243
6770,0.4332
6771,0.2705
6772,0.4394
6773,0.2642
6774,0.3715
6775,0.3250
6776,0.3822
6777,0.3371
6778,0.3640
6779,0.2894
6780,0.3769
6781,0.4928
6782,0.3228
6783,0.3307
6784,0.2952
6785,0.2607
6786,0.3697
6787,0.4037
6788,0.3368
6789,0.3261
6790,0.2870
6791,0.2626
6792,0.2624
6793,0.3573
6794,0.3127
6795,0.2480
6796,0.2417
6797,0.3429
6798,0.3341
6799,0.2681
6800,0.3259
6801,0.3087
6802,0.3570
6803,0.2757
6804,0.2222
6805,0.2737
6806,0.3122
6807,0.3267
6808,0.4116
6809,0.2896
6810,0.4046
6811,0.4058
6812,0.3633
6813,0.3662
6814,0.2680
6815,0.3449
6816,0.2649
6817,0.2904
6818,0.4142
6819,0.2578
6820,0.3765
6821,0.4294
6822,0.3458
6823,0.3316
6824,0.3296
6825,0.3630
6826,0.3158
6827,0.4028
6828,0.2813
6829,0.2669
6830,0.4644
6831,0.4188
6832,0.3156
6833,0.3146
6834,0.3232
6835,0.2847
6836,0.4060
6837,0.3870
6838,0.3129
6839,0.2847
6840,0.4248
6841,0.2651
6842,0.3688
6843,0.3615
6844,0.2816
6845,0.2733
6846,0.2974
6847,0.2673
6848,0.2471
6849,0.3506
6850,0.2082
6851,0.4210
6852,0.3415
6853,0.2134
6854,0.2071
6855,0.2932
6856,0.3245
6857,0.5402
6858,0.2868
6859,0.2801
6860,0.3239
6861,0.4110
6862,0.3329
6863,0.2599
6864,0.3680
6865,0.2258
6866,0.2991
6867,0.2181
6868,0.2984
6869,0.2313
6870,0.2127
6871,0.2451
6872,0.3934
6873,0.4021
6874,0.3465
6875,0.4212
6876,0.5313
6877,0.2508
6878,0.3514
6879,0.2268
6880,0.2645
6881,0.3490
6882,0.4126
6883,0.4317
6884,0.4106
6885,0.3487
6886,0.3006
6887,0.2593
6888,0.3646
6889,0.2833
6890,0.2553
6891,0.3558
6892,0.3090
6893,0.3614
6894,0.4680
6895,0.3572
6896,0.2918
6897,0.3320
6898,0.3532
6899,0.3161
6900,0.2829
6901,0.3492
6902,0.2855
6903,0.2970
6904,0.3332
6905,0.2478
6906,0.3295
6907,0.4364
6908,0.2946
6909,0.3806
6910,0.3647
6911,0.3951
6912,0.3350
6913,0.2377
6914,0.4517
6915,0.2789
6916,0.2809
6917,0.2689
6918,0.4246
6919,0.1969
6920,0.3445
6921,0.2892
6922,0.3228
6923,0.3313
6924,0.2233
6925,0.3400
6926,0.2666
6927,0.4413
6928,0.2821
6929,0.3470
6930,0.3001
6931,0.2628
6932,0.3535
6933,0.3927
6934,0.2411
6935,0.3277
6936,0.2480
6937,0.3153
6938,0.3290
6939,0.2594
6940,0.4742
6941,0.3761
6942,0.3311
6943,0.3121
6944,0.3241
6945,0.2267
6946,0.2328
6947,0.4778
6948,0.3717
6949,0.2270
6950,0.2961
6951,0.3758
6952,0.2997
6953,0.3016
6954,0.1763
6955,0.3816
6956,0.3325
6957,0.3839
6958,0.2482
6959,0.3566
6960,0.2256
6961,0.2546
6962,0.2514
6963,0.2909
6964,0.3996
6965,0.3188
6966,0.2029
6967,0.2770
6968,0.3891
6969,0.3851
6970,0.2213
6971,0.3290
6972,0.2125
6973,0.2457
6974,0.2174
6975,0.3948
6976,0.2224
6977,0.4564
6978,0.2730
6979,0.2766
6980,0.2099
6981,0.3305
6982,0.2667
6983,0.2130
6984,0.3543
6985,0.4408
6986,0.3446
6987,0.2964
6988,0.2698
6989,0.2857
6990,0.3079
6991,0.2074
6992,0.3823
6993,0.3341
6994,0.2719
6995,0.4920
6996,0.3587
6997,0.5169
6998,0.4005
6999,0.4086
7000,0.3608
7001,0.3484
7002,0.3295
7003,0.3551
7004,0.3272
7005,0.2883
7006,0.3452
7007,0.2856
7008,0.3591
7009,0.4443
7010,0.5889
7011,0.4140
7012,0.5872
7013,0.3771
7014,0.3318
7015,0.4454
7016,0.3010
7017,0.3942
7018,0.3886
7019,0.3595
7020,0.4525
7021,0.3538
7022,0.3765
7023,0.3412
7024,0.2852
7025,0.3409
7026,0.2009
7027,0.4132
7028,0.4896
7029,0.4101
7030,0.4323
7031,0.4562
7032,0.3857
7033,0.2453
7034,0.4193
7035,0.3411
7036,0.3149
7037,0.3039
7038,0.2465
7039,0.3507
7040,0.2322
7041,0.4818
7042,0.3231
7043,0.2999
7044,0.3999
7045,0.2802
7046,0.4263
7047,0.3029
7048,0.2109
7049,0.5059
7050,0.2518
7051,0.3837
7052,0.3979
7053,0.4419
7054,0.2435
7055,0.3663
7056,0.3841
7057,0.2589
7058,0.2655
7059,0.3526
7060,0.2762
7061,0.2573
7062,0.3203
7063,0.5694
7064,0.3560
7065,0.2445
7066,0.4614
7067,0.4853
7068,0.2436
7069,0.3974
7070,0.5959
7071,0.4044
7072,0.3528
7073,0.3952
7074,0.3857
7075,0.3476
7076,0.4767
7077,0.3219
7078,0.4333
7079,0.3734
7080,0.3557
7081,0.3986
7082,0.3622
7083,0.3207
7084,0.4262
7085,0.2726
7086,0.4839
7087,0.3440
7088,0.3407
7089,0.2997
7090,0.3450
7091,0.2792
7092,0.3084
7093,0.4517
7094,0.3273
7095,0.3675
7096,0.3011
7097,0.3066
7098,0.3729
7099,0.3037
7100,0.3772
7101,0.3003
7102,0.4330
7103,0.3919
7104,0.3040
7105,0.2677
7106,0.2840
7107,0.4248
7108,0.4449
7109,0.4206
7110,0.2628
7111,0.2982
7112,0.3900
7113,0.3471
7114,0.3535
7115,0.2905
7116,0.4358
7117,0.2576
7118,0.2403
7119,0.4127
7120,0.2543
7121,0.2160
7122,0.3256
7123,0.2650
7124,0.5729
7125,0.2550
7126,0.4053
7127,0.3230
7128,0.4040
7129,0.2860
7130,0.3814
7131,0.4088
7132,0.3463
7133,0.2834
7134,0.3123
7135,0.3519
7136,0.3744
7137,0.4405
7138,0.3172
7139,0.3638
7140,0.3538
7141,0.3350
7142,0.3104
7143,0.3508
7144,0.5326
7145,0.3770
7146,0.3361
7147,0.3617
7148,0.3449
7149,0.3350
7150,0.3527
7151,0.4278
7152,0.3432
7153,0.3875
7154,0.3823
7155,0.3044
7156,0.3712
7157,0.3019
7158,0.3955
7159,0.2598
7160,0.3248
7161,0.2846
7162,0.1725
7163,0.6256
7164,0.4248
7165,0.2796
7166,0.3934
7167,0.4016
7168,0.4437
7169,0.3998
7170,0.3722
7171,0.3961
7172,0.4328
7173,0.4667
7174,0.4346
7175,0.3333
7176,0.3554
7177,0.3325
7178,0.3456
7179,0.3586
7180,0.3836
7181,0.3551
7182,0.4715
7183,0.5389
7184,0.3795
7185,0.4927
7186,0.3125
7187,0.3823
7188,0.3346
7189,0.4048
7190,0.3352
7191,0.4517
7192,0.4988
7193,0.4160
