Iter, Loss per batch
3616,0.0000
3617,0.0000
3618,0.0152
3619,0.0000
3620,0.0293
3621,0.0286
3622,0.0000
3623,0.0280
3624,0.0000
3625,0.0000
3626,0.0164
3627,0.0169
3628,0.0339
3629,0.0000
3630,0.0001
3631,0.0000
3632,0.0544
3633,0.0338
3634,0.0000
3635,0.0270
3636,0.0173
3637,0.0265
3638,0.0000
3639,0.0000
3640,0.0252
3641,0.0000
3642,0.0000
3643,0.0000
3644,0.0000
3645,0.0000
3646,0.0176
3647,0.0000
3648,0.0000
3649,0.0260
3650,0.0000
3651,0.0189
3652,0.0174
3653,0.0251
3654,0.0000
3655,0.0277
3656,0.0000
3657,0.0424
3658,0.0000
3659,0.0354
3660,0.0000
3661,0.0000
3662,0.0130
3663,0.0182
3664,0.0255
3665,0.0000
3666,0.0258
3667,0.0000
3668,0.0000
3669,0.0000
3670,0.0182
3671,0.0000
3672,0.0000
3673,0.0000
3674,0.0000
3675,0.0014
3676,0.0000
3677,0.0264
3678,0.0178
3679,0.0000
3680,0.0265
3681,0.0249
3682,0.0183
3683,0.0000
3684,0.0257
3685,0.0000
3686,0.0508
3687,0.0000
3688,0.0694
3689,0.0000
3690,0.0389
3691,0.0217
3692,0.0421
3693,0.0213
3694,0.0223
3695,0.0677
3696,0.0000
3697,0.0000
3698,0.0000
3699,0.0436
3700,0.0000
3701,0.0214
3702,0.0214
3703,0.0000
3704,0.0215
3705,0.0000
3706,0.0421
3707,0.0435
3708,0.0000
3709,0.0000
3710,0.0000
3711,0.0218
3712,0.0210
3713,0.0000
3714,0.0359
3715,0.0000
3716,0.0215
3717,0.0000
3718,0.0001
3719,0.0000
3720,0.0209
3721,0.0218
3722,0.0434
3723,0.0212
3724,0.0000
3725,0.0000
3726,0.0215
3727,0.0000
3728,0.0436
3729,0.0000
3730,0.0220
3731,0.0000
3732,0.0449
3733,0.0228
3734,0.0000
3735,0.0202
3736,0.0435
3737,0.0219
3738,0.0220
3739,0.0003
3740,0.0221
3741,0.0214
3742,0.0217
3743,0.0000
3744,0.0000
3745,0.0000
3746,0.2610
3747,0.0432
3748,0.0222
3749,0.0000
3750,0.0000
3751,0.0220
3752,0.0008
3753,0.0022
3754,0.0221
3755,0.0008
3756,0.0238
3757,0.0222
3758,0.0015
3759,0.0009
3760,0.0457
3761,0.0101
3762,0.0218
3763,0.0569
3764,0.0647
3765,0.0528
3766,0.0570
3767,0.0518
3768,0.1245
3769,0.0804
3770,0.0379
3771,3.6742
3772,0.0045
3773,0.1096
3774,0.1101
3775,0.2862
3776,0.0006
3777,0.1491
3778,0.0001
3779,0.0014
3780,0.2618
3781,0.0114
3782,0.0086
3783,0.0497
3784,0.0116
3785,0.0236
3786,0.0141
3787,0.0333
3788,0.0394
3789,0.0276
3790,0.1694
3791,0.0078
3792,0.0089
3793,0.0372
3794,0.0053
3795,0.0024
3796,0.0010
3797,0.0018
3798,0.0017
3799,0.0024
3800,0.0187
3801,0.0884
3802,0.0008
3803,0.0090
3804,0.0017
3805,0.1018
3806,0.0050
3807,0.1920
3808,0.0042
3809,0.0123
3810,0.0383
3811,0.0084
3812,0.0708
3813,0.0168
3814,0.0076
3815,0.0249
3816,0.0047
3817,0.0050
3818,0.0063
3819,0.0984
3820,0.0008
3821,0.1250
3822,0.0045
3823,0.0002
3824,0.0545
3825,0.0002
3826,0.0000
3827,0.0002
3828,0.0000
3829,0.0001
3830,0.3298
3831,0.0001
3832,0.0002
3833,0.1786
3834,0.0030
3835,0.0228
3836,0.0027
3837,0.0094
3838,0.0151
3839,0.0031
3840,0.0163
3841,0.0103
3842,0.0033
3843,0.0144
3844,0.0087
3845,0.0044
3846,6.3630
3847,0.0275
3848,0.0023
3849,0.3282
3850,0.0053
3851,0.0045
3852,0.0022
3853,0.0510
3854,0.0753
3855,0.0747
3856,0.0107
3857,0.0227
3858,0.0319
3859,0.0330
3860,0.2813
3861,0.0613
3862,0.0310
3863,0.0142
3864,0.0128
3865,0.0084
3866,0.0303
3867,0.0335
3868,0.0979
3869,0.0683
3870,0.0444
3871,0.0057
3872,0.0092
3873,0.0268
3874,0.0179
3875,0.0230
3876,0.0012
3877,0.0007
3878,0.0368
3879,0.3362
3880,0.0196
3881,0.0388
3882,0.0007
3883,0.0891
3884,0.0426
3885,0.0387
3886,0.0299
3887,0.0145
3888,0.0111
3889,0.0829
3890,0.0024
3891,0.0273
3892,0.0028
3893,0.0028
3894,0.0020
3895,0.0009
3896,0.0006
3897,0.0004
3898,0.0008
3899,0.0066
3900,0.0298
3901,0.0003
3902,0.0206
3903,0.0001
3904,0.0001
3905,0.0000
3906,0.0000
3907,0.0002
3908,0.0228
3909,0.0001
3910,0.0432
3911,0.3305
3912,0.0001
3913,0.0003
3914,0.0594
3915,0.0003
3916,0.0275
3917,0.0228
3918,0.0492
3919,0.0033
3920,0.0238
3921,0.0256
3922,0.0246
3923,0.0054
3924,0.0441
3925,0.0227
3926,0.0020
3927,0.0239
3928,0.0014
3929,0.0032
3930,0.0337
3931,0.0009
3932,0.0012
3933,0.0013
3934,0.0011
3935,0.0219
3936,0.0217
3937,0.1265
3938,0.0005
3939,0.0603
3940,0.0007
3941,0.0011
3942,0.0008
3943,0.0431
3944,0.0015
3945,0.0447
3946,0.0220
3947,0.0015
3948,0.0256
3949,0.0222
3950,0.0250
3951,0.0383
3952,0.0012
3953,0.0013
3954,0.0450
3955,0.0199
3956,0.0003
3957,0.0016
3958,0.0006
3959,0.0020
3960,0.0007
3961,0.0439
3962,0.0003
3963,0.0418
3964,0.0001
3965,0.0438
3966,0.0006
3967,0.0002
3968,0.0389
3969,0.0274
3970,0.0196
3971,0.0169
3972,0.0001
3973,0.0001
3974,0.0157
3975,0.0005
3976,0.0003
3977,0.0047
3978,0.0778
3979,0.0143
3980,0.0002
3981,0.0002
3982,0.0143
3983,0.0142
3984,0.0345
3985,0.0481
3986,0.0335
3987,0.0130
3988,0.0140
3989,0.0006
3990,0.0313
3991,0.0000
3992,0.0004
3993,0.0306
3994,0.0000
3995,0.0165
3996,0.0155
3997,0.0551
3998,0.0147
3999,0.0168
4000,0.0001
4001,0.0157
4002,0.0037
4003,0.0444
4004,0.0001
4005,0.0150
4006,0.0036
4007,0.0068
4008,0.0000
4009,0.0099
4010,0.1945
4011,0.0000
4012,0.0001
4013,0.0117
4014,0.0001
4015,0.2718
4016,0.0360
4017,0.0222
4018,0.0132
4019,0.0265
4020,0.0179
4021,0.0517
4022,0.0132
4023,0.0015
4024,0.0147
4025,0.0133
4026,0.0069
4027,0.0626
4028,0.0204
4029,0.0047
4030,0.0568
4031,0.0062
4032,0.0021
4033,0.0033
4034,0.0094
4035,0.0023
4036,0.0028
4037,0.0593
4038,0.0548
4039,0.0170
4040,0.0012
4041,0.0093
4042,0.0098
4043,0.0003
4044,0.0022
4045,0.0688
4046,0.0009
4047,0.0405
4048,0.0003
4049,0.0491
4050,0.0006
4051,0.0002
4052,0.0150
4053,0.0267
4054,0.0110
4055,0.0004
4056,0.0001
4057,0.0137
4058,0.0343
4059,0.0284
4060,0.0364
4061,0.0314
4062,0.0004
4063,0.0073
4064,0.0232
4065,0.0002
4066,0.0795
4067,0.0009
4068,0.0010
4069,0.0002
4070,0.0639
4071,0.0139
4072,0.0205
4073,0.0378
4074,0.0248
4075,0.0052
4076,0.0454
4077,0.0007
4078,0.0034
4079,0.0000
4080,0.0180
4081,0.0107
4082,0.0361
4083,0.0003
4084,0.0001
4085,0.0002
4086,0.0456
4087,0.0239
4088,0.0109
4089,0.0001
4090,0.0375
4091,0.0300
4092,0.0208
4093,0.0151
4094,0.0001
4095,0.0022
4096,0.0162
4097,0.0819
4098,0.0018
4099,0.0104
4100,0.0001
4101,0.0256
4102,0.0196
4103,0.0197
4104,0.0003
4105,0.0151
4106,0.0005
4107,0.0000
4108,0.0125
4109,0.0023
4110,0.0176
4111,0.0000
4112,0.0000
4113,0.0865
4114,0.0002
4115,0.0000
4116,0.0035
4117,0.0480
4118,0.0105
4119,0.0000
4120,0.0007
4121,0.0342
4122,0.0342
4123,0.0000
4124,0.0001
4125,0.0268
4126,0.0000
4127,0.0929
4128,0.0294
4129,0.0025
4130,0.0002
4131,0.0001
4132,0.0379
4133,0.0227
4134,0.0789
4135,0.0001
4136,0.0002
4137,0.0250
4138,0.0093
4139,0.0037
4140,0.0114
4141,0.0037
4142,0.0000
4143,0.0001
4144,0.0162
4145,0.0000
4146,0.0299
4147,0.0002
4148,0.0001
4149,0.0508
4150,0.0169
4151,0.0102
4152,0.0072
4153,0.0639
4154,0.0353
4155,0.0040
4156,0.0405
4157,0.0411
4158,0.0002
4159,0.0336
4160,0.0001
4161,0.0429
4162,0.0014
4163,0.0001
4164,0.0223
4165,0.0335
4166,0.0001
4167,0.0002
4168,0.0046
4169,0.0000
4170,0.0000
4171,0.0136
4172,0.0183
4173,0.0000
4174,0.0000
4175,0.1030
4176,0.0000
4177,0.0000
4178,0.0240
4179,0.0000
4180,0.0000
4181,0.0001
4182,0.0001
4183,0.0169
4184,0.0369
4185,0.0001
4186,0.0399
4187,0.0168
4188,0.0408
4189,0.0140
4190,0.0167
4191,0.0105
4192,0.0144
4193,0.0000
4194,0.1308
4195,0.0028
4196,0.0289
4197,0.0012
4198,0.0250
4199,0.0031
4200,0.0227
4201,0.0000
4202,0.0188
4203,0.0227
4204,0.0033
4205,0.0254
4206,0.1302
4207,0.0419
4208,0.0006
4209,0.0216
4210,0.0003
4211,0.0011
4212,0.0192
4213,0.0201
4214,0.0002
4215,0.0006
4216,0.0003
4217,0.0017
4218,0.0018
4219,0.0163
4220,0.0089
4221,0.0077
4222,0.0021
4223,0.1035
4224,0.0002
4225,0.0328
4226,0.0014
4227,0.0005
4228,0.2313
4229,0.0007
4230,0.0773
4231,0.0009
4232,0.0009
4233,0.0015
4234,0.0008
4235,0.0014
4236,0.0342
4237,0.0007
4238,0.0004
4239,0.0066
4240,0.0024
4241,0.0233
4242,0.0036
4243,0.0488
4244,0.0389
4245,0.0019
4246,0.0012
4247,0.0317
4248,0.0351
4249,0.0118
4250,0.0262
4251,0.0186
4252,0.0004
4253,0.0220
4254,0.0011
4255,0.0031
4256,0.0203
4257,0.0007
4258,0.0005
4259,0.0147
4260,0.0004
4261,0.0074
4262,0.0002
4263,0.0102
4264,0.0003
4265,0.0351
4266,0.0001
4267,0.0042
4268,0.0016
4269,0.0006
4270,0.0462
4271,0.0127
4272,0.0362
4273,0.0190
4274,0.0000
4275,0.0084
4276,0.0074
4277,0.0133
4278,0.0032
4279,0.2136
4280,0.0000
4281,0.0090
4282,0.0691
4283,0.0004
4284,0.0000
4285,0.0461
4286,0.0100
4287,0.0152
4288,0.0002
4289,0.0091
4290,0.0098
4291,0.0777
4292,0.0001
4293,0.0005
4294,0.0073
4295,0.0289
4296,0.0002
4297,0.0003
4298,0.0280
4299,0.0363
4300,0.0264
4301,0.0002
4302,0.0083
4303,0.0660
4304,0.0039
4305,0.0171
4306,0.0358
4307,0.0126
4308,0.0003
4309,0.0296
4310,0.0332
4311,0.0001
4312,0.0283
4313,0.0035
4314,0.0002
4315,0.0170
4316,0.0084
4317,0.0583
4318,0.0138
4319,0.0001
4320,0.0002
4321,0.0022
4322,0.0001
4323,0.0213
4324,0.0002
4325,0.0018
4326,0.0001
4327,0.0567
4328,0.0264
4329,0.0002
4330,0.0423
4331,0.0654
4332,0.0258
4333,0.1564
4334,0.0264
4335,0.0191
4336,0.0006
4337,0.0285
4338,0.0004
4339,0.0163
4340,0.0011
4341,0.0006
4342,0.0191
4343,0.0293
4344,0.0009
4345,0.0317
4346,0.0010
4347,0.0070
4348,0.0585
4349,0.0016
4350,0.0335
4351,0.0014
4352,0.0008
4353,0.0064
4354,0.0005
4355,0.0006
4356,0.0478
4357,0.0256
4358,0.0422
4359,0.0010
4360,0.0208
4361,0.0004
4362,0.0013
4363,0.0291
4364,0.0017
4365,0.0002
4366,0.0001
4367,0.0216
4368,0.0002
4369,0.0248
4370,0.0225
4371,0.0197
4372,0.0003
4373,0.0001
4374,0.0201
4375,0.0212
4376,0.0001
4377,0.0220
4378,0.1032
4379,0.0449
4380,0.0117
4381,0.0001
4382,0.0002
4383,0.0001
4384,0.0221
4385,0.0216
4386,0.0211
4387,0.0004
4388,0.0003
4389,0.0235
4390,0.0002
4391,0.0219
4392,0.0006
4393,0.0044
4394,0.0003
4395,0.0422
4396,0.0005
4397,0.0226
4398,0.0209
4399,0.0227
4400,0.0394
4401,0.0002
4402,0.0001
4403,0.0004
4404,0.0002
4405,0.0242
4406,0.0001
4407,0.0001
4408,0.0211
4409,0.0197
4410,0.0000
4411,0.0220
4412,0.0195
4413,0.0001
4414,0.0000
4415,0.0456
4416,0.0426
4417,0.0262
4418,0.0166
4419,0.0000
4420,0.0252
4421,0.0554
4422,0.0181
4423,0.0001
4424,0.0165
4425,0.0000
4426,0.0269
4427,0.0254
4428,0.0257
4429,0.0245
4430,0.0207
4431,0.0001
4432,0.0000
4433,0.0006
4434,0.0166
4435,0.0003
4436,0.0751
4437,0.0000
4438,0.2905
4439,0.0001
4440,0.0002
4441,0.0004
4442,0.0013
4443,0.0434
4444,0.0012
4445,0.0013
4446,0.0021
4447,0.0232
4448,0.0223
4449,0.0014
4450,0.0233
4451,0.0007
4452,0.0052
4453,0.0027
4454,0.0012
4455,0.0036
4456,0.0274
4457,0.0229
4458,0.0009
4459,0.0395
4460,0.0016
4461,0.0317
4462,0.0075
4463,0.0051
4464,0.0264
4465,0.0241
4466,0.0197
4467,0.0287
4468,0.0002
4469,0.0001
4470,0.0160
4471,0.0002
4472,0.0001
4473,0.0000
4474,0.0001
4475,0.0003
4476,0.0256
4477,0.0001
4478,0.0001
4479,0.0004
4480,0.0200
4481,0.0106
4482,0.0002
4483,0.0077
4484,0.0000
4485,0.1213
4486,0.0293
4487,0.0198
4488,0.0174
4489,0.0399
4490,0.0232
4491,0.0197
4492,0.0002
4493,0.0001
4494,0.0202
4495,0.0231
4496,0.0231
4497,0.0236
4498,0.0004
4499,0.0227
4500,0.0002
4501,0.0001
4502,0.0211
4503,0.0002
4504,0.0206
4505,0.0220
4506,0.0209
4507,0.0217
4508,0.0215
4509,0.0001
4510,0.0001
4511,0.0217
4512,0.0382
4513,0.0001
4514,0.0211
4515,0.0216
4516,0.0209
4517,0.0397
4518,0.0224
4519,0.0226
4520,0.0001
4521,0.0220
4522,0.0262
4523,0.0607
4524,0.0001
4525,0.0223
4526,0.0001
4527,0.0402
4528,0.0001
4529,0.0641
4530,0.0221
4531,0.0001
4532,0.0000
4533,0.0001
4534,0.0234
4535,0.0001
4536,0.0001
4537,0.0475
4538,0.0182
4539,0.0001
4540,0.0353
4541,0.0000
4542,0.0000
4543,0.0000
4544,0.0473
4545,0.0000
4546,0.0001
4547,0.0220
4548,0.0142
4549,0.0000
4550,0.0323
4551,0.0220
4552,0.0000
4553,0.0001
4554,0.0001
4555,0.0194
4556,0.0234
4557,0.0000
4558,0.0205
4559,0.0000
4560,0.0127
4561,0.0501
4562,0.0000
4563,0.0215
4564,0.0000
4565,0.0247
4566,0.0000
4567,0.0000
4568,0.0000
4569,0.0278
4570,0.0000
4571,0.0000
4572,0.0000
4573,0.0000
4574,0.0000
4575,0.0502
4576,0.0000
4577,0.0000
4578,0.0000
4579,0.0007
4580,0.0000
4581,0.0000
4582,0.0197
4583,0.0000
4584,0.0000
4585,0.0279
4586,0.0000
4587,0.0000
4588,0.0243
4589,0.0235
4590,0.0954
4591,0.0192
4592,0.0001
4593,0.0527
4594,0.0414
4595,0.0263
4596,0.0303
4597,0.0001
4598,0.0002
4599,0.0004
4600,0.0001
4601,0.0003
4602,0.0002
4603,0.0205
4604,0.0005
4605,0.0001
4606,0.0206
4607,0.0001
4608,0.3237
4609,0.0201
4610,0.0004
4611,0.0003
4612,0.0002
4613,0.0226
4614,0.0011
4615,0.0474
4616,0.0411
4617,0.0027
4618,0.0219
4619,0.0521
4620,0.0024
4621,0.0237
4622,0.0478
4623,0.0213
4624,0.0008
4625,0.0237
4626,0.0226
4627,0.0236
4628,0.0246
4629,0.0238
4630,0.0006
4631,0.0379
4632,0.0199
4633,0.0427
4634,0.0007
4635,0.0316
4636,0.0249
4637,0.0548
4638,0.0003
4639,0.0148
4640,0.0280
4641,0.0303
4642,0.0028
4643,0.0005
4644,0.0234
4645,0.0362
4646,0.0205
4647,0.0347
4648,0.0409
4649,0.0222
4650,0.0001
4651,0.0198
4652,0.0001
4653,0.0024
4654,0.0170
4655,0.0001
4656,0.0094
4657,0.0087
4658,0.0075
4659,0.0493
4660,0.0071
4661,0.0355
4662,0.0000
4663,0.0000
4664,0.0401
4665,0.0002
4666,0.0000
4667,0.0001
4668,0.0088
4669,0.0000
4670,0.0000
4671,0.0000
4672,0.0095
4673,0.0001
4674,0.0000
4675,0.0000
4676,0.0000
4677,0.0423
4678,0.0000
4679,0.0424
4680,0.0000
4681,0.0000
4682,0.0294
4683,0.0200
4684,0.0000
4685,0.0000
4686,0.0308
4687,0.0200
4688,0.0000
4689,0.0000
4690,0.0252
4691,0.1149
4692,0.0183
4693,0.0155
4694,0.0002
4695,0.0139
4696,0.0001
4697,0.0000
4698,0.0539
4699,0.0001
4700,0.0181
4701,0.0622
4702,0.0259
4703,0.0008
4704,0.0018
4705,0.0153
4706,0.0172
4707,0.0044
4708,0.0375
4709,0.0003
4710,0.0002
4711,0.0001
4712,0.0231
4713,0.0002
4714,0.0002
4715,0.0010
4716,0.0154
4717,0.0127
4718,0.0102
4719,0.0120
4720,0.0191
4721,0.0000
4722,0.0000
4723,0.0001
4724,0.0000
4725,0.0239
4726,0.0220
4727,0.0168
4728,0.0001
4729,0.0261
4730,0.0638
4731,0.0070
4732,0.0000
4733,0.0002
4734,0.0516
4735,0.0003
4736,0.0000
4737,0.0154
4738,0.0396
4739,0.0154
4740,0.0000
4741,0.0001
4742,0.0001
4743,0.0145
4744,0.0160
4745,0.0270
4746,0.0150
4747,0.0000
4748,0.0000
4749,0.0000
4750,0.0229
4751,0.0080
4752,0.0267
4753,0.0000
4754,0.0000
4755,0.0118
4756,0.0000
4757,0.0349
4758,0.0947
4759,0.2032
4760,0.0026
4761,0.0000
4762,0.0492
4763,0.0149
4764,0.0005
4765,0.0002
4766,0.0002
4767,0.0147
4768,0.0202
4769,0.0034
4770,0.0014
4771,0.0006
4772,0.0007
4773,0.0249
4774,0.0024
4775,0.0326
4776,0.0010
4777,0.0479
4778,0.0205
4779,0.0006
4780,0.0194
4781,0.0382
4782,0.0007
4783,0.0108
4784,0.0676
4785,0.0210
4786,0.0387
4787,0.0029
4788,0.0001
4789,0.0002
4790,0.0003
4791,0.0638
4792,0.0177
4793,0.0001
4794,0.0002
4795,0.0259
4796,0.0412
4797,0.0001
4798,0.0285
4799,0.0003
4800,0.0003
4801,0.0162
4802,0.0162
4803,0.0439
4804,0.0118
4805,0.0001
4806,0.0000
4807,0.0084
4808,0.0000
4809,0.0003
4810,0.0000
4811,0.0000
4812,0.0449
4813,0.0002
4814,0.0134
4815,0.0008
4816,0.0000
4817,0.0117
4818,0.0095
4819,0.0243
4820,0.0122
4821,0.0000
4822,0.0656
4823,0.0000
4824,0.0001
4825,0.0000
4826,0.0396
4827,0.0356
4828,0.0000
4829,0.0000
4830,0.0000
4831,0.0002
4832,0.0636
4833,0.0001
4834,0.0558
4835,0.0278
4836,0.0001
4837,0.0257
4838,0.0167
4839,0.0001
4840,0.0002
4841,0.0244
4842,0.0153
4843,0.0204
4844,0.0233
4845,0.0001
4846,0.0000
4847,0.0000
4848,0.0248
4849,0.0001
4850,0.0214
4851,0.0034
4852,0.0437
4853,0.0006
4854,0.0119
4855,0.0001
4856,0.0001
4857,0.0222
4858,0.0000
4859,0.0196
4860,0.0225
4861,0.0000
4862,0.0000
4863,0.0000
4864,0.0219
4865,0.0226
4866,0.0199
4867,0.0206
4868,0.0193
4869,0.0000
4870,0.0000
4871,0.0199
4872,0.0530
4873,0.0000
4874,0.0181
4875,0.0002
4876,0.0174
4877,0.0000
4878,0.0000
4879,0.0000
4880,0.0450
4881,0.0000
4882,0.0000
4883,0.0004
4884,0.0001
4885,0.0346
4886,0.0001
4887,0.0337
4888,0.0102
4889,0.0001
4890,0.0001
4891,0.0165
4892,0.0230
4893,0.0095
4894,0.0252
4895,0.0000
4896,0.0000
4897,0.0000
4898,0.0001
4899,0.0001
4900,0.0260
4901,0.0218
4902,0.0001
4903,0.0001
4904,0.0155
4905,0.0235
4906,0.0421
4907,0.0075
4908,0.0325
4909,0.0001
4910,0.0205
4911,0.0328
4912,0.0394
4913,0.0001
4914,0.0000
4915,0.0061
4916,0.0000
4917,0.0001
4918,0.0001
4919,0.0001
4920,0.0260
4921,0.0001
4922,0.0243
4923,0.0000
4924,0.0181
4925,0.0000
4926,0.0238
4927,0.0000
4928,0.2089
4929,0.0001
4930,0.0000
4931,0.0001
4932,0.0000
4933,0.0019
4934,0.0446
4935,0.0578
4936,0.0208
4937,0.0186
4938,0.0434
4939,0.0209
4940,0.0229
4941,0.0285
4942,0.0009
4943,0.0199
4944,0.0227
4945,0.0008
4946,0.0214
4947,0.0349
4948,0.0448
4949,0.0014
4950,0.0226
4951,0.0361
4952,0.0190
4953,0.0330
4954,0.0231
4955,0.0006
4956,0.0003
4957,0.0405
4958,0.0265
4959,0.0232
4960,0.0114
4961,0.0311
4962,0.0215
4963,0.0220
4964,0.0002
4965,0.0002
4966,0.0002
4967,0.0220
4968,0.0217
4969,0.0002
4970,0.0499
4971,0.0141
4972,0.0186
4973,0.0212
4974,0.0185
4975,0.0001
4976,0.0001
4977,0.0001
4978,0.0001
4979,0.0000
4980,0.0280
4981,0.0183
4982,0.0001
4983,0.0529
4984,0.0360
4985,0.0212
4986,0.0001
4987,0.0001
4988,0.0393
4989,0.0001
4990,0.0201
4991,0.0237
4992,0.0001
4993,0.0184
4994,0.0000
4995,0.0001
4996,0.0194
4997,0.0230
4998,0.0250
4999,0.0409
5000,0.0001
5001,0.0231
5002,0.0000
5003,0.0000
5004,0.0231
5005,0.0000
5006,0.0000
5007,0.0202
5008,0.0152
5009,0.0202
5010,0.0216
5011,0.0202
5012,0.0000
5013,0.0000
5014,0.0001
5015,0.0473
5016,0.0000
5017,0.0000
5018,0.0000
5019,0.0000
5020,0.0176
5021,0.0201
5022,0.0000
5023,0.0000
5024,0.0000
5025,0.0195
5026,0.0140
5027,0.0323
5028,0.0000
5029,0.0000
5030,0.0116
5031,0.0108
5032,0.0385
5033,0.0267
5034,0.0142
5035,0.0000
5036,0.0000
5037,0.0172
5038,0.0000
5039,0.0000
5040,0.0301
5041,0.0000
5042,0.0000
5043,0.0000
5044,0.0301
5045,0.0294
5046,0.0132
5047,0.0020
5048,0.0191
5049,0.0177
5050,0.0491
5051,0.0133
5052,0.0000
5053,0.0252
5054,0.0000
5055,0.0000
5056,0.0000
5057,0.0225
5058,0.0409
5059,0.0057
5060,0.0000
5061,0.0501
5062,0.0000
5063,0.0075
5064,0.0000
5065,0.0245
5066,0.0252
5067,0.0000
5068,0.0000
5069,0.1644
5070,0.0000
5071,0.0000
5072,0.0056
5073,0.0468
5074,0.0279
5075,0.0674
5076,0.0418
5077,0.0462
5078,0.0244
5079,0.0004
5080,0.0003
5081,0.0007
5082,0.0015
5083,0.0157
5084,0.0009
5085,0.0034
5086,0.0157
5087,0.0016
5088,0.0027
5089,0.0009
5090,0.0131
5091,0.0013
5092,0.0014
5093,0.0007
5094,0.0335
5095,0.0488
5096,0.0114
5097,0.0002
5098,0.0420
5099,0.0391
5100,0.0100
5101,0.0000
5102,0.0009
5103,0.0001
5104,0.0002
5105,0.0000
5106,0.0157
5107,0.0001
5108,0.0561
5109,0.0000
5110,0.0431
5111,0.0000
5112,0.0159
5113,0.0131
5114,0.0000
5115,0.0000
5116,0.0000
5117,0.2067
5118,0.0021
5119,0.0001
5120,0.0003
5121,0.0003
5122,0.0489
5123,0.0307
5124,0.0298
5125,0.0000
5126,0.0009
5127,0.0180
5128,0.0299
5129,0.0106
5130,0.0070
5131,0.0006
5132,0.0246
5133,0.0160
5134,0.0234
5135,0.0001
5136,0.0179
5137,0.1756
5138,0.0017
5139,0.0012
5140,0.0160
5141,0.0011
5142,0.0145
5143,0.0028
5144,0.0240
5145,0.0021
5146,0.0051
5147,0.0272
5148,0.0397
5149,0.0009
5150,0.0023
5151,0.0005
5152,0.0246
5153,0.0002
5154,0.0222
5155,0.0200
5156,0.0001
5157,0.0277
5158,0.0005
5159,0.0004
5160,0.0003
5161,0.0252
5162,0.0199
5163,0.0202
5164,0.0002
5165,0.0049
5166,0.0237
5167,0.0004
5168,0.0001
5169,0.0088
5170,0.0000
5171,0.0002
5172,0.0001
5173,0.0000
5174,0.0109
5175,0.0000
5176,0.0001
5177,0.0649
5178,0.0191
5179,0.0000
5180,0.0002
5181,0.0136
5182,0.0150
5183,0.0001
5184,0.0148
5185,0.0265
5186,0.0001
5187,0.0168
5188,0.0001
5189,0.0000
5190,0.0052
5191,0.0000
5192,0.0001
5193,0.0001
5194,0.0030
5195,0.0390
5196,0.0000
5197,0.0001
5198,0.0396
5199,0.0127
5200,0.0000
5201,0.0171
5202,0.0161
5203,0.0000
5204,0.0000
5205,0.1927
5206,0.0395
5207,0.0213
5208,0.0240
5209,0.0116
5210,0.1870
5211,0.0001
5212,0.0075
5213,0.0142
5214,0.0097
5215,0.0006
5216,0.0334
5217,0.0884
5218,0.0015
5219,0.0019
5220,0.0023
5221,0.0463
5222,0.0027
5223,0.0146
5224,0.0013
5225,0.0460
5226,0.0534
5227,0.0191
5228,0.0219
5229,0.0028
5230,0.0021
5231,0.0013
5232,0.0006
5233,0.0448
5234,0.0007
5235,0.0004
5236,0.0006
5237,0.0136
5238,0.0001
5239,0.0281
5240,0.0004
5241,0.0003
5242,0.0006
5243,0.0444
5244,0.0188
5245,0.0104
5246,0.0001
5247,0.0095
5248,0.0319
5249,0.0002
5250,0.0168
5251,0.0148
5252,0.0001
5253,0.0295
5254,0.0289
5255,0.0169
5256,0.0193
5257,0.0001
5258,0.0152
5259,0.0146
5260,0.0001
5261,0.0301
5262,0.0000
5263,0.0483
5264,0.0000
5265,0.0001
5266,0.0301
5267,0.0287
5268,0.0421
5269,0.0000
5270,0.0000
5271,0.0187
5272,0.0004
5273,0.0000
5274,0.0000
5275,0.0000
5276,0.0006
5277,0.0001
5278,0.0001
5279,0.0000
5280,0.0000
5281,0.0000
5282,0.0000
5283,0.0000
5284,0.0352
5285,0.0001
5286,0.0000
5287,0.0396
5288,0.0000
5289,0.0001
5290,0.0192
5291,0.0000
5292,0.0136
5293,0.0000
5294,0.0385
5295,0.0098
5296,0.0000
5297,0.0197
5298,0.0148
5299,0.0000
5300,0.0000
5301,0.0632
5302,0.0000
5303,0.0536
5304,0.0000
5305,0.0000
5306,0.0000
5307,0.0228
5308,0.0000
5309,0.0000
5310,0.0160
5311,0.0219
5312,0.0000
5313,0.0195
5314,0.0000
5315,0.0000
5316,0.0176
5317,0.0241
5318,0.0000
5319,0.0001
5320,0.0000
5321,0.0000
5322,0.0226
5323,0.0000
5324,0.0252
5325,0.0131
5326,0.0000
5327,0.1322
5328,0.0083
5329,0.0343
5330,0.0122
5331,0.0251
5332,0.0001
5333,0.0011
5334,0.0002
5335,0.0511
5336,0.0444
5337,0.0001
5338,0.0094
5339,0.0578
5340,0.0002
5341,0.0853
5342,0.0240
5343,0.0350
5344,0.0002
5345,0.0117
5346,0.0225
5347,0.0002
5348,0.0389
5349,0.0642
5350,0.0003
5351,0.0634
5352,0.0006
5353,0.0218
5354,0.0009
5355,0.0174
5356,0.0222
5357,0.0480
5358,0.0212
5359,0.0186
5360,0.0004
5361,0.0010
5362,0.0007
5363,0.0157
