Iter, Loss per batch
7621,0.0381
7622,0.0135
7623,0.0063
7624,0.0244
7625,0.0028
7626,0.0017
7627,0.0014
7628,0.0300
7629,0.0042
7630,0.0121
7631,0.0628
7632,0.0258
7633,0.0255
7634,0.0453
7635,0.0071
7636,0.0090
7637,0.0627
7638,0.0124
7639,0.0120
7640,0.0016
7641,0.0170
7642,0.0036
7643,0.0043
7644,0.0351
7645,0.0059
7646,0.0115
7647,0.0268
7648,0.0680
7649,0.0423
7650,0.0846
7651,0.0078
7652,0.0028
7653,0.0646
7654,0.0113
7655,0.0070
7656,0.0772
7657,0.0160
7658,0.0683
7659,0.0029
7660,0.0352
7661,0.0110
7662,0.0314
7663,0.0631
7664,0.0858
7665,0.0238
7666,0.0353
7667,0.0071
7668,0.0121
7669,0.0036
7670,0.0189
7671,0.0048
7672,0.0081
7673,0.0109
7674,0.0965
7675,0.0016
7676,0.0102
7677,0.0577
7678,0.0109
7679,0.0143
7680,0.0229
7681,0.0419
7682,0.0099
7683,0.0308
7684,0.0689
7685,0.0522
7686,0.0181
7687,0.0056
7688,0.0117
7689,0.0077
7690,0.0044
7691,0.0822
7692,0.0457
7693,0.0497
7694,0.0233
7695,0.0243
7696,0.0671
7697,0.0207
7698,0.0523
7699,0.0250
7700,0.0110
7701,0.0521
7702,0.0469
7703,0.0493
7704,0.0166
7705,0.0062
7706,0.0116
7707,0.0083
7708,0.0029
7709,0.0130
7710,0.0019
7711,0.0075
7712,0.0275
7713,0.0037
7714,0.0145
7715,0.0110
7716,0.0232
7717,0.0169
7718,0.0039
7719,0.0269
7720,0.1345
7721,0.0093
7722,0.0051
7723,0.0891
7724,0.0823
7725,0.0224
7726,0.0174
7727,0.0052
7728,0.0021
7729,0.0137
7730,0.0229
7731,0.0055
7732,0.0030
7733,0.0209
7734,0.0112
7735,0.0179
7736,0.0278
7737,0.0655
7738,0.0530
7739,0.0040
7740,0.0097
7741,0.0098
7742,0.0211
7743,0.0054
7744,0.0850
7745,0.0178
7746,0.0032
7747,0.0095
7748,0.0319
7749,0.0125
7750,0.0323
7751,0.0665
7752,0.0018
7753,0.0110
7754,0.0297
7755,0.0063
7756,0.0514
7757,0.0131
7758,0.0142
7759,0.0022
7760,0.0159
7761,0.0562
7762,0.0407
7763,0.0525
7764,0.0154
7765,0.0024
7766,0.0058
7767,0.0382
7768,0.0068
7769,0.0052
7770,0.0293
7771,0.0041
7772,0.0142
7773,0.0663
7774,0.0041
7775,0.0318
7776,0.0208
7777,0.0117
7778,0.0058
7779,0.0050
7780,0.0058
7781,0.0290
7782,0.0049
7783,0.0112
7784,0.0186
7785,0.0086
7786,0.0383
7787,0.0031
7788,0.0595
7789,0.0071
7790,0.0308
7791,0.1515
7792,0.1194
7793,0.0066
7794,0.0225
7795,0.0047
7796,0.0140
7797,0.0290
7798,0.0391
7799,0.1949
7800,0.0693
7801,0.0065
7802,0.0077
7803,0.0423
7804,0.0054
7805,0.0405
7806,0.0164
7807,0.0133
7808,0.0194
7809,0.0792
7810,0.0046
7811,0.0213
7812,0.0077
7813,0.0088
7814,0.0036
7815,0.0455
7816,0.0056
7817,0.0040
7818,0.0159
7819,0.0409
7820,0.0393
7821,0.0220
7822,0.0172
7823,0.0128
7824,0.0046
7825,0.0046
7826,0.0951
7827,0.0200
7828,0.0122
7829,0.0438
7830,0.0099
7831,0.0024
7832,0.0025
7833,0.0211
7834,0.0106
7835,0.0010
7836,0.0178
7837,0.0032
7838,0.1179
7839,0.0227
7840,0.0361
7841,0.0611
7842,0.0186
7843,0.0261
7844,0.0437
7845,0.0153
7846,0.0268
7847,0.0093
7848,0.0037
7849,0.0027
7850,0.0245
7851,0.0215
7852,0.0020
7853,0.0657
7854,0.0022
7855,0.0446
7856,0.0105
7857,0.0070
7858,0.0780
7859,0.0099
7860,0.0031
7861,0.0266
7862,0.0091
7863,0.0804
7864,0.0124
7865,0.0245
7866,0.0006
7867,0.0043
7868,0.0615
7869,0.0022
7870,0.0092
7871,0.1510
7872,0.0062
7873,0.0055
7874,0.0050
7875,0.0315
7876,0.0023
7877,0.0216
7878,0.0590
7879,0.0031
7880,0.0079
7881,0.1636
7882,0.0121
7883,0.0096
7884,0.0284
7885,0.0220
7886,0.0463
7887,0.0220
7888,0.0582
7889,0.0352
7890,0.0187
7891,0.0192
7892,0.0666
7893,0.0486
7894,0.0326
7895,0.0409
7896,0.0169
7897,0.0072
7898,0.0124
7899,0.0205
7900,0.0418
7901,0.0936
7902,0.0853
7903,0.0339
7904,0.0155
7905,0.0532
7906,0.0137
7907,0.0039
7908,0.0169
7909,0.0135
7910,0.0092
7911,0.0166
7912,0.0353
7913,0.0042
7914,0.0119
7915,0.0022
7916,0.0469
7917,0.0008
7918,0.0095
7919,0.0185
7920,0.0227
7921,0.0092
7922,0.0081
7923,0.0165
7924,0.0694
7925,0.0051
7926,0.0068
7927,0.0202
7928,0.0190
7929,0.0538
7930,0.0354
7931,0.0229
7932,0.0075
7933,0.0049
7934,0.1308
7935,0.0074
7936,0.0351
7937,0.0511
7938,0.0064
7939,0.0033
7940,0.0273
7941,0.1091
7942,0.0620
7943,0.0485
7944,0.0332
7945,0.0071
7946,0.0274
7947,0.0046
7948,0.0583
7949,0.0020
7950,0.0360
7951,0.0052
7952,0.0017
7953,0.0182
7954,0.0263
7955,0.0383
7956,0.0012
7957,0.0915
7958,0.0137
7959,0.0064
7960,0.0200
7961,0.0167
7962,0.0081
7963,0.0404
7964,0.0158
7965,0.0137
7966,0.0269
7967,0.0160
7968,0.0257
7969,0.0971
7970,0.0108
7971,0.0423
7972,0.0053
7973,0.0519
7974,0.0271
7975,0.0228
7976,0.0096
7977,0.0119
7978,0.0689
7979,0.0827
7980,0.0322
7981,0.0118
7982,0.0189
7983,0.0391
7984,0.0138
7985,0.0146
7986,0.0034
7987,0.0214
7988,0.0143
7989,0.0132
7990,0.1459
7991,0.0115
7992,0.0195
7993,0.0850
7994,0.0968
7995,0.0518
7996,0.0166
7997,0.0739
7998,0.0032
7999,0.0643
8000,0.0074
8001,0.0258
8002,0.0037
8003,0.0048
8004,0.0101
8005,0.0032
8006,0.0147
8007,0.0291
8008,0.0196
8009,0.0384
8010,0.0064
8011,0.0132
8012,0.1066
8013,0.0241
8014,0.0533
8015,0.0166
8016,0.0074
8017,0.0028
8018,0.0160
8019,0.0116
8020,0.1585
8021,0.0065
8022,0.0082
8023,0.0271
8024,0.0674
8025,0.0216
8026,0.0267
8027,0.0172
8028,0.0545
8029,0.0035
8030,0.0012
8031,0.0013
8032,0.0034
8033,0.0086
8034,0.0123
8035,0.0358
8036,0.0110
8037,0.0253
8038,0.0051
8039,0.0192
8040,0.0038
8041,0.0219
8042,0.0054
8043,0.0038
8044,0.0057
8045,0.0109
8046,0.0035
8047,0.0164
8048,0.0442
8049,0.0012
8050,0.0856
8051,0.0062
8052,0.0182
8053,0.0096
8054,0.0484
8055,0.0990
8056,0.0066
8057,0.0696
8058,0.1908
8059,0.0074
8060,0.0508
8061,0.0286
8062,0.0020
8063,0.0209
8064,0.0103
8065,0.0373
8066,0.0025
8067,0.0422
8068,0.0464
8069,0.0023
8070,0.0614
8071,0.0198
8072,0.0267
8073,0.0085
8074,0.0025
8075,0.0033
8076,0.0056
8077,0.1029
8078,0.0789
8079,0.0095
8080,0.0162
8081,0.0042
8082,0.0163
8083,0.0291
8084,0.0037
8085,0.0741
8086,0.0201
8087,0.0546
8088,0.0601
8089,0.0113
8090,0.0067
8091,0.0113
8092,0.0676
8093,0.0899
8094,0.0273
8095,0.0444
8096,0.0023
8097,0.0061
8098,0.0506
8099,0.0279
8100,0.0550
8101,0.0039
8102,0.0512
8103,0.0052
8104,0.0180
8105,0.0413
8106,0.0106
8107,0.0037
8108,0.0481
8109,0.0333
8110,0.0190
8111,0.0227
8112,0.0271
8113,0.0089
8114,0.0123
8115,0.0200
8116,0.0323
8117,0.0244
8118,0.0537
8119,0.0151
8120,0.0447
8121,0.0234
8122,0.0981
8123,0.0059
8124,0.0091
8125,0.0429
8126,0.0337
8127,0.0092
8128,0.0285
8129,0.0049
8130,0.0188
8131,0.0055
8132,0.0236
8133,0.0403
8134,0.0012
8135,0.0428
8136,0.0080
8137,0.0137
8138,0.0106
8139,0.0108
8140,0.0102
8141,0.0171
8142,0.0226
8143,0.0019
8144,0.0083
8145,0.0398
8146,0.0025
8147,0.0015
8148,0.0048
8149,0.0093
8150,0.0034
8151,0.0111
8152,0.0022
8153,0.0047
8154,0.0099
8155,0.0269
8156,0.0032
8157,0.0962
8158,0.0013
8159,0.0044
8160,0.0151
8161,0.0127
8162,0.0080
8163,0.0938
8164,0.1415
8165,0.0608
8166,0.0633
8167,0.0502
8168,0.0065
8169,0.0137
8170,0.0038
8171,0.0139
8172,0.0453
8173,0.0040
8174,0.0142
8175,0.0067
8176,0.0338
8177,0.0051
8178,0.0122
8179,0.0144
8180,0.1638
8181,0.0126
8182,0.0069
8183,0.0273
8184,0.0184
8185,0.0066
8186,0.0055
8187,0.0391
8188,0.0044
8189,0.0039
8190,0.0347
8191,0.0062
8192,0.0574
8193,0.0064
8194,0.0101
8195,0.0076
8196,0.0047
8197,0.0329
8198,0.0054
8199,0.0051
8200,0.0764
8201,0.0201
8202,0.0036
8203,0.0303
8204,0.0454
8205,0.0024
8206,0.0058
8207,0.0405
8208,0.0072
8209,0.0508
8210,0.0214
8211,0.1165
8212,0.0417
8213,0.0041
8214,0.0368
8215,0.0381
8216,0.0118
8217,0.0101
8218,0.0204
8219,0.0285
8220,0.1506
8221,0.0083
8222,0.0146
8223,0.0061
8224,0.0586
8225,0.0572
8226,0.0209
8227,0.0065
8228,0.0033
8229,0.0136
8230,0.0013
8231,0.0089
8232,0.0965
8233,0.0035
8234,0.0017
8235,0.0189
8236,0.0241
8237,0.1117
8238,0.0050
8239,0.0033
8240,0.0103
8241,0.0163
8242,0.0672
8243,0.0871
8244,0.0046
8245,0.0154
8246,0.0033
8247,0.0054
8248,0.0314
8249,0.0528
8250,0.0052
8251,0.0526
8252,0.0046
8253,0.0278
8254,0.0059
8255,0.0036
8256,0.0403
8257,0.0136
8258,0.0143
8259,0.0429
8260,0.0104
8261,0.0045
8262,0.0799
8263,0.0260
8264,0.0222
8265,0.0238
8266,0.0132
8267,0.0082
8268,0.0031
8269,0.0161
8270,0.0784
8271,0.0129
8272,0.1119
8273,0.0051
8274,0.0091
8275,0.0338
8276,0.0193
8277,0.0028
8278,0.0036
8279,0.0030
8280,0.0236
8281,0.0970
8282,0.0026
8283,0.1071
8284,0.0734
8285,0.0867
8286,0.0382
8287,0.0105
8288,0.0096
8289,0.0345
8290,0.0149
8291,0.0301
8292,0.0228
8293,0.0600
8294,0.0823
8295,0.0469
8296,0.0461
8297,0.0524
8298,0.0037
8299,0.0419
8300,0.0111
8301,0.0113
8302,0.0411
8303,0.0550
8304,0.0132
8305,0.0100
8306,0.0802
8307,0.1039
8308,0.0193
8309,0.0066
8310,0.0481
8311,0.0204
8312,0.0064
8313,0.0361
8314,0.0181
8315,0.0088
8316,0.0171
8317,0.0652
8318,0.0113
8319,0.0040
8320,0.0069
8321,0.0062
8322,0.0480
8323,0.0178
8324,0.0510
8325,0.0070
8326,0.0282
8327,0.0149
8328,0.0055
8329,0.0040
8330,0.0097
8331,0.0078
8332,0.0266
8333,0.0330
8334,0.0467
8335,0.0783
8336,0.0032
8337,0.0340
8338,0.0345
8339,0.0464
8340,0.0023
8341,0.0041
8342,0.0238
8343,0.0342
8344,0.0470
8345,0.0473
8346,0.0042
8347,0.0154
8348,0.0028
8349,0.0338
8350,0.0025
8351,0.0092
8352,0.0029
8353,0.0030
8354,0.0478
8355,0.0235
8356,0.0239
8357,0.1139
8358,0.0415
8359,0.0154
8360,0.0035
8361,0.0143
8362,0.0071
8363,0.0034
8364,0.0102
8365,0.0136
8366,0.0069
8367,0.0073
8368,0.0167
8369,0.0212
8370,0.0470
8371,0.0018
8372,0.0209
8373,0.0075
8374,0.0054
8375,0.0513
8376,0.0159
8377,0.0221
8378,0.0086
8379,0.0058
8380,0.0056
8381,0.0082
8382,0.0159
8383,0.0101
8384,0.0021
8385,0.0009
8386,0.0096
8387,0.0105
8388,0.0468
8389,0.0147
8390,0.0140
8391,0.0004
8392,0.0085
8393,0.0007
8394,0.0653
8395,0.0378
8396,0.0899
8397,0.0207
8398,0.0484
8399,0.0531
8400,0.0464
8401,0.0013
8402,0.0652
8403,0.0866
8404,0.0352
8405,0.0086
8406,0.0194
8407,0.0235
8408,0.0085
8409,0.0009
8410,0.0043
8411,0.0334
8412,0.0444
8413,0.0279
8414,0.0224
8415,0.0052
8416,0.0129
8417,0.0415
8418,0.0083
8419,0.0675
8420,0.0030
8421,0.0047
8422,0.0517
8423,0.0135
8424,0.0037
8425,0.0243
8426,0.0222
8427,0.0892
8428,0.0140
8429,0.0038
8430,0.0590
8431,0.0062
8432,0.0297
8433,0.0180
8434,0.0142
8435,0.0369
8436,0.0125
8437,0.0073
8438,0.0157
8439,0.0191
8440,0.0417
8441,0.0107
8442,0.0336
8443,0.0753
8444,0.0233
8445,0.0032
8446,0.0107
8447,0.0145
8448,0.0541
8449,0.0507
8450,0.0160
8451,0.0008
8452,0.0463
8453,0.0016
8454,0.0401
8455,0.0017
8456,0.0033
8457,0.0256
8458,0.0130
8459,0.0081
8460,0.0244
8461,0.0439
8462,0.0045
8463,0.0122
8464,0.0230
8465,0.0215
8466,0.0015
8467,0.0029
8468,0.0292
8469,0.0008
8470,0.0008
8471,0.0104
8472,0.0315
8473,0.0127
8474,0.0049
8475,0.0736
8476,0.0022
8477,0.0015
8478,0.0059
8479,0.0053
8480,0.0022
8481,0.0091
8482,0.0029
8483,0.0034
8484,0.0650
8485,0.0024
8486,0.0286
8487,0.0588
8488,0.0014
8489,0.0061
8490,0.0033
8491,0.0090
8492,0.0048
8493,0.0584
8494,0.0060
8495,0.0272
8496,0.0031
8497,0.0747
8498,0.0434
8499,0.0072
8500,0.0035
8501,0.0371
8502,0.0420
8503,0.0707
8504,0.0074
8505,0.0479
8506,0.0017
8507,0.0030
8508,0.0248
8509,0.0015
8510,0.0542
8511,0.0667
8512,0.0039
8513,0.0950
8514,0.0126
8515,0.0126
8516,0.0216
8517,0.0035
8518,0.0177
8519,0.0274
8520,0.0006
8521,0.0046
8522,0.0018
8523,0.0713
8524,0.0185
8525,0.0146
8526,0.0155
8527,0.0203
8528,0.0670
8529,0.0411
8530,0.0557
8531,0.0059
8532,0.0102
8533,0.0110
8534,0.0241
8535,0.0038
8536,0.0690
8537,0.0102
8538,0.0040
8539,0.0117
8540,0.0235
8541,0.0642
8542,0.0364
8543,0.0067
8544,0.0023
8545,0.0292
8546,0.1474
8547,0.0074
8548,0.0414
8549,0.0147
8550,0.0347
8551,0.0859
8552,0.0467
8553,0.0082
8554,0.0099
8555,0.0097
8556,0.0417
8557,0.0870
8558,0.0092
8559,0.0138
8560,0.0252
8561,0.0053
8562,0.0029
8563,0.0164
8564,0.0191
8565,0.0090
8566,0.0093
8567,0.0047
8568,0.0587
8569,0.0972
8570,0.0038
8571,0.0261
8572,0.0028
8573,0.0521
8574,0.0077
8575,0.0106
8576,0.0946
8577,0.0355
8578,0.0064
8579,0.0072
8580,0.0293
8581,0.0541
8582,0.0623
8583,0.0397
8584,0.0330
8585,0.0013
8586,0.0210
8587,0.0049
8588,0.0025
8589,0.0038
8590,0.0045
8591,0.0016
8592,0.0781
8593,0.0236
8594,0.0065
8595,0.0120
8596,0.0159
8597,0.0056
8598,0.0726
8599,0.0140
8600,0.0071
8601,0.0066
8602,0.0165
8603,0.1305
8604,0.0096
8605,0.0242
8606,0.0085
8607,0.0643
8608,0.0210
8609,0.0095
8610,0.0045
8611,0.0154
8612,0.0221
8613,0.0339
8614,0.0104
8615,0.0696
8616,0.0215
8617,0.0069
8618,0.0806
8619,0.0605
8620,0.0090
8621,0.0366
8622,0.0496
8623,0.0191
8624,0.0100
8625,0.0008
8626,0.0620
8627,0.0138
8628,0.0067
8629,0.0362
8630,0.0222
8631,0.0091
8632,0.0146
8633,0.0081
8634,0.0135
8635,0.0656
8636,0.0047
8637,0.0957
8638,0.0265
8639,0.0722
8640,0.0290
8641,0.0249
8642,0.0053
8643,0.0076
8644,0.0019
8645,0.0036
8646,0.0017
8647,0.0035
8648,0.0294
8649,0.0212
8650,0.0088
8651,0.0116
8652,0.0183
8653,0.0132
8654,0.0007
8655,0.0087
8656,0.0083
8657,0.0012
8658,0.0074
8659,0.0255
8660,0.0111
8661,0.0100
8662,0.0024
8663,0.0065
8664,0.0072
8665,0.0023
8666,0.0120
8667,0.0406
8668,0.0369
8669,0.0018
8670,0.0111
8671,0.0096
8672,0.0679
8673,0.0330
8674,0.0110
8675,0.0068
8676,0.0025
8677,0.0096
8678,0.0010
8679,0.0101
8680,0.0570
8681,0.0012
8682,0.0554
8683,0.0012
8684,0.0030
8685,0.0057
8686,0.0865
8687,0.0120
8688,0.1209
8689,0.0047
8690,0.0064
8691,0.0146
8692,0.0421
8693,0.0100
8694,0.0208
8695,0.0557
8696,0.0035
8697,0.0138
8698,0.0035
8699,0.0172
8700,0.0933
8701,0.0637
8702,0.0766
8703,0.0292
8704,0.0137
8705,0.0644
8706,0.0096
8707,0.0435
8708,0.0112
8709,0.0036
8710,0.0092
8711,0.0528
8712,0.0126
8713,0.0040
8714,0.0652
8715,0.0069
8716,0.0353
8717,0.0057
8718,0.0050
8719,0.0075
8720,0.1362
8721,0.0081
8722,0.0079
8723,0.0076
8724,0.0440
8725,0.0073
8726,0.0773
8727,0.0246
8728,0.0023
8729,0.0070
8730,0.0124
8731,0.0430
8732,0.0014
8733,0.0041
8734,0.0067
8735,0.0297
8736,0.0086
8737,0.0229
8738,0.0036
8739,0.0975
8740,0.0151
8741,0.0074
8742,0.0135
8743,0.0444
8744,0.0036
8745,0.1213
8746,0.0077
8747,0.0041
8748,0.0412
8749,0.0371
8750,0.0124
8751,0.0093
8752,0.0170
8753,0.0055
8754,0.0349
8755,0.0458
8756,0.0135
8757,0.0244
8758,0.0231
8759,0.0082
8760,0.0082
8761,0.0167
8762,0.0103
8763,0.0018
8764,0.0614
8765,0.0065
8766,0.0421
8767,0.1106
8768,0.0438
8769,0.0084
8770,0.0753
8771,0.0033
8772,0.0442
8773,0.0194
8774,0.0599
8775,0.0632
8776,0.0297
8777,0.0812
8778,0.0662
8779,0.0909
8780,0.0042
8781,0.0209
8782,0.0146
8783,0.0072
8784,0.0448
8785,0.0844
8786,0.0342
8787,0.0222
8788,0.0188
8789,0.0165
8790,0.0770
8791,0.0535
8792,0.0322
8793,0.0390
8794,0.0057
8795,0.0975
8796,0.1081
8797,0.0367
8798,0.0869
8799,0.0408
8800,0.0471
8801,0.0152
8802,0.0053
8803,0.0115
8804,0.0411
8805,0.0255
8806,0.0362
8807,0.0116
8808,0.0232
8809,0.1160
8810,0.0070
8811,0.0283
8812,0.0067
8813,0.0430
8814,0.0203
8815,0.0439
8816,0.0261
8817,0.0063
8818,0.0063
8819,0.0123
8820,0.0262
8821,0.0068
8822,0.0459
8823,0.0102
8824,0.0050
8825,0.0099
8826,0.0192
8827,0.0073
8828,0.0446
8829,0.0184
8830,0.0447
8831,0.0030
8832,0.0054
8833,0.0024
8834,0.0225
8835,0.0063
8836,0.0396
8837,0.0030
8838,0.1048
8839,0.0066
8840,0.0462
8841,0.0025
8842,0.0696
8843,0.0108
8844,0.0129
8845,0.0024
8846,0.0063
8847,0.0118
8848,0.0074
8849,0.0340
8850,0.0401
8851,0.0154
8852,0.0129
8853,0.0091
8854,0.0424
8855,0.0085
8856,0.0065
8857,0.0477
8858,0.0022
8859,0.0087
8860,0.0052
8861,0.0012
8862,0.0015
8863,0.1244
8864,0.0029
8865,0.0009
8866,0.0156
8867,0.0261
8868,0.0027
8869,0.0103
8870,0.0056
8871,0.0029
8872,0.0079
8873,0.0034
8874,0.0260
8875,0.0032
8876,0.0079
8877,0.0544
8878,0.0126
8879,0.0457
8880,0.0234
8881,0.0071
8882,0.0723
8883,0.0445
8884,0.1634
8885,0.0023
8886,0.0020
8887,0.0109
8888,0.0021
8889,0.0206
8890,0.0153
8891,0.0335
8892,0.0583
8893,0.0037
8894,0.0500
8895,0.0114
8896,0.0052
8897,0.0686
8898,0.0013
8899,0.0025
8900,0.0199
8901,0.0279
8902,0.0076
8903,0.0340
8904,0.0222
8905,0.0728
8906,0.0635
8907,0.0116
8908,0.0602
8909,0.0175
8910,0.0844
8911,0.0086
8912,0.0221
8913,0.0035
8914,0.0070
8915,0.0089
8916,0.0286
8917,0.0608
8918,0.0192
8919,0.0085
8920,0.0300
8921,0.0091
8922,0.0075
8923,0.0018
8924,0.0034
8925,0.0247
8926,0.0173
8927,0.0633
8928,0.0165
8929,0.0219
8930,0.0145
8931,0.0108
8932,0.0229
8933,0.0132
8934,0.0813
8935,0.0033
8936,0.0147
8937,0.0057
8938,0.0083
8939,0.0178
8940,0.0302
8941,0.0141
8942,0.0016
8943,0.0759
8944,0.0069
8945,0.0152
8946,0.0030
8947,0.0058
8948,0.0049
8949,0.0210
8950,0.0435
8951,0.0053
8952,0.0270
8953,0.0401
8954,0.0583
8955,0.0105
8956,0.1042
8957,0.0035
8958,0.1598
8959,0.0842
8960,0.0212
8961,0.0140
8962,0.0164
8963,0.0301
8964,0.0329
8965,0.0104
8966,0.0186
8967,0.0124
8968,0.0126
8969,0.0055
8970,0.0138
8971,0.0063
8972,0.0089
8973,0.0026
8974,0.0402
8975,0.0085
8976,0.0186
8977,0.0103
8978,0.0270
8979,0.0204
8980,0.0035
8981,0.0026
8982,0.0033
8983,0.0053
8984,0.0431
8985,0.0331
8986,0.0035
8987,0.0096
8988,0.0197
8989,0.0098
8990,0.0038
8991,0.0039
8992,0.0238
8993,0.0102
8994,0.0417
8995,0.0467
8996,0.0072
8997,0.0647
8998,0.1328
8999,0.0383
9000,0.0889
9001,0.0011
9002,0.0132
9003,0.0094
9004,0.0866
9005,0.0066
9006,0.0053
9007,0.0055
9008,0.0262
9009,0.0705
9010,0.0115
9011,0.0018
9012,0.0017
9013,0.0040
9014,0.0039
9015,0.0088
9016,0.0444
9017,0.0782
9018,0.0427
9019,0.0967
9020,0.0124
9021,0.0697
9022,0.0191
9023,0.0371
9024,0.0052
9025,0.0027
9026,0.0153
9027,0.0137
9028,0.0011
9029,0.0074
9030,0.0252
9031,0.0449
9032,0.0075
9033,0.0032
9034,0.0050
9035,0.0287
9036,0.0206
9037,0.0195
9038,0.0084
9039,0.0020
9040,0.0160
9041,0.0595
9042,0.0425
9043,0.0089
9044,0.0269
9045,0.0360
9046,0.0705
9047,0.0263
9048,0.0248
9049,0.0108
9050,0.0182
9051,0.0047
9052,0.0689
9053,0.1386
9054,0.0051
9055,0.0064
9056,0.0047
9057,0.0057
9058,0.0065
9059,0.0042
9060,0.0324
9061,0.0365
9062,0.0289
9063,0.0152
9064,0.0249
9065,0.0258
9066,0.0205
9067,0.0187
9068,0.0727
9069,0.0111
9070,0.0657
9071,0.0197
9072,0.0200
9073,0.0026
9074,0.0741
9075,0.0043
9076,0.0339
9077,0.0408
9078,0.0013
9079,0.0473
9080,0.0013
9081,0.0237
9082,0.0257
9083,0.0081
9084,0.0027
9085,0.0337
9086,0.0341
9087,0.0779
9088,0.0008
9089,0.0659
9090,0.0020
9091,0.1024
9092,0.0194
9093,0.0063
9094,0.0030
9095,0.0047
9096,0.0171
9097,0.0083
9098,0.0300
9099,0.0375
9100,0.0251
9101,0.0071
9102,0.0187
9103,0.0185
9104,0.0023
9105,0.0734
9106,0.0063
9107,0.0521
9108,0.0549
9109,0.0065
9110,0.0063
9111,0.0236
9112,0.0313
9113,0.0076
9114,0.0042
9115,0.0256
9116,0.0076
9117,0.0123
9118,0.0067
9119,0.0501
9120,0.0525
9121,0.0235
9122,0.0214
9123,0.0123
9124,0.0764
9125,0.0126
9126,0.0525
9127,0.0513
9128,0.0341
9129,0.0029
9130,0.0062
9131,0.0086
9132,0.0398
9133,0.0059
9134,0.0227
9135,0.0021
9136,0.0125
9137,0.0044
9138,0.1110
9139,0.0013
9140,0.0025
9141,0.0183
9142,0.0261
9143,0.0828
9144,0.0458
9145,0.0015
9146,0.0048
9147,0.0163
9148,0.0339
9149,0.0268
9150,0.0103
9151,0.0028
9152,0.0950
9153,0.0411
9154,0.0078
9155,0.0119
9156,0.0779
9157,0.0042
9158,0.0643
9159,0.0574
9160,0.0108
9161,0.0310
9162,0.0794
9163,0.0127
9164,0.0190
9165,0.0420
9166,0.1152
9167,0.0215
9168,0.0185
9169,0.0098
9170,0.0186
9171,0.1007
9172,0.0027
9173,0.0318
9174,0.0019
9175,0.0192
9176,0.0340
9177,0.0078
9178,0.0188
9179,0.0157
9180,0.0551
9181,0.1463
9182,0.0145
9183,0.0178
9184,0.0359
9185,0.0727
9186,0.0290
9187,0.0046
9188,0.0053
9189,0.0220
9190,0.0437
9191,0.0247
9192,0.0046
9193,0.0029
9194,0.0187
9195,0.0005
9196,0.0074
9197,0.0047
9198,0.0361
9199,0.0023
9200,0.0505
9201,0.0049
9202,0.0065
9203,0.0214
9204,0.0276
9205,0.0038
9206,0.0024
9207,0.0029
9208,0.0604
9209,0.0047
9210,0.0462
9211,0.0187
9212,0.0227
9213,0.0034
9214,0.0079
9215,0.0020
9216,0.0807
9217,0.0225
9218,0.0779
9219,0.0304
9220,0.1173
9221,0.0331
9222,0.0182
9223,0.0182
9224,0.0036
9225,0.0026
9226,0.0233
9227,0.0361
9228,0.0168
9229,0.0708
9230,0.0035
9231,0.0868
9232,0.0241
9233,0.0079
9234,0.0066
9235,0.0418
9236,0.0119
9237,0.0258
9238,0.0078
9239,0.0062
9240,0.0262
9241,0.0231
9242,0.0118
9243,0.0030
9244,0.0109
9245,0.0038
9246,0.0153
9247,0.0370
9248,0.0082
9249,0.0076
9250,0.0340
9251,0.0036
9252,0.0151
9253,0.0136
9254,0.0189
9255,0.0043
9256,0.0227
9257,0.0053
9258,0.0038
9259,0.0028
9260,0.0056
9261,0.0008
9262,0.0541
9263,0.0011
9264,0.0225
9265,0.0031
9266,0.0164
9267,0.0091
9268,0.0449
9269,0.0016
9270,0.0008
9271,0.0104
9272,0.0138
9273,0.0076
9274,0.0133
9275,0.0012
9276,0.0101
9277,0.0358
9278,0.0805
9279,0.0931
9280,0.0215
9281,0.0053
9282,0.0047
9283,0.0071
9284,0.0108
9285,0.0079
9286,0.0512
9287,0.0111
9288,0.0381
9289,0.0086
9290,0.0099
9291,0.0039
9292,0.0033
9293,0.0310
9294,0.0050
9295,0.0310
9296,0.0019
9297,0.0383
9298,0.0035
9299,0.0058
9300,0.0501
9301,0.0038
9302,0.0138
9303,0.0320
9304,0.0014
9305,0.0042
9306,0.0565
9307,0.0181
9308,0.0360
9309,0.0080
9310,0.0010
9311,0.0162
9312,0.0004
9313,0.0674
9314,0.0202
9315,0.0234
9316,0.0035
9317,0.0078
9318,0.0100
9319,0.0240
9320,0.0172
9321,0.0034
9322,0.0145
9323,0.0559
9324,0.0017
9325,0.0010
9326,0.0111
9327,0.0007
9328,0.0055
9329,0.0867
9330,0.0050
9331,0.0118
9332,0.0078
9333,0.0019
9334,0.0049
9335,0.0578
9336,0.0472
9337,0.0085
9338,0.0008
9339,0.0062
9340,0.0638
9341,0.0021
9342,0.0668
9343,0.0511
9344,0.0284
9345,0.0036
9346,0.0115
9347,0.0396
9348,0.0024
9349,0.0023
9350,0.0067
9351,0.0036
9352,0.0090
9353,0.0037
9354,0.0230
9355,0.0154
9356,0.0047
9357,0.0241
9358,0.0147
9359,0.0438
9360,0.0060
9361,0.0039
9362,0.0011
9363,0.0559
9364,0.0295
9365,0.0012
9366,0.1430
9367,0.0246
9368,0.0006
