Iter, Loss per batch
1873,0.0099
1874,0.0115
1875,0.0106
1876,0.0209
1877,0.0134
1878,0.0359
1879,0.0133
1880,0.0108
1881,0.0000
1882,0.1091
1883,0.0112
1884,0.0101
1885,0.0099
1886,0.2058
1887,0.0181
1888,0.0058
1889,0.0001
1890,0.0120
1891,0.0375
1892,0.0051
1893,0.0167
1894,0.0182
1895,0.0295
1896,0.0007
1897,0.0069
1898,0.0007
1899,0.0178
1900,0.0221
1901,0.0029
1902,0.0018
1903,0.0173
1904,0.0176
1905,0.0362
1906,0.0003
1907,0.0226
1908,0.0049
1909,0.0329
1910,0.0391
1911,0.0599
1912,0.0009
1913,0.0295
1914,0.0120
1915,0.0168
1916,0.0135
1917,0.0419
1918,0.0021
1919,0.0016
1920,0.0056
1921,0.0105
1922,0.0004
1923,0.0098
1924,0.0060
1925,0.0232
1926,0.0161
1927,0.0073
1928,0.0000
1929,0.0672
1930,0.0007
1931,0.0001
1932,0.0027
1933,0.0000
1934,0.0129
1935,0.0187
1936,0.0002
1937,0.0043
1938,0.0001
1939,0.0205
1940,0.0040
1941,0.0022
1942,0.0000
1943,0.0028
1944,0.0098
1945,0.0022
1946,0.0402
1947,0.0480
1948,0.0000
1949,0.0015
1950,0.1539
1951,0.0263
1952,0.0187
1953,0.0401
1954,0.0093
1955,0.0002
1956,0.0308
1957,0.0006
1958,0.0319
1959,0.0093
1960,0.0315
1961,0.0099
1962,0.0101
1963,0.0373
1964,0.0103
1965,0.0228
1966,0.0083
1967,0.0032
1968,0.0011
1969,0.0004
1970,0.0004
1971,0.0162
1972,0.0144
1973,0.0164
1974,0.0141
1975,0.0284
1976,0.0135
1977,0.0451
1978,0.0228
1979,0.0207
1980,0.0231
1981,0.0000
1982,0.0198
1983,0.0323
1984,0.0098
1985,0.0214
1986,0.0052
1987,0.0155
1988,0.0000
1989,0.0000
1990,0.0416
1991,0.0123
1992,0.0073
1993,0.0000
1994,0.0033
1995,0.0000
1996,0.0000
1997,0.0148
1998,0.0000
1999,0.0050
2000,0.0000
2001,0.0071
2002,0.0413
2003,0.0000
2004,0.0291
2005,0.0053
2006,0.0000
2007,0.0000
2008,0.0053
2009,0.0001
2010,0.0762
2011,0.0000
2012,0.0000
2013,0.0000
2014,0.0000
2015,0.0119
2016,0.0188
2017,0.0146
2018,0.0215
2019,0.0000
2020,0.0000
2021,0.0000
2022,0.0141
2023,0.0303
2024,0.0037
2025,0.0397
2026,0.0151
2027,0.0000
2028,0.0430
2029,0.0179
2030,0.0275
2031,0.0000
2032,0.0271
2033,0.0257
2034,0.0037
2035,0.0270
2036,0.0313
2037,0.0339
2038,0.0001
2039,0.0274
2040,0.0219
2041,0.0141
2042,0.0110
2043,0.0217
2044,0.0000
2045,0.0104
2046,0.0213
2047,0.0111
2048,0.0331
2049,0.0221
2050,0.0212
2051,0.0000
