Iter, Loss per batch
1873,0.0029
1874,0.0000
1875,0.0000
1876,0.0330
1877,0.0023
1878,0.0027
1879,0.0001
1880,0.0031
1881,0.0001
1882,0.0230
1883,0.0000
1884,0.0002
1885,0.0130
1886,0.0031
1887,0.0006
1888,0.0000
1889,0.0000
1890,0.0190
1891,0.0003
1892,0.0001
1893,0.0228
1894,0.0000
1895,0.0147
1896,0.0000
1897,0.0000
1898,0.0000
1899,0.0005
1900,0.0074
1901,0.0000
1902,0.0000
1903,0.0046
1904,0.0011
1905,0.0014
1906,0.0000
1907,0.0006
1908,0.0000
1909,0.0348
1910,0.0009
1911,0.0001
1912,0.0000
1913,0.0118
1914,0.0003
1915,0.0002
1916,0.0006
1917,0.0447
1918,0.0000
1919,0.0000
1920,0.0000
1921,0.0000
1922,0.0000
1923,0.0076
1924,0.0000
1925,0.0000
1926,0.0000
1927,0.0000
1928,0.0000
1929,0.0066
1930,0.0000
1931,0.0002
1932,0.0000
1933,0.0000
1934,0.0000
1935,0.0094
1936,0.0000
1937,0.0002
1938,0.0000
1939,0.0000
1940,0.0000
1941,0.0000
1942,0.0000
1943,0.0000
1944,0.0176
1945,0.0000
1946,0.0004
1947,0.0014
1948,0.0000
1949,0.0000
1950,0.0651
1951,0.0011
1952,0.0000
1953,0.0047
1954,0.0000
1955,0.0000
1956,0.0184
1957,0.0000
1958,0.0000
1959,0.0014
1960,0.0069
1961,0.0206
1962,0.0001
1963,0.0056
1964,0.0000
1965,0.0000
1966,0.0001
1967,0.0000
1968,0.0014
1969,0.0001
1970,0.0000
1971,0.0035
1972,0.0215
1973,0.0052
1974,0.0006
1975,0.0045
1976,0.0025
1977,0.0058
1978,0.0004
1979,0.0034
1980,0.0033
1981,0.0000
1982,0.0002
1983,0.0035
1984,0.0001
1985,0.0004
1986,0.0000
1987,0.0003
1988,0.0000
1989,0.0008
1990,0.0737
1991,0.0014
1992,0.0003
1993,0.0000
1994,0.0007
1995,0.0000
1996,0.0000
1997,0.0001
1998,0.0000
1999,0.0000
2000,0.0000
2001,0.0008
2002,0.0000
2003,0.0000
2004,0.0207
2005,0.0001
2006,0.0000
2007,0.0000
2008,0.0461
2009,0.0024
2010,0.0007
2011,0.0000
2012,0.0000
2013,0.0000
2014,0.0000
2015,0.0003
2016,0.0012
2017,0.0003
2018,0.0030
2019,0.0000
2020,0.0000
2021,0.0000
2022,0.0054
2023,0.0005
2024,0.0000
2025,0.0154
2026,0.0068
2027,0.0000
2028,0.0193
2029,0.0410
2030,0.0065
2031,0.0000
2032,0.0000
2033,0.0055
2034,0.0078
2035,0.0045
2036,0.0019
2037,0.0007
2038,0.0000
2039,0.0026
2040,0.0013
2041,0.0066
2042,0.0005
2043,0.0003
2044,0.0000
2045,0.0021
2046,0.0156
2047,0.0000
2048,0.0629
2049,0.0260
2050,0.0000
2051,0.0000
2052,0.0007
2053,0.0000
2054,0.0147
2055,0.1348
2056,0.0151
2057,0.0018
2058,0.0001
2059,0.0001
2060,0.0009
2061,0.0006
2062,0.0060
2063,0.0196
2064,0.0541
2065,0.0056
2066,0.0006
2067,0.0002
2068,0.0097
2069,0.0001
2070,0.0064
2071,0.0007
2072,0.0045
2073,0.0069
2074,0.0033
2075,0.0017
2076,0.0078
2077,0.0001
2078,0.0000
2079,0.0000
2080,0.0073
2081,0.0002
2082,0.0041
2083,0.0141
2084,0.0007
2085,0.0025
2086,0.0000
2087,0.0000
2088,0.0000
2089,0.0000
2090,0.0000
2091,0.0003
2092,0.0002
2093,0.0005
2094,0.0003
2095,0.0002
2096,0.0006
2097,0.0000
2098,0.0013
2099,0.0001
2100,0.0000
2101,0.0001
2102,0.0046
2103,0.0415
2104,0.0002
2105,0.0009
2106,0.0171
2107,0.0026
2108,0.0164
2109,0.0199
2110,0.0007
2111,0.0054
2112,0.0001
2113,0.0000
2114,0.0001
2115,0.0000
2116,0.0015
2117,0.0005
2118,0.0011
2119,0.0010
2120,0.0205
2121,0.0000
2122,0.0006
2123,0.0306
2124,0.0008
2125,0.0000
2126,0.0079
2127,0.0030
2128,0.0511
2129,0.0763
2130,0.0966
2131,0.0033
2132,0.0033
2133,0.0031
2134,0.0048
2135,0.0137
2136,0.0422
2137,0.0092
2138,0.0052
2139,0.0091
2140,0.0805
2141,0.0009
2142,0.0004
2143,0.0009
2144,0.0005
2145,0.0365
2146,0.0001
2147,0.0003
2148,0.0001
2149,0.0044
2150,0.0149
2151,0.0006
2152,0.0004
2153,0.0067
2154,0.0215
2155,0.0029
2156,0.0000
2157,0.0068
2158,0.0013
2159,0.0000
2160,0.0002
2161,0.0002
2162,0.0002
2163,0.0001
2164,0.0001
2165,0.0031
2166,0.0038
2167,0.0579
2168,0.0016
2169,0.0007
2170,0.0033
2171,0.0000
2172,0.0239
2173,0.0002
2174,0.0003
2175,0.0047
2176,0.0003
2177,0.0000
2178,0.0002
2179,0.0031
2180,0.0007
2181,0.0000
2182,0.0008
2183,0.0426
2184,0.0001
2185,0.0002
2186,0.0000
2187,0.0040
2188,0.0000
2189,0.0024
2190,0.0466
2191,0.0000
2192,0.0813
2193,0.0000
2194,0.0000
2195,0.0012
2196,0.0001
2197,0.0174
2198,0.0300
2199,0.0129
2200,0.0407
2201,0.0028
2202,0.0096
2203,0.0107
2204,0.0039
2205,0.0083
2206,0.0007
2207,0.0024
2208,0.0005
2209,0.0114
2210,0.0375
2211,0.0127
2212,0.0107
2213,0.0086
2214,0.0015
2215,0.0001
2216,0.0113
2217,0.0039
2218,0.0027
2219,0.0147
2220,0.0059
2221,0.0025
2222,0.0000
2223,0.0000
2224,0.0000
2225,0.0216
2226,0.0001
2227,0.0170
2228,0.0338
2229,0.0006
2230,0.0000
2231,0.0441
2232,0.0003
2233,0.0218
2234,0.0003
2235,0.0017
2236,0.0082
2237,0.0002
2238,0.0583
2239,0.0000
2240,0.0021
2241,0.0000
2242,0.0697
2243,0.0045
2244,0.0063
2245,0.0175
2246,0.0011
2247,0.0001
2248,0.0710
2249,0.0015
2250,0.0250
2251,0.0017
2252,0.0085
2253,0.0000
2254,0.0007
2255,0.0638
2256,0.0002
2257,0.0009
2258,0.0029
2259,0.0007
2260,0.0017
2261,0.0234
2262,0.0003
2263,0.0125
2264,0.0035
2265,0.0001
2266,0.0025
2267,0.0004
2268,0.0008
2269,0.0053
2270,0.0000
2271,0.0146
2272,0.0011
2273,0.0030
2274,0.0083
2275,0.0035
2276,0.0098
2277,0.1443
2278,0.0000
2279,0.0004
2280,0.0035
2281,0.0022
2282,0.0015
2283,0.0172
2284,0.0107
2285,0.0011
2286,0.0037
2287,0.0008
2288,0.0606
2289,0.0006
2290,0.0230
2291,0.0274
2292,0.0012
2293,0.0548
2294,0.0004
2295,0.0002
2296,0.0034
2297,0.0570
2298,0.0290
2299,0.0003
2300,0.0001
2301,0.0214
2302,0.0004
2303,0.0066
2304,0.0161
2305,0.0086
2306,0.0081
2307,0.0057
2308,0.0001
2309,0.0148
2310,0.0032
2311,0.0135
2312,0.0020
2313,0.0038
2314,0.0066
2315,0.0018
2316,0.0065
2317,0.0007
2318,0.0015
2319,0.0004
2320,0.0006
2321,0.0001
2322,0.0004
2323,0.0012
2324,0.0001
2325,0.0005
2326,0.0135
2327,0.0000
2328,0.0000
2329,0.0000
2330,0.0000
2331,0.0001
2332,0.0024
2333,0.0004
2334,0.0000
2335,0.0016
2336,0.0000
2337,0.0000
2338,0.1952
2339,0.0000
2340,0.0002
2341,0.0000
2342,0.0000
2343,0.0015
2344,0.0004
2345,0.0051
2346,0.0000
2347,0.0012
2348,0.0001
2349,0.0000
2350,0.0362
2351,0.0014
2352,0.0002
2353,0.0014
2354,0.0420
2355,0.0004
2356,0.0508
2357,0.0031
2358,0.0009
2359,0.0021
2360,0.0065
2361,0.0025
2362,0.0012
2363,0.0011
2364,0.0007
2365,0.0312
2366,0.0000
2367,0.0035
2368,0.0044
2369,0.0006
2370,0.0000
2371,0.0002
2372,0.0006
2373,0.0563
2374,0.0031
2375,0.0001
2376,0.0031
2377,0.0077
2378,0.0045
2379,0.0002
2380,0.0017
2381,0.0059
2382,0.0422
2383,0.0001
2384,0.0021
2385,0.0018
2386,0.0001
2387,0.0023
2388,0.0007
2389,0.0091
2390,0.0031
2391,0.0002
2392,0.0043
2393,0.0035
2394,0.0018
2395,0.0000
2396,0.0369
2397,0.0072
2398,0.0020
2399,0.0004
2400,0.0046
2401,0.0138
2402,0.0229
2403,0.0035
2404,0.0002
2405,0.0000
2406,0.0000
2407,0.0052
2408,0.0001
2409,0.0024
2410,0.0085
2411,0.0001
2412,0.0018
2413,0.0026
2414,0.0010
2415,0.0027
2416,0.0066
2417,0.0109
2418,0.0001
2419,0.0000
2420,0.0008
2421,0.0000
2422,0.0001
2423,0.0157
2424,0.0000
2425,0.0005
2426,0.0001
2427,0.0000
2428,0.0001
2429,0.0000
2430,0.0000
2431,0.0001
2432,0.0045
2433,0.0409
2434,0.0000
2435,0.0000
2436,0.0000
2437,0.0001
2438,0.0004
2439,0.0000
2440,0.0000
2441,0.0000
2442,0.0003
2443,0.0002
2444,0.0008
2445,0.0000
2446,0.0002
2447,0.0027
2448,0.0322
2449,0.0000
2450,0.0000
2451,0.0001
2452,0.0287
2453,0.0000
2454,0.0140
2455,0.0085
2456,0.0445
2457,0.0000
2458,0.0005
2459,0.0012
2460,0.0017
2461,0.0000
2462,0.0001
2463,0.0001
2464,0.0003
2465,0.0001
2466,0.0277
2467,0.0005
2468,0.0433
2469,0.1905
2470,0.0046
2471,0.0017
2472,0.0014
2473,0.0028
2474,0.0020
2475,0.0069
2476,0.0429
2477,0.0136
2478,0.0040
2479,0.0014
2480,0.0426
2481,0.0624
2482,0.0021
2483,0.0104
2484,0.0098
2485,0.0301
2486,0.0007
2487,0.0000
2488,0.0017
2489,0.0001
2490,0.0091
2491,0.0000
2492,0.0115
2493,0.0091
2494,0.0006
2495,0.0328
2496,0.0057
2497,0.0001
2498,0.0146
2499,0.0000
2500,0.0005
2501,0.0000
2502,0.0000
2503,0.0001
2504,0.0003
2505,0.0030
2506,0.0002
2507,0.0000
2508,0.0174
2509,0.0001
2510,0.0001
2511,0.0030
2512,0.0293
2513,0.0004
2514,0.0001
2515,0.0001
2516,0.0013
2517,0.0000
2518,0.0047
2519,0.0014
2520,0.0063
2521,0.0054
2522,0.0023
2523,0.0021
2524,0.0000
2525,0.0027
2526,0.0002
2527,0.0000
2528,0.0000
2529,0.0000
2530,0.0020
2531,0.0332
2532,0.0000
2533,0.0233
2534,0.0002
2535,0.0176
2536,0.0002
2537,0.0002
2538,0.0055
2539,0.0047
2540,0.0001
2541,0.0000
2542,0.0001
2543,0.0018
2544,0.0186
2545,0.0000
2546,0.0111
2547,0.0002
2548,0.0001
2549,0.0041
2550,0.0000
2551,0.0066
2552,0.0000
2553,0.0001
2554,0.0000
2555,0.0000
2556,0.0000
2557,0.0000
2558,0.0006
2559,0.0000
2560,0.0039
2561,0.0000
2562,0.0000
2563,0.0000
2564,0.0019
2565,0.0024
2566,0.0000
2567,0.0000
2568,0.0000
2569,0.0000
2570,0.0001
2571,0.0000
2572,0.0349
2573,0.1435
2574,0.0004
2575,0.0001
2576,0.0002
2577,0.0263
2578,0.0008
2579,0.0046
2580,0.0011
2581,0.0161
2582,0.0036
2583,0.0077
2584,0.0129
2585,0.0001
2586,0.0143
2587,0.0003
2588,0.0071
2589,0.0086
2590,0.0231
2591,0.0000
2592,0.0000
2593,0.0001
2594,0.0002
2595,0.0001
2596,0.0000
2597,0.0003
2598,0.0000
2599,0.0032
2600,0.0000
2601,0.0530
2602,0.0005
2603,0.0037
2604,0.0000
2605,0.0011
2606,0.0000
2607,0.0000
2608,0.0043
2609,0.0052
2610,0.0000
2611,0.0057
2612,0.0000
2613,0.0000
2614,0.0259
2615,0.0004
2616,0.0014
2617,0.0536
2618,0.0061
2619,0.0000
2620,0.0001
2621,0.0000
2622,0.0498
2623,0.0802
2624,0.1271
2625,0.0922
2626,0.0154
2627,0.0032
2628,0.0074
2629,0.0113
2630,0.0120
2631,0.0155
2632,0.0100
2633,0.0049
2634,0.0067
2635,0.0053
2636,0.0109
2637,0.0026
2638,0.0001
2639,0.0000
2640,0.0001
2641,0.0018
2642,0.0029
2643,0.0069
2644,0.0000
2645,0.0002
2646,0.0000
2647,0.0001
2648,0.0012
2649,0.0002
2650,0.0108
2651,0.0000
2652,0.0004
2653,0.0001
2654,0.0000
2655,0.0000
2656,0.0000
2657,0.0010
2658,0.0001
2659,0.0002
2660,0.0000
2661,0.0000
2662,0.0042
2663,0.0013
2664,0.0000
2665,0.0033
2666,0.0000
2667,0.0001
2668,0.0000
2669,0.0001
2670,0.0000
2671,0.0070
2672,0.0000
2673,0.0000
2674,0.0000
2675,0.0007
2676,0.0000
2677,0.0014
2678,0.0000
2679,0.0000
2680,0.0001
2681,0.0000
2682,0.0000
2683,0.0000
2684,0.0000
2685,0.0000
2686,0.0002
2687,0.0144
2688,0.0000
2689,0.0000
2690,0.0004
2691,0.0397
2692,0.0000
2693,0.0000
2694,0.0191
2695,0.0000
2696,0.0000
2697,0.0000
2698,0.0000
2699,0.0000
2700,0.0000
2701,0.0071
2702,0.1455
2703,0.0000
2704,0.1065
2705,0.0000
2706,0.0000
2707,0.0000
2708,0.0534
2709,0.0014
2710,0.0045
2711,0.0160
2712,0.0032
2713,0.0001
2714,0.0059
2715,0.0004
2716,0.0377
2717,0.0050
2718,0.0903
2719,0.0003
2720,0.0131
2721,0.1839
2722,0.0361
2723,0.3798
2724,0.0268
2725,0.0699
2726,0.1013
2727,0.0983
2728,0.0432
2729,0.1012
2730,0.0421
2731,0.0513
2732,0.0096
2733,0.0822
2734,0.0430
2735,0.0344
2736,0.0239
2737,0.0018
2738,0.0022
2739,0.0088
2740,0.0048
2741,0.0036
2742,0.0152
2743,0.0001
2744,0.0004
2745,0.0001
2746,0.0157
2747,0.0985
2748,0.0196
2749,0.0182
2750,0.0178
2751,0.0019
2752,0.0050
2753,0.0045
2754,0.0004
2755,0.0008
2756,0.0092
2757,0.0000
2758,0.0462
2759,0.0000
2760,0.0004
2761,0.0000
2762,0.0002
2763,0.0000
2764,0.0000
2765,0.0002
2766,0.0286
2767,0.0000
2768,0.0075
2769,0.0138
2770,0.0000
2771,0.0000
2772,0.0003
2773,0.0008
2774,0.0065
2775,0.0000
2776,0.0003
2777,0.0051
2778,0.0000
2779,0.0150
2780,0.0000
2781,0.0000
2782,0.0013
2783,0.0000
2784,0.0000
2785,0.0205
2786,0.0002
2787,0.0032
2788,0.0218
2789,0.0219
2790,0.0002
2791,0.0000
2792,0.0002
2793,0.0072
2794,0.0000
2795,0.0000
2796,0.0023
2797,0.0014
2798,0.0001
2799,0.0016
2800,0.0000
2801,0.0000
2802,0.0007
2803,0.0000
2804,0.0000
2805,0.0000
2806,0.0000
2807,0.1216
2808,0.0034
2809,0.0593
2810,0.0035
2811,0.0021
2812,0.3172
2813,0.0088
2814,0.0086
2815,0.0122
2816,0.0001
2817,0.0030
2818,0.0154
2819,0.0483
2820,0.0015
2821,0.0185
2822,0.0036
2823,0.0150
2824,0.0142
2825,0.0043
2826,0.0054
2827,0.0161
2828,0.0037
2829,0.0030
2830,0.0022
2831,0.0074
2832,0.0150
2833,0.0013
2834,0.0053
2835,0.0063
2836,0.0166
2837,0.0777
2838,0.0011
2839,0.0120
2840,0.0089
2841,0.0207
2842,0.0505
2843,0.0052
2844,0.0193
2845,0.0244
2846,0.0006
2847,0.0021
2848,0.0014
2849,0.0411
2850,0.0039
2851,0.0015
2852,0.0046
2853,0.0096
2854,0.0003
2855,0.0034
2856,0.0402
2857,0.0017
2858,0.0008
2859,0.0009
2860,0.0016
2861,0.0134
2862,0.0015
2863,0.0002
2864,0.0025
2865,0.0004
2866,0.0272
2867,0.0042
2868,0.0017
2869,0.0002
2870,0.0014
2871,0.0042
2872,0.0021
2873,0.0311
2874,0.0007
2875,0.0008
2876,0.0666
2877,0.0004
2878,0.0010
2879,0.0075
2880,0.0006
2881,0.0010
2882,0.0537
2883,0.0056
2884,0.0013
2885,0.0057
2886,0.0068
2887,0.0018
2888,0.0018
2889,0.0006
2890,0.0001
2891,0.0006
2892,0.0173
2893,0.0006
2894,0.0005
2895,0.0063
2896,0.0002
2897,0.0106
2898,0.0043
2899,0.0012
2900,0.0003
2901,0.0046
2902,0.0002
2903,0.0001
2904,0.0002
2905,0.0001
2906,0.0002
2907,0.0224
2908,0.0011
2909,0.0010
2910,0.0001
2911,0.0002
2912,0.0040
2913,0.0172
2914,0.0094
2915,0.0017
2916,0.0005
2917,0.0165
2918,0.0041
2919,0.0172
2920,0.0001
2921,0.0002
2922,0.0001
2923,0.0001
2924,0.0004
2925,0.0001
2926,0.0030
2927,0.0762
2928,0.0008
2929,0.0000
2930,0.0000
2931,0.0001
2932,0.0000
2933,0.0000
2934,0.0001
2935,0.0000
2936,0.0489
2937,0.0003
2938,0.0007
2939,0.0006
2940,0.0000
2941,0.0002
2942,0.0001
2943,0.0185
2944,0.0000
2945,0.0047
2946,0.0001
2947,0.0009
2948,0.0020
2949,0.0001
2950,0.0003
2951,0.0136
2952,0.0046
2953,0.0021
2954,0.0048
2955,0.0000
2956,0.0003
2957,0.0000
2958,0.0906
2959,0.0003
2960,0.0001
2961,0.0802
2962,0.0002
2963,0.0000
2964,0.0004
2965,0.0851
2966,0.0021
2967,0.0005
2968,0.0001
2969,0.0024
2970,0.0014
2971,0.0002
2972,0.0012
2973,0.0001
2974,0.0446
2975,0.0026
2976,0.0023
2977,0.0008
2978,0.0031
2979,0.0014
2980,0.0048
2981,0.0105
2982,0.0003
2983,0.0011
2984,0.0036
2985,0.0024
2986,0.0087
2987,0.0105
2988,0.0027
2989,0.0019
2990,0.0006
2991,0.0003
2992,0.0009
2993,0.0009
2994,0.0006
2995,0.0000
2996,0.0337
2997,0.0358
2998,0.0004
2999,0.0116
3000,0.0004
3001,0.0021
3002,0.0153
3003,0.0012
3004,0.0026
3005,0.0077
3006,0.0023
3007,0.0009
3008,0.0262
3009,0.0017
3010,0.0007
3011,0.0054
3012,0.0041
3013,0.0001
3014,0.0122
3015,0.0008
3016,0.0011
3017,0.0046
3018,0.0021
3019,0.0033
3020,0.0002
3021,0.0008
3022,0.0000
3023,0.0000
3024,0.0015
3025,0.0157
3026,0.0002
3027,0.0020
3028,0.0006
3029,0.0080
3030,0.0000
3031,0.0000
3032,0.0000
3033,0.0060
3034,0.0029
3035,0.0000
3036,0.0305
3037,0.0000
3038,0.0000
3039,0.0000
3040,0.0002
3041,0.0000
3042,0.0001
3043,0.0000
3044,0.0001
3045,0.0002
3046,0.0001
3047,0.0008
3048,0.0006
3049,0.0006
3050,0.0000
3051,0.0000
3052,0.0643
3053,0.0000
3054,0.0692
3055,0.0000
3056,0.0001
3057,0.0499
3058,0.0000
3059,0.0015
3060,0.0007
3061,0.0305
3062,0.0002
3063,0.0072
3064,0.0009
3065,0.0003
3066,0.0017
3067,0.0009
3068,0.0009
3069,0.0006
3070,0.0050
3071,0.0001
3072,0.0408
3073,0.0011
3074,0.0004
3075,0.0060
3076,0.0000
3077,0.0018
3078,0.0042
3079,0.0000
3080,0.0001
3081,0.0155
3082,0.0002
3083,0.0000
3084,0.0034
3085,0.0000
3086,0.0021
3087,0.0391
3088,0.0001
3089,0.0008
3090,0.0007
3091,0.0001
3092,0.0154
3093,0.0007
3094,0.0000
3095,0.0002
3096,0.0002
3097,0.0000
3098,0.0187
3099,0.0080
3100,0.0000
3101,0.0010
3102,0.0030
3103,0.0050
3104,0.0001
3105,0.0001
3106,0.0026
3107,0.0021
3108,0.0001
3109,0.0036
3110,0.0001
3111,0.0012
3112,0.0000
3113,0.0000
3114,0.0000
3115,0.0053
3116,0.0000
3117,0.0000
3118,0.0000
3119,0.0365
3120,0.0005
3121,0.0000
3122,0.0236
3123,0.0018
3124,0.0003
3125,0.0000
3126,0.0001
3127,0.0001
3128,0.0139
3129,0.0017
3130,0.0000
3131,0.0189
3132,0.0001
3133,0.0009
3134,0.0000
3135,0.0011
3136,0.0023
3137,0.0000
3138,0.0032
3139,0.0003
3140,0.0001
3141,0.0002
3142,0.0001
3143,0.0000
3144,0.0000
3145,0.0003
3146,0.0346
3147,0.0000
3148,0.0575
3149,0.0014
3150,0.0012
3151,0.0114
3152,0.0002
3153,0.0000
3154,0.0012
3155,0.0001
3156,0.0000
3157,0.0000
3158,0.0044
3159,0.0050
3160,0.0007
3161,0.0001
3162,0.0134
3163,0.0037
3164,0.0002
3165,0.0000
3166,0.0001
3167,0.0026
3168,0.0003
3169,0.0003
3170,0.0001
3171,0.0022
3172,0.0072
3173,0.0005
3174,0.0732
3175,0.0000
3176,0.0001
3177,0.0001
3178,0.0253
3179,0.0000
3180,0.0006
3181,0.0000
3182,0.0004
3183,0.0007
3184,0.0002
3185,0.0088
3186,0.0003
3187,0.0265
3188,0.0001
3189,0.0956
3190,0.0032
3191,0.0054
3192,0.0035
3193,0.0003
3194,0.0182
3195,0.0005
3196,0.0002
3197,0.0035
3198,0.0004
3199,0.0005
3200,0.0013
3201,0.0057
3202,0.0040
3203,0.0001
3204,0.0023
3205,0.0126
3206,0.0002
3207,0.0085
3208,0.0123
3209,0.0057
3210,0.0010
3211,0.0009
3212,0.0071
3213,0.0005
3214,0.0000
3215,0.0009
3216,0.0000
3217,0.0137
3218,0.0002
3219,0.0333
3220,0.0008
3221,0.0001
3222,0.0097
3223,0.0001
