Iter, Loss per batch
1873,0.0062
1874,0.0002
1875,0.0000
1876,0.0019
1877,0.0000
1878,0.0012
1879,0.0000
1880,0.0000
1881,0.0002
1882,0.0013
1883,0.0000
1884,0.0003
1885,0.0000
1886,0.0000
1887,0.0052
1888,0.0000
1889,0.0000
1890,0.0093
1891,0.0003
1892,0.0002
1893,0.0000
1894,0.0007
1895,0.0000
1896,0.0000
1897,0.0004
1898,0.0000
1899,0.0000
1900,0.0000
1901,0.2027
1902,0.0000
1903,0.0000
1904,0.0119
1905,0.0000
1906,0.0000
1907,0.0000
1908,0.0000
1909,0.0000
1910,0.0000
1911,0.0000
1912,0.0034
1913,0.0081
1914,0.0005
1915,0.0000
1916,0.0000
1917,0.0001
1918,0.0081
1919,0.0007
1920,0.0045
1921,0.0000
1922,0.0000
1923,0.0000
1924,0.0000
1925,0.0000
1926,0.0000
1927,0.0000
1928,0.0084
1929,0.0000
1930,0.0001
1931,0.0000
1932,0.0004
1933,0.0000
1934,0.0019
1935,0.0000
1936,0.0001
1937,0.0000
1938,0.0000
1939,0.0017
1940,0.0000
1941,0.0000
1942,0.0240
1943,0.0002
1944,0.0000
1945,0.0000
1946,0.0002
1947,0.0839
1948,0.0000
1949,0.0001
1950,0.0000
1951,0.0000
1952,0.0000
1953,0.0000
1954,0.0000
1955,0.0000
1956,0.0000
1957,0.0000
1958,0.0071
1959,0.0001
1960,0.0000
1961,0.0000
1962,0.0000
1963,0.0000
1964,0.0000
1965,0.0000
1966,0.0000
1967,0.0015
1968,0.0000
1969,0.0000
1970,0.0000
1971,0.0000
1972,0.0000
1973,0.0000
1974,0.0000
1975,0.0000
1976,0.0006
1977,0.0003
1978,0.0007
1979,0.0003
1980,0.0017
1981,0.0000
1982,0.0001
1983,0.0081
1984,0.0001
1985,0.0005
1986,0.0081
1987,0.0000
1988,0.0000
1989,0.2020
1990,0.0000
1991,0.0000
1992,0.0000
1993,0.0000
1994,0.0000
1995,0.0000
1996,0.0000
1997,0.0000
1998,0.0000
1999,0.0002
2000,0.0001
2001,0.0009
2002,0.0005
2003,0.0000
2004,0.0000
2005,0.0008
2006,0.0000
2007,0.0227
2008,0.0000
2009,0.0000
2010,0.0000
2011,0.0004
2012,0.0000
2013,0.0000
2014,0.0000
2015,0.0000
2016,0.0007
2017,0.0020
2018,0.0000
2019,0.0000
2020,0.0000
2021,0.0000
2022,0.0000
2023,0.0000
2024,0.0000
2025,0.0000
2026,0.0000
2027,0.0000
2028,0.0000
2029,0.0000
2030,0.0000
2031,0.0000
2032,0.0002
2033,0.0081
2034,0.0000
2035,0.0001
2036,0.0001
2037,0.0001
2038,0.0299
2039,0.0044
2040,0.0000
2041,0.0035
2042,0.0000
2043,0.0000
2044,0.0000
2045,0.0000
2046,0.0000
2047,0.0000
2048,0.0000
2049,0.0042
2050,0.0030
2051,0.0081
2052,0.0000
2053,0.0000
2054,0.0000
2055,0.0012
2056,0.0000
2057,0.0053
2058,0.0000
2059,0.0000
2060,0.0000
2061,0.0000
2062,0.0000
2063,0.0000
2064,0.0000
2065,0.0000
2066,0.0000
2067,0.0000
2068,0.0309
2069,0.0000
2070,0.0008
2071,0.0000
2072,0.0000
2073,0.0003
2074,0.0047
2075,0.0000
2076,0.0000
2077,0.0000
2078,0.0003
2079,0.0000
2080,0.0000
2081,0.0000
2082,0.0000
2083,0.0000
2084,0.0000
2085,0.0000
2086,0.0000
2087,0.0057
2088,0.0000
2089,0.0000
2090,0.0000
2091,0.0000
2092,0.0000
2093,0.0000
2094,0.0000
2095,0.0000
2096,0.0000
2097,0.0001
2098,0.0000
2099,0.0000
2100,0.0000
2101,0.0081
2102,0.0019
2103,0.0000
2104,0.0001
2105,0.0000
2106,0.0000
2107,0.0000
2108,0.0000
2109,0.0000
2110,0.0000
2111,0.0000
2112,0.0000
2113,0.0000
2114,0.0000
2115,0.0000
2116,0.0000
2117,0.0000
2118,0.0224
2119,0.0000
2120,0.0000
2121,0.0000
2122,0.0000
2123,0.0000
2124,0.0000
2125,0.0000
2126,0.0000
2127,0.0000
2128,0.0006
2129,0.0002
2130,0.0000
2131,0.0000
2132,0.1070
2133,0.0003
2134,0.0000
2135,0.0040
2136,0.0000
2137,0.0000
2138,0.0001
2139,0.0005
2140,0.0000
2141,0.0003
2142,0.0000
2143,0.0000
2144,0.0000
2145,0.0027
2146,0.0011
2147,0.0000
2148,0.0003
2149,0.0243
2150,0.0000
2151,0.0018
2152,0.0000
2153,0.0000
2154,0.0169
2155,0.0003
2156,0.0000
2157,0.0001
2158,0.0024
2159,0.0143
2160,0.0000
2161,0.0003
2162,0.0000
2163,0.0000
2164,0.0001
2165,0.0006
2166,0.0000
2167,0.0000
2168,0.0008
2169,0.0001
2170,0.0000
2171,0.0003
2172,0.0000
2173,0.0004
2174,0.0007
2175,0.0000
2176,0.0000
2177,0.0000
2178,0.0052
2179,0.0000
2180,0.0000
2181,0.0004
2182,0.0001
2183,0.0003
2184,0.0000
2185,0.0000
2186,0.0177
2187,0.0002
2188,0.0000
2189,0.0000
2190,0.0000
2191,0.0000
2192,0.0002
2193,0.0000
2194,0.0009
2195,0.0000
2196,0.0002
2197,0.0001
2198,0.0000
2199,0.0000
2200,0.0239
2201,0.0005
2202,0.0082
2203,0.0000
2204,0.0000
2205,0.0000
2206,0.0010
2207,0.0001
2208,0.0000
2209,0.0000
2210,0.0000
2211,0.0000
2212,0.0002
2213,0.0002
2214,0.0001
2215,0.0002
2216,0.0000
2217,0.0001
2218,0.0000
2219,0.0000
2220,0.0044
2221,0.0033
2222,0.0041
2223,0.0000
2224,0.0001
2225,0.0008
2226,0.0002
2227,0.0002
2228,0.0010
2229,0.0008
2230,0.0001
2231,0.0000
2232,0.0002
2233,0.0000
2234,0.0000
2235,0.0000
2236,0.0000
2237,0.0009
2238,0.0000
2239,0.0000
2240,0.0000
2241,0.0004
2242,0.0059
2243,0.0024
2244,0.0009
2245,0.0006
2246,0.0000
2247,0.0003
2248,0.0000
2249,0.0000
2250,0.0000
2251,0.0008
2252,0.0000
2253,0.0000
2254,0.0001
2255,0.0000
2256,0.0000
2257,0.0005
2258,0.0000
2259,0.0000
2260,0.2026
2261,0.0004
2262,0.0000
2263,0.0006
2264,0.0000
2265,0.0000
2266,0.0000
2267,0.0000
2268,0.0000
2269,0.0000
2270,0.0000
2271,0.0000
2272,0.0058
2273,0.0000
2274,0.0000
2275,0.0000
2276,0.0000
2277,0.0000
2278,0.0001
2279,0.0000
2280,0.0000
2281,0.0000
2282,0.0000
2283,0.0000
2284,0.0001
2285,0.0000
2286,0.0000
2287,0.0335
2288,0.0000
2289,0.0000
2290,0.0000
2291,0.0089
2292,0.0000
2293,0.0001
2294,0.0000
2295,0.0000
2296,0.0000
2297,0.0001
2298,0.0062
2299,0.0000
2300,0.0000
2301,0.0000
2302,0.0001
2303,0.0000
2304,0.0001
2305,0.0000
2306,0.0002
2307,0.0000
2308,0.0000
2309,0.0000
2310,0.0000
2311,0.0000
2312,0.0000
2313,0.2396
2314,0.0000
2315,0.0000
2316,0.0005
2317,0.0000
2318,0.0006
2319,0.0015
2320,0.0000
2321,0.0001
2322,0.0000
2323,0.0019
2324,0.0131
2325,0.0004
2326,0.0154
2327,0.0000
2328,0.0000
2329,0.0000
2330,0.0089
2331,0.0000
2332,0.0000
2333,0.0016
2334,0.0000
2335,0.0004
2336,0.0000
2337,0.0000
2338,0.0012
2339,0.0000
2340,0.0000
2341,0.0003
2342,0.0000
2343,0.0156
2344,0.0002
2345,0.0005
2346,0.0001
2347,0.0000
2348,0.0030
2349,0.0000
2350,0.0023
2351,0.0005
2352,0.0006
2353,0.0001
2354,0.0001
2355,0.0008
2356,0.0000
2357,0.0002
2358,0.0004
2359,0.0084
2360,0.0000
2361,0.0000
2362,0.0001
2363,0.0002
2364,0.0118
2365,0.0000
2366,0.0003
2367,0.0004
2368,0.0000
2369,0.0000
2370,0.0000
2371,0.0000
2372,0.0000
2373,0.0005
2374,0.0000
2375,0.0528
2376,0.0000
2377,0.0009
2378,0.0000
2379,0.0000
2380,0.0000
2381,0.0005
2382,0.0050
2383,0.0001
2384,0.0000
2385,0.0000
2386,0.0000
2387,0.0000
2388,0.0000
2389,0.0000
2390,0.0000
2391,0.0000
2392,0.0000
2393,0.0000
2394,0.0000
2395,0.0000
2396,0.0000
2397,0.0000
2398,0.0000
2399,0.0004
2400,0.0000
2401,0.0017
2402,0.0000
2403,0.0010
2404,0.0001
2405,0.0017
2406,0.0008
2407,0.0000
2408,0.0000
2409,0.0000
2410,0.0055
2411,0.0000
2412,0.0000
2413,0.0000
2414,0.0001
2415,0.0000
2416,0.0011
2417,0.0000
2418,0.0000
2419,0.0003
2420,0.0000
2421,0.0208
2422,0.0000
2423,0.0000
2424,0.0001
2425,0.0002
2426,0.0570
2427,0.0004
2428,0.0000
2429,0.0000
2430,0.0010
2431,0.0002
2432,0.0302
2433,0.0000
2434,0.0000
2435,0.0020
2436,0.0000
2437,0.0000
2438,0.0002
2439,0.0000
2440,0.0002
2441,0.0022
2442,0.0000
2443,0.0008
2444,0.0000
2445,0.0000
2446,0.0002
2447,0.0000
2448,0.0001
2449,0.0000
2450,0.0000
2451,0.0124
2452,0.1002
2453,0.0040
2454,0.0000
2455,0.0005
2456,0.0000
2457,0.0081
2458,0.0002
2459,0.0003
2460,0.0002
2461,0.0000
2462,0.0047
2463,0.0000
2464,0.0002
2465,0.0004
2466,0.0009
2467,0.0006
2468,0.0012
2469,0.0001
2470,0.0007
2471,0.0013
2472,0.0000
2473,0.0002
2474,0.0001
2475,0.0000
2476,0.0000
2477,0.0000
2478,0.0001
2479,0.0004
2480,0.0001
2481,0.0000
2482,0.0050
2483,0.0000
2484,0.0002
2485,0.0001
2486,0.0000
2487,0.0000
2488,0.0123
2489,0.0001
2490,0.0075
2491,0.0001
2492,0.0000
2493,0.0008
2494,0.0000
2495,0.0008
2496,0.2032
2497,0.0000
2498,0.0005
2499,0.0001
2500,0.0009
2501,0.0241
2502,0.0003
2503,0.0000
2504,0.0000
2505,0.0002
2506,0.0000
2507,0.0000
2508,0.0000
2509,0.0002
2510,0.0006
2511,0.0067
2512,0.0000
2513,0.0000
2514,0.0005
2515,0.0000
2516,0.0001
2517,0.0000
2518,0.0022
2519,0.0014
2520,0.0000
2521,0.0000
2522,0.0000
2523,0.0000
2524,0.0000
2525,0.0002
2526,0.0000
2527,0.0000
2528,0.0000
2529,0.0000
2530,0.0000
2531,0.0000
2532,0.0050
2533,0.0000
2534,0.0000
2535,0.0000
2536,0.0000
2537,0.0000
2538,0.0001
2539,0.0006
2540,0.0004
2541,0.0000
2542,0.0000
2543,0.0006
2544,0.0005
2545,0.0000
2546,0.0000
2547,0.0000
2548,0.0000
2549,0.0000
2550,0.0047
2551,0.0003
2552,0.0000
2553,0.0000
2554,0.0000
2555,0.0000
2556,0.0000
2557,0.0001
2558,0.0000
2559,0.0000
2560,0.0000
2561,0.0000
2562,0.0000
2563,0.0002
2564,0.0000
2565,0.0000
2566,0.0007
2567,0.0000
2568,0.0000
2569,0.0001
2570,0.0000
2571,0.0002
2572,0.0000
2573,0.0000
2574,0.0001
2575,0.0001
2576,0.0000
2577,0.0008
2578,0.0000
2579,0.0001
2580,0.0000
2581,0.0000
2582,0.0001
2583,0.0000
2584,0.0001
2585,0.0000
2586,0.0000
2587,0.0000
2588,0.0003
2589,0.0003
2590,0.0000
2591,0.0001
2592,0.0000
2593,0.0000
2594,0.0218
2595,0.0007
2596,0.0000
2597,0.0000
2598,0.0001
2599,0.0000
2600,0.0001
2601,0.0003
2602,0.0000
2603,0.0000
2604,0.0000
2605,0.0000
2606,0.0000
2607,0.0000
2608,0.0000
2609,0.0001
2610,0.0000
2611,0.0000
2612,0.0000
2613,0.0000
2614,0.0010
2615,0.0019
2616,0.0000
2617,0.0000
2618,0.0000
2619,0.0002
2620,0.0000
2621,0.0000
2622,0.0000
2623,0.0000
2624,0.0000
2625,0.0000
2626,0.0000
2627,0.0000
2628,0.0000
2629,0.0000
2630,0.0000
2631,0.0015
2632,0.0000
2633,0.0019
2634,0.0000
2635,0.0011
2636,0.0003
2637,0.0000
2638,0.0050
2639,0.0000
2640,0.0002
2641,0.0000
2642,0.0000
2643,0.0000
2644,0.0000
2645,0.0000
2646,0.0000
2647,0.0000
2648,0.0000
2649,0.0000
2650,0.0000
2651,0.0000
2652,0.0004
2653,0.0000
2654,0.0000
2655,0.0000
2656,0.0004
2657,0.0000
2658,0.0000
2659,0.0000
2660,0.0000
2661,0.0000
2662,0.0000
2663,0.0031
2664,0.0000
2665,0.0000
2666,0.0002
2667,0.0164
2668,0.0007
2669,0.0000
2670,0.0000
2671,0.0000
2672,0.0000
2673,0.0000
2674,0.0000
2675,0.0007
2676,0.0001
2677,0.0000
2678,0.0000
2679,0.0080
2680,0.0000
2681,0.0001
2682,0.0000
2683,0.0002
2684,0.0000
2685,0.0000
2686,0.0000
2687,0.0000
2688,0.0000
2689,0.0001
2690,0.0000
2691,0.0000
2692,0.0000
2693,0.0000
2694,0.0000
2695,0.0003
2696,0.0001
2697,0.0000
2698,0.0001
2699,0.0000
2700,0.0000
2701,0.0234
2702,0.0157
2703,0.0000
2704,0.0004
2705,0.0000
2706,0.0000
2707,0.0000
2708,0.0002
2709,0.0003
2710,0.0000
2711,0.0000
2712,0.0000
2713,0.0000
2714,0.0000
2715,0.0009
2716,0.0000
2717,0.2029
2718,0.0000
2719,0.0000
2720,0.0000
2721,0.0195
2722,0.0000
2723,0.0000
2724,0.0022
2725,0.0000
2726,0.0002
2727,0.0000
2728,0.0031
2729,0.0003
2730,0.0000
2731,0.0000
2732,0.0000
2733,0.0000
2734,0.0000
2735,0.0000
2736,0.0001
2737,0.0001
2738,0.0000
2739,0.0000
2740,0.0001
2741,0.0000
2742,0.0005
2743,0.0452
2744,0.0083
2745,0.0016
2746,0.0002
2747,0.0000
2748,0.0000
2749,0.0002
2750,0.0009
2751,0.0000
2752,0.0000
2753,0.0000
2754,0.0000
2755,0.0000
2756,0.0000
2757,0.0000
2758,0.0000
2759,0.0000
2760,0.0233
2761,0.0001
2762,0.0000
2763,0.0000
2764,0.0001
2765,0.0000
2766,0.0003
2767,0.0002
2768,0.0010
2769,0.0073
2770,0.0081
2771,0.0000
2772,0.0143
2773,0.0000
2774,0.0003
2775,0.0000
2776,0.0000
2777,0.0000
2778,0.0000
2779,0.0000
2780,0.0003
2781,0.0000
2782,0.0240
2783,0.0025
2784,0.0081
2785,0.0005
2786,0.0015
2787,0.0015
2788,0.0000
2789,0.0000
2790,0.0000
2791,0.0001
2792,0.0001
2793,0.0003
2794,0.0006
2795,0.0000
2796,0.0000
2797,0.0033
2798,0.0000
2799,0.0000
2800,0.0000
2801,0.0000
2802,0.0003
2803,0.0000
2804,0.0191
2805,0.0002
2806,0.0000
2807,0.0000
2808,0.0000
2809,0.0000
2810,0.0000
2811,0.0000
2812,0.0000
2813,0.0001
2814,0.0000
2815,0.0000
2816,0.0000
2817,0.0000
2818,0.0000
2819,0.0005
2820,0.0008
2821,0.0000
2822,0.0000
2823,0.0003
2824,0.0000
2825,0.0000
2826,0.0001
2827,0.0000
2828,0.0000
2829,0.0000
2830,0.0000
2831,0.0000
2832,0.0000
2833,0.0000
2834,0.0000
2835,0.0005
2836,0.0000
2837,0.0000
2838,0.0001
2839,0.0002
2840,0.0001
2841,0.0000
2842,0.0000
2843,0.0000
2844,0.0000
2845,0.0000
2846,0.0000
2847,0.0000
2848,0.0000
2849,0.0013
2850,0.0000
2851,0.0006
2852,0.0000
2853,0.0082
2854,0.0000
2855,0.0000
2856,0.0034
2857,0.0000
2858,0.0000
2859,0.0003
2860,0.0011
2861,0.0003
2862,0.0000
2863,0.0000
2864,0.0000
2865,0.0002
2866,0.0084
2867,0.0000
2868,0.0000
2869,0.0001
2870,0.0000
2871,0.0000
2872,0.0001
2873,0.0000
2874,0.0000
2875,0.0001
2876,0.0000
2877,0.0000
2878,0.0000
2879,0.0000
2880,0.0000
2881,0.0000
2882,0.0000
2883,0.0000
2884,0.0000
2885,0.0000
2886,0.0000
2887,0.0000
2888,0.0000
2889,0.0000
2890,0.0261
2891,0.0000
2892,0.0000
2893,0.0000
2894,0.0000
2895,0.0002
2896,0.0000
2897,0.0003
2898,0.0000
2899,0.0000
2900,0.0000
2901,0.0000
2902,0.0001
2903,0.0000
2904,0.0001
2905,0.0000
2906,0.0000
2907,0.0000
2908,0.0015
2909,0.0000
2910,0.0001
2911,0.0000
2912,0.0000
2913,0.0000
2914,0.0000
2915,0.0007
2916,0.0000
2917,0.0000
2918,0.0000
2919,0.0000
2920,0.0000
2921,0.0000
2922,0.0000
2923,0.0000
2924,0.0000
2925,0.0000
2926,0.0000
2927,0.0000
2928,0.0001
2929,0.0002
2930,0.0000
2931,0.0000
2932,0.0001
2933,0.0000
2934,0.0000
2935,0.0009
2936,0.0000
2937,0.0000
2938,0.0000
2939,0.0005
2940,0.0000
2941,0.0000
2942,0.0000
2943,0.0001
2944,0.0000
2945,0.0000
2946,0.0002
2947,0.0000
2948,0.0000
2949,0.0007
2950,0.0000
2951,0.0000
2952,0.0051
2953,0.0000
2954,0.0000
2955,0.0000
2956,0.0000
2957,0.0000
2958,0.0000
2959,0.0000
2960,0.0000
2961,0.0000
2962,0.0032
2963,0.0002
2964,0.0000
2965,0.0000
2966,0.0000
2967,0.0000
2968,0.0000
2969,0.0000
2970,0.3309
2971,0.0000
2972,0.0000
2973,0.0000
2974,0.0000
2975,0.0000
2976,0.0001
2977,0.0000
2978,0.0000
2979,0.0000
2980,0.0000
2981,0.0000
2982,0.0001
2983,0.0000
2984,0.0000
2985,0.0000
2986,0.0000
2987,0.0000
2988,0.0000
2989,0.0001
2990,0.0000
2991,0.0000
2992,0.0001
2993,0.0009
2994,0.0000
2995,0.0000
2996,0.0001
2997,0.0000
2998,0.0000
2999,0.0000
3000,0.0000
3001,0.0007
3002,0.0000
3003,0.0000
3004,0.0000
3005,0.0000
3006,0.0000
3007,0.0000
3008,0.0000
3009,0.0000
3010,0.0000
3011,0.0151
3012,0.0000
3013,0.0000
3014,0.0000
3015,0.0000
3016,0.0000
3017,0.0000
3018,0.0002
3019,0.0000
3020,0.0000
3021,0.0000
3022,0.0000
3023,0.0000
3024,0.0000
3025,0.0000
3026,0.0000
3027,0.0000
3028,0.0000
3029,0.0008
3030,0.0000
3031,0.0019
3032,0.0003
3033,0.0000
3034,0.0055
3035,0.0000
3036,0.0000
3037,0.0000
3038,0.0000
3039,0.0001
3040,0.0000
3041,0.0003
3042,0.0000
3043,0.0000
3044,0.0000
3045,0.0000
3046,0.0000
3047,0.0000
3048,0.0000
3049,0.0000
3050,0.0000
3051,0.0000
3052,0.0000
3053,0.0000
3054,0.0007
3055,0.0000
3056,0.0000
3057,0.0000
3058,0.0000
3059,0.0000
3060,0.2022
3061,0.0000
3062,0.0000
3063,0.0000
3064,0.0000
3065,0.0000
3066,0.0085
3067,0.0000
3068,0.0000
3069,0.0000
3070,0.0267
3071,0.0000
3072,0.0000
3073,0.1161
3074,0.0000
3075,0.0000
3076,0.0000
3077,0.0000
3078,0.0051
3079,0.0000
3080,0.0000
3081,0.0000
3082,0.0000
3083,0.0000
3084,0.0003
3085,0.0000
3086,0.0021
3087,0.0000
3088,0.0000
3089,0.0000
3090,0.0000
3091,0.0000
3092,0.0019
3093,0.0000
3094,0.0370
3095,0.0011
3096,0.0118
3097,0.0019
3098,0.0000
3099,0.0000
3100,0.0000
3101,0.0000
3102,0.0011
3103,0.0008
3104,0.0124
3105,0.0000
3106,0.0000
3107,0.0000
3108,0.0000
3109,0.0002
3110,0.0000
3111,0.0204
3112,0.0003
3113,0.0000
3114,0.0000
3115,0.0000
3116,0.0000
3117,0.0000
3118,0.0000
3119,0.0000
3120,0.0000
3121,0.0001
3122,0.0000
3123,0.0000
3124,0.0007
3125,0.0009
3126,0.0050
3127,0.0000
3128,0.0000
3129,0.0000
3130,0.0006
3131,0.0000
3132,0.0000
3133,0.0020
3134,0.0006
3135,0.0006
3136,0.0000
3137,0.0000
3138,0.0000
3139,0.0000
3140,0.0000
3141,0.0002
3142,0.0000
3143,0.0000
3144,0.0023
3145,0.0039
3146,0.0000
3147,0.0017
3148,0.0000
3149,0.0000
3150,0.0000
3151,0.0000
3152,0.0000
3153,0.0000
3154,0.0000
3155,0.0000
3156,0.0010
3157,0.0154
3158,0.0050
3159,0.0000
3160,0.0000
3161,0.0000
3162,0.0000
3163,0.0055
3164,0.0000
3165,0.0000
3166,0.0000
3167,0.0000
3168,0.0000
3169,0.0000
3170,0.0024
3171,0.0000
3172,0.0059
3173,0.0000
3174,0.0000
3175,0.0000
3176,0.0000
3177,0.0001
3178,0.0000
3179,0.0000
3180,0.0000
3181,0.0024
3182,0.0000
3183,0.0003
3184,0.0001
3185,0.0000
3186,0.0000
3187,0.0001
3188,0.0000
3189,0.0000
3190,0.0002
3191,0.0000
3192,0.0000
3193,0.0000
3194,0.0000
3195,0.0000
3196,0.0000
3197,0.0000
3198,0.0000
3199,0.0000
3200,0.0002
3201,0.0000
3202,0.0002
3203,0.0001
3204,0.0000
3205,0.0000
3206,0.0004
3207,0.0000
3208,0.0000
3209,0.0001
3210,0.0003
3211,0.0000
3212,0.0000
3213,0.0000
3214,0.0001
3215,0.0000
3216,0.0857
3217,0.0000
3218,0.0000
3219,0.0005
3220,0.0005
3221,0.0000
3222,0.0303
3223,0.1405
3224,0.0003
3225,0.0000
3226,0.0000
3227,0.0001
3228,0.0227
3229,0.0015
3230,0.0012
3231,0.0001
3232,0.0003
3233,0.0153
3234,0.0004
3235,0.0054
3236,0.0071
3237,0.0168
3238,0.0023
3239,0.0002
3240,0.1787
3241,0.0021
3242,0.0000
3243,0.0002
3244,0.0002
3245,0.0085
3246,0.0002
3247,0.0000
3248,0.0000
3249,0.0008
3250,0.0011
3251,0.0002
3252,0.0012
3253,0.0041
3254,0.0001
3255,0.0017
3256,0.0017
3257,0.0003
3258,0.0274
3259,0.0007
3260,0.0000
3261,0.0000
3262,0.0045
3263,0.0034
3264,0.0027
3265,0.0013
3266,0.0083
3267,0.0057
3268,0.0044
3269,0.0068
3270,0.0010
3271,0.0389
3272,0.0062
3273,0.0037
3274,0.0004
3275,0.0002
3276,0.0000
3277,0.0079
3278,0.0008
3279,0.0001
3280,0.0022
3281,0.0000
3282,0.0000
3283,0.0001
3284,0.0001
3285,0.0023
3286,0.0185
3287,0.0006
3288,0.0000
3289,0.0000
3290,0.0006
3291,0.0001
3292,0.0001
3293,0.0000
3294,0.0000
3295,0.0020
3296,0.0000
3297,0.0000
3298,0.2028
3299,0.0000
3300,0.0000
3301,0.0000
3302,0.0000
3303,0.0000
3304,0.0026
3305,0.0001
3306,0.0000
3307,0.0001
3308,0.0000
3309,0.0081
3310,0.0007
3311,0.0000
3312,0.0001
3313,0.0000
3314,0.0000
3315,0.0000
3316,0.0005
3317,0.0001
3318,0.0000
3319,0.0000
3320,0.0085
3321,0.0000
3322,0.0001
3323,0.0051
3324,0.0001
3325,0.0000
3326,0.0003
3327,0.0000
3328,0.0000
3329,0.0000
3330,0.0000
3331,0.0001
3332,0.0010
3333,0.0001
3334,0.0076
3335,0.0000
3336,0.0000
3337,0.0001
3338,0.0000
3339,0.1043
3340,0.0000
3341,0.0155
3342,0.0006
3343,0.0002
3344,0.1181
3345,0.0020
3346,0.0000
3347,0.0000
3348,0.0008
3349,0.0011
3350,0.0005
3351,0.0006
3352,0.0004
3353,0.0006
3354,0.0001
3355,0.0057
3356,0.0209
3357,0.0078
3358,0.0035
3359,0.0003
3360,0.0053
3361,0.0002
3362,0.0001
3363,0.0001
3364,0.0001
3365,0.0010
3366,0.0001
3367,0.0008
3368,0.0004
3369,0.0001
3370,0.0000
3371,0.0019
3372,0.0000
3373,0.0010
3374,0.0017
3375,0.0000
3376,0.0001
3377,0.0000
3378,0.0006
3379,0.0002
3380,0.0010
3381,0.0000
3382,0.0000
3383,0.0000
3384,0.0066
3385,0.0000
3386,0.0000
3387,0.0000
3388,0.0006
3389,0.0000
3390,0.0000
3391,0.0000
3392,0.0004
3393,0.0000
3394,0.0000
3395,0.0000
3396,0.0007
3397,0.0001
3398,0.0079
3399,0.0000
3400,0.0001
3401,0.0000
3402,0.0000
3403,0.0000
3404,0.0001
3405,0.0000
3406,0.0000
3407,0.0000
3408,0.0000
3409,0.0011
3410,0.0000
3411,0.0000
3412,0.0001
3413,0.0001
3414,0.0156
3415,0.0000
3416,0.0000
3417,0.0000
3418,0.0000
3419,0.0000
3420,0.0000
3421,0.0070
3422,0.0000
3423,0.0000
3424,0.0000
3425,0.0000
3426,0.0001
3427,0.0000
3428,0.0001
3429,0.0001
3430,0.0000
3431,0.0001
3432,0.0015
3433,0.0000
3434,0.0001
3435,0.0000
3436,0.0000
3437,0.0000
3438,0.0000
3439,0.0000
3440,0.0000
3441,0.0002
3442,0.0000
3443,0.0000
3444,0.0004
3445,0.0000
3446,0.0037
3447,0.0000
3448,0.0000
3449,0.0000
3450,0.0001
3451,0.0051
3452,0.0000
3453,0.0001
3454,0.0002
3455,0.0000
3456,0.0000
3457,0.0000
3458,0.0001
3459,0.0012
3460,0.0004
3461,0.0000
3462,0.0000
3463,0.0000
3464,0.0000
3465,0.0000
3466,0.0000
3467,0.0000
3468,0.0027
3469,0.0000
3470,0.0000
3471,0.0000
3472,0.0708
3473,0.0000
3474,0.0000
3475,0.0000
3476,0.0000
3477,0.0000
3478,0.0000
3479,0.0123
3480,0.0000
3481,0.0000
3482,0.0000
3483,0.0000
3484,0.0000
3485,0.0009
3486,0.0002
3487,0.0000
3488,0.0003
3489,0.0005
3490,0.0002
3491,0.0007
3492,0.0002
3493,0.0004
3494,0.0000
3495,0.0009
3496,0.0155
3497,0.0001
3498,0.0001
3499,0.0004
3500,0.0004
3501,0.0006
3502,0.0000
3503,0.0002
3504,0.0002
3505,0.0009
3506,0.0061
3507,0.0000
3508,0.0002
3509,0.0000
3510,0.0001
3511,0.0001
3512,0.0459
3513,0.0000
3514,0.0005
3515,0.0006
3516,0.0004
3517,0.0479
3518,0.0002
3519,0.0000
3520,0.0007
3521,0.0000
3522,0.0000
3523,0.0001
3524,0.0078
3525,0.0000
3526,0.0000
3527,0.0000
3528,0.0000
3529,0.0000
3530,0.0713
3531,0.0000
3532,0.0000
3533,0.0011
3534,0.0000
3535,0.0010
3536,0.0000
3537,0.0023
3538,0.0019
3539,0.0000
3540,0.0000
3541,0.0014
3542,0.0000
3543,0.0016
3544,0.0000
3545,0.0000
3546,0.0000
3547,0.0000
3548,0.0000
3549,0.0000
3550,0.0000
3551,0.0001
3552,0.0000
3553,0.0472
3554,0.0000
3555,0.0075
3556,0.0012
3557,0.0001
3558,0.0001
3559,0.0000
3560,0.0000
3561,0.0008
3562,0.0003
3563,0.0000
3564,0.0011
3565,0.0022
3566,0.0109
3567,0.0007
3568,0.0003
3569,0.0142
3570,0.0087
3571,0.0000
3572,0.0000
3573,0.0000
3574,0.0035
3575,0.0207
3576,0.0001
3577,0.0063
3578,0.0016
3579,0.0010
3580,0.0009
3581,0.0000
3582,0.0019
3583,0.0038
3584,0.0000
3585,0.0000
3586,0.0059
3587,0.0001
3588,0.0000
3589,0.0187
3590,0.0050
3591,0.0000
3592,0.0000
3593,0.0192
3594,0.0003
3595,0.0001
3596,0.0003
3597,0.0000
3598,0.0000
3599,0.0058
3600,0.0003
3601,0.0002
3602,0.0000
3603,0.0002
3604,0.0026
3605,0.0001
3606,0.0001
3607,0.0001
3608,0.0000
3609,0.0018
3610,0.0009
3611,0.0009
3612,0.0001
3613,0.0000
3614,0.0000
3615,0.0006
3616,0.0001
3617,0.0002
3618,0.0001
3619,0.0003
3620,0.0000
