Iter, Loss per batch
1873,0.0034
1874,0.0266
1875,0.0078
1876,0.0183
1877,0.0030
1878,0.0299
1879,0.0211
1880,0.0127
1881,0.0558
1882,0.0139
1883,0.0598
1884,0.1482
1885,0.0133
1886,0.0576
1887,0.0949
1888,0.0893
1889,0.0705
1890,0.0856
1891,0.0406
1892,0.0534
1893,0.0212
1894,0.0550
1895,0.0564
1896,0.0252
1897,0.0331
1898,0.0173
1899,0.0230
1900,0.0147
1901,0.0777
1902,0.0179
1903,0.0210
1904,0.0184
1905,0.0258
1906,0.0040
1907,0.0765
1908,0.0313
1909,0.0391
1910,0.1253
1911,0.0187
1912,0.0149
1913,0.0817
1914,0.0093
1915,0.1056
1916,0.0194
1917,0.0209
1918,0.0040
1919,0.0291
1920,0.0060
1921,0.0102
1922,0.0043
1923,0.0293
1924,0.0794
1925,0.0044
1926,0.0189
1927,0.0230
1928,0.0996
1929,0.0329
1930,0.1067
1931,0.0013
1932,0.0043
1933,0.0129
1934,0.0291
1935,0.1021
1936,0.2571
1937,0.0641
1938,0.0277
1939,0.0240
1940,0.0192
1941,0.0214
1942,0.0936
1943,0.1077
1944,0.0298
1945,0.0297
1946,0.0684
1947,0.0234
1948,0.0100
1949,0.0351
1950,0.0544
1951,0.1110
1952,0.0064
1953,0.0435
1954,0.0053
1955,0.0042
1956,0.1173
1957,0.0249
1958,0.0815
1959,0.0105
1960,0.0067
1961,0.0496
1962,0.0227
1963,0.0041
1964,0.0131
1965,0.0094
1966,0.0058
1967,0.0067
1968,0.0164
1969,0.0243
1970,0.0134
1971,0.0016
1972,0.0351
1973,0.0138
1974,0.0060
1975,0.0060
1976,0.0073
1977,0.0832
1978,0.0121
1979,0.0375
1980,0.1127
1981,0.0014
1982,0.0039
1983,0.1225
1984,0.0227
1985,0.0031
1986,0.0352
1987,0.0505
1988,0.0144
1989,0.0741
1990,0.0137
1991,0.0021
1992,0.0111
1993,0.0175
1994,0.0287
1995,0.0399
1996,0.0016
1997,0.0012
1998,0.0952
1999,0.0209
2000,0.0257
2001,0.0878
2002,0.0025
2003,0.0027
2004,0.0697
2005,0.0374
2006,0.0060
2007,0.0070
2008,0.0275
2009,0.0720
2010,0.0097
2011,0.0259
2012,0.0280
2013,0.0692
2014,0.0349
2015,0.0063
2016,0.0611
2017,0.0141
2018,0.0043
2019,0.0818
2020,0.0353
2021,0.0078
2022,0.0465
2023,0.0384
2024,0.0127
2025,0.0242
2026,0.0281
2027,0.0005
2028,0.0028
2029,0.0418
2030,0.0596
2031,0.0099
2032,0.0053
2033,0.0276
2034,0.0038
2035,0.0000
2036,0.0003
2037,0.2636
2038,0.0042
2039,0.1402
2040,0.0323
2041,0.0786
2042,0.0754
2043,0.2089
2044,0.0930
2045,0.0027
2046,0.0224
2047,0.0415
2048,0.0079
2049,0.0474
2050,0.0262
2051,0.0264
2052,0.0148
2053,0.0185
2054,0.0585
2055,0.0117
2056,0.0017
2057,0.0267
2058,0.0040
2059,0.1397
2060,0.0256
2061,0.0136
2062,0.0864
2063,0.0166
2064,0.0174
2065,0.0831
2066,0.0597
2067,0.1418
2068,0.0188
2069,0.0432
2070,0.0062
2071,0.0281
2072,0.0076
2073,0.0200
2074,0.0447
2075,0.0299
2076,0.0548
2077,0.2132
2078,0.0215
2079,0.0033
2080,0.0212
2081,0.0127
2082,0.0857
2083,0.1423
2084,0.0378
2085,0.0117
2086,0.0234
2087,0.0253
2088,0.0148
2089,0.0316
2090,0.0353
2091,0.0293
2092,0.0256
2093,0.0839
2094,0.0104
2095,0.0031
2096,0.0132
2097,0.0630
2098,0.0645
2099,0.0056
2100,0.0079
2101,0.1078
2102,0.0076
2103,0.0546
2104,0.0979
2105,0.0492
2106,0.0062
2107,0.0164
2108,0.0027
2109,0.0362
2110,0.0290
2111,0.0070
2112,0.0313
2113,0.1817
2114,0.0226
2115,0.0205
2116,0.0166
2117,0.1761
2118,0.0233
2119,0.0075
2120,0.0166
2121,0.0217
2122,0.0250
2123,0.0205
2124,0.0462
2125,0.0752
2126,0.0084
2127,0.0971
2128,0.1035
2129,0.2090
2130,0.0634
2131,0.0186
2132,0.1983
2133,0.0194
2134,0.0072
2135,0.1279
2136,0.0184
2137,0.0350
2138,0.0354
2139,0.1366
2140,0.0089
2141,0.0211
2142,0.0869
2143,0.0120
2144,0.0367
2145,0.0306
2146,0.0541
2147,0.0067
2148,0.0069
2149,0.0180
2150,0.0257
2151,0.0437
2152,0.0757
2153,0.0079
2154,0.0921
2155,0.0431
2156,0.0048
2157,0.0384
2158,0.1145
2159,0.1077
2160,0.0040
2161,0.0834
2162,0.0397
2163,0.0185
2164,0.0292
2165,0.0666
2166,0.0354
2167,0.0076
2168,0.0683
2169,0.0108
2170,0.0077
2171,0.0504
2172,0.0544
2173,0.0368
2174,0.0257
2175,0.0459
2176,0.0169
2177,0.0186
2178,0.0095
2179,0.1859
2180,0.0553
2181,0.0231
2182,0.0219
2183,0.0069
2184,0.0095
2185,0.0040
2186,0.0934
2187,0.0139
2188,0.0104
2189,0.0466
2190,0.0226
2191,0.0016
2192,0.2764
2193,0.0073
2194,0.0480
2195,0.0084
2196,0.0075
2197,0.0169
2198,0.0119
2199,0.0435
2200,0.0689
2201,0.0413
2202,0.0964
2203,0.0255
2204,0.0260
2205,0.0105
2206,0.0040
2207,0.0087
2208,0.0435
2209,0.0128
2210,0.0107
2211,0.0021
2212,0.0031
2213,0.0044
2214,0.0029
2215,0.0052
2216,0.0054
2217,0.0028
2218,0.0034
2219,0.1137
2220,0.0508
2221,0.0512
2222,0.0389
2223,0.0056
2224,0.0009
2225,0.0068
2226,0.0082
2227,0.0206
2228,0.0139
2229,0.0003
2230,0.0147
2231,0.0328
2232,0.0220
2233,0.0015
2234,0.1134
2235,0.0013
2236,0.0604
2237,0.2642
2238,0.0529
2239,0.0025
2240,0.1078
2241,0.0269
2242,0.0332
2243,0.0247
2244,0.0350
2245,0.1203
2246,0.0081
2247,0.0274
2248,0.0226
2249,0.0182
2250,0.0317
2251,0.0149
2252,0.0511
2253,0.0228
2254,0.0468
2255,0.0109
2256,0.0705
2257,0.0077
2258,0.0819
2259,0.0445
2260,0.0437
2261,0.0187
2262,0.0954
2263,0.0473
2264,0.0077
2265,0.0073
2266,0.0293
2267,0.0076
2268,0.0077
2269,0.0371
2270,0.0644
2271,0.0057
2272,0.1478
2273,0.0147
2274,0.0127
2275,0.0315
2276,0.0061
2277,0.0082
2278,0.0585
2279,0.0741
2280,0.0419
2281,0.0165
2282,0.0084
2283,0.0185
2284,0.0061
2285,0.0298
2286,0.0098
2287,0.0452
2288,0.0170
2289,0.0031
2290,0.1104
2291,0.0987
2292,0.0047
2293,0.0618
2294,0.0398
2295,0.0603
2296,0.3287
2297,0.3327
2298,0.0975
2299,0.2310
2300,0.2509
2301,0.1352
2302,0.1797
2303,0.1979
2304,0.2144
2305,0.2220
2306,0.3090
2307,0.1482
2308,0.1247
2309,0.1052
2310,0.0311
2311,0.2267
2312,0.1154
2313,0.2527
2314,0.2234
2315,0.0584
2316,0.2362
2317,0.0610
2318,0.1322
2319,0.2285
2320,0.0884
2321,0.1127
2322,0.1535
2323,0.0827
2324,0.1163
2325,0.0998
2326,0.1908
2327,0.2497
2328,0.0480
2329,0.0870
2330,0.2378
2331,0.1609
2332,0.0917
2333,0.1461
2334,0.0604
2335,0.0972
2336,0.1269
2337,0.1069
2338,0.1045
2339,0.0595
2340,0.0503
2341,0.0667
2342,0.0198
2343,0.0870
2344,0.0110
2345,0.2181
2346,0.2026
2347,0.1066
2348,0.0828
2349,0.0203
2350,0.0495
2351,0.0354
2352,0.0581
2353,0.0857
2354,0.0757
2355,0.0592
2356,0.1112
2357,0.0661
2358,0.0206
2359,0.0311
2360,0.0360
2361,0.1275
2362,0.0723
2363,0.0436
2364,0.1831
2365,0.0432
2366,0.0906
2367,0.1668
2368,0.0876
2369,0.1082
2370,0.0657
2371,0.0376
2372,0.0432
2373,0.0181
2374,0.0630
2375,0.0875
2376,0.0249
2377,0.0232
2378,0.0476
2379,0.0427
2380,0.0227
2381,0.0404
2382,0.0055
2383,0.0930
2384,0.0946
2385,0.0772
2386,0.0073
2387,0.0641
2388,0.0107
2389,0.0126
2390,0.0261
2391,0.0048
2392,0.0258
2393,0.0126
2394,0.1052
2395,0.0051
2396,0.0056
2397,0.0713
2398,0.1578
2399,0.0290
2400,0.0033
2401,0.0487
2402,0.0546
2403,0.1870
2404,0.0734
2405,0.0922
2406,0.0098
2407,0.0312
2408,0.0349
2409,0.0124
2410,0.0917
2411,0.0216
2412,0.1168
2413,0.0047
2414,0.1277
2415,0.1407
2416,0.0209
2417,0.0118
2418,0.0538
2419,0.1378
2420,0.0321
2421,0.0831
2422,0.0407
2423,0.0598
2424,0.0802
2425,0.0406
2426,0.1017
2427,0.0346
2428,0.1245
2429,0.0115
2430,0.0214
2431,0.0225
2432,0.0710
2433,0.0062
2434,0.0218
2435,0.0451
2436,0.0058
2437,0.0272
2438,0.0099
2439,0.0212
2440,0.0994
2441,0.0332
2442,0.0075
2443,0.0085
2444,0.0191
2445,0.0101
2446,0.0022
2447,0.0761
2448,0.0566
2449,0.0270
2450,0.0365
2451,0.0242
2452,0.0066
2453,0.0283
2454,0.0010
2455,0.0043
2456,0.0040
2457,0.0111
2458,0.0025
2459,0.0234
2460,0.0097
2461,0.0050
2462,0.0023
2463,0.0138
2464,0.0271
2465,0.0465
2466,0.0474
2467,0.0061
2468,0.0512
2469,0.0867
2470,0.0995
2471,0.1388
2472,0.0513
2473,0.0494
2474,0.0878
2475,0.0045
2476,0.0213
2477,0.0029
2478,0.2607
2479,0.0164
2480,0.0493
2481,0.0126
2482,0.0475
2483,0.0036
2484,0.0403
2485,0.0505
2486,0.1041
2487,0.0300
2488,0.1038
2489,0.2447
2490,0.0725
2491,0.0716
2492,0.0280
2493,0.1178
2494,0.0255
2495,0.0487
2496,0.0289
2497,0.0246
2498,0.1018
2499,0.0950
2500,0.0247
2501,0.0199
2502,0.0214
2503,0.0504
2504,0.0272
2505,0.0102
2506,0.0108
2507,0.0135
2508,0.0471
2509,0.0177
2510,0.0384
2511,0.0854
2512,0.0150
2513,0.0935
2514,0.0249
2515,0.0113
2516,0.0098
2517,0.0013
2518,0.0132
2519,0.0371
2520,0.0190
2521,0.0054
2522,0.0185
2523,0.0200
2524,0.0304
2525,0.1299
2526,0.0047
2527,0.0453
2528,0.0021
2529,0.0019
2530,0.0526
2531,0.0021
2532,0.0431
2533,0.0026
2534,0.0212
2535,0.1378
2536,0.0780
2537,0.0798
2538,0.0606
2539,0.0120
2540,0.0331
2541,0.0758
2542,0.0647
2543,0.0315
2544,0.0577
2545,0.0121
2546,0.0378
2547,0.0070
2548,0.0149
2549,0.0119
2550,0.0053
2551,0.0245
2552,0.0503
2553,0.0891
2554,0.0082
2555,0.0405
2556,0.0427
2557,0.0084
2558,0.0069
2559,0.0179
2560,0.0035
2561,0.0486
2562,0.0085
2563,0.0115
2564,0.0531
2565,0.0528
2566,0.0951
2567,0.0195
2568,0.0290
2569,0.0365
2570,0.0405
2571,0.0117
2572,0.0098
2573,0.0064
2574,0.0108
2575,0.0171
2576,0.0799
2577,0.0818
2578,0.0190
2579,0.0483
2580,0.0176
2581,0.0244
2582,0.0048
2583,0.0259
2584,0.0032
2585,0.0104
2586,0.0112
2587,0.0333
2588,0.0040
2589,0.0089
2590,0.0510
2591,0.0966
2592,0.0451
2593,0.0110
2594,0.2950
2595,0.0101
2596,0.0561
2597,0.0469
2598,0.0129
2599,0.1700
2600,0.0074
2601,0.0058
2602,0.0352
2603,0.0114
2604,0.0163
2605,0.0158
2606,0.0536
2607,0.0535
2608,0.0191
2609,0.0392
2610,0.0065
2611,0.0150
2612,0.0294
2613,0.0035
2614,0.0105
2615,0.0102
2616,0.0027
2617,0.0174
2618,0.0014
2619,0.0052
2620,0.0087
2621,0.0971
2622,0.0291
2623,0.0176
2624,0.0044
2625,0.0011
2626,0.0044
2627,0.0020
2628,0.0938
2629,0.0500
2630,0.1597
2631,0.0681
2632,0.0570
2633,0.0059
2634,0.0133
2635,0.0113
2636,0.0627
2637,0.0536
2638,0.0583
2639,0.0538
2640,0.0159
2641,0.0419
2642,0.0327
2643,0.0544
2644,0.0209
2645,0.0754
2646,0.0079
2647,0.0044
2648,0.0229
2649,0.0409
2650,0.0294
2651,0.0446
2652,0.0082
2653,0.0052
2654,0.0567
2655,0.0064
2656,0.0209
2657,0.0100
2658,0.0024
2659,0.0205
2660,0.0212
2661,0.0028
2662,0.0094
2663,0.0527
2664,0.0230
2665,0.0173
2666,0.0615
2667,0.0566
2668,0.1361
2669,0.1239
2670,0.0118
2671,0.0030
2672,0.2064
2673,0.0231
2674,0.0037
2675,0.0503
2676,0.0224
2677,0.0136
2678,0.0240
2679,0.0205
2680,0.0773
2681,0.0323
2682,0.0296
2683,0.0659
2684,0.0263
2685,0.0225
2686,0.0135
2687,0.1758
2688,0.0021
2689,0.0132
2690,0.0434
2691,0.0274
2692,0.0235
2693,0.0007
2694,0.0025
2695,0.0131
2696,0.0065
2697,0.0350
2698,0.0040
2699,0.0277
2700,0.0034
2701,0.0629
2702,0.0283
2703,0.0154
2704,0.0058
2705,0.1602
2706,0.0409
2707,0.0063
2708,0.0239
2709,0.0257
2710,0.0527
2711,0.0201
2712,0.0568
2713,0.0116
2714,0.1244
2715,0.0182
2716,0.1001
2717,0.0317
2718,0.0833
2719,0.0175
2720,0.1126
2721,0.1047
2722,0.1052
2723,0.0112
2724,0.0118
2725,0.0998
2726,0.0045
2727,0.0471
2728,0.0363
2729,0.0263
2730,0.0356
2731,0.0728
2732,0.2278
2733,0.0224
2734,0.0264
2735,0.0557
2736,0.0588
2737,0.0119
2738,0.0184
2739,0.0058
2740,0.0159
2741,0.0207
2742,0.0120
2743,0.0448
2744,0.1139
2745,0.0563
2746,0.0678
2747,0.0136
2748,0.0007
2749,0.0491
2750,0.0111
2751,0.0377
2752,0.0238
2753,0.0263
2754,0.0225
2755,0.0986
2756,0.0269
2757,0.0026
2758,0.0067
2759,0.0931
2760,0.0695
2761,0.0076
2762,0.0018
2763,0.0387
2764,0.0170
2765,0.0033
2766,0.0210
2767,0.0062
2768,0.0880
2769,0.0885
2770,0.0188
2771,0.0676
2772,0.0656
2773,0.0789
2774,0.0262
2775,0.0104
2776,0.1585
2777,0.0075
2778,0.0902
2779,0.0079
2780,0.0224
2781,0.0115
2782,0.0788
2783,0.0126
2784,0.0142
2785,0.0142
2786,0.0439
2787,0.0294
2788,0.0142
2789,0.0186
2790,0.0264
2791,0.0180
2792,0.0266
2793,0.0485
2794,0.0126
2795,0.0261
2796,0.0017
2797,0.0035
2798,0.0077
2799,0.0098
2800,0.0045
2801,0.0439
2802,0.0051
2803,0.0210
2804,0.1152
2805,0.1488
2806,0.0428
2807,0.0193
2808,0.0049
2809,0.0365
2810,0.0003
2811,0.0070
2812,0.0010
2813,0.0179
2814,0.0309
2815,0.0036
2816,0.0205
2817,0.0062
2818,0.0218
2819,0.0492
2820,0.0068
2821,0.0363
2822,0.0063
2823,0.0202
2824,0.0373
2825,0.0540
2826,0.0590
2827,0.0073
2828,0.0252
2829,0.0412
2830,0.0147
2831,0.0554
2832,0.0285
2833,0.0239
2834,0.0182
2835,0.0199
2836,0.0069
2837,0.0097
2838,0.0055
2839,0.0520
2840,0.0127
2841,0.0727
2842,0.0278
2843,0.0021
2844,0.0047
2845,0.0014
2846,0.0977
2847,0.0094
2848,0.0970
2849,0.1456
2850,0.0673
2851,0.0023
2852,0.0053
2853,0.1004
2854,0.0094
2855,0.0142
2856,0.0556
2857,0.0194
2858,0.0396
2859,0.0477
2860,0.0309
2861,0.0371
2862,0.0125
2863,0.0275
2864,0.0126
2865,0.0900
2866,0.0189
2867,0.1215
2868,0.0134
2869,0.1901
2870,0.0461
2871,0.0760
2872,0.0371
2873,0.0049
2874,0.0247
2875,0.0283
2876,0.0646
2877,0.0228
2878,0.0279
2879,0.0301
2880,0.0223
2881,0.0529
2882,0.0138
2883,0.0092
2884,0.0478
2885,0.0326
2886,0.0100
2887,0.0683
2888,0.0097
2889,0.0653
2890,0.1599
2891,0.0110
2892,0.0092
2893,0.0190
2894,0.0596
2895,0.0017
2896,0.0032
2897,0.0067
2898,0.1409
2899,0.0090
2900,0.0137
2901,0.0318
2902,0.2121
2903,0.0180
2904,0.0063
2905,0.0471
2906,0.0036
2907,0.1812
2908,0.0605
2909,0.2296
2910,0.0192
2911,0.0221
2912,0.0506
2913,0.0365
2914,0.0375
2915,0.0715
2916,0.0768
2917,0.0232
2918,0.0227
2919,0.0304
2920,0.0799
2921,0.0159
2922,0.0252
2923,0.0275
2924,0.0124
2925,0.0185
2926,0.0418
2927,0.1325
2928,0.0281
2929,0.0016
2930,0.0053
2931,0.0106
2932,0.0296
2933,0.0015
2934,0.0143
2935,0.0025
2936,0.0999
2937,0.0933
2938,0.0149
2939,0.0136
2940,0.0015
2941,0.0018
2942,0.0058
2943,0.0291
2944,0.0069
2945,0.0055
2946,0.0060
2947,0.0028
2948,0.0114
2949,0.0028
2950,0.0342
2951,0.1054
2952,0.0037
2953,0.0929
2954,0.0076
2955,0.0953
2956,0.0057
2957,0.0766
2958,0.0340
2959,0.0523
2960,0.0107
2961,0.0084
2962,0.0330
2963,0.0357
2964,0.0124
2965,0.0134
2966,0.0189
2967,0.0228
2968,0.0228
2969,0.0206
2970,0.0427
2971,0.0153
2972,0.0925
2973,0.0133
2974,0.0160
2975,0.0067
2976,0.0028
2977,0.0030
2978,0.0096
2979,0.0039
2980,0.0025
2981,0.0066
2982,0.0062
2983,0.0507
2984,0.0165
2985,0.0073
2986,0.0716
2987,0.0969
2988,0.0030
2989,0.0051
2990,0.1526
2991,0.0062
2992,0.0056
2993,0.0156
2994,0.0247
2995,0.0260
2996,0.0208
2997,0.0146
2998,0.0247
2999,0.0106
3000,0.0490
3001,0.0011
3002,0.0163
3003,0.0375
3004,0.0023
3005,0.0025
3006,0.0296
3007,0.0027
3008,0.0012
3009,0.0034
3010,0.1554
3011,0.0619
3012,0.0116
3013,0.0446
3014,0.0052
3015,0.0082
3016,0.0886
3017,0.0043
3018,0.0018
3019,0.0015
3020,0.0508
3021,0.0380
3022,0.0162
3023,0.0205
3024,0.0029
3025,0.0182
3026,0.0047
3027,0.0103
3028,0.0134
3029,0.0051
3030,0.0205
3031,0.0890
3032,0.0065
3033,0.0108
3034,0.0192
3035,0.0023
3036,0.0788
3037,0.0225
3038,0.0027
3039,0.0100
3040,0.0534
3041,0.0181
3042,0.0040
3043,0.0015
3044,0.0020
3045,0.0097
3046,0.0576
3047,0.0113
3048,0.0464
3049,0.0235
3050,0.0126
3051,0.0382
3052,0.0020
3053,0.0117
3054,0.0079
3055,0.0271
3056,0.0020
3057,0.0027
3058,0.0026
3059,0.0029
3060,0.0218
3061,0.0015
3062,0.0520
3063,0.0051
3064,0.0026
3065,0.0152
3066,0.0278
3067,0.0173
3068,0.0040
3069,0.0054
3070,0.0373
3071,0.0136
3072,0.0085
3073,0.0020
3074,0.0281
3075,0.0105
3076,0.0063
3077,0.0506
3078,0.0021
3079,0.0099
3080,0.0114
3081,0.0219
3082,0.0018
3083,0.0399
3084,0.0008
3085,0.0178
3086,0.0021
3087,0.0065
3088,0.0009
3089,0.0492
3090,0.0013
3091,0.0092
3092,0.0008
3093,0.0451
3094,0.0033
3095,0.0406
3096,0.0027
3097,0.0032
3098,0.0668
3099,0.0002
3100,0.0175
3101,0.0007
3102,0.0014
3103,0.0040
3104,0.0002
3105,0.0370
3106,0.2031
3107,0.0113
3108,0.0000
3109,0.0597
3110,0.0008
3111,0.0004
3112,0.2022
3113,0.0008
3114,0.2303
3115,0.0002
3116,0.2020
3117,0.2392
3118,0.2196
3119,0.0449
3120,0.1324
3121,0.3062
3122,0.0152
3123,0.0183
3124,0.0459
3125,0.2481
3126,0.0431
3127,0.0194
3128,0.0055
3129,0.0673
3130,0.0655
3131,0.1181
3132,0.0432
3133,0.1197
3134,0.0359
3135,0.0290
3136,0.0032
3137,0.0495
3138,0.0170
3139,0.0755
3140,0.2187
3141,0.0836
3142,0.0361
3143,0.0341
3144,0.0385
3145,0.0101
3146,0.0118
3147,0.0034
3148,0.0166
3149,0.0579
3150,0.0281
3151,0.0583
3152,0.0093
3153,0.0189
3154,0.0473
3155,0.1517
3156,0.1191
3157,0.1126
3158,0.0310
3159,0.0765
3160,0.0835
3161,0.0568
3162,0.0990
3163,0.0680
3164,0.0293
3165,0.0589
3166,0.0229
3167,0.0027
3168,0.0555
3169,0.0330
3170,0.0384
3171,0.0206
3172,0.0304
3173,0.0578
3174,0.0255
3175,0.0348
3176,0.0245
3177,0.0235
3178,0.0550
3179,0.0096
3180,0.0252
3181,0.0270
3182,0.0434
3183,0.0502
3184,0.0259
3185,0.0089
3186,0.0067
3187,0.1658
3188,0.2110
3189,0.0613
3190,0.0120
3191,0.0122
3192,0.0530
3193,0.0157
3194,0.0749
3195,0.0287
3196,0.0185
3197,0.0304
3198,0.0238
3199,0.0100
3200,0.0316
3201,0.0158
3202,0.0213
3203,0.2166
3204,0.0343
3205,0.0676
3206,0.0468
3207,0.0243
3208,0.1334
3209,0.0351
3210,0.0677
3211,0.0034
3212,0.0018
3213,0.0181
3214,0.2505
3215,0.0209
3216,0.0071
3217,0.0283
3218,0.0077
3219,0.0291
3220,0.0157
3221,0.0157
3222,0.0317
3223,0.0372
3224,0.0244
3225,0.0073
3226,0.1480
3227,0.0075
3228,0.0698
3229,0.1136
3230,0.0125
3231,0.0023
3232,0.0327
3233,0.1180
3234,0.0198
3235,0.0770
3236,0.0166
3237,0.0269
3238,0.0150
3239,0.0159
3240,0.0541
3241,0.0146
3242,0.2322
3243,0.1644
3244,0.0140
3245,0.0216
3246,0.0389
3247,0.0146
3248,0.1125
3249,0.0103
3250,0.0805
3251,0.0124
3252,0.0749
3253,0.0241
3254,0.1232
3255,0.0223
3256,0.0214
3257,0.0480
3258,0.0066
3259,0.0100
3260,0.0042
3261,0.0130
3262,0.0722
3263,0.0030
3264,0.0196
3265,0.0544
3266,0.0210
3267,0.0295
3268,0.0037
3269,0.0281
3270,0.0125
3271,0.0139
3272,0.0179
3273,0.0025
3274,0.0705
3275,0.0641
3276,0.0010
3277,0.0998
3278,0.1196
3279,0.0605
3280,0.0431
3281,0.0020
3282,0.0113
3283,0.0148
3284,0.0109
3285,0.0081
3286,0.1079
3287,0.0492
3288,0.0157
3289,0.0245
3290,0.0706
3291,0.0210
3292,0.0244
3293,0.0099
3294,0.0289
3295,0.0237
3296,0.0294
3297,0.0249
3298,0.1419
3299,0.0108
3300,0.0883
3301,0.0042
3302,0.0077
3303,0.0146
3304,0.0126
3305,0.0071
3306,0.0681
3307,0.1205
3308,0.0484
3309,0.0091
3310,0.0126
3311,0.0046
3312,0.0167
3313,0.0036
3314,0.0391
3315,0.0052
3316,0.0366
3317,0.0116
3318,0.0056
3319,0.0023
3320,0.0428
3321,0.0341
3322,0.0368
3323,0.0046
3324,0.1052
3325,0.0044
3326,0.0038
3327,0.0161
3328,0.0016
3329,0.0017
3330,0.1272
3331,0.0272
3332,0.0134
3333,0.0465
3334,0.0178
3335,0.0045
3336,0.0143
3337,0.0081
3338,0.0120
3339,0.0031
3340,0.0032
3341,0.0379
3342,0.0076
3343,0.0595
3344,0.0686
3345,0.1394
3346,0.0102
3347,0.0232
3348,0.0342
3349,0.0113
3350,0.1266
3351,0.0039
3352,0.0468
3353,0.0219
3354,0.0242
3355,0.0023
3356,0.0930
3357,0.0276
3358,0.0216
3359,0.1285
3360,0.0252
3361,0.0189
3362,0.0545
3363,0.1063
3364,0.0191
3365,0.0269
3366,0.0101
3367,0.0939
3368,0.0672
3369,0.0190
3370,0.0203
3371,0.0074
3372,0.0162
3373,0.0414
3374,0.0747
3375,0.0149
3376,0.0115
3377,0.0354
3378,0.0346
3379,0.0158
3380,0.0103
3381,0.0062
3382,0.0558
3383,0.0061
3384,0.0177
3385,0.0271
3386,0.0052
3387,0.0217
3388,0.0174
3389,0.0289
3390,0.0134
3391,0.0163
3392,0.0010
3393,0.0426
3394,0.0373
3395,0.0019
3396,0.0018
3397,0.0422
3398,0.0585
3399,0.0040
3400,0.0110
3401,0.0012
3402,0.0040
3403,0.0808
3404,0.0677
3405,0.0002
3406,0.0021
3407,0.0475
3408,0.0369
3409,0.0038
3410,0.0483
3411,0.0486
3412,0.1658
3413,0.0348
3414,0.0149
3415,0.0086
3416,0.0054
3417,0.0265
3418,0.0487
3419,0.0038
3420,0.0682
3421,0.0275
3422,0.0332
3423,0.1008
3424,0.0488
3425,0.0558
3426,0.0763
3427,0.0063
3428,0.0216
3429,0.0405
3430,0.1015
3431,0.0091
3432,0.0112
3433,0.0074
3434,0.0093
3435,0.0153
3436,0.0531
3437,0.0132
3438,0.0169
3439,0.0191
3440,0.0441
3441,0.0232
3442,0.0148
3443,0.0072
3444,0.0045
3445,0.0368
3446,0.0506
3447,0.0730
3448,0.0812
3449,0.0105
3450,0.0586
3451,0.0383
3452,0.0382
3453,0.0144
3454,0.0171
3455,0.0021
3456,0.0234
3457,0.0372
3458,0.0639
3459,0.0511
3460,0.0391
3461,0.0275
3462,0.0214
3463,0.0123
3464,0.0531
3465,0.2022
3466,0.0013
3467,0.0207
3468,0.0716
3469,0.0459
3470,0.0051
3471,0.0608
3472,0.0126
3473,0.0067
3474,0.0351
3475,0.0064
3476,0.0017
3477,0.0326
3478,0.0124
3479,0.0202
3480,0.0175
3481,0.0049
3482,0.0085
3483,0.0241
3484,0.0229
3485,0.0042
3486,0.0137
3487,0.0172
3488,0.0149
3489,0.0225
3490,0.0186
3491,0.0039
3492,0.0572
3493,0.0015
3494,0.0036
3495,0.0589
3496,0.1039
3497,0.0241
3498,0.0392
3499,0.0837
3500,0.0377
3501,0.0255
3502,0.0292
3503,0.1396
3504,0.0416
3505,0.0375
3506,0.1135
3507,0.0200
3508,0.0492
3509,0.0445
3510,0.0792
3511,0.0190
3512,0.0576
3513,0.0059
3514,0.0083
3515,0.0493
3516,0.0473
3517,0.0544
3518,0.0674
3519,0.0318
3520,0.0287
3521,0.0054
3522,0.0083
3523,0.0245
3524,0.0419
3525,0.0154
3526,0.0155
3527,0.0178
3528,0.0183
3529,0.0123
3530,0.0142
3531,0.0577
3532,0.0181
3533,0.0301
3534,0.0144
3535,0.0498
3536,0.0023
3537,0.0068
3538,0.0021
3539,0.0038
3540,0.0483
3541,0.0310
3542,0.0422
3543,0.0088
3544,0.0920
3545,0.0136
3546,0.0541
3547,0.0132
3548,0.0826
3549,0.0260
3550,0.0088
3551,0.0873
3552,0.1553
3553,0.1463
3554,0.0065
3555,0.1016
3556,0.0050
3557,0.0364
3558,0.0134
3559,0.0238
3560,0.0107
3561,0.0148
3562,0.0785
3563,0.0216
3564,0.0479
3565,0.0199
3566,0.1207
3567,0.0101
3568,0.0120
3569,0.0972
3570,0.0051
3571,0.0279
3572,0.0193
3573,0.0198
3574,0.0521
3575,0.0329
3576,0.0752
3577,0.0184
3578,0.0125
3579,0.0063
3580,0.0065
3581,0.0028
3582,0.0097
3583,0.0526
3584,0.0060
3585,0.0434
3586,0.0185
3587,0.0224
3588,0.0274
3589,0.0394
3590,0.0060
3591,0.0075
3592,0.0020
3593,0.0387
3594,0.0006
3595,0.0620
3596,0.1495
3597,0.0246
3598,0.0089
3599,0.0071
3600,0.0158
3601,0.0104
3602,0.0019
3603,0.0155
3604,0.0543
3605,0.0827
3606,0.0422
3607,0.0309
3608,0.0030
3609,0.0282
3610,0.0517
3611,0.0114
3612,0.0742
3613,0.0082
3614,0.0017
3615,0.1125
3616,0.1084
3617,0.0437
3618,0.0271
3619,0.0272
3620,0.0096
