Iter, Loss per batch
1873,0.0926
1874,0.0719
1875,0.1534
1876,0.1695
1877,0.0418
1878,0.1481
1879,0.0245
1880,0.1046
1881,0.1634
1882,0.0944
1883,0.0896
1884,0.0742
1885,0.1588
1886,0.1588
1887,0.0436
1888,0.2337
1889,0.0948
1890,0.2715
1891,0.0340
1892,0.0844
1893,0.1250
1894,0.0644
1895,0.2443
1896,0.0845
1897,0.0799
1898,0.1063
1899,0.1760
1900,0.0305
1901,0.0403
1902,0.0619
1903,0.0938
1904,0.0427
1905,0.0756
1906,0.0287
1907,0.1436
1908,0.1682
1909,0.1144
1910,0.1819
1911,0.0232
1912,0.2262
1913,0.1651
1914,0.0466
1915,0.0714
1916,0.1644
1917,0.0792
1918,0.2212
1919,0.0358
1920,0.0761
1921,0.0786
1922,0.0465
1923,0.0874
1924,0.0888
1925,0.0281
1926,0.0518
1927,0.1386
1928,0.0486
1929,0.1268
1930,0.0904
1931,0.0172
1932,0.0716
1933,0.0361
1934,0.0732
1935,0.0872
1936,0.0224
1937,0.0412
1938,0.0567
1939,0.0799
1940,0.1291
1941,0.0838
1942,0.0961
1943,0.0233
1944,0.0219
1945,0.0724
1946,0.0394
1947,0.0230
1948,0.1862
1949,0.2135
1950,0.1177
1951,0.0183
1952,0.0246
1953,0.0639
1954,0.0475
1955,0.0301
1956,0.1271
1957,0.1711
1958,0.0235
1959,0.1250
1960,0.0284
1961,0.1619
1962,0.0879
1963,0.1251
1964,0.0969
1965,0.0321
1966,0.1027
1967,0.0399
1968,0.0334
1969,0.0317
1970,0.0244
1971,0.2644
1972,0.2064
1973,0.0256
1974,0.2566
1975,0.1277
1976,0.2326
1977,0.1142
1978,0.1897
1979,0.3176
1980,0.1641
1981,0.0582
1982,0.1170
1983,0.0641
1984,0.1681
1985,0.1751
1986,0.2631
1987,0.0102
1988,0.0279
1989,0.0475
1990,0.1669
1991,0.0698
1992,0.0410
1993,0.2112
1994,0.0439
1995,0.1230
1996,0.0290
1997,0.0917
1998,0.1244
1999,0.1858
2000,0.0599
2001,0.0393
2002,0.0693
2003,0.0718
2004,0.1187
2005,0.1517
2006,0.0331
2007,0.2102
2008,0.1536
2009,0.1746
2010,0.1687
2011,0.0532
2012,0.1220
2013,0.0421
2014,0.1410
2015,0.1318
2016,0.0375
2017,0.0439
2018,0.0275
2019,0.0766
2020,0.0977
2021,0.1184
2022,0.0985
2023,0.0633
2024,0.0245
2025,0.1012
2026,0.0571
2027,0.0835
2028,0.0438
2029,0.0574
2030,0.0719
2031,0.0490
2032,0.1583
2033,0.1875
2034,0.1135
2035,0.0363
2036,0.1555
2037,0.0598
2038,0.0763
2039,0.0736
2040,0.4993
2041,0.1075
2042,0.4503
2043,0.1498
2044,0.0872
2045,0.0873
2046,0.1760
2047,0.1565
2048,0.0651
2049,0.0610
2050,0.0141
2051,0.1044
2052,0.3469
2053,0.3422
2054,0.0828
2055,0.0398
2056,0.0319
2057,0.0545
2058,0.0244
2059,0.2494
2060,0.0214
2061,0.0777
2062,0.1018
2063,0.0284
2064,0.0112
2065,0.1076
2066,0.2265
2067,0.2304
2068,0.1340
2069,0.0873
2070,0.0950
2071,0.0823
2072,0.0171
2073,0.2311
2074,0.0195
2075,0.0241
2076,0.0667
2077,0.0360
2078,0.0374
2079,0.0443
2080,0.0471
2081,0.0494
2082,0.1462
2083,0.1459
2084,0.1541
2085,0.0598
2086,0.2230
2087,0.1409
2088,0.0706
2089,0.0706
2090,0.0829
2091,0.0699
2092,0.1293
2093,0.0649
2094,0.1341
2095,0.0395
2096,0.0544
2097,0.0252
2098,0.0978
2099,0.2014
2100,0.0535
2101,0.0498
2102,0.0766
2103,0.0992
2104,0.2911
2105,0.0771
2106,0.2657
2107,0.0515
2108,0.0054
2109,0.0510
2110,0.1635
2111,0.1587
2112,0.0877
2113,0.0288
2114,0.0475
2115,0.0763
2116,0.0931
2117,0.2169
2118,0.0443
2119,0.0535
2120,0.1671
2121,0.0202
2122,0.0714
2123,0.1112
2124,0.1876
2125,0.2352
2126,0.2209
2127,0.0784
2128,0.0799
2129,0.0495
2130,0.1634
2131,0.0574
2132,0.0401
2133,0.2428
2134,0.0731
2135,0.0348
2136,0.1644
2137,0.0356
2138,0.1177
2139,0.1107
2140,0.0750
2141,0.1363
2142,0.0858
2143,0.1081
2144,0.1962
2145,0.0399
2146,0.2173
2147,0.1178
2148,0.0872
2149,0.1197
2150,0.0326
2151,0.0395
2152,0.0241
2153,0.1034
2154,0.0574
2155,0.0818
2156,0.1684
2157,0.0596
2158,0.1856
2159,0.0901
2160,0.2583
2161,0.0206
2162,0.5152
2163,0.4453
2164,0.0211
2165,0.2664
2166,0.0370
2167,0.2694
2168,0.0956
2169,0.0240
2170,0.0737
2171,0.0501
2172,0.0510
2173,0.0509
2174,0.2900
2175,0.1109
2176,0.1981
2177,0.0254
2178,0.0488
2179,0.0712
2180,0.0492
2181,0.1908
2182,0.1614
2183,0.0965
2184,0.0336
2185,0.0307
2186,0.0690
2187,0.0723
2188,0.0435
2189,0.0209
2190,0.0104
2191,0.0583
2192,0.2785
2193,0.3575
2194,0.0343
2195,0.0639
2196,0.1011
2197,0.0515
2198,0.0808
2199,0.1221
2200,0.2041
2201,0.1063
2202,0.0416
2203,0.0913
2204,0.0163
2205,0.1919
2206,0.0507
2207,0.0898
2208,0.0577
2209,0.1181
2210,0.0855
2211,0.1884
2212,0.0337
2213,0.1122
2214,0.0497
2215,0.3617
2216,0.2067
2217,0.2737
2218,0.0641
2219,0.3859
2220,0.0687
2221,0.0317
2222,0.2599
2223,0.1310
2224,0.0839
2225,0.0221
2226,0.1153
2227,0.0773
2228,0.0793
2229,0.2615
2230,0.0830
2231,0.0666
2232,0.0327
2233,0.0379
2234,0.0470
2235,0.1144
2236,0.0347
2237,0.0575
2238,0.1064
2239,0.0771
2240,0.0248
2241,0.1399
2242,0.0561
2243,0.1073
2244,0.1050
2245,0.0424
2246,0.1111
2247,0.0776
2248,0.0336
2249,0.1755
2250,0.0860
2251,0.0751
2252,0.0454
2253,0.0747
2254,0.1271
2255,0.0350
2256,0.0598
2257,0.0365
2258,0.0958
2259,0.0890
2260,0.1410
2261,0.1033
2262,0.1195
2263,0.0558
2264,0.0265
2265,0.1730
2266,0.1186
2267,0.1847
2268,0.0154
2269,0.1467
2270,0.0921
2271,0.0499
2272,0.1352
2273,0.1556
2274,0.1331
2275,0.1214
2276,0.1902
2277,0.0178
2278,0.0991
2279,0.3347
2280,0.3157
2281,0.2785
2282,0.2976
2283,0.1192
2284,0.0338
2285,0.0129
2286,0.0498
2287,0.1853
2288,0.1353
2289,0.0624
2290,0.2435
2291,0.0452
2292,0.0511
2293,0.1923
2294,0.1421
2295,0.2128
2296,0.1101
2297,0.0479
2298,0.1775
2299,0.0469
2300,0.0425
2301,0.0728
2302,0.0736
2303,0.0472
2304,0.0236
2305,0.2251
2306,0.0573
2307,0.1294
2308,0.3149
2309,0.0504
2310,0.1371
2311,0.2227
2312,0.0961
2313,0.1167
2314,0.0921
2315,0.0610
2316,0.0196
2317,0.0370
2318,0.0664
2319,0.1586
2320,0.1592
2321,0.1284
2322,0.1443
2323,0.3004
2324,0.1999
2325,0.0116
2326,0.1047
2327,0.0308
2328,0.2243
2329,0.1341
2330,0.0324
2331,0.1051
2332,0.0577
2333,0.0859
2334,0.3574
2335,0.1942
2336,0.0306
2337,0.0892
2338,0.0447
2339,0.0362
2340,0.1021
2341,0.0471
2342,0.2027
2343,0.0777
2344,0.0356
2345,0.1751
2346,0.0614
2347,0.1569
2348,0.0815
2349,0.3067
2350,0.1050
2351,0.0716
2352,0.0927
2353,0.0332
2354,0.0952
2355,0.1465
2356,0.0372
2357,0.1411
2358,0.1101
2359,0.0606
2360,0.0644
2361,0.1625
2362,0.1380
2363,0.0130
2364,0.0564
2365,0.0506
2366,0.0722
2367,0.0704
2368,0.2363
2369,0.0795
2370,0.0536
2371,0.0111
2372,0.0454
2373,0.2736
2374,0.0790
2375,0.0481
2376,0.0187
2377,0.0127
2378,0.1336
2379,0.0247
2380,0.0636
2381,0.0397
2382,0.0551
2383,0.1545
2384,0.2745
2385,0.0517
2386,0.0651
2387,0.0238
2388,0.0987
2389,0.1156
2390,0.1263
2391,0.0881
2392,0.0865
2393,0.0553
2394,0.0418
2395,0.1587
2396,0.0777
2397,0.0390
2398,0.1598
2399,0.0610
2400,0.0641
2401,0.1557
2402,0.0725
2403,0.0948
2404,0.0478
2405,0.1227
2406,0.2014
2407,0.0608
2408,0.0143
2409,0.0910
2410,0.0043
2411,0.1035
2412,0.0512
2413,0.3382
2414,0.2590
2415,0.0249
2416,0.0544
2417,0.1612
2418,0.1666
2419,0.0519
2420,0.2935
2421,0.1750
2422,0.1005
2423,0.0756
2424,0.0404
2425,0.1457
2426,0.0313
2427,0.1265
2428,0.0221
2429,0.0428
2430,0.0842
2431,0.2072
2432,0.2131
2433,0.0358
2434,0.0521
2435,0.0228
2436,0.0658
2437,0.3113
2438,0.0700
2439,0.1050
2440,0.0396
2441,0.0424
2442,0.0739
2443,0.0381
2444,0.0283
2445,0.0396
2446,0.0337
2447,0.0879
2448,0.0698
2449,0.1331
2450,0.1708
2451,0.1336
2452,0.2234
2453,0.1522
2454,0.0340
2455,0.0412
2456,0.1727
2457,0.1988
2458,0.1084
2459,0.0217
2460,0.0443
2461,0.0091
2462,0.0351
2463,0.0356
2464,0.0178
2465,0.4178
2466,0.4452
2467,0.0874
2468,0.0324
2469,0.0594
2470,0.1196
2471,0.0276
2472,0.0333
2473,0.0877
2474,0.0350
2475,0.0239
2476,0.0821
2477,0.0203
2478,0.0390
2479,0.1023
2480,0.1860
2481,0.0239
2482,0.0643
2483,0.1902
2484,0.0521
2485,0.0279
2486,0.1114
2487,0.1869
2488,0.0676
2489,0.1727
2490,0.0761
2491,0.0310
2492,0.0507
2493,0.1794
2494,0.0487
2495,0.0714
2496,0.0458
2497,0.0221
2498,0.1443
2499,0.0569
2500,0.1581
2501,0.2488
2502,0.2714
2503,0.0894
2504,0.0649
2505,0.0339
2506,0.0550
2507,0.1317
2508,0.0911
2509,0.0880
2510,0.0712
2511,0.1962
2512,0.1700
2513,0.1588
2514,0.2551
2515,0.0607
2516,0.1065
2517,0.1066
2518,0.1909
2519,0.0680
2520,0.0208
2521,0.0282
2522,0.0740
2523,0.1999
2524,0.1799
2525,0.1669
2526,0.2368
2527,0.1914
2528,0.0275
2529,0.0706
2530,0.1679
2531,0.0522
2532,0.1491
2533,0.0434
2534,0.0958
2535,0.0207
2536,0.0317
2537,0.0437
2538,0.0766
2539,0.0455
2540,0.0391
2541,0.1939
2542,0.0523
2543,0.0597
2544,0.1970
2545,0.0674
2546,0.0731
2547,0.0900
2548,0.0612
2549,0.0896
2550,0.0308
2551,0.0791
2552,0.0220
2553,0.0507
2554,0.1750
2555,0.0939
2556,0.0210
2557,0.0942
2558,0.0344
2559,0.2420
2560,0.0622
2561,0.1897
2562,0.1426
2563,0.0289
2564,0.0488
2565,0.0289
2566,0.1013
2567,0.0206
2568,0.1800
2569,0.1832
2570,0.2288
2571,0.1141
2572,0.0709
2573,0.0969
2574,0.0389
2575,0.0299
2576,0.0801
2577,0.0766
2578,0.1264
2579,0.0913
2580,0.0227
2581,0.0463
2582,0.0644
2583,0.1067
2584,0.0474
2585,0.1714
2586,0.0599
2587,0.1823
2588,0.0757
2589,0.1367
2590,0.1560
2591,0.0340
2592,0.0540
2593,0.1656
2594,0.1173
2595,0.0806
2596,0.1557
2597,0.1346
2598,0.1723
2599,0.1541
2600,0.1060
2601,0.0327
2602,0.0988
2603,0.0335
2604,0.0824
2605,0.0271
2606,0.2162
2607,0.0683
2608,0.0655
2609,0.0103
2610,0.0062
2611,0.1957
2612,0.0775
2613,0.0332
2614,0.2076
2615,0.0978
2616,0.0805
2617,0.0582
2618,0.1841
2619,0.0275
2620,0.3285
2621,0.0241
2622,0.1686
2623,0.0213
2624,0.0942
2625,0.0585
2626,0.0574
2627,0.3578
2628,0.0218
2629,0.0311
2630,0.1477
2631,0.0357
2632,0.1518
2633,0.1269
2634,0.0912
2635,0.1091
2636,0.0770
2637,0.0334
2638,0.0202
2639,0.0341
2640,0.0721
2641,0.1044
2642,0.0851
2643,0.0270
2644,0.0748
2645,0.0202
2646,0.0298
2647,0.1181
2648,0.1239
2649,0.0500
2650,0.1459
2651,0.0388
2652,0.0364
2653,0.0346
2654,0.0568
2655,0.1169
2656,0.0122
2657,0.0770
2658,0.1045
2659,0.0293
2660,0.0925
2661,0.1535
2662,0.3008
2663,0.1908
2664,0.0857
2665,0.0301
2666,0.0182
2667,0.0593
2668,0.0481
2669,0.0302
2670,0.0364
2671,0.0502
2672,0.1239
2673,0.0495
2674,0.1234
2675,0.1312
2676,0.0197
2677,0.0114
2678,0.0537
2679,0.0608
2680,0.1317
2681,0.0511
2682,0.0527
2683,0.0772
2684,0.0384
2685,0.0660
2686,0.1167
2687,0.0210
2688,0.0431
2689,0.1978
2690,0.1026
2691,0.0529
2692,0.0510
2693,0.1005
2694,0.0816
2695,0.2321
2696,0.0311
2697,0.0497
2698,0.0624
2699,0.0642
2700,0.0347
2701,0.1038
2702,0.1596
2703,0.0329
2704,0.0421
2705,0.2443
2706,0.0874
2707,0.0777
2708,0.0450
2709,0.0233
2710,0.0317
2711,0.0633
2712,0.1634
2713,0.0814
2714,0.0901
2715,0.4338
2716,0.0423
2717,0.1884
2718,0.2618
2719,0.0822
2720,0.0142
2721,0.0929
2722,0.0538
2723,0.0158
2724,0.0724
2725,0.1163
2726,0.0436
2727,0.0580
2728,0.0491
2729,0.1241
2730,0.0706
2731,0.0979
2732,0.0640
2733,0.0343
2734,0.0306
2735,0.0563
2736,0.0825
2737,0.0954
2738,0.1186
2739,0.0171
2740,0.1032
2741,0.2555
2742,0.0499
2743,0.1422
2744,0.0097
2745,0.0213
2746,0.0510
2747,0.0712
2748,0.0474
2749,0.0387
2750,0.1158
2751,0.0100
2752,0.0250
2753,0.0274
2754,0.0190
2755,0.1179
2756,0.0287
2757,0.1518
2758,0.0351
2759,0.1465
2760,0.0832
2761,0.1445
2762,0.1017
2763,0.0747
2764,0.3053
2765,0.1302
2766,0.1548
2767,0.0798
2768,0.0266
2769,0.0128
2770,0.2594
2771,0.1278
2772,0.0262
2773,0.0337
2774,0.1178
2775,0.1413
2776,0.0997
2777,0.0819
2778,0.0632
2779,0.0089
2780,0.0855
2781,0.1072
2782,0.0451
2783,0.0240
2784,0.2063
2785,0.2026
2786,0.1118
2787,0.1037
2788,0.0797
2789,0.0265
2790,0.0249
2791,0.1456
2792,0.0491
2793,0.1091
2794,0.2472
2795,0.0862
2796,0.0598
2797,0.0676
2798,0.1295
2799,0.1334
2800,0.0196
2801,0.0609
2802,0.0898
2803,0.0626
2804,0.0240
2805,0.2307
2806,0.0327
2807,0.2552
2808,0.1667
2809,0.1339
2810,0.0557
2811,0.0737
2812,0.0638
2813,0.1043
2814,0.3745
2815,0.0521
2816,0.0146
2817,0.0191
2818,0.0903
2819,0.3217
2820,0.1158
2821,0.1817
2822,0.2256
2823,0.0626
2824,0.0734
2825,0.0913
2826,0.1374
2827,0.0764
2828,0.0486
2829,0.1078
2830,0.2086
2831,0.0413
2832,0.0384
2833,0.0513
2834,0.0457
2835,0.0643
2836,0.0766
2837,0.0211
2838,0.2016
2839,0.0227
2840,0.1020
2841,0.0429
2842,0.0279
2843,0.0629
2844,0.0490
2845,0.0709
2846,0.0245
2847,0.3126
2848,0.0405
2849,0.0329
2850,0.0856
2851,0.0153
2852,0.0571
2853,0.0403
2854,0.2003
2855,0.1144
2856,0.1610
2857,0.1643
2858,0.1878
2859,0.0133
2860,0.0896
2861,0.0218
2862,0.0338
2863,0.0901
2864,0.1562
2865,0.0165
2866,0.0736
2867,0.1537
2868,0.0378
2869,0.0935
2870,0.2458
2871,0.0584
2872,0.1578
2873,0.0344
2874,0.1369
2875,0.1254
2876,0.0583
2877,0.0135
2878,0.0186
2879,0.1698
2880,0.0731
2881,0.1031
2882,0.1823
2883,0.1640
2884,0.0578
2885,0.0324
2886,0.0971
2887,0.4135
2888,0.0323
2889,0.0163
2890,0.1603
2891,0.0780
2892,0.1002
2893,0.0221
2894,0.1241
2895,0.1984
2896,0.1500
2897,0.0303
2898,0.0284
2899,0.0245
2900,0.0749
2901,0.0397
2902,0.0262
2903,0.0609
2904,0.0352
2905,0.0502
2906,0.1380
2907,0.0135
2908,0.0408
2909,0.1794
2910,0.0807
2911,0.1778
2912,0.0386
2913,0.0887
2914,0.0955
2915,0.0469
2916,0.0348
2917,0.2271
2918,0.0672
2919,0.0882
2920,0.0455
2921,0.1049
2922,0.0137
2923,0.0467
2924,0.0113
2925,0.0534
2926,0.1281
2927,0.0127
2928,0.0505
2929,0.1331
2930,0.1329
2931,0.1186
2932,0.1669
2933,0.0432
2934,0.0519
2935,0.0536
2936,0.0212
2937,0.0482
2938,0.0391
2939,0.0139
2940,0.0102
2941,0.0513
2942,0.0603
2943,0.0599
2944,0.0580
2945,0.0297
2946,0.0412
2947,0.0522
2948,0.1023
2949,0.0211
2950,0.0093
2951,0.0347
2952,0.0163
2953,0.0350
2954,0.0382
2955,0.0845
2956,0.0091
2957,0.1842
2958,0.0576
2959,0.0084
2960,0.1092
2961,0.0574
2962,0.0747
2963,0.0302
2964,0.0311
2965,0.0308
2966,0.0148
2967,0.0102
2968,0.0350
2969,0.0377
2970,0.1243
2971,0.0072
2972,0.0442
2973,0.2062
2974,0.0182
2975,0.0328
2976,0.2825
2977,0.0212
2978,0.1321
2979,0.0327
2980,0.0225
2981,0.0155
2982,0.0702
2983,0.0360
2984,0.1497
2985,0.0356
2986,0.1133
2987,0.0248
2988,0.1722
2989,0.0341
2990,0.1094
2991,0.0572
2992,0.0967
2993,0.0482
2994,0.0201
2995,0.1436
2996,0.1110
2997,0.2219
2998,0.0280
2999,0.0247
3000,0.0849
3001,0.0845
3002,0.0830
3003,0.0565
3004,0.0787
3005,0.0182
3006,0.1206
3007,0.2276
3008,0.0671
3009,0.0368
3010,0.0039
3011,0.0214
3012,0.0840
3013,0.0321
3014,0.0668
3015,0.0546
3016,0.1056
3017,0.0402
3018,0.0064
3019,0.0288
3020,0.2873
3021,0.0562
3022,0.0148
3023,0.0500
3024,0.0727
3025,0.2654
3026,0.0387
3027,0.0642
3028,0.0536
3029,0.0380
3030,0.0288
3031,0.0614
3032,0.0954
3033,0.1149
3034,0.0103
3035,0.0209
3036,0.1529
3037,0.0420
3038,0.0126
3039,0.0342
3040,0.1221
3041,0.0214
3042,0.1638
3043,0.0974
3044,0.1452
3045,0.0611
3046,0.1713
3047,0.0771
3048,0.0762
3049,0.0883
3050,0.2213
3051,0.0058
3052,0.0580
3053,0.0282
3054,0.0256
3055,0.0427
3056,0.0291
3057,0.1717
3058,0.0525
3059,0.0527
3060,0.0368
3061,0.2104
3062,0.0574
3063,0.0489
3064,0.0315
3065,0.0507
3066,0.0780
3067,0.0199
3068,0.0813
3069,0.0427
3070,0.0599
3071,0.1115
3072,0.0690
3073,0.1499
3074,0.0684
3075,0.0589
3076,0.0140
3077,0.0100
3078,0.2898
3079,0.0236
3080,0.0431
3081,0.1395
3082,0.0290
3083,0.0192
3084,0.1502
3085,0.1643
3086,0.1669
3087,0.1159
3088,0.0296
3089,0.0490
3090,0.0166
3091,0.0098
3092,0.0213
3093,0.0650
3094,0.1870
3095,0.1454
3096,0.0451
3097,0.0577
3098,0.0764
3099,0.0108
3100,0.1785
3101,0.1620
3102,0.1135
3103,0.1373
3104,0.1506
3105,0.0361
3106,0.0278
3107,0.0990
3108,0.1409
3109,0.0130
3110,0.0176
3111,0.2203
3112,0.1814
3113,0.0699
3114,0.1665
3115,0.1567
3116,0.0388
3117,0.1116
3118,0.1233
3119,0.0708
3120,0.2360
3121,0.1787
3122,0.1209
3123,0.1245
3124,0.0445
3125,0.1664
3126,0.0926
3127,0.1335
3128,0.0666
3129,0.0186
3130,0.0080
3131,0.0437
3132,0.0819
3133,0.2943
3134,0.0847
3135,0.1404
3136,0.0119
3137,0.2125
3138,0.0407
3139,0.1239
3140,0.0569
3141,0.0748
3142,0.2125
3143,0.1955
3144,0.1471
3145,0.0448
3146,0.2855
3147,0.2269
3148,0.2142
3149,0.0355
3150,0.0187
3151,0.0346
3152,0.0700
3153,0.1359
3154,0.1266
3155,0.1891
3156,0.0398
3157,0.1061
3158,0.0416
3159,0.0664
3160,0.0342
3161,0.0311
3162,0.0472
3163,0.2150
3164,0.1214
3165,0.0933
3166,0.0599
3167,0.0270
3168,0.0320
3169,0.1563
3170,0.1136
3171,0.0742
3172,0.0702
3173,0.1293
3174,0.1740
3175,0.0502
3176,0.0765
3177,0.0360
3178,0.0412
3179,0.0123
3180,0.0256
3181,0.0716
3182,0.0140
3183,0.0434
3184,0.0470
3185,0.0619
3186,0.0347
3187,0.0589
3188,0.0474
3189,0.1163
3190,0.0706
3191,0.0358
3192,0.1494
3193,0.0233
3194,0.1264
3195,0.3462
3196,0.0908
3197,0.1449
3198,0.1402
3199,0.0167
3200,0.0408
3201,0.0510
3202,0.1088
3203,0.0296
3204,0.0471
3205,0.1745
3206,0.0210
3207,0.1291
3208,0.0800
3209,0.0891
3210,0.1705
3211,0.0944
3212,0.0349
3213,0.1336
3214,0.0170
3215,0.0335
3216,0.0360
3217,0.0379
3218,0.0868
3219,0.0416
3220,0.1023
3221,0.0086
3222,0.1695
3223,0.0539
3224,0.2586
3225,0.0123
3226,0.0286
3227,0.0263
3228,0.1413
3229,0.1998
3230,0.0407
3231,0.0202
3232,0.0525
3233,0.0616
3234,0.0196
3235,0.0048
3236,0.0430
3237,0.0192
3238,0.1573
3239,0.0984
3240,0.1779
3241,0.0242
3242,0.0545
3243,0.0122
3244,0.1539
3245,0.0986
3246,0.0315
3247,0.0446
3248,0.1830
3249,0.0121
3250,0.0578
3251,0.0666
3252,0.0995
3253,0.0177
3254,0.0256
3255,0.1830
3256,0.0386
3257,0.2033
3258,0.0372
3259,0.0109
3260,0.2255
3261,0.1125
3262,0.0111
3263,0.0173
3264,0.0183
3265,0.0523
3266,0.1113
3267,0.0361
3268,0.0254
3269,0.0324
3270,0.1258
3271,0.2953
3272,0.0482
3273,0.0060
3274,0.0441
3275,0.0087
3276,0.0333
3277,0.0253
3278,0.0731
3279,0.0587
3280,0.4057
3281,0.0468
3282,0.1403
3283,0.0274
3284,0.0399
3285,0.0570
3286,0.0324
3287,0.0200
3288,0.0493
3289,0.0196
3290,0.0228
3291,0.0842
3292,0.0253
3293,0.0265
3294,0.2706
3295,0.0112
3296,0.0047
3297,0.0364
3298,0.0579
3299,0.0263
3300,0.0722
3301,0.0200
3302,0.1224
3303,0.1028
3304,0.1695
3305,0.0395
3306,0.0800
3307,0.0600
3308,0.0851
3309,0.0182
3310,0.1849
3311,0.0369
3312,0.0069
3313,0.1499
3314,0.0647
3315,0.0714
3316,0.0575
3317,0.0280
3318,0.1340
3319,0.0909
3320,0.0107
3321,0.1002
3322,0.0116
3323,0.0460
3324,0.0697
3325,0.0297
3326,0.0956
3327,0.0230
3328,0.0296
3329,0.2035
3330,0.1310
3331,0.2503
3332,0.0217
3333,0.0230
3334,0.1177
3335,0.0122
3336,0.1513
3337,0.0075
3338,0.0203
3339,0.0157
3340,0.0408
3341,0.1836
3342,0.0127
3343,0.0725
3344,0.0399
3345,0.1002
3346,0.1473
3347,0.0489
3348,0.1949
3349,0.0167
3350,0.1909
3351,0.0511
3352,0.0096
3353,0.0506
3354,0.0819
3355,0.0173
3356,0.0566
3357,0.1050
3358,0.0209
3359,0.0461
3360,0.0070
3361,0.0495
3362,0.1425
3363,0.0157
3364,0.0313
3365,0.0426
3366,0.0200
3367,0.1602
3368,0.0893
3369,0.1303
3370,0.0243
3371,0.0195
3372,0.0543
3373,0.0898
3374,0.0218
3375,0.0928
3376,0.0402
3377,0.0665
3378,0.1803
3379,0.0262
3380,0.0352
3381,0.1777
3382,0.0425
3383,0.0135
3384,0.0156
3385,0.3383
3386,0.0622
3387,0.1652
3388,0.0235
3389,0.0210
3390,0.0305
3391,0.1435
3392,0.2105
3393,0.0676
3394,0.0352
3395,0.0432
3396,0.1725
3397,0.0998
3398,0.0734
3399,0.0709
3400,0.0653
3401,0.2684
3402,0.0400
3403,0.0885
3404,0.0715
3405,0.2037
3406,0.1006
3407,0.0085
3408,0.0489
3409,0.0842
3410,0.1605
3411,0.0293
3412,0.3158
3413,0.2734
3414,0.0529
3415,0.0669
3416,0.0213
3417,0.0634
3418,0.1257
3419,0.1736
3420,0.0807
3421,0.0138
3422,0.1856
3423,0.0273
3424,0.0277
3425,0.0150
3426,0.0457
3427,0.1600
3428,0.0222
3429,0.0608
3430,0.1042
3431,0.0257
3432,0.2053
3433,0.0451
3434,0.0300
3435,0.1215
3436,0.0596
3437,0.0184
3438,0.1434
3439,0.0800
3440,0.1057
3441,0.1336
3442,0.0278
3443,0.0140
3444,0.0087
3445,0.4966
3446,0.0711
3447,0.0788
3448,0.0372
3449,0.0505
3450,0.0859
3451,0.0917
3452,0.1679
3453,0.0746
3454,0.0602
3455,0.1252
3456,0.0239
3457,0.0122
3458,0.0506
3459,0.0516
3460,0.0937
3461,0.0324
3462,0.2310
3463,0.0352
3464,0.0172
3465,0.0670
3466,0.0603
3467,0.0384
3468,0.0625
3469,0.2097
3470,0.0157
3471,0.0362
3472,0.1101
3473,0.1028
3474,0.3146
3475,0.0589
3476,0.1466
3477,0.0463
3478,0.0205
3479,0.1200
3480,0.1263
3481,0.1015
3482,0.0809
3483,0.0999
3484,0.0775
3485,0.0569
3486,0.1067
3487,0.0656
3488,0.0406
3489,0.0948
3490,0.0151
3491,0.1326
3492,0.0545
3493,0.1690
3494,0.0274
3495,0.1294
3496,0.1079
3497,0.0448
3498,0.0077
3499,0.0315
3500,0.3533
3501,0.1890
3502,0.2204
3503,0.0582
3504,0.0484
3505,0.0471
3506,0.0384
3507,0.0132
3508,0.1185
3509,0.0156
3510,0.1943
3511,0.0227
3512,0.0629
3513,0.1133
3514,0.0868
3515,0.0555
3516,0.0303
3517,0.2876
3518,0.1843
3519,0.0844
3520,0.0276
3521,0.0135
3522,0.0707
3523,0.0563
3524,0.0298
3525,0.1335
3526,0.0498
3527,0.0508
3528,0.0548
3529,0.0498
3530,0.0175
3531,0.0503
3532,0.0573
3533,0.0376
3534,0.2022
3535,0.1568
3536,0.0347
3537,0.0183
3538,0.0913
3539,0.0427
3540,0.0414
3541,0.0912
3542,0.0549
3543,0.0795
3544,0.0186
3545,0.0247
3546,0.0268
3547,0.2156
3548,0.0375
3549,0.0095
3550,0.0679
3551,0.0625
3552,0.0939
3553,0.0366
3554,0.0612
3555,0.1277
3556,0.0443
3557,0.0225
3558,0.0808
3559,0.0705
3560,0.1011
3561,0.2264
3562,0.0148
3563,0.0150
3564,0.0351
3565,0.0302
3566,0.0093
3567,0.0140
3568,0.0709
3569,0.0048
3570,0.0410
3571,0.0491
3572,0.0498
3573,0.0242
3574,0.0812
3575,0.0252
3576,0.0116
3577,0.0268
3578,0.0348
3579,0.0156
3580,0.0116
3581,0.0338
3582,0.2257
3583,0.3020
3584,0.0505
3585,0.0298
3586,0.0600
3587,0.0339
3588,0.0169
3589,0.0189
3590,0.1182
3591,0.0077
3592,0.0434
3593,0.1160
3594,0.0466
3595,0.1313
3596,0.0424
3597,0.0440
3598,0.0649
3599,0.2286
3600,0.0466
3601,0.0322
3602,0.0420
3603,0.0148
3604,0.1291
3605,0.0288
3606,0.0538
3607,0.0571
3608,0.2314
3609,0.0371
3610,0.0303
3611,0.1981
3612,0.0182
3613,0.1126
3614,0.0336
3615,0.0243
3616,0.0900
3617,0.0082
3618,0.0406
3619,0.0399
3620,0.0304
