Iter, Loss per batch
1873,0.3193
1874,0.4127
1875,0.2293
1876,0.2368
1877,0.2463
1878,0.3299
1879,0.3307
1880,0.2919
1881,0.4047
1882,0.4413
1883,0.3977
1884,0.2376
1885,0.4596
1886,0.2720
1887,0.2557
1888,0.4732
1889,0.2112
1890,0.3186
1891,0.2161
1892,0.2907
1893,0.1910
1894,0.4112
1895,0.3628
1896,0.2945
1897,0.3975
1898,0.2393
1899,0.1826
1900,0.2062
1901,0.3292
1902,0.2035
1903,0.3612
1904,0.3124
1905,0.3542
1906,0.2733
1907,0.3952
1908,0.4264
1909,0.3635
1910,0.3955
1911,0.3041
1912,0.2724
1913,0.3364
1914,0.3468
1915,0.3188
1916,0.3345
1917,0.3374
1918,0.4261
1919,0.2668
1920,0.3391
1921,0.2650
1922,0.2423
1923,0.3004
1924,0.2456
1925,0.3071
1926,0.3676
1927,0.2536
1928,0.1902
1929,0.2010
1930,0.3863
1931,0.5061
1932,0.5065
1933,0.3435
1934,0.3012
1935,0.3960
1936,0.3298
1937,0.3069
1938,0.2905
1939,0.2925
1940,0.4373
1941,0.2398
1942,0.4088
1943,0.2930
1944,0.2693
1945,0.4035
1946,0.3367
1947,0.3831
1948,0.2807
1949,0.3456
1950,0.3232
1951,0.3127
1952,0.1946
1953,0.2443
1954,0.2716
1955,0.1936
1956,0.2153
1957,0.5487
1958,0.4255
1959,0.3377
1960,0.2059
1961,0.3292
1962,0.3424
1963,0.2956
1964,0.3849
1965,0.2752
1966,0.4529
1967,0.5660
1968,0.2825
1969,0.3355
1970,0.3460
1971,0.3041
1972,0.2709
1973,0.3180
1974,0.2647
1975,0.2540
1976,0.2678
1977,0.5603
1978,0.3309
1979,0.3414
1980,0.3741
1981,0.3237
1982,0.3625
1983,0.3160
1984,0.3936
1985,0.3572
1986,0.3439
1987,0.3921
1988,0.2630
1989,0.2956
1990,0.2917
1991,0.4596
1992,0.2159
1993,0.4989
1994,0.2660
1995,0.3344
1996,0.3409
1997,0.2643
1998,0.3723
1999,0.3310
2000,0.3698
2001,0.2169
2002,0.4886
2003,0.3238
2004,0.2875
2005,0.5181
2006,0.5180
2007,0.3207
2008,0.5090
2009,0.2783
2010,0.2628
2011,0.3382
2012,0.2547
2013,0.4827
2014,0.2941
2015,0.3185
2016,0.3481
2017,0.3808
2018,0.3185
2019,0.2989
2020,0.4042
2021,0.4297
2022,0.3976
2023,0.3705
2024,0.3042
2025,0.3717
2026,0.2750
2027,0.3153
2028,0.2618
2029,0.4592
2030,0.4251
2031,0.3738
2032,0.3240
2033,0.2496
2034,0.3235
2035,0.4590
2036,0.2816
2037,0.4323
2038,0.4195
2039,0.4321
2040,0.3299
2041,0.3585
2042,0.3656
2043,0.2609
2044,0.3022
2045,0.2869
2046,0.2674
2047,0.2322
2048,0.3319
2049,0.3924
2050,0.1674
2051,0.2794
2052,0.2512
2053,0.4024
2054,0.2087
2055,0.3385
2056,0.3725
2057,0.2602
2058,0.3081
2059,0.2404
2060,0.3354
2061,0.3762
2062,0.2666
2063,0.4343
2064,0.2546
2065,0.3221
2066,0.4684
2067,0.4288
2068,0.2623
2069,0.2889
2070,0.4181
2071,0.4956
2072,0.3160
2073,0.3529
2074,0.2684
2075,0.1731
2076,0.4165
2077,0.3690
2078,0.2348
2079,0.2864
2080,0.3209
2081,0.3622
2082,0.3514
2083,0.3303
2084,0.3142
2085,0.3472
2086,0.2909
2087,0.2789
2088,0.3917
2089,0.4113
2090,0.2675
2091,0.3237
2092,0.2754
2093,0.3635
2094,0.4131
2095,0.3010
2096,0.2994
2097,0.1319
2098,0.2565
2099,0.2780
2100,0.3330
2101,0.3017
2102,0.3917
2103,0.3038
2104,0.2719
2105,0.3335
2106,0.3912
2107,0.3233
2108,0.2738
2109,0.3203
2110,0.3484
2111,0.3426
2112,0.2011
2113,0.2873
2114,0.3291
2115,0.3339
2116,0.3876
2117,0.3280
2118,0.2284
2119,0.2936
2120,0.2243
2121,0.3519
2122,0.3753
2123,0.3102
2124,0.3361
2125,0.2978
2126,0.2926
2127,0.3131
2128,0.3563
2129,0.4243
2130,0.3027
2131,0.4026
2132,0.4535
2133,0.2884
2134,0.3424
2135,0.3183
2136,0.4423
2137,0.2734
2138,0.4491
2139,0.2172
2140,0.2521
2141,0.4265
2142,0.2537
2143,0.5074
2144,0.2638
2145,0.2085
2146,0.3429
2147,0.3050
2148,0.3306
2149,0.3583
2150,0.4026
2151,0.3077
2152,0.3120
2153,0.2551
2154,0.3216
2155,0.2892
2156,0.2250
2157,0.2373
2158,0.4055
2159,0.1241
2160,0.2829
2161,0.4675
2162,0.2448
2163,0.3005
2164,0.2870
2165,0.2416
2166,0.3126
2167,0.2430
2168,0.1915
2169,0.4471
2170,0.3216
2171,0.2307
2172,0.4157
2173,0.3310
2174,0.2407
2175,0.2564
2176,0.3238
2177,0.3822
2178,0.2672
2179,0.3313
2180,0.4773
2181,0.3699
2182,0.3667
2183,0.3570
2184,0.3772
2185,0.5073
2186,0.3391
2187,0.2944
2188,0.2879
2189,0.3230
2190,0.3571
2191,0.2762
2192,0.3684
2193,0.3024
2194,0.2280
2195,0.6590
2196,0.2256
2197,0.4225
2198,0.3586
2199,0.2235
2200,0.2368
2201,0.3517
2202,0.3045
2203,0.3205
2204,0.3157
2205,0.4034
2206,0.4643
2207,0.3416
2208,0.3215
2209,0.4022
2210,0.4523
2211,0.3082
2212,0.3246
2213,0.4402
2214,0.2774
2215,0.3805
2216,0.3730
2217,0.4744
2218,0.3126
2219,0.4854
2220,0.4082
2221,0.2895
2222,0.3481
2223,0.3509
2224,0.3349
2225,0.4275
2226,0.3780
2227,0.3847
2228,0.2806
2229,0.4136
2230,0.3935
2231,0.3412
2232,0.2019
2233,0.2731
2234,0.4275
2235,0.2882
2236,0.3065
2237,0.3260
2238,0.3860
2239,0.3119
2240,0.4750
2241,0.2590
2242,0.4544
2243,0.3968
2244,0.4144
2245,0.3325
2246,0.3053
2247,0.2863
2248,0.3435
2249,0.2150
2250,0.2854
2251,0.2487
2252,0.3256
2253,0.3219
2254,0.3177
2255,0.4901
2256,0.3078
2257,0.3157
2258,0.4222
2259,0.2784
2260,0.4106
2261,0.3648
2262,0.3683
2263,0.4254
2264,0.3123
2265,0.2760
2266,0.2680
2267,0.2546
2268,0.3759
2269,0.2234
2270,0.2527
2271,0.3843
2272,0.3565
2273,0.1422
2274,0.4404
2275,0.2399
2276,0.5611
2277,0.2797
2278,0.4648
2279,0.3825
2280,0.3041
2281,0.3522
2282,0.3176
2283,0.3735
2284,0.3280
2285,0.3638
2286,0.4794
2287,0.3483
2288,0.3717
2289,0.2881
2290,0.2648
2291,0.3020
2292,0.2631
2293,0.2141
2294,0.2543
2295,0.3157
2296,0.2452
2297,0.3658
2298,0.3849
2299,0.3634
2300,0.3461
2301,0.4081
2302,0.2877
2303,0.3429
2304,0.4396
2305,0.3109
2306,0.2240
2307,0.5243
2308,0.2808
2309,0.4161
2310,0.3964
2311,0.3134
2312,0.3256
2313,0.3564
2314,0.5247
2315,0.4818
2316,0.3587
2317,0.2897
2318,0.3862
2319,0.3178
2320,0.2778
2321,0.2912
2322,0.2587
2323,0.3744
2324,0.2409
2325,0.2873
2326,0.6299
2327,0.2126
2328,0.1649
2329,0.3280
2330,0.2393
2331,0.2545
2332,0.2225
2333,0.2293
2334,0.3867
2335,0.3009
2336,0.2351
2337,0.2529
2338,0.1942
2339,0.3085
2340,0.2787
2341,0.4082
2342,0.3347
2343,0.3252
2344,0.3926
2345,0.2260
2346,0.3479
2347,0.3683
2348,0.3199
2349,0.3410
2350,0.2653
2351,0.3637
2352,0.3955
2353,0.2236
2354,0.3376
2355,0.4277
2356,0.3008
2357,0.3888
2358,0.2393
2359,0.1959
2360,0.4079
2361,0.4122
2362,0.4190
2363,0.3875
2364,0.3066
2365,0.2931
2366,0.2533
2367,0.3205
2368,0.2519
2369,0.4155
2370,0.2292
2371,0.3129
2372,0.3097
2373,0.1463
2374,0.4312
2375,0.1954
2376,0.1587
2377,0.2987
2378,0.2485
2379,0.2692
2380,0.4909
2381,0.1539
2382,0.2416
2383,0.4081
2384,0.3116
2385,0.3378
2386,0.4113
2387,0.2501
2388,0.3368
2389,0.2755
2390,0.2427
2391,0.2274
2392,0.3759
2393,0.2827
2394,0.2947
2395,0.2937
2396,0.4321
2397,0.3381
2398,0.2547
2399,0.2253
2400,0.4032
2401,0.2291
2402,0.3008
2403,0.3231
2404,0.1945
2405,0.2383
2406,0.4085
2407,0.4840
2408,0.2588
2409,0.3319
2410,0.3551
2411,0.3671
2412,0.3802
2413,0.3057
2414,0.3524
2415,0.4476
2416,0.4179
2417,0.4127
2418,0.3340
2419,0.4267
2420,0.2780
2421,0.2349
2422,0.2889
2423,0.3294
2424,0.3088
2425,0.2544
2426,0.1731
2427,0.1942
2428,0.2598
2429,0.3499
2430,0.5462
2431,0.4011
2432,0.2724
2433,0.2390
2434,0.2958
2435,0.3204
2436,0.1693
2437,0.2493
2438,0.3267
2439,0.4008
2440,0.2852
2441,0.3152
2442,0.3412
2443,0.4073
2444,0.3479
2445,0.3378
2446,0.4075
2447,0.3475
2448,0.3249
2449,0.3597
2450,0.2670
2451,0.2469
2452,0.3852
2453,0.2928
2454,0.2971
2455,0.3741
2456,0.2057
2457,0.2621
2458,0.2930
2459,0.2075
2460,0.2572
2461,0.3286
2462,0.2013
2463,0.3862
2464,0.1948
2465,0.2303
2466,0.4149
2467,0.4389
2468,0.3187
2469,0.2631
2470,0.5582
2471,0.3005
2472,0.4326
2473,0.2897
2474,0.3982
2475,0.2358
2476,0.3465
2477,0.2661
2478,0.2384
2479,0.2529
2480,0.3029
2481,0.1915
2482,0.4371
2483,0.3690
2484,0.2556
2485,0.2777
2486,0.3595
2487,0.2573
2488,0.2421
2489,0.3632
2490,0.3287
2491,0.3887
2492,0.3026
2493,0.3247
2494,0.2244
2495,0.3164
2496,0.3277
2497,0.2676
2498,0.3361
2499,0.3034
2500,0.3119
2501,0.2268
2502,0.3018
2503,0.2768
2504,0.4685
2505,0.2833
2506,0.2814
2507,0.2994
2508,0.3491
2509,0.3185
2510,0.3776
2511,0.3562
2512,0.2327
2513,0.3130
2514,0.1768
2515,0.2964
2516,0.2541
2517,0.2168
2518,0.2442
2519,0.3377
2520,0.2553
2521,0.1818
2522,0.3133
2523,0.1708
2524,0.2436
2525,0.4914
2526,0.3119
2527,0.3176
2528,0.2888
2529,0.3868
2530,0.2036
2531,0.3253
2532,0.3552
2533,0.4126
2534,0.2918
2535,0.2891
2536,0.2337
2537,0.3384
2538,0.4243
2539,0.2891
2540,0.3935
2541,0.3460
2542,0.2858
2543,0.2679
2544,0.2377
2545,0.2416
2546,0.2677
2547,0.2091
2548,0.2613
2549,0.2986
2550,0.2460
2551,0.3710
2552,0.4176
2553,0.4918
2554,0.2677
2555,0.3049
2556,0.2424
2557,0.2631
2558,0.3219
2559,0.4416
2560,0.3449
2561,0.4328
2562,0.4488
2563,0.2958
2564,0.3420
2565,0.2553
2566,0.2550
2567,0.3217
2568,0.3641
2569,0.2568
2570,0.2834
2571,0.3010
2572,0.3394
2573,0.3352
2574,0.3338
2575,0.3963
2576,0.3163
2577,0.3049
2578,0.3198
2579,0.3674
2580,0.3493
2581,0.2511
2582,0.3044
2583,0.3522
2584,0.2414
2585,0.2991
2586,0.3726
2587,0.3055
2588,0.2929
2589,0.2905
2590,0.3268
2591,0.3714
2592,0.3409
2593,0.5151
2594,0.2668
2595,0.2988
2596,0.3391
2597,0.2234
2598,0.2733
2599,0.2661
2600,0.2958
2601,0.2504
2602,0.2347
2603,0.2356
2604,0.2211
2605,0.4391
2606,0.3126
2607,0.3772
2608,0.1802
2609,0.2313
2610,0.2039
2611,0.2677
2612,0.3423
2613,0.5040
2614,0.3292
2615,0.3161
2616,0.2533
2617,0.3392
2618,0.2696
2619,0.3181
2620,0.1989
2621,0.2840
2622,0.3138
2623,0.3437
2624,0.2983
2625,0.2573
2626,0.3557
2627,0.4025
2628,0.2022
2629,0.3112
2630,0.3790
2631,0.3126
2632,0.1879
2633,0.1350
2634,0.2937
2635,0.3566
2636,0.3492
2637,0.3155
2638,0.3057
2639,0.2392
2640,0.2414
2641,0.3446
2642,0.2854
2643,0.3079
2644,0.4023
2645,0.2670
2646,0.3404
2647,0.4373
2648,0.2730
2649,0.2199
2650,0.3263
2651,0.2274
2652,0.3870
2653,0.2807
2654,0.1841
2655,0.2682
2656,0.2883
2657,0.3639
2658,0.3455
2659,0.2396
2660,0.3187
2661,0.3202
2662,0.2766
2663,0.3916
2664,0.4997
2665,0.1977
2666,0.4172
2667,0.2486
2668,0.2555
2669,0.2841
2670,0.1914
2671,0.3206
2672,0.2962
2673,0.3819
2674,0.3343
2675,0.3431
2676,0.2406
2677,0.3443
2678,0.2431
2679,0.3054
2680,0.2611
2681,0.3611
2682,0.2559
2683,0.3621
2684,0.3403
2685,0.3280
2686,0.3202
2687,0.3327
2688,0.2859
2689,0.2879
2690,0.2279
2691,0.2157
2692,0.2978
2693,0.3505
2694,0.4286
2695,0.4473
2696,0.3303
2697,0.2550
2698,0.2120
2699,0.4371
2700,0.2878
2701,0.2337
2702,0.2395
2703,0.2917
2704,0.3701
2705,0.2382
2706,0.1939
2707,0.4446
2708,0.1408
2709,0.2063
2710,0.2170
2711,0.3448
2712,0.2081
2713,0.3091
2714,0.2837
2715,0.3384
2716,0.2177
2717,0.3656
2718,0.3035
2719,0.2433
2720,0.2870
2721,0.3607
2722,0.2295
2723,0.2529
2724,0.3095
2725,0.2080
2726,0.2132
2727,0.5319
2728,0.4294
2729,0.2892
2730,0.4255
2731,0.3043
2732,0.2997
2733,0.3460
2734,0.3587
2735,0.3704
2736,0.3859
2737,0.2392
2738,0.2568
2739,0.3805
2740,0.1825
2741,0.4121
2742,0.2298
2743,0.3891
2744,0.2979
2745,0.3859
2746,0.3718
2747,0.4280
2748,0.2254
2749,0.2752
2750,0.3336
2751,0.2740
2752,0.3730
2753,0.3149
2754,0.2482
2755,0.2430
2756,0.2961
2757,0.4279
2758,0.2894
2759,0.4873
2760,0.3833
2761,0.2618
2762,0.4573
2763,0.2806
2764,0.3323
2765,0.3018
2766,0.3806
2767,0.3669
2768,0.4162
2769,0.2214
2770,0.2591
2771,0.3334
2772,0.2982
2773,0.2211
2774,0.3213
2775,0.2587
2776,0.2986
2777,0.3466
2778,0.2688
2779,0.1573
2780,0.4684
2781,0.3778
2782,0.3929
2783,0.2481
2784,0.2808
2785,0.2947
2786,0.3021
2787,0.2892
2788,0.2197
2789,0.2727
2790,0.2152
2791,0.3369
2792,0.5153
2793,0.2179
2794,0.2265
2795,0.3604
2796,0.3120
2797,0.2083
2798,0.2776
2799,0.3205
2800,0.2472
2801,0.1943
2802,0.3500
2803,0.3202
2804,0.2985
2805,0.3925
2806,0.3859
2807,0.2197
2808,0.4766
2809,0.3394
2810,0.1963
2811,0.3429
2812,0.1850
2813,0.2978
2814,0.2939
2815,0.2900
2816,0.2906
2817,0.3307
2818,0.2678
2819,0.1976
2820,0.1803
2821,0.1880
2822,0.1872
2823,0.3813
2824,0.1906
2825,0.1949
2826,0.2402
2827,0.2557
2828,0.2496
2829,0.2869
2830,0.3628
2831,0.2773
2832,0.2794
2833,0.3282
2834,0.1611
2835,0.1513
2836,0.3469
2837,0.4193
2838,0.1868
2839,0.2278
2840,0.3958
2841,0.1633
2842,0.2037
2843,0.4349
2844,0.2857
2845,0.3296
2846,0.2182
2847,0.2680
2848,0.3067
2849,0.3339
2850,0.2892
2851,0.4488
2852,0.4014
2853,0.3316
2854,0.3391
2855,0.3105
2856,0.2614
2857,0.3673
2858,0.2980
2859,0.3444
2860,0.2636
2861,0.2175
2862,0.2521
2863,0.1802
2864,0.3334
2865,0.4113
2866,0.3700
2867,0.2178
2868,0.1646
2869,0.2757
2870,0.3531
2871,0.4214
2872,0.2565
2873,0.2337
2874,0.2519
2875,0.2995
2876,0.2823
2877,0.2023
2878,0.2428
2879,0.2209
2880,0.3591
2881,0.2844
2882,0.4000
2883,0.2973
2884,0.1683
2885,0.3254
2886,0.4198
2887,0.5004
2888,0.2443
2889,0.2847
2890,0.2345
2891,0.2653
2892,0.3073
2893,0.1685
2894,0.3776
2895,0.3171
2896,0.2269
2897,0.3086
2898,0.3882
2899,0.3941
2900,0.2527
2901,0.3271
2902,0.3565
2903,0.4551
2904,0.2567
2905,0.1486
2906,0.2752
2907,0.3392
2908,0.3591
2909,0.3002
2910,0.3217
2911,0.2434
2912,0.2315
2913,0.2865
2914,0.2182
2915,0.3368
2916,0.1036
2917,0.3697
2918,0.1665
2919,0.2771
2920,0.2700
2921,0.3328
2922,0.1659
2923,0.3793
2924,0.1895
2925,0.3609
2926,0.2496
2927,0.3649
2928,0.3208
2929,0.2757
2930,0.3415
2931,0.3707
2932,0.3942
2933,0.3778
2934,0.4075
2935,0.2576
2936,0.3053
2937,0.3107
2938,0.2075
2939,0.2678
2940,0.3835
2941,0.2279
2942,0.3672
2943,0.1743
2944,0.3641
2945,0.3939
2946,0.2926
2947,0.2715
2948,0.3272
2949,0.1397
2950,0.1831
2951,0.3294
2952,0.3478
2953,0.3645
2954,0.3197
2955,0.3552
2956,0.3263
2957,0.2809
2958,0.2179
2959,0.2517
2960,0.3583
2961,0.3787
2962,0.2791
2963,0.2846
2964,0.2708
2965,0.2910
2966,0.1684
2967,0.3615
2968,0.1778
2969,0.2771
2970,0.2883
2971,0.3022
2972,0.1928
2973,0.2580
2974,0.1910
2975,0.4215
2976,0.4406
2977,0.2702
2978,0.2454
2979,0.2761
2980,0.2623
2981,0.3396
2982,0.2310
2983,0.3909
2984,0.2840
2985,0.2049
2986,0.2940
2987,0.2089
2988,0.2377
2989,0.3708
2990,0.2087
2991,0.3588
2992,0.2585
2993,0.3752
2994,0.3865
2995,0.4054
2996,0.2654
2997,0.3054
2998,0.2690
2999,0.2783
3000,0.2284
3001,0.3304
3002,0.3397
3003,0.2714
3004,0.3514
3005,0.2880
3006,0.4145
3007,0.2696
3008,0.3453
3009,0.2489
3010,0.2525
3011,0.2971
3012,0.2404
3013,0.2454
3014,0.2886
3015,0.2099
3016,0.3164
3017,0.4113
3018,0.2950
3019,0.5550
3020,0.3669
3021,0.2230
3022,0.2762
3023,0.4112
3024,0.3530
3025,0.3977
3026,0.2464
3027,0.3069
3028,0.3743
3029,0.2716
3030,0.2263
3031,0.2723
3032,0.3098
3033,0.5080
3034,0.2329
3035,0.2241
3036,0.3656
3037,0.2948
3038,0.2045
3039,0.2943
3040,0.3458
3041,0.3410
3042,0.3367
3043,0.4069
3044,0.2370
3045,0.2314
3046,0.3558
3047,0.2989
3048,0.1458
3049,0.2002
3050,0.5371
3051,0.2870
3052,0.3448
3053,0.2924
3054,0.3120
3055,0.2194
3056,0.2952
3057,0.6769
3058,0.3833
3059,0.2597
3060,0.3411
3061,0.3242
3062,0.3105
3063,0.2320
3064,0.3226
3065,0.3306
3066,0.3144
3067,0.2510
3068,0.3566
3069,0.3078
3070,0.2606
3071,0.2250
3072,0.2833
3073,0.2231
3074,0.2772
3075,0.2351
3076,0.2557
3077,0.3517
3078,0.3106
3079,0.4433
3080,0.2756
3081,0.3568
3082,0.3867
3083,0.2365
3084,0.2866
3085,0.3211
3086,0.3083
3087,0.2968
3088,0.3631
3089,0.5351
3090,0.3790
3091,0.2444
3092,0.4017
3093,0.2994
3094,0.2833
3095,0.2705
3096,0.3202
3097,0.2617
3098,0.2601
3099,0.2220
3100,0.3261
3101,0.3010
3102,0.2294
3103,0.3839
3104,0.2524
3105,0.3161
3106,0.3548
3107,0.3829
3108,0.4137
3109,0.3531
3110,0.3837
3111,0.2441
3112,0.2811
3113,0.3258
3114,0.2884
3115,0.2372
3116,0.3541
3117,0.2992
3118,0.1611
3119,0.4535
3120,0.4204
3121,0.2248
3122,0.3093
3123,0.2056
3124,0.3564
3125,0.2340
3126,0.3274
3127,0.3534
3128,0.2912
3129,0.3047
3130,0.2607
3131,0.3151
3132,0.2887
3133,0.2116
3134,0.3498
3135,0.1564
3136,0.3502
3137,0.4105
3138,0.2552
3139,0.2276
3140,0.3003
3141,0.1973
3142,0.2506
3143,0.2348
3144,0.3760
3145,0.2784
3146,0.2683
3147,0.1547
3148,0.1727
3149,0.2915
3150,0.3744
3151,0.3695
3152,0.2995
3153,0.4106
3154,0.1619
3155,0.2588
3156,0.2547
3157,0.2660
3158,0.2837
3159,0.2514
3160,0.3428
3161,0.2561
3162,0.2306
3163,0.1913
3164,0.3292
3165,0.1414
3166,0.4915
3167,0.3258
3168,0.3444
3169,0.2432
3170,0.2664
3171,0.3189
3172,0.3283
3173,0.3108
3174,0.2993
3175,0.3875
3176,0.3379
3177,0.2174
3178,0.3132
3179,0.3437
3180,0.3690
3181,0.4079
3182,0.3101
3183,0.2554
3184,0.2892
3185,0.2942
3186,0.3346
3187,0.3116
3188,0.2310
3189,0.3046
3190,0.1863
3191,0.1700
3192,0.1078
3193,0.4365
3194,0.4722
3195,0.2454
3196,0.2701
3197,0.2444
3198,0.2951
3199,0.2514
3200,0.2443
3201,0.3110
3202,0.2472
3203,0.2625
3204,0.3068
3205,0.2739
3206,0.1551
3207,0.1526
3208,0.2613
3209,0.1987
3210,0.1875
3211,0.2758
3212,0.5630
3213,0.3190
3214,0.2336
3215,0.1755
3216,0.3673
3217,0.2280
3218,0.2069
3219,0.3573
3220,0.2894
3221,0.3104
3222,0.3924
3223,0.3500
3224,0.3169
3225,0.3864
3226,0.3362
3227,0.4178
3228,0.2500
3229,0.2984
3230,0.2961
3231,0.2957
3232,0.2506
3233,0.3387
3234,0.3563
3235,0.3117
3236,0.2206
3237,0.2654
3238,0.3525
3239,0.3099
3240,0.3195
3241,0.4207
3242,0.2953
3243,0.2948
3244,0.3393
3245,0.2468
3246,0.2619
3247,0.3481
3248,0.2576
3249,0.3363
3250,0.4287
3251,0.2219
3252,0.2991
3253,0.2086
3254,0.2703
3255,0.2452
3256,0.4284
3257,0.3031
3258,0.2765
3259,0.2452
3260,0.4175
3261,0.2709
3262,0.3520
3263,0.2460
3264,0.2296
3265,0.3118
3266,0.1941
3267,0.3710
3268,0.1666
3269,0.1801
3270,0.3332
3271,0.3560
3272,0.2239
3273,0.1712
3274,0.2721
3275,0.3589
3276,0.1693
3277,0.3308
3278,0.1928
3279,0.2567
3280,0.4433
3281,0.3238
3282,0.3347
3283,0.1373
3284,0.2783
3285,0.3870
3286,0.3059
3287,0.2354
3288,0.2520
3289,0.3649
3290,0.3711
3291,0.2693
3292,0.2300
3293,0.2845
3294,0.3414
3295,0.3691
3296,0.2841
3297,0.2139
3298,0.3111
3299,0.2663
3300,0.3066
3301,0.2251
3302,0.2832
3303,0.2119
3304,0.2836
3305,0.1651
3306,0.4502
3307,0.2360
3308,0.3943
3309,0.1933
3310,0.1591
3311,0.3366
3312,0.2844
3313,0.3129
3314,0.2191
3315,0.3258
3316,0.3761
3317,0.3251
3318,0.2102
3319,0.2438
3320,0.2796
3321,0.3212
3322,0.2309
3323,0.2574
3324,0.2563
3325,0.4278
3326,0.2517
3327,0.1154
3328,0.2233
3329,0.1821
3330,0.3329
3331,0.3576
3332,0.4467
3333,0.2946
3334,0.2512
3335,0.3008
3336,0.3973
3337,0.2735
3338,0.2452
3339,0.2873
3340,0.2939
3341,0.2073
3342,0.2448
3343,0.2884
3344,0.2286
3345,0.2903
3346,0.2037
3347,0.3772
3348,0.3087
3349,0.2567
3350,0.3801
3351,0.3939
3352,0.3633
3353,0.3559
3354,0.3290
3355,0.2514
3356,0.3356
3357,0.3592
3358,0.3642
3359,0.3251
3360,0.2947
3361,0.3197
3362,0.3535
3363,0.2373
3364,0.2906
3365,0.3199
3366,0.3496
3367,0.3301
3368,0.2048
3369,0.3422
3370,0.1876
3371,0.2628
3372,0.3242
3373,0.3296
3374,0.2503
3375,0.2638
3376,0.3381
3377,0.3273
3378,0.3221
3379,0.2617
3380,0.2615
3381,0.3327
3382,0.2144
3383,0.2652
3384,0.2548
3385,0.3391
3386,0.2517
3387,0.1820
3388,0.3553
3389,0.3248
3390,0.2420
3391,0.3660
3392,0.2382
3393,0.1792
3394,0.2713
3395,0.2861
3396,0.2071
3397,0.2969
3398,0.2385
3399,0.3621
3400,0.4176
3401,0.3013
3402,0.2618
3403,0.2743
3404,0.3261
3405,0.4206
3406,0.3197
3407,0.3079
3408,0.2705
3409,0.2732
3410,0.3264
3411,0.3000
3412,0.2617
3413,0.1902
3414,0.3515
3415,0.1469
3416,0.2974
3417,0.3218
3418,0.1534
3419,0.2085
3420,0.3524
3421,0.3499
3422,0.2496
3423,0.3032
3424,0.2530
3425,0.3140
3426,0.1808
3427,0.2141
3428,0.3516
3429,0.3880
3430,0.3900
3431,0.3748
3432,0.2820
3433,0.2063
3434,0.2847
3435,0.3765
3436,0.3456
3437,0.3549
3438,0.3033
3439,0.2889
3440,0.2610
3441,0.2750
3442,0.1861
3443,0.4157
3444,0.1609
3445,0.3092
3446,0.2702
3447,0.2953
3448,0.4516
3449,0.3652
3450,0.2433
3451,0.2591
3452,0.2717
3453,0.2830
3454,0.3139
3455,0.2865
3456,0.3054
3457,0.2560
3458,0.2003
3459,0.2619
3460,0.4740
3461,0.2586
3462,0.2792
3463,0.3710
3464,0.2336
3465,0.2986
3466,0.5168
3467,0.1624
3468,0.1780
3469,0.3329
3470,0.3496
3471,0.2441
3472,0.1810
3473,0.2720
3474,0.1408
3475,0.4071
3476,0.3951
3477,0.2274
3478,0.2142
3479,0.2860
3480,0.2965
3481,0.3258
3482,0.2157
3483,0.3769
3484,0.3032
3485,0.2580
3486,0.2164
3487,0.2555
3488,0.2493
3489,0.2449
3490,0.3183
3491,0.3589
3492,0.2125
3493,0.2263
3494,0.2070
3495,0.2297
3496,0.1965
3497,0.3722
3498,0.3912
3499,0.1810
3500,0.4541
3501,0.2263
3502,0.4310
3503,0.3247
3504,0.3708
3505,0.2854
3506,0.2208
3507,0.2268
3508,0.3319
3509,0.3525
3510,0.2297
3511,0.1851
3512,0.2258
3513,0.2912
3514,0.2728
3515,0.3061
3516,0.3122
3517,0.4231
3518,0.3202
3519,0.3721
3520,0.4486
3521,0.3139
3522,0.2693
3523,0.2796
3524,0.2379
3525,0.2940
3526,0.3495
3527,0.3560
3528,0.2431
3529,0.1931
3530,0.1729
3531,0.2988
3532,0.2759
3533,0.3033
3534,0.1792
3535,0.2670
3536,0.3251
3537,0.2871
3538,0.3856
3539,0.2179
3540,0.2310
3541,0.1772
3542,0.3203
3543,0.4112
3544,0.2348
3545,0.2154
3546,0.2545
3547,0.3405
3548,0.3660
3549,0.2542
3550,0.3694
3551,0.3095
3552,0.3398
3553,0.3203
3554,0.2824
3555,0.3127
3556,0.2349
3557,0.2327
3558,0.4187
3559,0.3833
3560,0.2756
3561,0.3137
3562,0.3181
3563,0.2566
3564,0.2141
3565,0.3495
3566,0.3092
3567,0.2700
3568,0.2832
3569,0.2949
3570,0.4730
3571,0.2806
3572,0.2745
3573,0.2931
3574,0.2135
3575,0.3356
3576,0.2793
3577,0.2181
3578,0.2759
3579,0.1943
3580,0.3903
3581,0.2613
3582,0.2693
3583,0.2695
3584,0.3789
3585,0.2446
3586,0.3543
3587,0.3147
3588,0.3114
3589,0.3017
3590,0.2033
3591,0.2890
3592,0.2597
3593,0.2883
3594,0.2586
3595,0.2853
3596,0.2993
3597,0.2787
3598,0.2236
3599,0.3378
3600,0.2238
3601,0.2104
3602,0.2139
3603,0.4075
3604,0.2736
3605,0.1793
3606,0.3131
3607,0.3765
3608,0.2347
3609,0.2215
3610,0.2767
3611,0.2083
3612,0.2816
3613,0.3400
3614,0.3421
3615,0.3206
3616,0.3060
3617,0.2473
3618,0.3002
3619,0.2835
3620,0.3762
