Iter, Loss per batch
1873,0.0407
1874,0.0000
1875,0.0000
1876,0.0084
1877,0.0000
1878,0.0001
1879,0.0522
1880,0.0015
1881,0.0000
1882,0.0000
1883,0.0000
1884,0.0000
1885,0.0000
1886,0.0001
1887,0.0000
1888,0.0327
1889,0.0000
1890,0.0161
1891,0.0001
1892,0.0000
1893,0.0001
1894,0.0000
1895,0.0000
1896,0.0189
1897,0.0060
1898,0.0211
1899,0.0000
1900,0.0443
1901,0.0000
1902,0.0000
1903,0.0000
1904,0.0269
1905,0.0000
1906,0.0000
1907,0.0109
1908,0.0224
1909,0.0000
1910,0.0000
1911,0.0000
1912,0.0337
1913,0.0351
1914,0.0393
1915,0.0000
1916,0.0000
1917,0.0003
1918,0.0153
1919,0.0197
1920,0.0734
1921,0.0002
1922,0.0360
1923,0.0000
1924,0.0159
1925,0.0000
1926,0.0702
1927,0.0149
1928,0.0000
1929,0.0298
1930,0.0000
1931,0.0000
1932,0.0185
1933,0.0188
1934,0.0000
1935,0.0064
1936,0.0000
1937,0.0266
1938,0.0827
1939,0.0000
1940,0.0000
1941,0.0222
1942,0.0223
1943,0.0160
1944,0.0013
1945,0.0000
1946,0.0000
1947,0.0181
1948,0.0013
1949,0.0377
1950,0.0000
1951,0.0678
1952,0.0000
1953,0.0000
1954,0.0074
1955,0.0005
1956,0.0000
1957,0.0156
1958,0.0000
1959,0.0000
1960,0.0000
1961,0.0000
1962,0.0111
1963,0.0177
1964,0.0202
1965,0.0000
1966,0.0001
1967,0.0000
1968,0.0000
1969,0.0003
1970,0.0094
1971,0.0000
1972,0.0628
1973,0.0112
1974,0.0001
1975,0.0343
1976,0.0000
1977,0.0451
1978,0.0246
1979,0.0000
1980,0.0037
1981,0.0000
1982,0.0000
1983,0.0000
1984,0.0480
1985,0.0000
1986,0.0193
1987,0.0000
1988,0.0000
1989,0.0000
1990,0.0190
1991,0.1059
1992,0.0193
1993,0.0001
1994,0.0295
1995,0.0188
1996,0.0572
1997,0.0229
1998,0.0001
1999,0.0006
2000,0.0001
2001,0.0001
2002,0.0001
2003,0.0000
2004,0.0405
2005,0.0004
2006,0.0605
2007,0.0000
2008,0.0199
2009,0.0000
2010,0.0000
2011,0.0000
2012,0.0335
2013,0.0001
2014,0.0000
2015,0.0001
2016,0.0465
2017,0.0160
2018,0.0000
2019,0.0492
2020,0.0293
2021,0.0000
2022,0.0296
2023,0.0000
2024,0.0251
2025,0.0009
2026,0.0446
2027,0.0007
2028,0.0000
2029,0.0340
2030,0.0001
2031,0.0001
2032,0.0004
2033,0.0168
2034,0.0235
2035,0.0000
2036,0.0001
2037,0.0000
2038,0.0004
2039,0.0068
2040,0.0001
2041,0.0035
2042,0.0000
2043,0.0201
2044,0.0104
2045,0.0461
2046,0.0000
2047,0.0000
2048,0.0000
2049,0.0000
2050,0.0131
2051,0.0000
2052,0.0000
2053,0.0169
2054,0.0020
2055,0.0262
2056,0.0057
2057,0.0000
2058,0.0000
2059,0.0000
2060,0.0000
2061,0.0000
2062,0.0040
2063,0.0000
2064,0.0000
2065,0.0000
2066,0.0000
2067,0.0000
2068,0.0000
2069,0.0000
2070,0.0426
2071,0.0000
2072,0.0000
2073,0.0242
2074,0.0000
2075,0.0001
2076,0.0000
2077,0.0000
2078,0.0000
2079,0.0000
2080,0.0498
2081,0.0004
2082,0.0855
2083,0.0000
2084,0.0112
2085,0.0000
2086,0.0251
2087,0.0004
2088,0.0000
2089,0.0001
2090,0.0257
2091,0.0114
2092,0.0000
2093,0.0000
2094,0.0000
2095,0.0000
2096,0.0000
2097,0.0143
2098,0.0642
2099,0.0053
2100,0.0000
2101,0.0000
2102,0.0000
2103,0.0000
2104,0.0000
2105,0.0330
2106,0.0163
2107,0.0000
2108,0.0000
2109,0.0905
2110,0.0098
2111,0.0000
2112,0.0000
2113,0.0000
2114,0.0204
2115,0.0063
2116,0.0062
2117,0.0002
2118,0.0000
2119,0.0000
2120,0.0246
2121,0.0124
2122,0.0000
2123,0.0000
2124,0.0179
2125,0.0073
2126,0.0000
2127,0.0000
2128,0.0001
2129,0.0000
2130,0.0000
2131,0.0000
2132,0.0103
2133,0.0389
2134,0.2593
2135,0.0050
2136,0.0000
2137,0.0172
2138,0.0000
2139,0.0006
2140,0.0118
2141,0.0311
2142,0.0019
2143,0.0259
2144,0.0095
2145,0.0122
2146,0.0151
2147,0.3531
2148,0.0469
2149,0.0006
2150,0.0133
2151,0.0007
2152,0.0279
2153,0.0055
2154,0.0014
2155,0.0175
2156,0.0020
2157,0.0111
2158,0.0150
2159,0.0290
2160,0.0067
2161,0.0025
2162,0.0019
2163,0.0021
2164,0.0000
2165,0.0023
2166,0.0003
2167,0.0002
2168,0.0003
2169,0.0262
2170,0.0178
2171,0.1048
2172,0.0346
2173,0.0388
2174,0.0010
2175,0.0000
2176,0.0001
2177,0.0091
2178,0.0000
2179,0.0001
2180,0.0001
2181,0.0268
2182,0.0035
2183,0.0078
2184,0.0243
2185,0.0251
2186,0.0159
2187,0.0112
2188,0.0604
2189,0.0004
2190,0.0005
2191,0.0021
2192,0.0019
2193,0.0046
2194,0.0064
2195,0.0000
2196,0.0000
2197,0.0343
2198,0.0001
2199,0.0000
2200,0.0319
2201,0.0235
2202,0.0123
2203,0.0000
2204,0.0084
2205,0.0124
2206,0.0000
2207,0.0000
2208,0.0282
2209,0.0000
2210,0.0000
2211,0.0483
2212,0.0000
2213,0.0050
2214,0.0000
2215,0.0051
2216,0.1513
2217,0.0000
2218,0.0047
2219,0.0000
2220,0.0047
2221,0.0205
2222,0.0000
2223,0.0000
2224,0.0042
2225,0.0001
2226,0.0003
2227,0.0000
2228,0.0000
2229,0.0000
2230,0.0170
2231,0.0073
2232,0.0032
2233,0.0000
2234,0.0000
2235,0.0298
2236,0.0015
2237,0.0497
2238,0.0000
2239,0.0000
2240,0.0143
2241,0.0002
2242,0.0000
2243,0.0256
2244,0.0056
2245,0.0000
2246,0.0000
2247,0.0000
2248,3.1250
2249,0.0000
2250,0.0041
2251,0.0088
2252,0.0000
2253,0.0000
2254,0.0499
2255,0.0055
2256,0.0000
2257,0.0000
2258,0.0016
2259,0.0000
2260,0.0034
2261,0.0357
2262,0.0002
2263,0.0611
2264,0.0000
2265,0.0000
2266,0.0182
2267,0.0000
2268,0.0000
2269,0.0000
2270,0.0007
2271,0.0000
2272,0.0000
2273,0.0000
2274,0.0048
2275,0.0001
2276,0.0018
2277,0.0000
2278,0.0074
2279,0.0344
2280,0.0048
2281,0.0528
2282,0.0000
2283,0.0003
2284,0.0000
2285,0.0044
2286,0.0001
2287,0.0298
2288,0.0008
2289,0.0000
2290,0.0000
2291,0.0052
2292,0.0001
2293,0.0362
2294,0.0000
2295,0.0044
2296,0.0003
2297,0.0000
2298,0.0000
2299,0.0082
2300,0.0132
2301,0.0008
2302,0.0133
2303,0.0040
2304,0.0000
2305,0.0000
2306,0.0000
2307,0.0000
2308,0.0000
2309,0.0000
2310,0.0000
2311,0.0000
2312,0.0000
2313,0.0000
2314,0.0000
2315,0.0000
2316,0.0000
2317,0.0412
2318,0.0058
2319,0.0000
2320,0.0055
2321,0.0000
2322,0.0000
2323,0.0009
2324,0.1030
2325,0.0000
2326,0.0000
2327,0.0000
2328,0.0000
2329,0.0000
2330,0.0199
2331,0.0000
2332,0.0000
2333,0.0000
2334,0.0000
2335,0.0268
2336,0.0262
2337,0.0063
2338,0.0000
2339,0.0000
2340,0.0000
2341,0.0000
2342,0.2484
2343,0.0000
2344,0.2516
2345,0.0000
2346,0.0010
2347,0.0000
2348,0.0000
2349,0.0000
2350,0.0175
2351,0.0001
2352,0.0000
2353,0.0108
2354,0.0000
2355,0.0000
2356,0.0008
2357,0.0001
2358,0.0001
2359,0.0027
2360,0.0000
2361,0.0001
2362,0.0966
2363,0.0001
2364,0.0035
2365,0.0390
2366,0.0002
2367,0.0019
2368,0.0000
2369,0.0535
2370,0.0070
2371,0.0010
2372,0.0001
2373,0.0058
2374,0.0102
2375,0.0091
2376,0.0064
2377,0.0309
2378,0.0000
2379,0.0738
2380,0.0500
2381,0.0000
2382,0.0004
2383,0.0002
2384,0.0035
2385,0.0029
2386,0.0135
2387,0.0038
2388,0.0002
2389,0.0005
2390,0.0203
2391,0.0025
2392,0.0002
2393,0.0250
2394,0.0148
2395,0.0000
2396,0.0001
2397,0.0001
2398,0.0001
2399,0.0001
2400,0.0040
2401,0.0015
2402,0.0432
2403,0.0000
2404,0.0295
2405,0.0001
2406,0.0002
2407,0.0259
2408,0.0539
2409,0.0000
2410,0.0286
2411,0.0000
2412,0.0303
2413,0.0548
2414,0.0000
2415,0.0002
2416,0.0036
2417,0.0109
2418,0.0470
2419,0.0664
2420,0.0034
2421,0.0000
2422,0.0076
2423,0.0158
2424,0.0255
2425,0.0001
2426,0.0275
2427,0.0146
2428,0.0000
2429,0.0101
2430,0.0000
2431,0.0000
2432,0.0000
2433,0.0167
2434,0.0120
2435,0.0332
2436,0.0089
2437,0.0002
2438,0.0057
2439,0.0010
2440,0.0255
2441,0.0197
2442,0.0000
2443,0.0259
2444,0.0000
2445,0.0031
2446,0.0000
2447,0.0056
2448,0.0001
2449,0.0182
2450,0.0927
2451,0.0719
2452,0.0000
2453,0.0211
2454,0.0001
2455,0.0039
2456,0.0002
2457,0.0242
2458,0.0592
2459,0.0004
2460,0.0083
2461,0.0370
2462,0.0000
2463,0.0001
2464,0.0000
2465,0.0069
2466,0.0000
2467,0.0000
2468,0.0002
2469,0.0001
2470,0.0000
2471,0.0091
2472,0.0070
2473,0.0000
2474,0.0002
2475,0.0161
2476,0.0006
2477,0.0040
2478,0.0001
2479,0.0000
2480,0.0063
2481,0.0204
2482,0.0000
2483,0.0782
2484,0.0026
2485,0.0195
2486,0.0000
2487,0.0257
2488,0.0000
2489,0.0000
2490,0.0000
2491,0.0001
2492,0.0338
2493,0.0162
2494,0.0061
2495,0.0003
2496,0.0231
2497,0.0007
2498,0.0000
2499,0.0000
2500,0.0000
2501,0.0001
2502,0.0890
2503,0.0495
2504,0.0000
2505,0.0071
2506,0.0000
2507,0.0000
2508,0.0022
2509,0.0216
2510,0.0425
2511,0.0001
2512,0.0000
2513,0.0072
2514,0.0001
2515,0.0002
2516,0.0146
2517,0.0114
2518,0.0000
2519,0.0170
2520,0.0001
2521,0.0536
2522,0.0000
2523,0.0155
2524,0.0937
2525,0.0158
2526,0.0069
2527,0.0124
2528,0.0000
2529,0.0000
2530,0.4175
2531,0.0269
2532,0.0011
2533,0.0055
2534,0.1098
2535,0.0074
2536,0.0246
2537,0.0002
2538,0.0040
2539,0.0000
2540,0.0000
2541,0.0110
2542,0.0047
2543,0.0093
2544,0.0000
2545,0.0000
2546,0.0456
2547,0.0136
2548,0.0067
2549,0.0113
2550,0.0129
2551,0.0003
2552,0.0000
2553,0.0109
2554,0.0001
2555,0.0057
2556,0.0448
2557,0.0136
2558,0.1006
2559,0.0000
2560,0.0000
2561,0.0004
2562,0.0031
2563,0.0011
2564,0.0089
2565,0.0041
2566,0.0000
2567,0.0000
2568,0.0000
2569,0.0000
2570,0.0421
2571,0.0189
2572,0.0228
2573,0.0004
2574,0.0000
2575,0.0637
2576,0.0000
2577,0.0133
2578,0.0252
2579,0.0000
2580,0.0074
2581,0.0001
2582,0.0001
2583,0.0034
2584,0.0151
2585,0.0000
2586,0.0003
2587,0.0000
2588,0.0000
2589,0.0009
2590,0.0366
2591,0.0013
2592,0.0166
2593,0.0006
2594,0.0001
2595,0.0002
2596,0.0187
2597,0.0000
2598,0.0123
2599,0.0000
2600,0.0004
2601,0.0003
2602,0.0021
2603,0.0031
2604,0.0000
2605,0.0002
2606,0.0214
2607,0.0833
2608,0.0000
2609,0.0000
2610,0.0154
2611,0.0001
2612,0.0182
2613,0.0000
2614,0.0000
2615,0.0000
2616,0.0172
2617,0.0001
2618,0.0214
2619,0.0000
2620,0.0069
2621,0.0193
2622,0.0001
2623,0.0001
2624,0.0519
2625,0.0000
2626,0.0012
2627,0.0488
2628,0.0617
2629,0.0000
2630,0.0000
2631,0.0691
2632,0.0188
2633,0.0067
2634,0.0000
2635,0.0549
2636,0.0446
2637,0.0046
2638,0.0314
2639,0.0200
2640,0.0001
2641,0.0001
2642,0.0001
2643,0.0206
2644,0.0000
2645,0.0019
2646,0.0000
2647,0.0000
2648,0.0377
2649,0.0242
2650,0.0008
2651,0.0074
2652,0.0000
2653,0.0000
2654,0.0002
2655,0.0001
2656,0.0249
2657,0.0000
2658,0.0218
2659,0.0214
2660,0.0232
2661,0.0000
2662,0.0117
2663,0.0000
2664,0.0000
2665,0.0000
2666,0.0026
2667,0.0000
2668,0.0090
2669,0.0000
2670,0.0000
2671,0.0000
2672,0.0000
2673,0.0896
2674,0.0000
2675,0.0303
2676,0.0000
2677,0.0000
2678,0.0279
2679,0.0461
2680,0.0000
2681,0.0507
2682,0.0000
2683,0.0000
2684,0.0000
2685,0.0144
2686,0.0000
2687,0.0000
2688,0.0090
2689,0.0111
2690,0.0604
2691,0.0000
2692,0.0000
2693,0.0000
2694,0.0000
2695,0.0160
2696,0.0000
2697,0.0605
2698,0.0394
2699,0.0000
2700,0.0000
2701,0.0464
2702,0.0129
2703,0.0148
2704,0.0000
2705,0.0000
2706,0.0291
2707,0.0320
2708,0.0000
2709,0.0039
2710,0.0201
2711,0.0000
2712,0.0159
2713,0.0001
2714,0.0000
2715,0.0000
2716,0.0087
2717,0.0000
2718,0.0000
2719,0.0000
2720,0.0000
2721,0.0019
2722,0.0179
2723,0.0000
2724,0.0001
2725,0.0312
2726,0.0000
2727,0.0000
2728,0.0000
2729,0.0413
2730,0.0003
2731,0.0000
2732,0.0683
2733,0.0032
2734,0.0189
2735,0.0004
2736,0.0000
2737,0.0027
2738,0.0007
2739,0.0186
2740,0.0000
2741,0.0000
2742,0.0368
2743,0.0000
2744,0.0103
2745,0.0000
2746,0.0000
2747,0.1142
2748,0.0000
2749,0.0022
2750,0.0000
2751,0.0574
2752,0.0000
2753,0.0000
2754,0.0000
2755,0.0414
2756,0.0306
2757,0.0079
2758,0.0106
2759,0.0000
2760,0.0000
2761,0.0000
2762,0.0000
2763,0.0000
2764,0.0000
2765,0.0000
2766,0.0000
2767,0.0061
2768,0.0728
2769,0.0000
2770,0.0000
2771,0.0524
2772,0.0000
2773,0.0000
2774,0.0000
2775,0.0000
2776,0.0000
2777,0.0001
2778,0.0335
2779,0.0000
2780,0.0126
2781,0.0000
2782,0.0000
2783,0.0156
2784,0.0220
2785,0.0003
2786,0.0000
2787,0.0000
2788,0.0000
2789,0.0203
2790,0.0000
2791,0.0000
2792,0.0000
2793,0.0000
2794,0.0000
2795,0.0000
2796,0.0000
2797,0.0000
2798,0.0000
2799,0.0000
2800,0.0000
2801,0.0672
2802,0.0000
2803,0.0000
2804,0.0085
2805,0.0000
2806,0.0064
2807,0.0041
2808,0.0308
2809,0.0000
2810,0.0146
2811,0.0000
2812,0.0176
2813,0.0025
2814,0.0000
2815,0.0363
2816,0.0000
2817,0.0000
2818,0.0211
2819,0.0000
2820,0.0136
2821,0.0274
2822,0.0000
2823,0.0000
2824,0.0000
2825,0.0338
2826,0.0000
2827,0.0000
2828,0.0000
2829,0.0000
2830,0.0000
2831,0.0400
2832,0.0238
2833,0.0000
2834,0.0000
2835,0.0000
2836,0.0000
2837,0.0099
2838,0.0000
2839,0.0235
2840,0.0000
2841,0.0560
2842,0.0000
2843,0.0000
2844,0.0000
2845,0.0161
2846,0.0000
2847,0.0167
2848,0.0407
2849,0.0083
2850,0.0014
2851,0.0156
2852,0.0877
2853,0.0000
2854,0.0065
2855,0.0001
2856,0.0000
2857,0.0000
2858,0.0000
2859,0.0130
2860,0.0000
2861,0.0000
2862,0.0000
2863,0.0000
2864,0.0225
2865,0.0110
2866,0.0091
2867,0.0000
2868,0.0000
2869,0.0000
2870,0.0083
2871,0.0002
2872,0.0006
2873,0.0000
2874,0.0000
2875,0.0259
2876,0.0000
2877,0.0874
2878,0.0816
2879,0.0141
2880,0.0000
2881,0.0000
2882,0.0017
2883,0.0000
2884,0.0051
2885,0.0027
2886,0.0000
2887,0.0086
2888,0.0007
2889,0.0169
2890,0.0000
2891,0.0033
2892,0.0268
2893,0.0086
2894,0.0000
2895,0.0074
2896,0.0232
2897,0.0189
2898,0.0000
2899,0.0488
2900,0.0709
2901,0.0000
2902,0.0000
2903,0.0132
2904,0.0000
2905,0.0036
2906,0.0000
2907,0.0000
2908,0.0002
2909,0.0116
2910,0.0063
2911,0.0013
2912,0.0000
2913,0.0062
2914,0.0007
2915,0.0001
2916,0.0000
2917,0.0008
2918,0.0000
2919,0.0145
2920,0.0000
2921,0.0000
2922,0.0000
2923,0.0123
2924,0.0056
2925,0.0061
2926,0.0000
2927,0.0960
2928,0.0034
2929,0.0379
2930,0.0000
2931,0.0887
2932,0.0000
2933,0.0021
2934,0.0110
2935,0.0280
2936,0.0037
2937,0.0000
2938,0.0000
2939,0.0000
2940,0.0125
2941,0.0000
2942,0.0001
2943,0.0042
2944,0.0361
2945,0.0973
2946,0.0222
2947,0.0000
2948,0.0167
2949,0.0000
2950,0.0018
2951,0.0006
2952,0.0000
2953,0.0043
2954,0.0000
2955,0.0000
2956,0.0306
2957,0.0081
2958,0.0104
2959,0.0000
2960,0.0000
2961,0.0095
2962,0.0000
2963,0.0000
2964,0.0000
2965,0.0382
2966,0.0253
2967,0.0010
2968,0.0000
2969,0.0120
2970,0.0000
2971,0.0000
2972,0.0002
2973,0.0000
2974,0.0221
2975,0.0126
2976,0.0000
2977,0.0000
2978,0.0001
2979,0.0071
2980,0.0003
2981,0.0003
2982,0.0000
2983,0.0117
2984,0.0000
2985,0.0099
2986,0.0000
2987,0.0206
2988,0.0000
2989,0.0000
2990,0.0214
2991,0.0325
2992,0.0000
2993,0.0000
2994,0.0155
2995,0.0000
2996,0.0000
2997,0.0000
2998,0.0007
2999,0.0206
3000,0.0000
3001,0.0325
3002,0.0000
3003,0.0000
3004,0.0171
3005,0.0000
3006,0.0000
3007,0.0527
3008,0.0020
3009,0.0000
3010,0.0000
3011,0.0032
3012,0.0000
3013,0.0082
3014,0.0000
3015,0.1897
3016,0.0000
3017,0.0000
3018,0.0001
3019,0.0001
3020,0.0176
3021,0.0224
3022,0.1192
3023,0.0070
3024,0.0273
3025,0.0008
3026,0.0246
3027,0.0016
3028,0.0130
3029,0.0012
3030,0.0194
3031,0.0000
3032,0.0056
3033,0.0192
3034,0.0001
3035,0.0194
3036,0.0000
3037,0.0000
3038,0.0000
3039,0.0000
3040,0.0000
3041,0.0056
3042,0.0118
3043,0.0140
3044,0.0306
3045,0.0000
3046,0.0000
3047,0.0000
3048,0.0261
3049,0.0000
3050,0.0000
3051,0.0247
3052,0.0102
3053,0.0000
3054,0.0000
3055,0.0000
3056,0.0160
3057,0.0208
3058,0.0075
3059,0.0207
3060,0.0125
3061,0.0000
3062,0.0031
3063,0.0000
3064,0.0000
3065,0.0087
3066,0.0000
3067,0.0098
3068,0.0000
3069,0.0025
3070,0.0000
3071,0.0000
3072,0.0000
3073,0.0000
3074,0.0000
3075,0.0246
3076,0.0023
3077,0.0000
3078,0.0000
3079,0.0000
3080,0.0015
3081,0.0256
3082,0.0000
3083,0.0000
3084,0.0443
3085,0.0436
3086,0.0226
3087,0.0000
3088,0.0000
3089,0.0000
3090,0.0000
3091,0.0129
3092,0.0000
3093,0.0000
3094,0.0000
3095,0.0000
3096,0.0001
3097,0.0000
3098,0.0001
3099,0.0015
3100,0.0000
3101,0.0000
3102,0.0327
3103,0.0000
3104,0.0111
3105,0.0023
3106,0.0000
3107,0.0094
3108,0.0000
3109,0.0000
3110,0.0150
3111,0.0307
3112,0.0000
3113,0.0116
3114,0.0000
3115,0.0384
3116,0.0397
3117,0.0000
3118,0.0001
3119,0.0340
3120,0.0000
3121,0.0000
3122,0.0117
3123,0.0054
3124,0.0000
3125,0.0000
3126,0.0011
3127,0.0263
3128,0.0000
3129,0.0000
3130,0.0148
3131,0.0000
3132,0.0000
3133,0.0000
3134,0.0116
3135,0.0000
3136,0.0000
3137,0.0000
3138,0.0000
3139,0.0000
3140,0.0419
3141,0.0000
3142,0.0000
3143,0.0000
3144,0.0000
3145,0.0026
3146,0.0034
3147,0.0000
3148,0.0155
3149,0.0133
3150,0.0031
3151,0.0156
3152,0.0000
3153,0.0378
3154,0.0000
3155,0.0000
3156,0.0002
3157,0.0266
3158,0.0000
3159,0.0056
3160,0.0000
3161,0.0557
3162,0.0254
3163,0.0000
3164,0.0183
3165,0.0139
3166,0.0219
3167,0.0181
3168,0.0209
3169,0.0125
3170,0.0000
3171,0.0647
3172,0.0000
3173,0.0146
3174,0.0000
3175,0.0000
3176,0.0078
3177,0.0001
3178,0.0000
3179,0.0068
3180,0.0590
3181,0.0000
3182,0.0000
3183,0.0021
3184,0.0002
3185,0.0054
3186,0.0000
3187,0.0000
3188,0.0000
3189,0.0000
3190,0.0192
3191,0.0029
3192,0.0001
3193,0.0224
3194,0.0269
3195,0.0133
3196,0.0023
3197,0.0000
3198,0.0264
3199,0.0073
3200,0.0000
3201,0.0005
3202,0.0200
3203,0.0105
3204,0.0018
3205,0.0000
3206,0.0023
3207,0.0000
3208,0.0000
3209,0.0000
3210,0.0013
3211,0.0000
3212,0.0000
3213,0.0000
3214,0.0000
3215,0.0000
3216,0.0062
3217,0.0038
3218,0.0000
3219,0.0244
3220,0.0000
3221,0.0000
3222,0.0756
3223,0.0000
3224,0.0242
3225,0.0000
3226,0.0056
3227,0.0000
3228,0.0000
3229,0.0090
3230,0.0058
3231,0.0033
3232,0.0016
3233,0.0000
3234,0.0000
3235,0.0000
3236,0.0000
3237,0.0000
3238,0.0000
3239,0.0011
3240,0.0011
3241,0.0000
3242,0.0000
3243,0.0118
3244,0.0005
3245,0.0000
3246,0.0444
3247,0.0502
3248,0.0000
3249,0.0000
3250,0.0000
3251,0.0771
3252,0.0000
3253,0.0000
3254,0.0258
3255,0.0000
3256,0.0000
3257,0.0000
3258,0.0000
3259,0.0000
3260,0.0000
3261,0.0348
3262,0.0004
3263,0.0542
3264,0.0231
3265,0.0000
3266,0.0101
3267,0.0000
3268,0.0000
3269,0.0006
3270,0.0000
3271,0.0000
3272,0.0000
3273,0.0000
3274,0.0310
3275,0.0000
3276,0.0000
3277,0.0000
3278,0.0000
3279,0.0065
3280,0.0176
3281,0.0001
3282,0.0047
3283,0.0000
3284,0.0000
3285,0.0200
3286,0.0000
3287,0.0000
3288,0.0000
3289,0.0275
3290,0.0000
3291,0.0209
3292,0.0000
3293,0.0000
3294,0.0049
3295,0.0000
3296,0.0153
3297,0.0010
3298,0.0000
3299,0.0000
3300,0.0008
3301,0.0000
3302,0.0000
3303,0.0224
3304,0.0000
3305,0.0079
3306,0.0000
3307,0.0000
3308,0.0083
3309,0.0000
3310,0.0000
3311,0.0000
3312,0.0254
3313,0.0000
3314,0.0000
3315,0.0000
3316,0.0000
3317,0.0000
3318,0.0000
3319,0.0023
3320,0.0000
3321,0.0245
3322,0.0000
3323,0.0000
3324,0.0164
3325,0.0011
3326,0.0000
3327,0.0000
3328,0.0029
3329,0.0000
3330,0.0218
3331,0.0000
3332,0.0000
3333,0.0289
3334,0.0000
3335,0.0024
3336,0.0000
3337,0.0000
3338,0.0280
3339,0.0000
3340,0.0000
3341,0.0138
3342,0.0076
3343,0.0191
3344,0.1189
3345,0.0764
3346,0.0033
3347,0.0000
3348,0.0000
3349,0.0000
3350,0.0000
3351,0.0000
3352,0.0000
3353,0.1510
3354,0.0483
3355,0.0238
3356,0.0000
3357,0.0056
3358,0.0116
3359,0.0088
3360,0.0146
3361,0.0173
3362,0.1077
3363,0.0132
3364,0.0000
3365,0.0037
3366,0.0000
3367,0.0000
3368,0.0175
3369,0.0000
3370,0.0220
3371,0.0037
3372,0.0291
3373,0.0000
3374,0.0004
3375,0.0028
3376,0.0056
3377,0.0390
3378,0.0000
3379,0.0000
3380,0.0000
3381,0.0095
3382,0.0319
3383,0.0479
3384,0.0000
3385,0.0305
3386,0.0092
3387,0.0044
3388,0.0097
3389,0.0000
3390,0.0125
3391,0.0131
3392,0.0000
3393,0.0001
3394,0.0000
3395,0.0149
3396,0.0064
3397,0.0000
3398,0.0263
3399,0.0000
3400,0.0000
3401,0.0652
3402,0.0000
3403,0.0218
3404,0.0038
3405,0.0000
3406,0.0000
3407,0.0122
3408,0.0156
3409,0.0000
3410,0.0017
3411,0.0000
3412,0.0000
3413,0.0225
3414,0.0000
3415,0.0017
3416,0.0217
3417,0.0826
3418,0.0479
3419,0.0000
3420,0.0000
3421,0.0000
3422,0.0000
3423,0.0095
3424,0.0165
3425,0.0000
3426,0.0118
3427,0.0000
3428,0.0000
3429,0.0863
3430,0.0129
3431,0.0000
3432,0.0000
3433,0.0054
3434,0.0000
3435,0.0000
3436,0.0000
3437,0.0000
3438,0.0114
3439,0.0107
3440,0.0369
3441,0.0078
3442,0.0065
3443,0.0000
3444,0.0000
3445,0.0005
3446,0.0062
3447,0.0312
3448,0.0008
3449,0.0001
3450,0.0000
3451,0.0000
3452,0.0000
3453,0.0127
3454,0.0070
3455,0.0030
3456,0.0000
3457,0.0000
3458,0.0000
3459,0.0001
3460,0.0047
3461,0.0000
3462,0.0000
3463,0.0000
3464,0.0000
3465,0.0154
3466,0.0000
3467,0.0090
3468,0.0000
3469,0.0000
3470,0.0004
3471,0.0000
3472,0.0000
3473,0.0003
3474,0.0097
3475,0.0730
3476,0.0080
3477,0.0000
3478,0.0000
3479,0.0000
3480,0.0000
3481,0.0000
3482,0.0524
3483,0.0000
3484,0.0000
3485,0.0000
3486,0.0041
3487,0.0000
3488,0.0502
3489,0.0025
3490,0.0000
3491,0.0002
3492,0.0468
3493,0.0012
3494,0.0292
3495,0.0127
3496,0.0000
3497,0.0000
3498,0.0203
3499,0.0000
3500,0.0027
3501,0.0000
3502,0.0000
3503,0.0000
3504,0.0000
3505,0.0137
3506,0.0006
3507,0.0000
3508,0.0123
3509,0.0019
3510,0.0000
3511,0.0000
3512,0.0000
3513,0.0000
3514,0.0925
3515,0.0000
3516,0.0000
3517,0.0000
3518,0.0000
3519,0.0000
3520,0.0003
3521,0.0321
3522,0.0000
3523,0.0897
3524,0.0482
3525,0.0228
3526,0.0000
3527,0.0000
3528,0.0000
3529,0.0000
3530,0.0077
3531,0.0166
3532,0.0000
3533,0.0000
3534,0.0774
3535,0.0042
3536,0.0002
3537,0.0000
3538,0.0560
3539,0.0000
3540,0.0243
3541,0.0000
3542,0.0481
3543,0.0068
3544,0.0000
3545,0.0571
3546,0.0000
3547,0.0000
3548,0.0000
3549,0.0000
3550,0.0063
3551,0.0183
3552,0.0000
3553,0.0001
3554,0.0000
3555,0.0001
3556,0.0000
3557,0.0000
3558,0.0223
3559,0.0208
3560,0.0000
3561,0.0181
3562,0.0000
3563,0.0000
3564,0.0000
3565,0.0000
3566,0.0175
3567,0.0103
3568,0.0052
3569,0.0000
3570,0.0492
3571,0.0170
3572,0.0000
3573,0.0112
3574,0.0000
3575,0.0027
3576,0.0000
3577,0.0056
3578,0.0000
3579,0.0000
3580,0.0292
3581,0.0000
3582,0.0383
3583,0.0000
3584,0.0000
3585,0.0000
3586,0.0000
3587,0.0000
3588,0.0086
3589,0.0043
3590,0.0000
3591,0.0156
3592,0.0021
3593,0.0000
3594,0.0000
3595,0.0000
3596,0.0151
3597,0.0000
3598,0.0000
3599,0.0103
3600,0.0000
3601,0.0201
3602,0.0000
3603,0.0096
3604,0.0000
3605,0.0087
3606,0.0338
3607,0.0000
3608,0.0000
3609,0.0150
3610,0.0105
3611,0.0331
3612,0.0000
3613,0.0000
3614,0.0082
3615,0.0416
3616,0.0007
3617,0.0023
3618,0.0000
3619,0.0000
3620,0.0611
