Iter, Loss per batch
1873,0.1251
1874,0.2167
1875,0.0832
1876,0.0989
1877,0.2046
1878,0.1126
1879,0.1977
1880,0.1151
1881,0.2177
1882,0.1449
1883,0.0844
1884,0.1848
1885,0.0555
1886,0.2035
1887,0.0746
1888,0.1508
1889,0.2020
1890,0.0557
1891,0.2094
1892,0.2168
1893,0.1719
1894,0.1415
1895,0.1989
1896,0.1174
1897,0.1237
1898,0.1232
1899,0.0644
1900,0.1693
1901,0.2220
1902,0.2133
1903,0.1394
1904,0.2249
1905,0.1760
1906,0.0960
1907,0.1678
1908,0.2427
1909,0.1263
1910,0.1915
1911,0.1694
1912,0.1314
1913,0.0819
1914,0.2864
1915,0.0896
1916,0.2294
1917,0.2611
1918,0.3307
1919,0.2319
1920,0.0820
1921,0.1565
1922,0.1498
1923,0.1700
1924,0.1517
1925,0.1933
1926,0.1082
1927,0.1336
1928,0.1999
1929,0.2386
1930,0.0919
1931,0.2280
1932,0.1077
1933,0.0941
1934,0.2847
1935,0.1468
1936,0.0852
1937,0.1594
1938,0.1394
1939,0.1606
1940,0.1339
1941,0.0914
1942,0.1293
1943,0.1420
1944,0.1141
1945,0.2795
1946,0.1485
1947,0.1710
1948,0.1066
1949,0.2071
1950,0.1176
1951,0.1280
1952,0.1045
1953,0.1311
1954,0.0826
1955,0.1812
1956,0.1679
1957,0.0985
1958,0.0640
1959,0.1341
1960,0.0234
1961,0.1031
1962,0.3712
1963,0.0229
1964,0.0749
1965,0.0611
1966,0.0598
1967,0.2005
1968,0.1137
1969,0.2585
1970,0.3836
1971,0.1998
1972,0.1241
1973,0.2334
1974,0.2396
1975,0.2206
1976,0.2738
1977,0.2723
1978,0.2157
1979,0.2819
1980,0.2098
1981,0.1542
1982,0.1158
1983,0.2804
1984,0.2424
1985,0.2659
1986,0.2056
1987,0.1175
1988,0.2061
1989,0.1187
1990,0.1426
1991,0.0992
1992,0.0860
1993,0.2713
1994,0.2622
1995,0.0723
1996,0.0262
1997,0.1765
1998,0.0936
1999,0.1252
2000,0.2095
2001,0.1071
2002,0.1918
2003,0.1367
2004,0.0873
2005,0.1837
2006,0.1480
2007,0.0641
2008,0.1409
2009,0.3028
2010,0.1601
2011,0.2050
2012,0.2027
2013,0.1422
2014,0.0778
2015,0.2197
2016,0.0786
2017,0.1388
2018,0.0815
2019,0.1492
2020,0.1903
2021,0.2270
2022,0.1108
2023,0.1980
2024,0.1515
2025,0.2407
2026,0.1457
2027,0.0992
2028,0.0744
2029,0.1467
2030,0.2482
2031,0.0933
2032,0.0738
2033,0.1752
2034,0.1360
2035,0.1695
2036,0.1362
2037,0.1359
2038,0.3172
2039,0.1196
2040,0.1494
2041,0.2189
2042,0.0971
2043,0.1023
2044,0.1789
2045,0.1026
2046,0.1759
2047,0.0473
2048,0.1211
2049,0.2081
2050,0.0603
2051,0.0849
2052,0.2016
2053,0.0655
2054,0.1542
2055,0.2502
2056,0.0627
2057,0.0476
2058,0.1068
2059,0.2078
2060,0.0590
2061,0.1074
2062,0.0628
2063,0.1091
2064,0.2035
2065,0.1207
2066,0.0866
2067,0.2451
2068,0.1081
2069,0.1241
2070,0.1200
2071,0.0575
2072,0.2068
2073,0.1000
2074,0.1452
2075,0.1209
2076,0.2248
2077,0.1486
2078,0.1553
2079,0.0871
2080,0.1563
2081,0.1456
2082,0.1263
2083,0.2664
2084,0.1131
2085,0.1550
2086,0.1068
2087,0.1686
2088,0.1219
2089,0.0950
2090,0.2534
2091,0.1414
2092,0.1403
2093,0.1515
2094,0.1030
2095,0.1265
2096,0.0709
2097,0.0868
2098,0.0548
2099,0.1102
2100,0.1518
2101,0.0672
2102,0.0705
2103,0.1334
2104,0.0424
2105,0.2406
2106,0.0373
2107,0.4088
2108,0.2916
2109,0.1440
2110,0.0608
2111,0.0981
2112,0.0960
2113,0.0623
2114,0.0911
2115,0.1671
2116,0.1026
2117,0.0864
2118,0.1309
2119,0.0940
2120,0.0866
2121,0.0548
2122,0.1131
2123,0.2084
2124,0.1361
2125,0.3438
2126,0.0938
2127,0.1162
2128,0.1248
2129,0.1012
2130,0.1804
2131,0.0975
2132,0.2688
2133,0.1171
2134,0.0723
2135,0.1134
2136,0.1250
2137,0.1615
2138,0.1314
2139,0.1905
2140,0.0737
2141,0.1229
2142,0.0704
2143,0.0544
2144,0.1584
2145,0.1897
2146,0.1854
2147,0.0817
2148,0.0329
2149,0.1109
2150,0.0557
2151,0.0444
2152,0.0608
2153,0.1378
2154,0.1822
2155,0.1060
2156,0.0632
2157,0.1500
2158,0.1327
2159,0.1598
2160,0.0632
2161,0.0959
2162,0.0653
2163,0.0754
2164,0.0790
2165,0.2231
2166,0.1454
2167,0.1605
2168,0.0679
2169,0.0402
2170,0.1002
2171,0.1327
2172,0.0523
2173,0.1176
2174,0.0488
2175,0.0575
2176,0.0710
2177,0.1295
2178,0.1175
2179,0.2095
2180,0.1323
2181,0.0371
2182,0.0401
2183,0.0552
2184,0.1512
2185,0.0376
2186,0.2313
2187,0.1407
2188,0.1401
2189,0.2290
2190,0.1273
2191,0.0341
2192,0.0813
2193,0.1006
2194,0.2055
2195,0.1593
2196,0.1247
2197,0.1824
2198,0.0462
2199,0.0926
2200,0.1297
2201,0.0723
2202,0.1974
2203,0.0849
2204,0.1064
2205,0.1196
2206,0.1642
2207,0.0827
2208,0.2027
2209,0.0542
2210,0.0583
2211,0.0352
2212,0.1296
2213,0.1392
2214,0.0954
2215,0.0489
2216,0.1461
2217,0.0565
2218,0.1021
2219,0.0866
2220,0.1553
2221,0.0852
2222,0.2735
2223,0.1831
2224,0.0588
2225,0.0438
2226,0.0624
2227,0.1341
2228,0.1104
2229,0.0631
2230,0.2169
2231,0.0536
2232,0.1110
2233,0.1036
2234,0.1102
2235,0.0705
2236,0.0409
2237,0.1496
2238,0.2291
2239,0.0215
2240,0.0442
2241,0.1283
2242,0.1702
2243,0.0478
2244,0.1456
2245,0.1107
2246,0.0399
2247,0.0708
2248,0.1021
2249,0.0617
2250,0.0649
2251,0.0163
2252,0.1138
2253,0.0669
2254,0.1389
2255,0.1126
2256,0.1961
2257,0.1604
2258,0.1175
2259,0.0903
2260,0.2925
2261,0.1018
2262,0.1729
2263,0.0581
2264,0.1432
2265,0.0349
2266,0.0633
2267,0.0522
2268,0.0826
2269,0.0631
2270,0.2195
2271,0.0643
2272,0.1792
2273,0.0779
2274,0.1050
2275,0.0642
2276,0.1229
2277,0.1301
2278,0.1190
2279,0.1128
2280,0.0349
2281,0.1975
2282,0.0596
2283,0.0753
2284,0.0824
2285,0.1285
2286,0.1202
2287,0.0517
2288,0.0750
2289,0.1650
2290,0.2382
2291,0.0937
2292,0.0618
2293,0.2414
2294,0.0900
2295,0.0778
2296,0.2259
2297,0.2911
2298,0.1903
2299,0.1055
2300,0.2186
2301,0.2187
2302,0.2200
2303,0.1511
2304,0.1092
2305,0.1382
2306,0.1133
2307,0.2051
2308,0.0933
2309,0.2675
2310,0.1852
2311,0.3331
2312,0.0862
2313,0.0895
2314,0.0968
2315,0.1513
2316,0.0825
2317,0.1113
2318,0.0842
2319,0.0826
2320,0.1190
2321,0.0690
2322,0.1120
2323,0.1907
2324,0.3355
2325,0.0476
2326,0.1141
2327,0.1084
2328,0.0998
2329,0.0609
2330,0.2126
2331,0.1271
2332,0.1376
2333,0.1287
2334,0.2420
2335,0.1959
2336,0.1190
2337,0.0913
2338,0.2448
2339,0.1029
2340,0.0552
2341,0.0899
2342,0.0869
2343,0.1340
2344,0.1476
2345,0.0786
2346,0.1185
2347,0.0829
2348,0.1090
2349,0.0898
2350,0.0505
2351,0.1426
2352,0.0634
2353,0.0664
2354,0.2010
2355,0.2090
2356,0.1509
2357,0.1496
2358,0.1954
2359,0.1296
2360,0.1327
2361,0.0523
2362,0.1840
2363,0.2413
2364,0.1381
2365,0.0723
2366,0.1897
2367,0.1881
2368,0.0628
2369,0.1108
2370,0.0857
2371,0.1266
2372,0.0983
2373,0.0831
2374,0.0860
2375,0.2025
2376,0.1456
2377,0.0111
2378,0.2742
2379,0.0508
2380,0.0455
2381,0.0649
2382,0.0709
2383,0.1750
2384,0.1399
2385,0.1230
2386,0.2232
2387,0.1849
2388,0.2216
2389,0.1510
2390,0.1405
2391,0.1123
2392,0.0949
2393,0.1246
2394,0.3058
2395,0.0891
2396,0.1570
2397,0.1383
2398,0.2331
2399,0.0790
2400,0.0969
2401,0.2383
2402,0.1689
2403,0.1858
2404,0.0823
2405,0.1575
2406,0.1160
2407,0.1314
2408,0.1119
2409,0.1812
2410,0.2662
2411,0.2095
2412,0.2012
2413,0.1031
2414,0.1215
2415,0.1905
2416,0.1614
2417,0.1711
2418,0.1267
2419,0.3518
2420,0.1635
2421,0.0947
2422,0.1357
2423,0.1696
2424,0.0739
2425,0.1320
2426,0.1854
2427,0.1189
2428,0.1255
2429,0.0219
2430,0.0600
2431,0.0522
2432,0.0923
2433,0.0847
2434,0.0227
2435,0.0656
2436,0.1146
2437,0.0184
2438,0.3795
2439,0.1261
2440,0.0766
2441,0.0623
2442,0.2766
2443,0.0830
2444,0.0795
2445,0.1431
2446,0.0321
2447,0.1181
2448,0.1424
2449,0.1267
2450,0.1049
2451,0.0841
2452,0.0595
2453,0.0786
2454,0.1018
2455,0.1054
2456,0.0869
2457,0.0927
2458,0.0193
2459,0.1677
2460,0.0497
2461,0.0458
2462,0.0263
2463,0.0730
2464,0.0745
2465,0.0585
2466,0.1802
2467,0.0203
2468,0.0947
2469,0.1359
2470,0.1240
2471,0.0694
2472,0.0386
2473,0.0330
2474,0.0589
2475,0.0071
2476,0.0543
2477,0.0889
2478,0.3032
2479,0.2064
2480,0.1258
2481,0.0380
2482,0.1284
2483,0.0781
2484,0.1172
2485,0.0441
2486,0.1088
2487,0.1112
2488,0.0704
2489,0.1177
2490,0.1319
2491,0.0708
2492,0.0805
2493,0.2762
2494,0.0552
2495,0.1549
2496,0.0776
2497,0.0323
2498,0.1540
2499,0.1396
2500,0.0963
2501,0.1229
2502,0.1068
2503,0.1325
2504,0.1398
2505,0.1044
2506,0.1152
2507,0.0907
2508,0.1455
2509,0.0740
2510,0.0653
2511,0.1031
2512,0.1316
2513,0.1895
2514,0.1300
2515,0.1228
2516,0.0766
2517,0.0506
2518,0.1335
2519,0.0924
2520,0.2710
2521,0.1568
2522,0.1607
2523,0.1347
2524,0.0769
2525,0.2590
2526,0.0560
2527,0.1567
2528,0.1363
2529,0.0981
2530,0.1499
2531,0.0703
2532,0.1153
2533,0.0857
2534,0.1398
2535,0.1645
2536,0.0912
2537,0.0817
2538,0.1750
2539,0.1567
2540,0.0946
2541,0.1119
2542,0.1718
2543,0.2656
2544,0.1694
2545,0.0937
2546,0.1041
2547,0.0775
2548,0.0795
2549,0.0772
2550,0.1064
2551,0.0970
2552,0.2456
2553,0.0691
2554,0.1414
2555,0.0342
2556,0.0587
2557,0.2264
2558,0.1280
2559,0.0841
2560,0.0220
2561,0.1220
2562,0.1212
2563,0.0384
2564,0.0637
2565,0.1048
2566,0.0526
2567,0.0939
2568,0.1138
2569,0.1200
2570,0.0951
2571,0.1462
2572,0.1475
2573,0.1030
2574,0.1699
2575,0.1367
2576,0.1774
2577,0.0743
2578,0.0701
2579,0.0683
2580,0.0949
2581,0.1010
2582,0.1130
2583,0.0644
2584,0.0723
2585,0.1580
2586,0.1814
2587,0.0618
2588,0.0244
2589,0.2064
2590,0.2469
2591,0.0490
2592,0.0434
2593,0.1852
2594,0.1279
2595,0.1050
2596,0.1879
2597,0.0969
2598,0.0889
2599,0.1843
2600,0.0706
2601,0.1982
2602,0.0951
2603,0.0544
2604,0.1304
2605,0.1104
2606,0.1473
2607,0.2336
2608,0.1213
2609,0.1056
2610,0.0928
2611,0.1108
2612,0.1017
2613,0.1199
2614,0.1011
2615,0.0422
2616,0.3682
2617,0.1900
2618,0.0521
2619,0.0728
2620,0.0562
2621,0.2705
2622,0.1369
2623,0.1695
2624,0.0899
2625,0.1816
2626,0.1212
2627,0.1224
2628,0.1353
2629,0.0943
2630,0.0994
2631,0.2520
2632,0.1789
2633,0.0477
2634,0.2325
2635,0.1036
2636,0.2177
2637,0.1309
2638,0.1531
2639,0.1021
2640,0.1088
2641,0.1696
2642,0.3261
2643,0.1338
2644,0.0746
2645,0.0972
2646,0.1033
2647,0.0855
2648,0.0963
2649,0.0825
2650,0.2627
2651,0.2088
2652,0.1521
2653,0.1726
2654,0.0512
2655,0.1072
2656,0.1196
2657,0.0596
2658,0.0585
2659,0.1317
2660,0.1153
2661,0.0898
2662,0.2662
2663,0.2419
2664,0.1092
2665,0.1778
2666,0.1262
2667,0.0620
2668,0.1934
2669,0.1444
2670,0.0730
2671,0.0789
2672,0.1089
2673,0.1574
2674,0.0892
2675,0.1765
2676,0.1238
2677,0.1580
2678,0.1408
2679,0.0974
2680,0.1044
2681,0.1399
2682,0.1526
2683,0.1006
2684,0.1765
2685,0.0675
2686,0.0892
2687,0.0738
2688,0.0333
2689,0.0935
2690,0.0937
2691,0.0670
2692,0.1194
2693,0.1215
2694,0.0474
2695,0.0478
2696,0.0404
2697,0.0472
2698,0.0098
2699,0.1008
2700,0.0560
2701,0.1701
2702,0.1856
2703,0.0352
2704,0.0389
2705,0.3058
2706,0.1186
2707,0.1086
2708,0.2944
2709,0.0876
2710,0.1175
2711,0.1200
2712,0.0520
2713,0.1303
2714,0.0829
2715,0.1111
2716,0.0472
2717,0.1800
2718,0.1761
2719,0.3227
2720,0.1370
2721,0.0616
2722,0.1204
2723,0.0361
2724,0.0733
2725,0.1225
2726,0.0824
2727,0.0979
2728,0.0389
2729,0.4022
2730,0.2034
2731,0.2234
2732,0.1843
2733,0.2189
2734,0.1987
2735,0.1145
2736,0.2299
2737,0.1459
2738,0.0843
2739,0.0930
2740,0.1556
2741,0.0973
2742,0.1683
2743,0.2406
2744,0.1128
2745,0.0911
2746,0.1182
2747,0.1353
2748,0.0957
2749,0.1570
2750,0.0963
2751,0.0495
2752,0.1871
2753,0.0638
2754,0.0099
2755,0.1271
2756,0.0573
2757,0.0829
2758,0.0258
2759,0.0329
2760,0.1719
2761,0.1544
2762,0.0179
2763,0.1756
2764,0.3040
2765,0.0473
2766,0.1329
2767,0.0721
2768,0.1205
2769,0.1977
2770,0.1147
2771,0.1120
2772,0.1587
2773,0.1179
2774,0.1570
2775,0.1154
2776,0.1683
2777,0.0405
2778,0.1330
2779,0.0352
2780,0.1268
2781,0.0467
2782,0.0826
2783,0.0832
2784,0.0228
2785,0.0330
2786,0.0667
2787,0.0502
2788,0.0741
2789,0.1661
2790,0.1281
2791,0.1142
2792,0.0915
2793,0.0141
2794,0.1506
2795,0.0775
2796,0.0912
2797,0.1156
2798,0.0277
2799,0.1024
2800,0.1046
2801,0.1436
2802,0.0615
2803,0.1667
2804,0.1198
2805,0.0828
2806,0.0983
2807,0.1181
2808,0.1459
2809,0.2242
2810,0.0824
2811,0.1596
2812,0.0530
2813,0.1160
2814,0.0695
2815,0.0759
2816,0.1204
2817,0.0981
2818,0.1198
2819,0.1150
2820,0.0728
2821,0.2643
2822,0.0686
2823,0.0474
2824,0.0350
2825,0.0589
2826,0.1758
2827,0.0433
2828,0.1096
2829,0.0695
2830,0.0817
2831,0.1126
2832,0.1498
2833,0.0866
2834,0.0493
2835,0.0511
2836,0.0553
2837,0.1101
2838,0.0125
2839,0.1116
2840,0.0711
2841,0.0968
2842,0.0448
2843,0.1542
2844,0.0841
2845,0.0586
2846,0.1018
2847,0.0504
2848,0.0885
2849,0.2757
2850,0.0990
2851,0.0538
2852,0.0765
2853,0.1102
2854,0.0494
2855,0.0305
2856,0.0955
2857,0.0292
2858,0.0932
2859,0.0217
2860,0.0939
2861,0.1627
2862,0.1620
2863,0.1032
2864,0.0385
2865,0.2526
2866,0.0748
2867,0.1046
2868,0.1241
2869,0.0478
2870,0.1099
2871,0.0532
2872,0.1164
2873,0.1372
2874,0.0368
2875,0.0941
2876,0.1842
2877,0.0445
2878,0.0647
2879,0.0293
2880,0.0623
2881,0.0610
2882,0.0957
2883,0.1075
2884,0.1837
2885,0.0535
2886,0.0283
2887,0.0937
2888,0.0550
2889,0.1198
2890,0.2064
2891,0.0601
2892,0.0443
2893,0.0989
2894,0.0693
2895,0.0197
2896,0.0391
2897,0.1597
2898,0.1475
2899,0.0854
2900,0.1304
2901,0.0747
2902,0.1754
2903,0.1442
2904,0.0807
2905,0.0785
2906,0.0285
2907,0.1505
2908,0.1550
2909,0.2139
2910,0.0847
2911,0.0680
2912,0.0729
2913,0.0866
2914,0.0837
2915,0.1037
2916,0.0938
2917,0.1097
2918,0.0557
2919,0.0782
2920,0.1131
2921,0.0470
2922,0.0859
2923,0.1269
2924,0.1434
2925,0.2245
2926,0.2194
2927,0.0776
2928,0.0695
2929,0.0466
2930,0.0166
2931,0.0855
2932,0.0651
2933,0.0337
2934,0.0495
2935,0.1046
2936,0.0912
2937,0.0814
2938,0.0650
2939,0.1318
2940,0.0234
2941,0.1447
2942,0.0462
2943,0.0882
2944,0.1103
2945,0.1395
2946,0.0350
2947,0.1559
2948,0.1628
2949,0.0183
2950,0.1189
2951,0.0999
2952,0.0419
2953,0.0400
2954,0.0537
2955,0.1028
2956,0.0816
2957,0.1878
2958,0.0591
2959,0.1144
2960,0.0404
2961,0.0816
2962,0.0931
2963,0.1512
2964,0.1311
2965,0.1312
2966,0.1447
2967,0.1271
2968,0.0551
2969,0.0683
2970,0.2883
2971,0.0519
2972,0.0552
2973,0.1223
2974,0.1307
2975,0.0883
2976,0.1132
2977,0.1134
2978,0.0606
2979,0.0356
2980,0.2180
2981,0.1072
2982,0.1918
2983,0.0428
2984,0.2014
2985,0.0454
2986,0.0487
2987,0.0882
2988,0.0539
2989,0.0870
2990,0.1640
2991,0.2244
2992,0.0440
2993,0.5492
2994,0.0453
2995,0.1814
2996,0.0905
2997,0.1438
2998,0.0973
2999,0.1421
3000,0.1362
3001,0.1734
3002,0.1294
3003,0.1465
3004,0.1882
3005,0.0899
3006,0.1413
3007,0.0732
3008,0.1469
3009,0.1125
3010,0.1292
3011,0.0518
3012,0.0797
3013,0.0206
3014,0.0418
3015,0.0744
3016,0.0699
3017,0.0705
3018,0.2029
3019,0.0412
3020,0.0533
3021,0.2530
3022,0.0938
3023,0.1130
3024,0.0328
3025,0.1621
3026,0.2350
3027,0.1281
3028,0.1368
3029,0.0237
3030,0.0533
3031,0.2278
3032,0.1460
3033,0.1077
3034,0.0375
3035,0.0944
3036,0.1543
3037,0.0746
3038,0.0653
3039,0.0748
3040,0.1003
3041,0.0765
3042,0.0939
3043,0.1835
3044,0.3082
3045,0.0518
3046,0.1747
3047,0.1500
3048,0.1770
3049,0.0298
3050,0.0723
3051,0.1940
3052,0.0375
3053,0.1483
3054,0.0791
3055,0.1169
3056,0.1005
3057,0.0319
3058,0.1418
3059,0.0454
3060,0.1609
3061,0.0474
3062,0.1477
3063,0.1635
3064,0.0132
3065,0.0760
3066,0.0531
3067,0.1878
3068,0.1135
3069,0.0444
3070,0.2401
3071,0.1055
3072,0.1947
3073,0.1154
3074,0.0505
3075,0.0676
3076,0.1729
3077,0.1047
3078,0.0658
3079,0.1551
3080,0.0817
3081,0.1498
3082,0.1616
3083,0.1557
3084,0.1013
3085,0.1559
3086,0.0588
3087,0.0748
3088,0.0566
3089,0.1196
3090,0.2478
3091,0.0536
3092,0.1121
3093,0.1499
3094,0.1333
3095,0.1039
3096,0.0737
3097,0.1024
3098,0.2080
3099,0.0845
3100,0.0916
3101,0.0769
3102,0.0759
3103,0.2045
3104,0.0599
3105,0.0963
3106,0.2160
3107,0.0594
3108,0.0352
3109,0.0329
3110,0.1449
3111,0.0934
3112,0.2460
3113,0.0439
3114,0.1832
3115,0.0543
3116,0.1739
3117,0.0329
3118,0.1080
3119,0.0856
3120,0.1419
3121,0.1658
3122,0.0809
3123,0.1170
3124,0.1141
3125,0.2134
3126,0.1170
3127,0.0883
3128,0.0939
3129,0.0904
3130,0.0692
3131,0.0620
3132,0.0368
3133,0.1221
3134,0.1281
3135,0.1788
3136,0.0294
3137,0.1381
3138,0.0936
3139,0.0946
3140,0.0206
3141,0.0708
3142,0.0627
3143,0.0439
3144,0.1881
3145,0.0245
3146,0.0282
3147,0.0282
3148,0.1131
3149,0.0587
3150,0.0520
3151,0.0943
3152,0.0682
3153,0.0309
3154,0.0413
3155,0.1170
3156,0.0790
3157,0.1916
3158,0.1802
3159,0.4359
3160,0.0698
3161,0.1788
3162,0.1848
3163,0.1802
3164,0.1729
3165,0.1402
3166,0.0719
3167,0.0795
3168,0.0270
3169,0.1362
3170,0.1068
3171,0.0838
3172,0.1316
3173,0.1146
3174,0.1358
3175,0.0395
3176,0.0528
3177,0.0320
3178,0.1104
3179,0.1268
3180,0.0971
3181,0.0326
3182,0.0881
3183,0.0427
3184,0.1077
3185,0.0536
3186,0.0402
3187,0.0979
3188,0.2408
3189,0.1188
3190,0.1323
3191,0.1440
3192,0.0444
3193,0.0564
3194,0.0492
3195,0.0685
3196,0.0810
3197,0.1051
3198,0.0529
3199,0.0100
3200,0.0694
3201,0.1237
3202,0.1525
3203,0.1965
3204,0.1675
3205,0.0610
3206,0.0549
3207,0.0538
3208,0.0690
3209,0.0831
3210,0.1624
3211,0.1286
3212,0.0694
3213,0.0551
3214,0.2590
3215,0.0844
3216,0.0491
3217,0.0339
3218,0.1081
3219,0.1586
3220,0.0763
3221,0.0685
3222,0.0559
3223,0.1260
3224,0.0350
3225,0.0335
3226,0.1362
3227,0.1832
3228,0.2449
3229,0.0337
3230,0.0585
3231,0.0276
3232,0.0711
3233,0.2072
3234,0.0456
3235,0.0799
3236,0.0448
3237,0.1808
3238,0.1228
3239,0.0718
3240,0.1368
3241,0.0500
3242,0.1278
3243,0.2036
3244,0.2204
3245,0.1028
3246,0.1803
3247,0.0600
3248,0.1630
3249,0.0467
3250,0.2668
3251,0.2048
3252,0.1411
3253,0.0459
3254,0.0571
3255,0.0778
3256,0.0927
3257,0.0449
3258,0.0824
3259,0.0483
3260,0.0290
3261,0.0453
3262,0.1554
3263,0.0869
3264,0.0283
3265,0.0864
3266,0.0332
3267,0.0476
3268,0.0568
3269,0.1445
3270,0.0600
3271,0.0905
3272,0.1279
3273,0.0293
3274,0.0679
3275,0.0316
3276,0.0629
3277,0.0814
3278,0.0775
3279,0.0113
3280,0.0662
3281,0.0425
3282,0.0828
3283,0.0652
3284,0.0101
3285,0.0989
3286,0.2490
3287,0.1442
3288,0.0056
3289,0.0810
3290,0.1884
3291,0.0880
3292,0.0690
3293,0.1205
3294,0.0678
3295,0.0664
3296,0.1282
3297,0.1488
3298,0.0818
3299,0.0736
3300,0.0659
3301,0.1510
3302,0.0119
3303,0.0887
3304,0.3064
3305,0.0171
3306,0.0633
3307,0.1313
3308,0.1349
3309,0.0965
3310,0.0703
3311,0.1565
3312,0.0763
3313,0.0375
3314,0.0684
3315,0.0588
3316,0.0861
3317,0.0567
3318,0.0512
3319,0.0771
3320,0.1559
3321,0.0577
3322,0.1442
3323,0.0484
3324,0.1588
3325,0.1131
3326,0.0183
3327,0.1476
3328,0.0304
3329,0.0242
3330,0.0644
3331,0.0442
3332,0.1497
3333,0.0228
3334,0.0623
3335,0.1231
3336,0.0210
3337,0.1074
3338,0.0746
3339,0.0741
3340,0.0631
3341,0.1624
3342,0.0713
3343,0.0724
3344,0.0475
3345,0.1926
3346,0.0669
3347,0.0385
3348,0.0764
3349,0.1373
3350,0.1187
3351,0.0541
3352,0.2205
3353,0.0815
3354,0.0463
3355,0.1133
3356,0.2466
3357,0.0461
3358,0.0724
3359,0.0688
3360,0.1121
3361,0.0883
3362,0.0848
3363,0.1171
3364,0.0595
3365,0.0896
3366,0.1107
3367,0.0261
3368,0.1506
3369,0.0449
3370,0.0437
3371,0.0604
3372,0.0625
3373,0.3992
3374,0.0559
3375,0.0295
3376,0.1129
3377,0.1642
3378,0.2420
3379,0.0829
3380,0.1062
3381,0.0890
3382,0.1620
3383,0.0760
3384,0.0652
3385,0.1066
3386,0.1172
3387,0.1978
3388,0.1406
3389,0.0537
3390,0.0603
3391,0.1227
3392,0.0802
3393,0.0534
3394,0.0449
3395,0.0384
3396,0.2100
3397,0.0618
3398,0.1442
3399,0.0566
3400,0.0779
3401,0.0355
3402,0.1742
3403,0.0934
3404,0.1389
3405,0.1010
3406,0.1075
3407,0.1085
3408,0.0660
3409,0.1115
3410,0.1050
3411,0.1259
3412,0.0876
3413,0.0865
3414,0.0809
3415,0.0836
3416,0.0238
3417,0.1409
3418,0.2756
3419,0.0213
3420,0.0505
3421,0.0419
3422,0.0874
3423,0.0451
3424,0.0416
3425,0.0775
3426,0.0213
3427,0.0271
3428,0.0275
3429,0.2818
3430,0.0689
3431,0.0086
3432,0.2108
3433,0.1544
3434,0.0133
3435,0.0306
3436,0.0498
3437,0.0767
3438,0.0832
3439,0.0922
3440,0.1542
3441,0.0746
3442,0.0715
3443,0.0793
3444,0.0844
3445,0.0889
3446,0.1373
3447,0.1934
3448,0.1687
3449,0.1338
3450,0.1347
3451,0.0683
3452,0.0499
3453,0.0968
3454,0.0887
3455,0.0175
3456,0.0410
3457,0.0541
3458,0.1219
3459,0.0885
3460,0.0671
3461,0.0501
3462,0.2065
3463,0.1155
3464,0.1253
3465,0.1808
3466,0.0698
3467,0.0590
3468,0.1243
3469,0.0215
3470,0.0625
3471,0.1522
3472,0.0807
3473,0.0794
3474,0.1460
3475,0.0486
3476,0.1243
3477,0.0667
3478,0.1327
3479,0.1079
3480,0.2630
3481,0.1468
3482,0.0410
3483,0.0369
3484,0.1239
3485,0.0624
3486,0.0390
3487,0.0677
3488,0.0655
3489,0.0495
3490,0.0266
3491,0.0345
3492,0.1017
3493,0.0602
3494,0.0527
3495,0.3833
3496,0.0732
3497,0.3119
3498,0.0141
3499,0.0445
3500,0.0707
3501,0.0704
3502,0.0541
3503,0.0904
3504,0.0838
3505,0.1039
3506,0.0646
3507,0.1408
3508,0.0734
3509,0.0690
3510,0.1715
3511,0.1260
3512,0.0429
3513,0.0883
3514,0.0716
3515,0.0577
3516,0.1698
3517,0.1738
3518,0.0770
3519,0.0134
3520,0.0363
3521,0.0282
3522,0.0555
3523,0.0410
3524,0.1182
3525,0.0912
3526,0.0316
3527,0.1572
3528,0.0620
3529,0.0431
3530,0.1709
3531,0.0348
3532,0.1096
3533,0.0436
3534,0.0963
3535,0.1513
3536,0.0122
3537,0.0418
3538,0.0353
3539,0.0682
3540,0.0260
3541,0.1272
3542,0.0585
3543,0.0893
3544,0.0274
3545,0.0962
3546,0.0429
3547,0.0639
3548,0.0704
3549,0.0954
3550,0.1215
3551,0.0210
3552,0.1496
3553,0.1181
3554,0.1681
3555,0.1314
3556,0.1031
3557,0.1067
3558,0.1061
3559,0.0703
3560,0.0524
3561,0.0580
3562,0.1701
3563,0.0988
3564,0.0830
3565,0.0829
3566,0.1519
3567,0.1723
3568,0.0951
3569,0.1764
3570,0.0139
3571,0.1313
3572,0.1344
3573,0.0561
3574,0.1176
3575,0.1539
3576,0.1576
3577,0.0528
3578,0.2003
3579,0.0456
3580,0.0537
3581,0.2319
3582,0.0901
3583,0.1488
3584,0.0554
3585,0.0770
3586,0.1854
3587,0.0570
3588,0.0262
3589,0.0764
3590,0.0916
3591,0.1015
3592,0.0622
3593,0.0824
3594,0.0245
3595,0.0614
3596,0.2391
3597,0.0799
3598,0.0243
3599,0.0557
3600,0.0399
3601,0.0538
3602,0.0742
3603,0.1534
3604,0.0835
3605,0.1310
3606,0.2040
3607,0.0675
3608,0.1125
3609,0.0557
3610,0.0430
3611,0.0672
3612,0.1363
3613,0.0961
3614,0.0377
3615,0.0777
3616,0.1134
3617,0.2026
3618,0.0353
3619,0.0875
3620,0.0254
