Iter, Loss per batch
3962,0.3791
3963,0.1217
3964,0.3946
3965,0.3881
3966,0.3475
3967,0.1103
3968,0.1912
3969,0.2231
3970,0.3985
3971,0.3536
3972,0.3380
3973,0.4561
3974,0.2836
3975,0.1898
3976,0.1719
3977,0.1795
3978,0.2148
3979,0.1917
3980,0.2384
3981,0.1940
3982,0.1640
3983,0.2232
3984,0.2013
3985,0.1689
3986,0.5560
3987,0.2715
3988,0.2938
3989,0.2337
3990,0.2288
3991,0.3621
3992,0.2551
3993,0.3312
3994,0.2651
3995,0.4367
3996,0.2090
3997,0.1298
3998,0.3348
3999,0.1986
4000,0.2565
4001,0.1093
4002,0.4745
4003,0.2918
4004,0.3573
4005,0.2695
4006,0.1681
4007,0.2910
4008,0.4229
4009,0.2191
4010,0.1805
4011,0.3252
4012,0.2947
4013,0.3400
4014,0.3957
4015,0.2188
4016,0.3042
4017,0.2191
4018,0.2058
4019,0.1738
4020,0.2449
4021,0.3651
4022,0.6131
4023,0.1508
4024,0.5033
4025,0.2491
4026,0.2768
4027,0.3484
4028,0.3011
4029,0.1653
4030,0.2576
4031,0.2962
4032,0.3641
4033,0.4434
4034,0.3329
4035,0.2716
4036,0.4014
4037,0.5336
4038,0.4063
4039,0.2895
4040,0.2952
4041,0.2179
4042,0.1505
4043,0.4470
4044,0.3122
4045,0.2199
4046,0.1275
4047,0.3062
4048,0.3923
4049,0.4022
4050,0.3116
4051,0.3109
4052,0.4315
4053,0.2726
4054,0.3217
4055,0.2825
4056,0.4289
4057,0.3847
4058,0.2907
4059,0.5990
4060,0.1610
4061,0.1682
4062,0.2112
4063,0.2121
4064,0.2089
4065,0.4286
4066,0.4980
4067,0.3948
4068,0.2618
4069,0.3268
4070,0.1250
4071,0.4226
4072,0.2468
4073,0.4877
4074,0.1648
4075,0.2698
4076,0.4108
4077,0.3497
4078,0.2029
4079,0.1771
4080,0.3373
4081,0.3769
4082,0.4336
4083,0.1594
4084,0.4612
4085,0.2812
4086,0.1878
4087,0.2864
4088,0.4907
4089,0.1640
4090,0.2983
4091,0.1689
4092,0.4231
4093,0.5894
4094,0.1852
4095,0.1644
4096,0.1828
4097,0.2143
4098,0.3748
4099,0.3312
4100,0.5701
4101,0.4077
4102,0.4301
4103,0.2988
4104,0.2286
4105,0.3394
4106,0.3411
4107,0.2353
4108,0.3951
4109,0.1994
4110,0.2478
4111,0.4104
4112,0.1467
4113,0.2416
4114,0.3613
4115,0.1812
4116,0.1645
4117,0.4061
4118,0.5074
4119,0.1292
4120,0.1455
4121,0.3266
4122,0.2777
4123,0.2573
4124,0.1832
4125,0.2235
4126,0.3184
4127,0.1534
4128,0.2553
4129,0.1926
4130,0.2547
4131,0.1889
4132,0.2920
4133,0.1606
4134,0.2532
4135,0.2722
4136,0.2578
4137,0.2820
4138,0.1288
4139,0.1135
4140,0.2419
4141,0.4777
4142,0.3992
4143,0.2922
4144,0.1465
4145,0.2777
4146,0.5304
4147,0.1500
4148,0.2448
4149,0.2638
4150,0.2576
4151,0.1956
4152,0.2357
4153,0.1434
4154,0.3249
4155,0.2994
4156,0.2289
4157,0.2347
4158,0.2886
4159,0.3090
4160,0.2213
4161,0.2420
4162,0.1782
4163,0.1630
4164,0.2912
4165,0.1715
4166,0.1902
4167,0.5355
4168,0.2693
4169,0.5868
4170,0.2388
4171,0.1271
4172,0.1679
4173,0.2989
4174,0.2459
4175,0.4018
4176,0.1557
4177,0.3210
4178,0.1969
4179,0.3314
4180,0.1907
4181,0.6534
4182,0.2767
4183,0.2110
4184,0.2884
4185,0.3388
4186,0.1722
4187,0.2364
4188,0.1561
4189,0.4182
4190,0.1799
4191,0.2266
4192,0.3238
4193,0.1656
4194,0.2747
4195,0.3453
4196,0.3498
4197,0.3474
4198,0.2797
4199,0.2059
4200,0.1748
4201,0.3213
4202,0.4623
4203,0.1146
4204,0.3661
4205,0.1400
4206,0.3726
4207,0.1422
4208,0.2266
4209,0.2431
4210,0.3506
4211,0.2128
4212,0.4380
4213,0.2435
4214,0.1037
4215,0.2883
4216,0.3966
4217,0.1431
4218,0.2742
4219,0.1561
4220,0.2929
4221,0.1910
4222,0.3669
4223,0.2083
4224,0.2408
4225,0.5026
4226,0.1392
4227,0.1783
4228,0.2854
4229,0.4873
4230,0.1628
4231,0.2544
4232,0.1432
4233,0.1633
4234,0.2732
4235,0.3338
4236,0.2798
4237,0.1158
4238,0.3098
4239,0.5171
4240,0.4773
4241,0.1913
4242,0.1686
4243,0.2704
4244,0.2746
4245,0.6404
4246,0.3248
4247,0.1794
4248,0.3243
4249,0.4416
4250,0.1362
4251,0.2218
4252,0.2274
4253,0.2964
4254,0.2220
4255,0.3364
4256,0.3003
4257,0.1512
4258,0.1314
4259,0.4241
4260,0.5111
4261,0.2055
4262,0.4074
4263,0.5696
4264,0.2525
4265,0.3798
4266,0.1499
4267,0.1744
4268,0.2453
4269,0.3326
4270,0.1710
4271,0.2224
4272,0.1775
4273,0.3015
4274,0.2236
4275,0.2637
4276,0.1652
4277,0.3915
4278,0.2830
4279,0.4284
4280,0.4326
4281,0.2482
4282,0.1819
4283,0.1985
4284,0.3623
4285,0.3049
4286,0.1962
4287,0.5142
4288,0.2006
4289,0.4054
4290,0.2450
4291,0.2770
4292,0.2167
4293,0.2000
4294,0.2659
4295,0.2042
4296,0.2821
4297,0.1690
4298,0.4240
4299,0.3330
4300,0.2092
4301,0.2226
4302,0.1952
4303,0.2826
4304,0.2047
4305,0.2163
4306,0.3625
4307,0.1821
4308,0.1585
4309,0.2659
4310,0.4202
4311,0.2584
4312,0.2586
4313,0.3378
4314,0.1640
4315,0.1896
4316,0.2769
4317,0.1703
4318,0.2159
4319,0.1656
4320,0.1916
4321,0.2839
4322,0.2792
4323,0.0870
4324,0.1185
4325,0.2188
4326,0.3128
4327,0.2181
4328,0.1891
4329,0.2502
4330,0.4628
4331,0.3383
4332,0.2498
4333,0.2603
4334,0.1621
4335,0.4810
4336,0.2731
4337,0.1842
4338,0.1265
4339,0.2804
4340,0.3892
4341,0.6857
4342,0.2976
4343,0.3501
4344,0.2164
4345,0.1583
4346,0.3392
4347,0.3002
4348,0.2433
4349,0.3458
4350,0.2384
4351,0.2244
4352,0.3902
4353,0.2254
4354,0.2904
4355,0.3362
4356,0.3296
4357,0.2378
4358,0.1406
4359,0.4199
4360,0.1565
4361,0.2824
4362,0.3208
4363,0.1240
4364,0.2606
4365,0.3552
4366,0.2339
4367,0.2991
4368,0.1205
4369,0.3602
4370,0.2627
4371,0.1530
4372,0.1548
4373,0.3881
4374,0.1799
4375,0.3219
4376,0.1424
4377,0.3610
4378,0.3462
4379,0.4330
4380,0.3220
4381,0.2348
4382,0.1929
4383,0.1863
4384,0.1395
4385,0.1664
4386,0.4756
4387,0.1450
4388,0.5077
4389,0.2298
4390,0.2833
4391,0.1453
4392,0.3100
4393,0.1842
4394,0.1664
4395,0.2270
4396,0.3025
4397,0.4772
4398,0.2305
4399,0.3381
4400,0.2610
4401,0.1867
4402,0.2477
4403,0.3194
4404,0.2177
4405,0.4065
4406,0.3376
4407,0.2973
4408,0.3759
4409,0.2128
4410,0.2257
4411,0.2118
4412,0.2188
4413,0.2191
4414,0.1324
4415,0.5629
4416,0.3855
4417,0.2688
4418,0.3162
4419,0.3771
4420,0.2690
4421,0.2769
4422,0.2631
4423,0.2105
4424,0.5701
4425,0.3365
4426,0.2150
4427,0.1984
4428,0.2130
4429,0.2795
4430,0.3531
4431,0.2146
4432,0.3777
4433,0.0840
4434,0.3144
4435,0.4729
4436,0.4612
4437,0.2133
4438,0.3146
4439,0.4467
4440,0.3032
4441,0.1681
4442,0.3237
4443,0.1560
4444,0.4064
4445,0.3134
4446,0.1882
4447,0.1696
4448,0.1768
4449,0.3310
4450,0.1655
4451,0.1482
4452,0.0907
4453,0.2395
4454,0.3369
4455,0.0905
4456,0.0462
4457,0.4250
4458,0.5126
4459,0.3037
4460,0.2134
4461,0.2330
4462,0.4196
4463,0.2339
4464,0.3436
4465,0.2985
4466,0.2457
4467,0.2301
4468,0.1763
4469,0.3260
4470,0.1881
4471,0.2422
4472,0.3337
4473,0.3761
4474,0.2517
4475,0.3075
4476,0.6667
4477,0.3541
4478,0.4804
4479,0.3251
4480,0.2038
4481,0.2569
4482,0.3245
4483,0.3005
4484,0.1397
4485,0.2568
4486,0.3967
4487,0.3729
4488,0.1971
4489,0.3815
4490,0.2085
4491,0.3019
4492,0.3653
4493,0.7353
4494,0.2017
4495,0.1979
4496,0.0819
4497,0.0900
4498,0.1909
4499,0.4934
4500,0.1701
4501,0.3309
4502,0.1479
4503,0.0966
4504,0.3955
4505,0.3719
4506,0.5180
4507,0.3006
4508,0.2592
4509,0.5013
4510,0.2859
4511,0.3069
4512,0.3625
4513,0.2374
4514,0.4639
4515,0.3340
4516,0.3084
4517,0.2815
4518,0.2173
4519,0.2004
4520,0.1621
4521,0.1217
4522,0.2512
4523,0.2831
4524,0.0915
4525,0.6257
4526,0.2903
4527,0.3231
4528,0.2063
4529,0.3838
4530,0.1593
4531,0.1922
4532,0.2704
4533,0.2364
4534,0.2125
4535,0.2035
4536,0.3001
4537,0.2010
4538,0.1487
4539,0.5553
4540,0.3318
4541,0.3639
4542,0.2220
4543,0.1597
4544,0.2995
4545,0.1559
4546,0.2733
4547,0.2372
4548,0.5389
4549,0.2641
4550,0.2837
4551,0.2585
4552,0.3353
4553,0.2397
4554,0.3950
4555,0.3714
4556,0.1645
4557,0.1896
4558,0.2312
4559,0.3240
4560,0.4616
4561,0.3658
4562,0.1681
4563,0.2845
4564,0.2263
4565,0.2379
4566,0.2463
4567,0.1927
4568,0.2418
4569,0.2239
4570,0.3550
4571,0.3436
4572,0.3892
4573,0.1734
4574,0.2372
4575,0.1872
4576,0.1334
4577,0.2481
4578,0.2346
4579,0.3913
4580,0.1033
4581,0.1762
4582,0.4448
4583,0.2965
4584,0.3630
4585,0.5903
4586,0.1996
4587,0.2979
4588,0.1937
4589,0.2941
4590,0.2520
4591,0.1235
4592,0.3107
4593,0.1278
4594,0.2107
4595,0.2500
4596,0.3314
4597,0.5016
4598,0.0461
4599,0.4872
4600,0.2164
4601,0.1977
4602,0.5006
4603,0.4641
4604,0.2315
4605,0.2582
4606,0.3250
4607,0.3685
4608,0.3168
4609,0.3286
4610,0.2017
4611,0.2290
4612,0.1613
4613,0.1013
4614,0.6909
4615,0.2972
4616,0.2673
4617,0.1060
4618,0.1919
4619,0.1898
4620,0.3187
4621,0.2411
4622,0.2405
4623,0.3178
4624,0.3522
4625,0.2584
4626,0.3332
4627,0.4151
4628,0.3404
4629,0.2713
4630,0.2106
4631,0.0887
4632,0.6531
4633,0.5951
4634,0.5045
4635,0.4137
4636,0.2982
4637,0.2557
4638,0.3195
4639,0.3394
4640,0.4219
4641,0.3575
4642,0.3670
4643,0.4019
4644,0.4062
4645,0.3511
4646,0.1619
4647,0.3247
4648,0.4704
4649,0.4145
4650,0.3287
4651,0.3365
4652,0.3102
4653,0.2660
4654,0.1343
4655,0.2643
4656,0.2854
4657,0.4046
4658,0.5494
4659,0.1718
4660,0.2596
4661,0.2545
4662,0.2883
4663,0.3041
4664,0.2978
4665,0.3786
4666,0.3067
4667,0.3061
4668,0.1927
4669,0.3456
4670,0.2687
4671,0.1201
4672,0.1006
4673,0.2339
4674,0.4185
4675,0.2042
4676,0.2302
4677,0.4421
4678,0.4366
4679,0.2465
4680,0.2699
4681,0.4855
4682,0.2086
4683,0.3153
4684,0.2768
4685,0.2450
4686,0.3197
4687,0.3093
4688,0.2464
4689,0.2912
4690,0.1358
4691,0.3449
4692,0.2138
4693,0.2972
4694,0.1154
4695,0.1604
4696,0.2768
4697,0.1500
4698,0.2588
4699,0.1760
4700,0.4845
4701,0.7645
4702,0.2759
4703,0.3588
4704,0.3615
4705,0.2345
4706,0.3321
4707,0.4079
4708,0.3916
4709,0.2043
4710,0.2847
4711,0.3208
4712,0.2758
4713,0.3038
4714,0.2475
4715,0.2013
4716,0.4718
4717,0.3654
4718,0.4589
4719,0.2620
4720,0.3970
4721,0.3246
4722,0.3236
4723,0.3602
4724,0.3468
4725,0.1633
4726,0.2123
4727,0.2566
4728,0.5012
4729,0.3189
4730,0.2575
4731,0.1758
4732,0.2132
4733,0.2554
4734,0.2950
4735,0.1143
4736,0.3424
4737,0.2727
4738,0.6190
4739,0.1487
4740,0.1670
4741,0.2647
4742,0.2507
4743,0.2481
4744,0.3049
4745,0.2074
4746,0.3250
4747,0.2667
4748,0.2985
4749,0.3467
4750,0.1382
4751,0.2784
4752,0.3659
4753,0.4842
4754,0.1792
4755,0.4006
4756,0.3636
4757,0.2388
4758,0.2897
4759,0.1992
4760,0.3298
4761,0.2317
4762,0.4655
4763,0.1627
4764,0.4527
4765,0.2667
4766,0.1835
4767,0.2115
4768,0.4190
4769,0.1071
4770,0.1281
4771,0.2505
4772,0.6375
4773,0.1631
4774,0.3143
4775,0.3232
4776,0.2012
4777,0.3979
4778,0.5305
4779,0.2307
4780,0.3834
4781,0.3053
4782,0.2370
4783,0.2428
4784,0.3050
4785,0.2583
4786,0.2010
4787,0.2522
4788,0.1459
4789,0.1315
4790,0.4319
4791,0.5075
4792,0.6475
4793,0.2436
4794,0.3339
4795,0.1993
4796,0.1523
4797,0.2129
4798,0.3850
4799,0.2802
4800,0.2774
4801,0.2503
4802,0.2386
4803,0.1529
4804,0.5215
4805,0.3355
4806,0.4339
4807,0.4357
4808,0.1721
4809,0.3062
4810,0.2793
4811,0.2557
4812,0.4851
4813,0.3650
4814,0.2197
4815,0.3366
4816,0.3173
4817,0.2824
4818,0.2994
4819,0.3760
4820,0.3866
4821,0.2074
4822,0.3550
4823,0.1787
4824,0.1658
4825,0.1425
4826,0.1883
4827,0.3746
4828,0.1626
4829,0.1678
4830,0.4170
4831,0.3607
4832,0.1764
4833,0.1768
4834,0.5598
4835,0.3678
4836,0.5009
4837,0.3302
4838,0.2316
4839,0.3777
4840,0.3295
4841,0.3122
4842,0.2430
4843,0.3432
4844,0.2761
4845,0.2887
4846,0.4437
4847,0.2680
4848,0.4006
4849,0.3338
4850,0.2306
4851,0.2180
4852,0.3358
4853,0.3761
4854,0.2771
4855,0.2868
4856,0.1535
4857,0.3610
4858,0.1628
4859,0.3158
4860,0.3648
4861,0.1902
4862,0.4190
4863,0.2243
4864,0.1449
4865,0.4097
4866,0.3012
4867,0.3114
4868,0.3230
4869,0.2402
4870,0.1920
4871,0.2645
4872,0.3342
4873,0.3815
4874,0.2396
4875,0.3000
4876,0.2499
4877,0.2452
4878,0.2365
4879,0.3732
4880,0.2663
4881,0.4139
4882,0.1495
4883,0.2838
4884,0.4922
4885,0.2410
4886,0.2760
4887,0.3513
4888,0.2949
4889,0.2698
4890,0.2684
4891,0.3619
4892,0.5362
4893,0.2362
4894,0.4154
4895,0.2180
4896,0.2562
4897,0.1952
4898,0.2566
4899,0.1707
4900,0.3767
4901,0.4676
4902,0.4443
4903,0.4268
4904,0.4295
4905,0.3771
4906,0.2357
4907,0.2530
4908,0.3732
4909,0.2707
4910,0.3433
4911,0.1399
4912,0.1493
4913,0.2294
4914,0.2454
4915,0.1614
4916,0.3224
4917,0.2059
4918,0.2835
4919,0.5184
4920,0.1126
4921,0.3922
4922,0.4110
4923,0.1369
4924,0.1475
4925,0.2262
4926,0.4308
4927,0.1609
4928,0.3821
4929,0.4236
4930,0.1951
4931,0.2008
4932,0.4456
4933,0.2156
4934,0.2267
4935,0.3550
4936,0.3156
4937,0.2642
4938,0.3366
4939,0.2933
4940,0.1395
4941,0.3655
4942,0.1750
4943,0.3047
4944,0.3082
4945,0.2599
4946,0.3112
4947,0.1177
4948,0.1338
4949,0.1522
4950,0.1302
4951,0.3702
4952,0.3456
4953,0.1845
4954,0.4531
4955,0.3815
4956,0.4225
4957,0.1207
4958,0.2346
4959,0.2441
4960,0.2989
4961,0.4523
4962,0.2511
4963,0.1817
4964,0.2943
4965,0.2710
4966,0.3264
4967,0.2185
4968,0.2531
4969,0.2765
4970,0.3005
4971,0.3611
4972,0.3413
4973,0.2899
4974,0.1427
4975,0.1288
4976,0.3421
4977,0.2597
4978,0.1349
4979,0.1539
4980,0.2915
4981,0.1573
4982,0.3944
4983,0.2887
4984,0.6650
4985,0.2349
4986,0.3624
4987,0.3704
4988,0.3197
4989,0.2872
4990,0.3210
4991,0.2723
4992,0.2659
4993,0.3058
4994,0.2373
4995,0.4474
4996,0.1355
4997,0.1865
4998,0.5408
4999,0.3130
5000,0.2266
5001,0.3678
5002,0.3425
5003,0.1730
5004,0.3361
5005,0.4178
5006,0.2687
5007,0.3479
5008,0.3690
5009,0.4241
5010,0.3536
5011,0.2183
5012,0.3037
5013,0.1557
5014,0.1436
5015,0.5144
5016,0.4007
5017,0.7475
5018,0.3838
5019,0.3118
5020,0.4108
5021,0.3318
5022,0.3133
5023,0.3728
5024,0.3893
5025,0.2620
5026,0.3086
5027,0.2664
5028,0.1422
5029,0.3416
5030,0.3988
5031,0.7723
5032,0.2606
5033,0.6307
5034,0.2850
5035,0.2003
5036,0.3375
5037,0.3188
5038,0.2180
5039,0.2649
5040,0.3274
5041,0.1886
5042,0.4692
5043,0.1645
5044,0.4043
5045,0.2779
5046,0.3978
5047,0.4112
5048,0.1497
5049,0.3303
5050,0.1633
5051,0.0985
5052,0.2601
5053,0.2711
5054,0.2453
5055,0.3275
5056,0.4297
5057,0.2341
5058,0.4582
5059,0.2328
5060,0.3164
5061,0.1916
5062,0.1762
5063,0.1586
5064,0.2207
5065,0.3483
5066,0.4289
5067,0.6404
5068,0.2530
5069,0.1989
5070,0.2545
5071,0.2631
5072,0.2598
5073,0.1848
5074,0.3082
5075,0.2744
5076,0.5021
5077,0.3583
5078,0.2248
5079,0.1824
5080,0.6393
5081,0.1976
5082,0.2153
5083,0.1917
5084,0.4045
5085,0.2047
5086,0.2256
5087,0.3615
5088,0.4285
5089,0.3804
5090,0.2447
5091,0.3435
5092,0.3487
5093,0.2141
5094,0.3622
5095,0.2915
5096,0.1698
5097,0.3264
5098,0.2496
5099,0.2342
5100,0.0777
5101,0.4394
5102,0.4064
5103,0.1965
5104,0.2298
5105,0.4226
5106,0.2496
5107,0.2231
5108,0.1967
5109,0.3461
5110,0.3779
5111,0.3960
5112,0.1828
5113,0.2171
5114,0.2039
5115,0.1894
5116,0.1873
5117,0.1700
5118,0.1560
5119,0.1758
5120,0.3448
5121,0.1085
5122,0.5485
5123,0.5825
5124,0.3266
5125,0.2983
5126,0.4166
5127,0.1785
5128,0.2074
5129,0.4148
5130,0.5021
5131,0.2409
5132,0.2494
5133,0.3552
5134,0.3937
5135,0.3098
5136,0.2335
5137,0.2411
5138,0.3042
5139,0.1686
5140,0.3462
5141,0.3946
5142,0.1330
5143,0.3311
5144,0.2024
5145,0.2689
5146,0.1646
5147,0.4597
5148,0.1930
5149,0.2479
5150,0.3757
5151,0.1958
5152,0.2963
5153,0.2115
5154,0.3183
5155,0.1796
5156,0.3455
5157,0.2393
5158,0.1863
5159,0.3517
5160,0.3051
5161,0.9027
5162,0.1732
5163,0.4028
5164,0.2045
5165,0.2413
5166,0.3744
5167,0.2805
5168,0.3081
5169,0.1425
5170,0.3614
5171,0.7150
5172,0.3718
5173,0.2786
5174,0.3015
5175,0.2714
5176,0.1463
5177,0.4045
5178,0.4970
5179,0.2969
5180,0.2126
5181,0.1461
5182,0.1171
5183,0.4630
5184,0.2698
5185,0.4621
5186,0.5500
5187,0.2338
5188,0.1692
5189,0.2263
5190,0.3284
5191,0.4156
5192,0.2527
5193,0.2332
5194,0.2898
5195,0.4031
5196,0.2197
5197,0.1589
5198,0.2014
5199,0.4074
5200,0.3350
5201,0.2145
5202,0.5510
5203,0.2185
5204,0.1601
5205,0.3382
5206,0.1237
5207,0.3254
5208,0.2416
5209,0.2494
5210,0.3041
5211,0.3475
5212,0.1329
5213,0.3886
5214,0.1859
5215,0.2007
5216,0.2181
5217,0.2583
5218,0.3050
5219,0.0837
5220,0.3420
5221,0.4346
5222,0.4512
5223,0.5751
5224,0.1634
5225,0.2666
5226,0.2450
5227,0.3553
5228,0.2712
5229,0.3642
5230,0.3242
5231,0.2156
5232,0.1775
5233,0.2707
5234,0.2068
5235,0.1073
5236,0.1886
5237,0.0986
5238,0.3110
5239,0.3586
5240,0.1984
5241,0.2349
5242,0.4245
5243,0.1391
5244,0.2971
5245,0.2024
5246,0.3659
5247,0.2759
5248,0.3081
5249,0.1529
5250,0.2052
5251,0.4489
5252,0.4471
5253,0.3720
5254,0.2548
5255,0.1729
5256,0.3811
5257,0.3368
5258,0.5537
5259,0.1671
5260,0.3071
5261,0.2221
5262,0.4528
5263,0.2135
5264,0.2741
5265,0.4208
5266,0.4197
5267,0.3588
5268,0.2861
5269,0.2278
5270,0.2026
5271,0.3011
5272,0.2615
5273,0.2402
5274,0.4100
5275,0.3226
5276,0.2752
5277,0.1977
5278,0.5777
5279,0.4357
5280,0.1805
5281,0.1451
5282,0.2169
5283,0.1921
5284,0.1845
5285,0.1292
5286,0.1826
5287,0.2029
5288,0.1667
5289,0.1428
5290,0.4009
5291,0.2811
5292,0.5352
5293,0.3174
5294,0.3880
5295,0.1846
5296,0.1241
5297,0.3799
5298,0.2125
5299,0.2086
5300,0.3210
5301,0.4230
5302,0.3903
5303,0.1612
5304,0.2098
5305,0.2586
5306,0.1697
5307,0.0997
5308,0.4808
5309,0.2446
5310,0.1732
5311,0.1206
5312,0.2212
5313,0.6811
5314,0.1231
5315,0.3886
5316,0.1429
5317,0.4522
5318,0.1732
5319,0.2182
5320,0.2094
5321,0.2239
5322,0.5163
5323,0.2769
5324,0.2033
5325,0.3675
5326,0.2235
5327,0.2808
5328,0.1423
5329,0.1302
5330,0.2289
5331,0.2322
5332,0.1658
5333,0.3486
5334,0.2015
5335,0.5350
5336,0.4283
5337,0.1252
5338,0.2310
5339,0.2430
5340,0.2992
5341,0.2572
5342,0.4596
5343,0.2633
5344,0.4203
5345,0.1803
5346,0.2479
5347,0.2053
5348,0.4781
5349,0.2343
5350,0.2556
5351,0.5048
5352,0.5991
5353,0.3810
5354,0.2665
5355,0.3015
5356,0.2045
5357,0.5096
5358,0.2997
5359,0.2409
5360,0.4642
5361,0.2772
5362,0.3185
5363,0.2804
5364,0.1499
5365,0.2186
5366,0.4212
5367,0.2131
5368,0.2396
5369,0.3452
5370,0.4350
5371,0.4006
5372,0.2911
5373,0.1297
5374,0.2602
5375,0.5514
5376,0.4228
5377,0.4942
5378,0.2559
5379,0.2473
5380,0.3320
5381,0.2865
5382,0.2386
5383,0.3629
5384,0.2838
5385,0.1445
5386,0.1856
5387,0.2559
5388,0.2288
5389,0.5001
5390,0.5058
5391,0.4731
5392,0.2585
5393,0.3778
5394,0.2256
5395,0.3896
5396,0.3940
5397,0.2217
5398,0.2659
5399,0.2227
5400,0.1503
5401,0.2309
5402,0.2526
5403,0.3146
5404,0.2867
5405,0.4174
5406,0.2204
5407,0.1606
5408,0.3070
5409,0.2643
5410,0.2928
5411,0.1814
5412,0.4794
5413,0.4805
5414,0.3031
5415,0.3428
5416,0.3888
5417,0.1450
5418,0.1836
5419,0.4544
5420,0.2096
5421,0.2075
5422,0.1721
5423,0.2915
5424,0.3017
5425,0.3430
5426,0.2376
5427,0.3416
5428,0.3278
5429,0.1231
5430,0.2294
5431,0.2538
5432,0.2437
5433,0.3641
5434,0.5075
5435,0.2201
5436,0.2285
5437,0.4375
5438,0.1587
5439,0.3292
5440,0.3594
5441,0.3991
5442,0.2559
5443,0.4002
5444,0.3011
5445,0.2645
5446,0.2040
5447,0.3158
5448,0.2527
5449,0.3162
5450,0.2545
5451,0.2164
5452,0.4872
5453,0.1276
5454,0.3450
5455,0.4251
5456,0.2954
5457,0.2025
5458,0.2363
5459,0.1998
5460,0.2411
5461,0.1543
5462,0.3891
5463,0.3005
5464,0.3989
5465,0.4873
5466,0.3509
5467,0.4012
5468,0.3091
5469,0.4528
5470,0.5086
5471,0.4331
5472,0.3793
5473,0.3775
5474,0.3346
5475,0.3113
5476,0.2253
5477,0.2878
5478,0.3046
5479,0.4252
5480,0.5371
5481,0.3918
5482,0.2108
5483,0.3813
5484,0.2241
5485,0.2947
5486,0.3393
5487,0.5866
5488,0.1978
5489,0.6176
5490,0.4057
5491,0.3052
5492,0.3484
5493,0.3800
5494,0.4557
5495,0.3066
5496,0.3236
5497,0.3765
5498,0.3343
5499,0.3477
5500,0.3490
5501,0.3249
5502,0.2479
5503,0.4156
5504,0.3213
5505,0.1531
5506,0.3936
5507,0.2187
5508,0.1774
5509,0.2683
5510,0.2182
5511,0.2043
5512,0.2881
5513,0.5464
5514,0.4171
5515,0.4135
5516,0.3360
5517,0.4374
5518,0.2389
5519,0.2998
5520,0.3239
5521,0.3338
5522,0.5360
5523,0.3496
5524,0.3719
5525,0.2948
5526,0.2477
5527,0.4001
5528,0.2223
5529,0.4712
5530,0.3198
5531,0.4310
5532,0.2624
5533,0.3452
5534,0.2955
5535,0.2601
5536,0.1970
5537,0.2402
5538,0.3159
5539,0.3265
5540,0.1669
5541,0.3957
5542,0.3076
5543,0.2898
5544,0.2802
5545,0.2354
5546,0.1054
5547,0.4300
5548,0.3573
5549,0.2259
5550,0.2897
5551,0.4201
5552,0.1874
5553,0.4855
5554,0.3914
5555,0.2623
5556,0.2976
5557,0.2789
5558,0.2043
5559,0.2811
5560,0.4108
5561,0.3907
5562,0.1794
5563,0.3852
5564,0.2295
5565,0.3214
5566,0.3103
5567,0.2795
5568,0.1962
5569,0.3165
5570,0.2861
5571,0.2866
5572,0.3711
5573,0.3435
5574,0.2806
5575,0.3968
5576,0.2201
5577,0.3413
5578,0.2224
5579,0.2770
5580,0.2585
5581,0.3158
5582,0.4440
5583,0.5197
5584,0.1957
5585,0.3202
5586,0.4488
5587,0.2644
5588,0.3459
5589,0.3890
5590,0.2604
5591,0.3752
5592,0.2635
5593,0.1957
5594,0.2342
5595,0.2470
5596,0.2937
5597,0.2945
5598,0.3562
5599,0.5314
5600,0.4016
5601,0.4311
5602,0.3387
5603,0.2473
5604,0.2104
5605,0.4155
5606,0.2890
5607,0.1542
5608,0.1845
5609,0.1559
5610,0.3469
5611,0.2397
5612,0.2346
5613,0.2343
5614,0.4984
5615,0.2007
5616,0.1272
5617,0.3155
5618,0.1675
5619,0.2458
5620,0.2621
5621,0.3173
5622,0.2214
5623,0.3150
5624,0.3584
5625,0.2592
5626,0.1879
5627,0.1853
5628,0.3006
5629,0.1929
5630,0.4955
5631,0.3530
5632,0.3434
5633,0.2215
5634,0.2395
5635,0.2298
5636,0.3566
5637,0.2805
5638,0.3721
5639,0.4292
5640,0.4541
5641,0.3622
5642,0.3059
5643,0.1735
5644,0.3017
5645,0.3522
5646,0.3459
5647,0.2899
5648,0.2045
5649,0.2644
5650,0.2875
5651,0.4648
5652,0.1546
5653,0.4320
5654,0.2941
5655,0.3625
5656,0.3390
5657,0.3183
5658,0.6349
5659,0.3125
5660,0.2393
5661,0.2495
5662,0.2711
5663,0.3149
5664,0.2210
5665,0.1558
5666,0.3486
5667,0.1900
5668,0.3750
5669,0.1978
5670,0.2164
5671,0.2713
5672,0.2784
5673,0.3790
5674,0.2520
5675,0.1139
5676,0.3853
5677,0.2137
5678,0.2365
5679,0.3058
5680,0.5626
5681,0.6808
5682,0.3731
5683,0.4469
5684,0.2732
5685,0.3850
5686,0.3624
5687,0.3687
5688,0.2537
5689,0.3693
5690,0.2436
5691,0.1915
5692,0.3095
5693,0.3146
5694,0.3474
5695,0.1852
5696,0.2426
5697,0.1642
5698,0.1415
5699,0.5531
5700,0.2388
5701,0.4143
5702,0.2784
5703,0.2404
5704,0.2984
5705,0.4506
5706,0.2314
5707,0.2202
5708,0.3619
5709,0.2091
